3.500000e+07	  0	  1781	   952	1.530386642647229e-03	2.371373705661653e+01	7.377323271215412e+00
3.600000e+07	  0	  1781	  1192	1.432153400047308e-03	3.162277660168376e+01	3.564647257034110e-01
3.700000e+07	  0	  1781	  1359	1.782312673203728e-03	3.162277660168376e+01	1.244609194398781e+00
3.800000e+07	  0	  1781	  1442	1.559294753816821e-03	3.162277660168376e+01	2.132837668381502e+00
3.900000e+07	  0	  1781	   674	1.385912210255232e-03	3.162277660168376e+01	3.021198437191491e+00
4.000000e+07	  0	  1781	   911	1.498962275459185e-03	3.162277660168376e+01	3.909570856723517e+00
4.100000e+07	  0	  1781	  1023	1.395141954491489e-03	3.162277660168376e+01	4.797832945815681e+00
4.200000e+07	  0	  1781	  1617	1.555040941073178e-03	3.162277660168376e+01	5.686012706195876e+00
4.300000e+07	  0	  1781	  1405	1.705496771262301e-03	3.162277660168376e+01	6.574274305145958e+00
4.400000e+07	  0	  1781	   654	1.501164876471627e-03	3.162277660168376e+01	7.462673512879396e+00
4.500000e+07	  0	  1781	    98	1.513326692703811e-03	3.162277660168376e+01	8.351084782549846e+00
4.600000e+07	  0	  1781	  1006	1.510450440522481e-03	3.162277660168376e+01	9.239318031352395e+00
4.700000e+07	  0	  1781	  1523	1.626770281024391e-03	3.162277660168376e+01	1.012752428963956e+01
4.800000e+07	  0	  1781	  1487	1.618117628131095e-03	4.216965034285818e+01	4.689333536573705e-01
4.900000e+07	  0	  1781	   776	1.718657992322894e-03	4.216965034285818e+01	1.357323118401917e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1781	  1568	1.867043773638610e-03	4.216965034285818e+01	2.245627535354692e+00
5.100000e+07	  0	  1781	     6	1.491115337506053e-03	4.216965034285818e+01	3.133793026336481e+00
5.200000e+07	  0	  1781	   165	1.359825138585001e-03	4.216965034285818e+01	4.021904150480388e+00
5.300000e+07	  0	  1781	   723	1.616952791061691e-03	4.216965034285818e+01	4.910207480621400e+00
5.400000e+07	  0	  1781	  1430	1.459936247404031e-03	4.216965034285818e+01	5.798704820222954e+00
5.500000e+07	  0	  1781	  1570	1.599874598949079e-03	4.216965034285818e+01	6.687141973559626e+00
5.600000e+07	  0	  1781	   957	1.596029198884871e-03	4.216965034285818e+01	7.575322167782971e+00
5.700000e+07	  0	  1781	  1713	1.589539394498188e-03	4.216965034285818e+01	8.463455229854679e+00
5.800000e+07	  0	  1781	   917	1.388772901317279e-03	4.216965034285818e+01	9.351692282568463e+00
5.900000e+07	  0	  1781	   421	1.643310926244046e-03	4.216965034285818e+01	1.024016258687185e+01
6.000000e+07	  0	  1781	  1346	1.752834391678961e-03	4.216965034285818e+01	1.112854833720624e+01
6.100000e+07	  0	  1781	  1375	1.725871793300131e-03	4.216965034285818e+01	1.201672688640683e+01
6.200000e+07	  0	  1781	   877	1.546618444338519e-03	4.216965034285818e+01	1.290478362955014e+01
6.300000e+07	  0	  1781	   520	1.443325286458619e-03	4.216965034285818e+01	1.379302366929075e+01
6.400000e+07	  0	  1781	  1300	1.730108360541504e-03	5.623413251903484e+01	6.169833730696577e-01
6.500000e+07	  0	  1781	    97	1.453429561860567e-03	5.623413251903484e+01	1.505454918420730e+00
6.600000e+07	  0	  1781	  1686	1.375344626528814e-03	5.623413251903484e+01	2.393750363661720e+00
6.700000e+07	  0	  1781	   705	1.619008595018243e-03	5.623413251903484e+01	3.281921406608013e+00
6.800000e+07	  0	  1781	  1083	1.774838328689137e-03	5.623413251903484e+01	4.170203032775619e+00
6.900000e+07	  0	  1781	  1504	1.601593631279158e-03	5.623413251903484e+01	5.058710187610850e+00
7.000000e+07	  0	  1781	  1119	1.380135698996670e-03	5.623413251903484e+01	5.947161867826882e+00
7.100000e+07	  0	  1781	  1611	1.674797355431318e-03	5.623413251903484e+01	6.835348091738958e+00
7.200000e+07	  0	  1781	  1220	1.626068085587825e-03	5.623413251903484e+01	7.723341712857502e+00
7.300000e+07	  0	  1781	  1093	1.585882731586203e-03	5.623413251903484e+01	8.611407172309674e+00
7.400000e+07	  0	  1781	   385	1.844110792383650e-03	5.623413251903484e+01	9.499725073486145e+00
7.500000e+07	  0	  1781	   503	1.492133756530586e-03	5.623413251903484e+01	1.038819302639573e+01
7.600000e+07	  0	  1781	   940	1.513767950185231e-03	5.623413251903484e+01	1.127653811114289e+01
7.700000e+07	  0	  1781	   819	1.492628346336376e-03	5.623413251903484e+01	1.216473405058929e+01
7.800000e+07	  0	  1781	  1162	1.487274578701217e-03	5.623413251903484e+01	1.305294939958410e+01
7.900000e+07	  0	  1781	  1159	1.376013706153862e-03	5.623413251903484e+01	1.394126397356791e+01
8.000000e+07	  0	  1781	  1167	1.452362954205139e-03	5.623413251903484e+01	1.482966275415715e+01
8.100000e+07	  0	  1781	   482	1.687473569920666e-03	5.623413251903484e+01	1.571798044199772e+01
8.200000e+07	  0	  1781	   751	1.421324399681125e-03	5.623413251903484e+01	1.660621897259258e+01
8.300000e+07	  0	  1781	   520	1.455466555375930e-03	5.623413251903484e+01	1.749450853292955e+01
8.400000e+07	  0	  1781	   548	1.509244126154308e-03	5.623413251903484e+01	1.838290632159592e+01
8.500000e+07	  0	  1781	   383	1.849356239372779e-03	7.498942093324548e+01	5.159795607146779e-01
8.600000e+07	  0	  1781	   146	1.388276988905022e-03	7.498942093324548e+01	1.404212845257442e+00
8.700000e+07	  0	  1781	   504	1.447583279056819e-03	7.498942093324548e+01	2.292318853690237e+00
8.800000e+07	  0	  1781	   627	1.402043285205409e-03	7.498942093324548e+01	3.180487196330467e+00
8.900000e+07	  0	  1781	   748	1.604121717928512e-03	7.498942093324548e+01	4.068810373298245e+00
9.000000e+07	  0	  1781	   352	1.474069093946211e-03	7.498942093324548e+01	4.957150173725417e+00
9.100000e+07	  0	  1781	   826	1.696433214940468e-03	7.498942093324548e+01	5.845495568925855e+00
9.200000e+07	  0	  1781	  1597	1.548305098037993e-03	7.498942093324548e+01	6.733787662160866e+00
9.300000e+07	  0	  1781	  1434	1.515830131947515e-03	7.498942093324548e+01	7.622144339864822e+00
9.400000e+07	  0	  1781	  1771	1.557266753255367e-03	7.498942093324548e+01	8.510436857009795e+00
9.500000e+07	  0	  1781	   427	1.621895052788017e-03	7.498942093324548e+01	9.398617970295206e+00
9.600000e+07	  0	  1781	   588	1.700137276767972e-03	7.498942093324548e+01	1.028682642281962e+01
9.700000e+07	  0	  1781	  1274	1.889017210513967e-03	7.498942093324548e+01	1.117522956823246e+01
9.800000e+07	  0	  1781	   989	1.468347408412971e-03	7.498942093324548e+01	1.206376720068689e+01
9.900000e+07	  0	  1781	    20	1.360938179980571e-03	7.498942093324548e+01	1.295220103702690e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1781	   549	1.677408014878697e-03	7.498942093324548e+01	1.384025986996614e+01
1.010000e+08	  0	  1781	   927	1.504906899468963e-03	7.498942093324548e+01	1.472821696610182e+01
1.020000e+08	  0	  1781	   968	1.444581167464669e-03	7.498942093324548e+01	1.561639245703487e+01
1.030000e+08	  0	  1781	  1588	1.463288113196136e-03	7.498942093324548e+01	1.650489273630566e+01
1.040000e+08	  0	  1781	   107	1.600460148717636e-03	7.498942093324548e+01	1.739339539539450e+01
1.050000e+08	  0	  1781	   626	1.725309197875890e-03	7.498942093324548e+01	1.828165592436656e+01
1.060000e+08	  0	  1781	  1195	1.341850535984196e-03	7.498942093324548e+01	1.916972037389783e+01
1.070000e+08	  0	  1781	  1322	1.614342676015336e-03	7.498942093324548e+01	2.005798431336441e+01
1.080000e+08	  0	  1781	   870	1.469224600649871e-03	7.498942093324548e+01	2.094645017446354e+01
1.090000e+08	  0	  1781	   288	1.870944214750984e-03	7.498942093324548e+01	2.183491614955696e+01
1.100000e+08	  0	  1781	  1512	1.714641828541818e-03	7.498942093324548e+01	2.272312832999009e+01
1.110000e+08	  0	  1781	    47	1.715040311912952e-03	7.498942093324548e+01	2.361113820979871e+01
1.120000e+08	  0	  1781	  1095	1.722838387787200e-03	7.498942093324548e+01	2.449934892269475e+01
-----
dt_[1758]	= 7.445230e-03
E_error	= 4.508039090032865e-01
L_error	= 1.078296914812684e+21
dE_correct	= 0.000000000000000e+00
step	= 1.125750350000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4168.859183[s]
user time	= 3640.284000[s]
system time	= 507.728000[s]
Execution Time	(total	= 4.168859e+03 [s])
Corrector		= 1.641371e+03 [s]	39.37 [%]
Predictor		= 1.337625e+03 [s]	32.09 [%]
Fragmentation		= 5.506190e+02 [s]	13.21 [%]
Iteration		= 9.657651e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.936023e+01 [s]	 0.70 [%]
Energy			= 2.578060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.130491e+02 [s]	12.31 [%]
-----
