2.400000e+07	  0	  1657	   369	1.829959516561391e-03	1.778279410038921e+01	5.117821725672415e+00
2.500000e+07	  0	  1657	   200	1.659900368758946e-03	2.371373705661653e+01	1.411735210228099e-01
2.600000e+07	  0	  1657	  1609	1.394366478857152e-03	2.371373705661653e+01	1.095429788558170e+00
2.700000e+07	  0	  1657	   335	1.506443952368714e-03	2.371373705661653e+01	2.049685398743882e+00
2.800000e+07	  0	  1657	  1523	1.653752933290007e-03	2.371373705661653e+01	3.003945114753681e+00
2.900000e+07	  0	  1657	  1102	1.604658151768604e-03	2.371373705661653e+01	3.958119429390404e+00
3.000000e+07	  0	  1657	  1498	1.736570770991314e-03	2.371373705661653e+01	4.912285553961708e+00
3.100000e+07	  0	  1657	   352	1.507558519296923e-03	2.371373705661653e+01	5.866383968858703e+00
3.200000e+07	  0	  1657	   373	1.368766130825709e-03	2.371373705661653e+01	6.820410298107322e+00
3.300000e+07	  0	  1657	   210	1.525824006709638e-03	2.371373705661653e+01	7.774491943181816e+00
3.400000e+07	  0	  1657	   691	1.475537247696895e-03	3.162277660168376e+01	8.195762419616617e-01
3.500000e+07	  0	  1657	   370	1.581774304673983e-03	3.162277660168376e+01	1.773756310783661e+00
3.600000e+07	  0	  1657	  1307	1.730612957800852e-03	3.162277660168376e+01	2.728003416952276e+00
3.700000e+07	  0	  1657	    37	1.689519525542311e-03	3.162277660168376e+01	3.682245537632898e+00
3.800000e+07	  0	  1657	   802	1.561146392141754e-03	3.162277660168376e+01	4.636457105176914e+00
3.900000e+07	  0	  1657	  1086	1.538059378456805e-03	3.162277660168376e+01	5.590650668447426e+00
4.000000e+07	  0	  1657	  1560	1.589675125071298e-03	3.162277660168376e+01	6.544816612599010e+00
4.100000e+07	  0	  1657	   162	1.536895749012666e-03	3.162277660168376e+01	7.498999023191999e+00
4.200000e+07	  0	  1657	  1191	1.450939473367944e-03	3.162277660168376e+01	8.453200430731634e+00
4.300000e+07	  0	  1657	   691	1.385861229114822e-03	3.162277660168376e+01	9.407400670900993e+00
4.400000e+07	  0	  1657	   448	1.725587755736999e-03	3.162277660168376e+01	1.036158285973073e+01
4.500000e+07	  0	  1657	  1081	1.488737560401187e-03	4.216965034285818e+01	7.688548318558456e-01
4.600000e+07	  0	  1657	   987	1.419588192734888e-03	4.216965034285818e+01	1.723004697626246e+00
4.700000e+07	  0	  1657	   291	1.519630884981690e-03	4.216965034285818e+01	2.677211278251508e+00
4.800000e+07	  0	  1657	  1393	1.526795873779232e-03	4.216965034285818e+01	3.631411254554686e+00
4.900000e+07	  0	  1657	   240	1.431010210609039e-03	4.216965034285818e+01	4.585665572714072e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1657	   880	1.565567618527593e-03	4.216965034285818e+01	5.539870167624022e+00
5.100000e+07	  0	  1657	   131	1.561804014033888e-03	4.216965034285818e+01	6.494013042039816e+00
5.200000e+07	  0	  1657	  1328	1.345443908045617e-03	4.216965034285818e+01	7.448075990474017e+00
5.300000e+07	  0	  1657	    56	1.570840836778422e-03	4.216965034285818e+01	8.402173357228977e+00
5.400000e+07	  0	  1657	   981	1.618765283408183e-03	4.216965034285818e+01	9.356277660575119e+00
5.500000e+07	  0	  1657	   663	1.417334408144544e-03	4.216965034285818e+01	1.031046910138112e+01
5.600000e+07	  0	  1657	   767	1.840312806770393e-03	4.216965034285818e+01	1.126467628321580e+01
5.700000e+07	  0	  1657	   827	1.420410960459596e-03	4.216965034285818e+01	1.221889239157884e+01
5.800000e+07	  0	  1657	  1133	1.447529248723134e-03	4.216965034285818e+01	1.317305908137010e+01
5.900000e+07	  0	  1657	  1041	1.431282517547222e-03	5.623413251903484e+01	6.265500116905144e-02
6.000000e+07	  0	  1657	   137	1.440572131362400e-03	5.623413251903484e+01	1.016768335088130e+00
6.100000e+07	  0	  1657	   535	1.630157918206056e-03	5.623413251903484e+01	1.970879949343534e+00
6.200000e+07	  0	  1657	    33	1.471489732704828e-03	5.623413251903484e+01	2.925093942154311e+00
6.300000e+07	  0	  1657	   229	1.850681177631658e-03	5.623413251903484e+01	3.879406751612650e+00
6.400000e+07	  0	  1657	  1396	1.738342402904616e-03	5.623413251903484e+01	4.833655973891242e+00
6.500000e+07	  0	  1657	  1456	1.655865597272693e-03	5.623413251903484e+01	5.787920497588240e+00
6.600000e+07	  0	  1657	  1616	1.524889598433437e-03	5.623413251903484e+01	6.742076265231455e+00
6.700000e+07	  0	  1657	   790	1.577296371959465e-03	5.623413251903484e+01	7.696216769206938e+00
6.800000e+07	  0	  1657	   173	1.610965469013433e-03	5.623413251903484e+01	8.650366035661669e+00
6.900000e+07	  0	  1657	   325	1.586762613973596e-03	5.623413251903484e+01	9.604538918285758e+00
7.000000e+07	  0	  1657	  1352	1.492845675590348e-03	5.623413251903484e+01	1.055875312267252e+01
7.100000e+07	  0	  1657	   184	1.835783249988612e-03	5.623413251903484e+01	1.151301235869939e+01
7.200000e+07	  0	  1657	   856	1.554163808895798e-03	5.623413251903484e+01	1.246722127005772e+01
7.300000e+07	  0	  1657	  1532	1.561184034939853e-03	5.623413251903484e+01	1.342139950447152e+01
7.400000e+07	  0	  1657	  1570	1.687931583880148e-03	5.623413251903484e+01	1.437554289336258e+01
7.500000e+07	  0	  1657	   886	1.697124538164219e-03	5.623413251903484e+01	1.532969596902253e+01
7.600000e+07	  0	  1657	  1043	1.351248622651688e-03	5.623413251903484e+01	1.628385885968349e+01
7.700000e+07	  0	  1657	   591	1.533384908917211e-03	5.623413251903484e+01	1.723795649698261e+01
7.800000e+07	  0	  1657	    70	1.590457240129937e-03	5.623413251903484e+01	1.819202377250808e+01
7.900000e+07	  0	  1657	   247	1.611115387394694e-03	7.498942093324548e+01	3.907403627372797e-01
8.000000e+07	  0	  1657	   235	1.646488887936212e-03	7.498942093324548e+01	1.344815719315036e+00
8.100000e+07	  0	  1657	   334	1.629224358157895e-03	7.498942093324548e+01	2.298978251360116e+00
8.200000e+07	  0	  1657	  1627	1.470616226694641e-03	7.498942093324548e+01	3.253187563048233e+00
8.300000e+07	  0	  1657	  1446	1.543007569269029e-03	7.498942093324548e+01	4.207504941974836e+00
8.400000e+07	  0	  1657	  1543	1.688083115258004e-03	7.498942093324548e+01	5.161800268265830e+00
8.500000e+07	  0	  1657	   257	1.522859155469615e-03	7.498942093324548e+01	6.116123654573254e+00
8.600000e+07	  0	  1657	   905	1.435397048399133e-03	7.498942093324548e+01	7.070328694217326e+00
8.700000e+07	  0	  1657	   932	1.453917294692211e-03	7.498942093324548e+01	8.024504884423946e+00
8.800000e+07	  0	  1657	   523	1.684189999859253e-03	7.498942093324548e+01	8.978589556651855e+00
8.900000e+07	  0	  1657	   622	1.500661386635279e-03	7.498942093324548e+01	9.932707293330941e+00
9.000000e+07	  0	  1657	   768	1.442375698258304e-03	7.498942093324548e+01	1.088680032491631e+01
9.100000e+07	  0	  1657	   575	1.614281078266647e-03	7.498942093324548e+01	1.184093623618243e+01
9.200000e+07	  0	  1657	   797	1.798876994500194e-03	7.498942093324548e+01	1.279508278504945e+01
9.300000e+07	  0	  1657	  1370	1.708322331591019e-03	7.498942093324548e+01	1.374923982509178e+01
9.400000e+07	  0	  1657	   409	1.588843752885855e-03	7.498942093324548e+01	1.470341412944269e+01
9.500000e+07	  0	  1657	  1279	1.425037731774958e-03	7.498942093324548e+01	1.565756383977118e+01
9.600000e+07	  0	  1657	  1374	1.456221430741432e-03	7.498942093324548e+01	1.661170934096792e+01
9.700000e+07	  0	  1657	  1095	1.809335175931008e-03	7.498942093324548e+01	1.756585444278465e+01
9.800000e+07	  0	  1657	  1245	1.626448593689042e-03	7.498942093324548e+01	1.852004292631308e+01
9.900000e+07	  0	  1657	  1642	1.467136003470425e-03	7.498942093324548e+01	1.947422261954325e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1657	   216	1.837356917247275e-03	7.498942093324548e+01	2.042847810518933e+01
1.010000e+08	  0	  1657	     6	1.619919399690391e-03	7.498942093324548e+01	2.138274427528683e+01
1.020000e+08	  0	  1657	   727	1.539853661279863e-03	7.498942093324548e+01	2.233699223177276e+01
1.030000e+08	  0	  1657	   697	1.627647545435521e-03	7.498942093324548e+01	2.329112783665514e+01
1.040000e+08	  0	  1657	   347	1.541556989960570e-03	7.498942093324548e+01	2.424520543048394e+01
-----
dt_[1107]	= 2.727278e-03
E_error	= 4.379882146073663e-01
L_error	= 1.159649588682458e+21
dE_correct	= 0.000000000000000e+00
step	= 1.048022020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3603.117847[s]
user time	= 3105.440000[s]
system time	= 478.300000[s]
Execution Time	(total	= 3.603118e+03 [s])
Corrector		= 1.424168e+03 [s]	39.53 [%]
Predictor		= 1.145302e+03 [s]	31.79 [%]
Fragmentation		= 4.440317e+02 [s]	12.32 [%]
Iteration		= 9.093346e+01 [s]	 2.52 [%]
Orbital_Elements	= 2.589685e+01 [s]	 0.72 [%]
Energy			= 3.054350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.724802e+02 [s]	13.11 [%]
-----
