2.500000e+07	  0	  1738	   956	1.375724081201840e-03	1.778279410038921e+01	4.968433842524155e+00
2.600000e+07	  0	  1738	  1225	1.462879113573984e-03	1.778279410038921e+01	5.878491849004478e+00
2.700000e+07	  0	  1738	  1540	1.495285293071605e-03	2.371373705661653e+01	8.575814896086024e-01
2.800000e+07	  0	  1738	   451	1.552411352081571e-03	2.371373705661653e+01	1.767573455263263e+00
2.900000e+07	  0	  1738	   887	1.401097781526372e-03	2.371373705661653e+01	2.677492115641093e+00
3.000000e+07	  0	  1738	  1177	1.725801043673057e-03	2.371373705661653e+01	3.587443921820172e+00
3.100000e+07	  0	  1738	  1119	1.355155199811694e-03	2.371373705661653e+01	4.497549302883051e+00
3.200000e+07	  0	  1738	  1683	1.448415800985735e-03	2.371373705661653e+01	5.407680910009701e+00
3.300000e+07	  0	  1738	  1430	1.434686254366860e-03	2.371373705661653e+01	6.317753809057300e+00
3.400000e+07	  0	  1738	  1455	1.697588100418919e-03	2.371373705661653e+01	7.227734028674464e+00
3.500000e+07	  0	  1738	   784	1.601553845572763e-03	3.162277660168376e+01	2.286047390900839e-01
3.600000e+07	  0	  1738	   568	1.507344760022055e-03	3.162277660168376e+01	1.138698948217097e+00
3.700000e+07	  0	  1738	  1588	1.587589127798550e-03	3.162277660168376e+01	2.048826126851835e+00
3.800000e+07	  0	  1738	    15	1.405938925592304e-03	3.162277660168376e+01	2.958946848930879e+00
3.900000e+07	  0	  1738	   726	1.560920017111241e-03	3.162277660168376e+01	3.868951054405814e+00
4.000000e+07	  0	  1738	   828	1.784222406400060e-03	3.162277660168376e+01	4.778849235701213e+00
4.100000e+07	  0	  1738	  1051	1.513937400126879e-03	3.162277660168376e+01	5.688789761806698e+00
4.200000e+07	  0	  1738	  1498	1.658358470575509e-03	3.162277660168376e+01	6.598805854943359e+00
4.300000e+07	  0	  1738	   647	1.675834509629889e-03	3.162277660168376e+01	7.508814975997944e+00
4.400000e+07	  0	  1738	   228	1.574603365090973e-03	3.162277660168376e+01	8.418781958937458e+00
4.500000e+07	  0	  1738	  1505	1.743076670979072e-03	3.162277660168376e+01	9.328700448203607e+00
4.600000e+07	  0	  1738	  1594	1.762963637919496e-03	3.162277660168376e+01	1.023871589396289e+01
4.700000e+07	  0	  1738	   430	1.820556695421925e-03	4.216965034285818e+01	6.018967848054633e-01
4.800000e+07	  0	  1738	   712	1.592599229486804e-03	4.216965034285818e+01	1.511976666625186e+00
4.900000e+07	  0	  1738	  1611	1.659955138698203e-03	4.216965034285818e+01	2.421964147414106e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1738	   381	1.483731877605461e-03	4.216965034285818e+01	3.331931913964087e+00
5.100000e+07	  0	  1738	  1352	1.622382813155232e-03	4.216965034285818e+01	4.242018350641803e+00
5.200000e+07	  0	  1738	   116	1.558965169533758e-03	4.216965034285818e+01	5.152163487899691e+00
5.300000e+07	  0	  1738	  1407	1.839701869022213e-03	4.216965034285818e+01	6.062305882808593e+00
5.400000e+07	  0	  1738	    94	1.762122715849632e-03	4.216965034285818e+01	6.972331971848716e+00
5.500000e+07	  0	  1738	  1511	1.884128902708026e-03	4.216965034285818e+01	7.882233359597948e+00
5.600000e+07	  0	  1738	  1576	1.638592994730247e-03	4.216965034285818e+01	8.792138673081476e+00
5.700000e+07	  0	  1738	   550	1.554040711837666e-03	4.216965034285818e+01	9.702227827935779e+00
5.800000e+07	  0	  1738	  1538	1.723631235060705e-03	4.216965034285818e+01	1.061242862549219e+01
5.900000e+07	  0	  1738	  1026	1.348242365086982e-03	4.216965034285818e+01	1.152256777122004e+01
6.000000e+07	  0	  1738	  1675	1.576293270635327e-03	4.216965034285818e+01	1.243255826535510e+01
6.100000e+07	  0	  1738	  1396	1.775356859219886e-03	4.216965034285818e+01	1.334242529532964e+01
6.200000e+07	  0	  1738	   613	1.522282546164043e-03	5.623413251903484e+01	1.878676639423922e-01
6.300000e+07	  0	  1738	   897	1.724797493258387e-03	5.623413251903484e+01	1.097837641505697e+00
6.400000e+07	  0	  1738	   972	1.449149557497469e-03	5.623413251903484e+01	2.007905969845436e+00
6.500000e+07	  0	  1738	  1583	1.684681390086406e-03	5.623413251903484e+01	2.917903413137356e+00
6.600000e+07	  0	  1738	    26	1.642000986521564e-03	5.623413251903484e+01	3.827898258463633e+00
6.700000e+07	  0	  1738	  1245	1.580054721152715e-03	5.623413251903484e+01	4.737891323687864e+00
6.800000e+07	  0	  1738	  1129	1.756251104650275e-03	5.623413251903484e+01	5.647947460287584e+00
6.900000e+07	  0	  1738	   925	1.717785955117748e-03	5.623413251903484e+01	6.558047932536253e+00
7.000000e+07	  0	  1738	   433	1.483331448165248e-03	5.623413251903484e+01	7.468111511735546e+00
7.100000e+07	  0	  1738	  1571	1.598442246237200e-03	5.623413251903484e+01	8.378207437672819e+00
7.200000e+07	  0	  1738	  1731	1.459781227490046e-03	5.623413251903484e+01	9.288257595440443e+00
7.300000e+07	  0	  1738	   969	1.627279835824335e-03	5.623413251903484e+01	1.019827531602838e+01
7.400000e+07	  0	  1738	  1031	1.572751750983620e-03	5.623413251903484e+01	1.110822809930106e+01
7.500000e+07	  0	  1738	  1443	1.517091463951265e-03	5.623413251903484e+01	1.201813920306764e+01
7.600000e+07	  0	  1738	   608	1.334729226807932e-03	5.623413251903484e+01	1.292806263600993e+01
7.700000e+07	  0	  1738	  1470	1.618925001105299e-03	5.623413251903484e+01	1.383813933819008e+01
7.800000e+07	  0	  1738	  1247	1.608651187569071e-03	5.623413251903484e+01	1.474830804746310e+01
7.900000e+07	  0	  1738	  1549	1.705378953246405e-03	5.623413251903484e+01	1.565841442998029e+01
8.000000e+07	  0	  1738	   190	1.489343966602948e-03	5.623413251903484e+01	1.656840413396449e+01
8.100000e+07	  0	  1738	  1374	1.862844485917766e-03	5.623413251903484e+01	1.747833936879211e+01
8.200000e+07	  0	  1738	   146	1.441677164600409e-03	5.623413251903484e+01	1.838826679223680e+01
8.300000e+07	  0	  1738	  1171	1.739126298918793e-03	7.498942093324548e+01	5.430661881210664e-01
8.400000e+07	  0	  1738	  1124	1.726696537399760e-03	7.498942093324548e+01	1.453235547781854e+00
8.500000e+07	  0	  1738	   771	1.613250733197258e-03	7.498942093324548e+01	2.363289860413280e+00
8.600000e+07	  0	  1738	   561	1.361269927907160e-03	7.498942093324548e+01	3.273296750702555e+00
8.700000e+07	  0	  1738	  1118	1.746551071413503e-03	7.498942093324548e+01	4.183219630937537e+00
8.800000e+07	  0	  1738	  1332	1.366142096835264e-03	7.498942093324548e+01	5.093201433415087e+00
8.900000e+07	  0	  1738	   227	1.414438981462867e-03	7.498942093324548e+01	6.003297282521221e+00
9.000000e+07	  0	  1738	  1174	1.439782057024748e-03	7.498942093324548e+01	6.913364183274388e+00
9.100000e+07	  0	  1738	   673	1.660185651136669e-03	7.498942093324548e+01	7.823438326601349e+00
9.200000e+07	  0	  1738	  1416	1.722885592891851e-03	7.498942093324548e+01	8.733433222934757e+00
9.300000e+07	  0	  1738	   276	1.655786086808451e-03	7.498942093324548e+01	9.643439668460859e+00
9.400000e+07	  0	  1738	   562	1.695475169529932e-03	7.498942093324548e+01	1.055345524900565e+01
9.500000e+07	  0	  1738	  1341	1.721965995503986e-03	7.498942093324548e+01	1.146344659186556e+01
9.600000e+07	  0	  1738	  1138	1.503500456667984e-03	7.498942093324548e+01	1.237342511161423e+01
9.700000e+07	  0	  1738	  1043	1.452978632096101e-03	7.498942093324548e+01	1.328342744645296e+01
9.800000e+07	  0	  1738	   103	1.720534990088460e-03	7.498942093324548e+01	1.419346383542448e+01
9.900000e+07	  0	  1738	   706	1.580317248949125e-03	7.498942093324548e+01	1.510354418838351e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1738	   982	1.494926799769241e-03	7.498942093324548e+01	1.601353585827254e+01
1.010000e+08	  0	  1738	  1463	1.763622378838777e-03	7.498942093324548e+01	1.692346178155783e+01
1.020000e+08	  0	  1738	   661	1.452072319146829e-03	7.498942093324548e+01	1.783333992697421e+01
1.030000e+08	  0	  1738	  1142	1.566893464056347e-03	7.498942093324548e+01	1.874326953019250e+01
1.040000e+08	  0	  1738	  1096	1.453104423555559e-03	7.498942093324548e+01	1.965332359220276e+01
1.050000e+08	  0	  1738	   256	1.665261969385339e-03	7.498942093324548e+01	2.056337090343423e+01
1.060000e+08	  0	  1738	   693	1.725460746685030e-03	7.498942093324548e+01	2.147345713290982e+01
1.070000e+08	  0	  1738	  1728	1.674469250844024e-03	7.498942093324548e+01	2.238350518618150e+01
1.080000e+08	  0	  1738	    58	1.365889683454192e-03	7.498942093324548e+01	2.329357213082200e+01
1.090000e+08	  0	  1738	   483	1.519365661199395e-03	7.498942093324548e+01	2.420366830024221e+01
-----
dt_[739]	= 5.720809e-03
E_error	= 4.771166349248585e-01
L_error	= 1.035414672682488e+13
dE_correct	= 0.000000000000000e+00
step	= 1.098865070000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4019.611441[s]
user time	= 3503.648000[s]
system time	= 494.324000[s]
Execution Time	(total	= 4.019611e+03 [s])
Corrector		= 1.574988e+03 [s]	39.18 [%]
Predictor		= 1.272962e+03 [s]	31.67 [%]
Fragmentation		= 5.486470e+02 [s]	13.65 [%]
Iteration		= 9.447227e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.899334e+01 [s]	 0.72 [%]
Energy			= 2.594310e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.992894e+02 [s]	12.42 [%]
-----
