2.200000e+07	  0	  1986	  1305	1.545677534943420e-03	1.333521432163323e+01	4.172803513638093e+00
2.300000e+07	  0	  1986	  1517	1.873851136221102e-03	1.778279410038921e+01	5.211433260787545e-01
2.400000e+07	  0	  1986	   210	1.760796418017227e-03	1.778279410038921e+01	1.316814842434150e+00
2.500000e+07	  0	  1986	  1383	1.541686777094126e-03	1.778279410038921e+01	2.112436579403327e+00
2.600000e+07	  0	  1986	   769	1.586136890498011e-03	1.778279410038921e+01	2.908194658523731e+00
2.700000e+07	  0	  1986	   877	1.858437127425193e-03	1.778279410038921e+01	3.704053117209732e+00
2.800000e+07	  0	  1986	   676	1.339219535444080e-03	1.778279410038921e+01	4.499816195720894e+00
2.900000e+07	  0	  1986	   694	1.692491115184178e-03	1.778279410038921e+01	5.295447808502441e+00
3.000000e+07	  0	  1986	   170	1.479270835572196e-03	2.371373705661653e+01	1.602351732237159e-01
3.100000e+07	  0	  1986	  1089	1.596348977525900e-03	2.371373705661653e+01	9.562640213818366e-01
3.200000e+07	  0	  1986	  1656	1.607395108498198e-03	2.371373705661653e+01	1.752200442036307e+00
3.300000e+07	  0	  1986	  1704	1.735555466941051e-03	2.371373705661653e+01	2.547721333361959e+00
3.400000e+07	  0	  1986	   916	1.643828102963607e-03	2.371373705661653e+01	3.343213105932641e+00
3.500000e+07	  0	  1986	   635	1.508238414978963e-03	2.371373705661653e+01	4.139097861579286e+00
3.600000e+07	  0	  1986	  1894	1.550115441125162e-03	2.371373705661653e+01	4.935052144773266e+00
3.700000e+07	  0	  1986	  1643	1.607024670630519e-03	2.371373705661653e+01	5.730889917769369e+00
3.800000e+07	  0	  1986	    98	1.370176674239659e-03	2.371373705661653e+01	6.526632707338006e+00
3.900000e+07	  0	  1986	  1482	1.725420255003076e-03	2.371373705661653e+01	7.322396825732377e+00
4.000000e+07	  0	  1986	  1533	1.625432661834014e-03	3.162277660168376e+01	2.090305853057850e-01
4.100000e+07	  0	  1986	  1155	1.561569897607035e-03	3.162277660168376e+01	1.004765085209764e+00
4.200000e+07	  0	  1986	  1217	1.529284376709710e-03	3.162277660168376e+01	1.800683801676194e+00
4.300000e+07	  0	  1986	  1899	1.505639458530303e-03	3.162277660168376e+01	2.596422130378507e+00
4.400000e+07	  0	  1986	  1883	1.329149580892423e-03	3.162277660168376e+01	3.392107983347280e+00
4.500000e+07	  0	  1986	   865	1.493606532418277e-03	3.162277660168376e+01	4.187822865698915e+00
4.600000e+07	  0	  1986	  1586	1.511801776092986e-03	3.162277660168376e+01	4.983602394391595e+00
4.700000e+07	  0	  1986	  1594	1.585992597858710e-03	3.162277660168376e+01	5.779430299015533e+00
4.800000e+07	  0	  1986	   444	1.675705880003490e-03	3.162277660168376e+01	6.575315990000709e+00
4.900000e+07	  0	  1986	    58	1.412118253420956e-03	3.162277660168376e+01	7.371103305680421e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1986	  1181	1.573269640628057e-03	3.162277660168376e+01	8.166812693866348e+00
5.100000e+07	  0	  1986	   389	1.659574129988428e-03	3.162277660168376e+01	8.962577395379716e+00
5.200000e+07	  0	  1986	   924	1.493558097585964e-03	3.162277660168376e+01	9.758383775685848e+00
5.300000e+07	  0	  1986	   822	1.621850331557250e-03	4.216965034285818e+01	7.167127911426344e-03
5.400000e+07	  0	  1986	   683	1.396989631100373e-03	4.216965034285818e+01	8.028709294316183e-01
5.500000e+07	  0	  1986	   416	1.748006023769964e-03	4.216965034285818e+01	1.598757487122971e+00
5.600000e+07	  0	  1986	   430	1.496113883704954e-03	4.216965034285818e+01	2.394553628886328e+00
5.700000e+07	  0	  1986	   144	1.632173399573833e-03	4.216965034285818e+01	3.190361726017944e+00
5.800000e+07	  0	  1986	  1479	1.815730599351088e-03	4.216965034285818e+01	3.986191841633799e+00
5.900000e+07	  0	  1986	   784	1.483214787555213e-03	4.216965034285818e+01	4.781899405923167e+00
6.000000e+07	  0	  1986	  1385	1.629745037898399e-03	4.216965034285818e+01	5.577517477980572e+00
6.100000e+07	  0	  1986	   349	1.623365461582327e-03	4.216965034285818e+01	6.373372530646414e+00
6.200000e+07	  0	  1986	  1072	1.532545693656432e-03	4.216965034285818e+01	7.169190958332380e+00
6.300000e+07	  0	  1986	  1154	1.600770407038279e-03	4.216965034285818e+01	7.964854886252088e+00
6.400000e+07	  0	  1986	   423	1.731028514057956e-03	4.216965034285818e+01	8.760706413708260e+00
6.500000e+07	  0	  1986	  1469	1.531479432994277e-03	4.216965034285818e+01	9.556686296960452e+00
6.600000e+07	  0	  1986	  1586	1.507339001784537e-03	4.216965034285818e+01	1.035236135130469e+01
6.700000e+07	  0	  1986	  1538	1.571925784286615e-03	4.216965034285818e+01	1.114785187691204e+01
6.800000e+07	  0	  1986	   627	1.745724936879056e-03	4.216965034285818e+01	1.194372495464037e+01
6.900000e+07	  0	  1986	  1844	1.621494695508532e-03	4.216965034285818e+01	1.273964962607545e+01
7.000000e+07	  0	  1986	  1821	1.599858109503555e-03	4.216965034285818e+01	1.353535874123140e+01
7.100000e+07	  0	  1986	  1266	1.423100779790853e-03	5.623413251903484e+01	2.665722651671256e-01
7.200000e+07	  0	  1986	   302	1.748912317760495e-03	5.623413251903484e+01	1.062343504886734e+00
7.300000e+07	  0	  1986	   576	1.600975285481493e-03	5.623413251903484e+01	1.858107714405685e+00
7.400000e+07	  0	  1986	  1900	1.482703396545459e-03	5.623413251903484e+01	2.653968813890368e+00
7.500000e+07	  0	  1986	   767	1.684588935117007e-03	5.623413251903484e+01	3.449820635789027e+00
7.600000e+07	  0	  1986	   840	1.587689278876251e-03	5.623413251903484e+01	4.245492153226754e+00
7.700000e+07	  0	  1986	  1879	1.666813418541853e-03	5.623413251903484e+01	5.041221768541590e+00
7.800000e+07	  0	  1986	  1926	1.592454808418965e-03	5.623413251903484e+01	5.837125262522604e+00
7.900000e+07	  0	  1986	  1002	1.473657563408175e-03	5.623413251903484e+01	6.632830243046893e+00
8.000000e+07	  0	  1986	   981	1.643735615205938e-03	5.623413251903484e+01	7.428401451438886e+00
8.100000e+07	  0	  1986	  1544	1.722233487469321e-03	5.623413251903484e+01	8.224270882821331e+00
8.200000e+07	  0	  1986	   870	1.408029388525022e-03	5.623413251903484e+01	9.020216614857038e+00
8.300000e+07	  0	  1986	   811	1.735257487912567e-03	5.623413251903484e+01	9.815858841485721e+00
8.400000e+07	  0	  1986	  1522	1.468798982447460e-03	5.623413251903484e+01	1.061148893450359e+01
8.500000e+07	  0	  1986	  1714	1.664281674118282e-03	5.623413251903484e+01	1.140740154314420e+01
8.600000e+07	  0	  1986	    60	1.734695850243876e-03	5.623413251903484e+01	1.220328897705505e+01
8.700000e+07	  0	  1986	   500	1.450732270239346e-03	5.623413251903484e+01	1.299899985302465e+01
8.800000e+07	  0	  1986	  1503	1.662615815022184e-03	5.623413251903484e+01	1.379474497579606e+01
8.900000e+07	  0	  1986	   889	1.712910412624488e-03	5.623413251903484e+01	1.459058664637376e+01
9.000000e+07	  0	  1986	   259	1.732642194806575e-03	5.623413251903484e+01	1.538634300551251e+01
9.100000e+07	  0	  1986	   419	1.474578194810867e-03	5.623413251903484e+01	1.618202260686110e+01
9.200000e+07	  0	  1986	   574	1.475102282037923e-03	5.623413251903484e+01	1.697773331199074e+01
9.300000e+07	  0	  1986	  1528	1.572227456147114e-03	5.623413251903484e+01	1.777351417493667e+01
9.400000e+07	  0	  1986	   519	1.587805634194147e-03	5.623413251903484e+01	1.856937384276712e+01
9.500000e+07	  0	  1986	   112	1.609835436998258e-03	7.498942093324548e+01	6.097665988932818e-01
9.600000e+07	  0	  1986	  1142	1.476322114079626e-03	7.498942093324548e+01	1.405515883083666e+00
9.700000e+07	  0	  1986	  1612	1.581248684383890e-03	7.498942093324548e+01	2.201398528074734e+00
9.800000e+07	  0	  1986	  1949	1.656284037196007e-03	7.498942093324548e+01	2.997168941369375e+00
9.900000e+07	  0	  1986	   139	1.380724833511876e-03	7.498942093324548e+01	3.792727398444199e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1986	   654	1.631148930705635e-03	7.498942093324548e+01	4.588527610235499e+00
1.010000e+08	  0	  1986	   506	1.810594859467783e-03	7.498942093324548e+01	5.384526591883763e+00
1.020000e+08	  0	  1986	   752	1.735959760224970e-03	7.498942093324548e+01	6.180338079772597e+00
1.030000e+08	  0	  1986	   963	1.622697454436300e-03	7.498942093324548e+01	6.976078789934446e+00
1.040000e+08	  0	  1986	  1088	1.446473390410652e-03	7.498942093324548e+01	7.771879895226674e+00
1.050000e+08	  0	  1986	  1524	1.551241592018336e-03	7.498942093324548e+01	8.567420352937766e+00
1.060000e+08	  0	  1986	    80	1.600421569325333e-03	7.498942093324548e+01	9.362933145593765e+00
1.070000e+08	  0	  1986	   607	1.335158455208816e-03	7.498942093324548e+01	1.015891225384442e+01
1.080000e+08	  0	  1986	  1321	1.472706987262525e-03	7.498942093324548e+01	1.095498528122711e+01
1.090000e+08	  0	  1986	  1305	1.578423649292065e-03	7.498942093324548e+01	1.175058018745870e+01
1.100000e+08	  0	  1986	   132	1.410054628150422e-03	7.498942093324548e+01	1.254623944453541e+01
1.110000e+08	  0	  1986	   433	1.684517278795646e-03	7.498942093324548e+01	1.334228810323618e+01
1.120000e+08	  0	  1986	   450	1.440167089865070e-03	7.498942093324548e+01	1.413805176795074e+01
1.130000e+08	  0	  1986	  1155	1.476107236901799e-03	7.498942093324548e+01	1.493356939380515e+01
1.140000e+08	  0	  1986	  1187	1.751734012867907e-03	7.498942093324548e+01	1.572941425323059e+01
1.150000e+08	  0	  1986	  1349	1.484104700704786e-03	7.498942093324548e+01	1.652530903558176e+01
1.160000e+08	  0	  1986	  1827	1.354109146377568e-03	7.498942093324548e+01	1.732089211387517e+01
1.170000e+08	  0	  1986	   792	1.424142437616074e-03	7.498942093324548e+01	1.811673206128430e+01
1.180000e+08	  0	  1986	  1154	1.557299797379741e-03	7.498942093324548e+01	1.891273886361187e+01
1.190000e+08	  0	  1986	   249	1.533121743439169e-03	7.498942093324548e+01	1.970831254821900e+01
1.200000e+08	  0	  1986	   919	1.701911235274166e-03	7.498942093324548e+01	2.050383520136304e+01
1.210000e+08	  0	  1986	  1934	1.867551672143799e-03	7.498942093324548e+01	2.129981672357292e+01
1.220000e+08	  0	  1986	   866	1.509750653293174e-03	7.498942093324548e+01	2.209572946975573e+01
1.230000e+08	  0	  1986	  1295	1.866574326253346e-03	7.498942093324548e+01	2.289124916209390e+01
1.240000e+08	  0	  1986	  1961	1.464157831403976e-03	7.498942093324548e+01	2.368701378788315e+01
1.250000e+08	  0	  1986	   669	1.515568960519895e-03	7.498942093324548e+01	2.448288625236459e+01
-----
dt_[1288]	= 1.262765e-04
E_error	= 4.749450133620658e-01
L_error	= 1.028713102556518e+13
dE_correct	= 0.000000000000000e+00
step	= 1.256629820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5227.550623[s]
user time	= 4642.764000[s]
system time	= 561.564000[s]
Execution Time	(total	= 5.227551e+03 [s])
Corrector		= 2.053095e+03 [s]	39.27 [%]
Predictor		= 1.697311e+03 [s]	32.47 [%]
Fragmentation		= 7.418989e+02 [s]	14.19 [%]
Iteration		= 1.086512e+02 [s]	 2.08 [%]
Orbital_Elements	= 3.128359e+01 [s]	 0.60 [%]
Energy			= 3.176030e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.949937e+02 [s]	11.38 [%]
-----
