2.200000e+07	  0	  1632	  1381	1.523735237847442e-03	1.778279410038921e+01	3.526583229113860e+00
2.300000e+07	  0	  1632	  1242	1.430002737509456e-03	1.778279410038921e+01	4.495051865927137e+00
2.400000e+07	  0	  1632	   262	1.520077633677265e-03	1.778279410038921e+01	5.463539272600616e+00
2.500000e+07	  0	  1632	   368	1.551165219257352e-03	2.371373705661653e+01	5.011141678367075e-01
2.600000e+07	  0	  1632	    44	1.605164888874007e-03	2.371373705661653e+01	1.469687922695916e+00
2.700000e+07	  0	  1632	   877	1.418181590493982e-03	2.371373705661653e+01	2.438268990794584e+00
2.800000e+07	  0	  1632	   833	1.467882660342030e-03	2.371373705661653e+01	3.406909067954552e+00
2.900000e+07	  0	  1632	   139	1.722949942645217e-03	2.371373705661653e+01	4.375577519780745e+00
3.000000e+07	  0	  1632	  1566	1.423228406990072e-03	2.371373705661653e+01	5.344233102448544e+00
3.100000e+07	  0	  1632	   157	1.645914204667374e-03	2.371373705661653e+01	6.312831608761877e+00
3.200000e+07	  0	  1632	   372	1.609046560234017e-03	2.371373705661653e+01	7.281398600409626e+00
3.300000e+07	  0	  1632	  1505	1.384281916728998e-03	3.162277660168376e+01	3.408912136972279e-01
3.400000e+07	  0	  1632	     9	1.513021100169099e-03	3.162277660168376e+01	1.309342173407051e+00
3.500000e+07	  0	  1632	  1386	1.533589840846135e-03	3.162277660168376e+01	2.277826395581344e+00
3.600000e+07	  0	  1632	   881	1.533585483805466e-03	3.162277660168376e+01	3.246314418927896e+00
3.700000e+07	  0	  1632	  1599	1.702984684748702e-03	3.162277660168376e+01	4.214847549750161e+00
3.800000e+07	  0	  1632	   714	1.536043116332654e-03	3.162277660168376e+01	5.183429832671118e+00
3.900000e+07	  0	  1632	  1004	1.397512751834648e-03	3.162277660168376e+01	6.152085451860446e+00
4.000000e+07	  0	  1632	    84	1.724610361483925e-03	3.162277660168376e+01	7.120742004096574e+00
4.100000e+07	  0	  1632	  1390	1.553280407406781e-03	3.162277660168376e+01	8.089332206821789e+00
4.200000e+07	  0	  1632	   449	1.460584804879878e-03	3.162277660168376e+01	9.057887742427225e+00
4.300000e+07	  0	  1632	  1185	1.515882345377088e-03	3.162277660168376e+01	1.002644034665728e+01
4.400000e+07	  0	  1632	  1609	1.347698202827227e-03	4.216965034285818e+01	4.480721811919856e-01
4.500000e+07	  0	  1632	   202	1.476603325219947e-03	4.216965034285818e+01	1.416570151729510e+00
4.600000e+07	  0	  1632	  1566	1.401393087456400e-03	4.216965034285818e+01	2.385072261024741e+00
4.700000e+07	  0	  1632	  1135	1.462889010398538e-03	4.216965034285818e+01	3.353565533622203e+00
4.800000e+07	  0	  1632	   627	1.491258979079815e-03	4.216965034285818e+01	4.322059607481054e+00
4.900000e+07	  0	  1632	  1159	1.517364709078576e-03	4.216965034285818e+01	5.290562220988254e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1632	   147	1.493559279019567e-03	4.216965034285818e+01	6.259144865102203e+00
5.100000e+07	  0	  1632	  1520	1.351631753760884e-03	4.216965034285818e+01	7.227730236488061e+00
5.200000e+07	  0	  1632	  1604	1.426027639930373e-03	4.216965034285818e+01	8.196345850376531e+00
5.300000e+07	  0	  1632	   864	1.662601479638734e-03	4.216965034285818e+01	9.165000910734332e+00
5.400000e+07	  0	  1632	   790	1.389868310053594e-03	4.216965034285818e+01	1.013359023898075e+01
5.500000e+07	  0	  1632	   144	1.483984480381901e-03	4.216965034285818e+01	1.110216231953315e+01
5.600000e+07	  0	  1632	  1298	1.799712397091435e-03	4.216965034285818e+01	1.207070391914742e+01
5.700000e+07	  0	  1632	   547	1.613178069146288e-03	4.216965034285818e+01	1.303925573561126e+01
5.800000e+07	  0	  1632	   485	1.385128309280651e-03	4.216965034285818e+01	1.400780322445608e+01
5.900000e+07	  0	  1632	  1066	1.420842488695590e-03	5.623413251903484e+01	9.118919304414632e-01
6.000000e+07	  0	  1632	    79	1.796790731247810e-03	5.623413251903484e+01	1.880472851560035e+00
6.100000e+07	  0	  1632	  1085	1.853800136549944e-03	5.623413251903484e+01	2.849030453964819e+00
6.200000e+07	  0	  1632	  1005	1.695365226994959e-03	5.623413251903484e+01	3.817555470685073e+00
6.300000e+07	  0	  1632	   517	1.455050657227929e-03	5.623413251903484e+01	4.786088720456213e+00
6.400000e+07	  0	  1632	   302	1.736866856945397e-03	5.623413251903484e+01	5.754603796368110e+00
6.500000e+07	  0	  1632	   904	1.700526347701190e-03	5.623413251903484e+01	6.723177213332257e+00
6.600000e+07	  0	  1632	   112	1.596692083880169e-03	5.623413251903484e+01	7.691806697410261e+00
6.700000e+07	  0	  1632	    23	1.451202372681475e-03	5.623413251903484e+01	8.660429917356977e+00
6.800000e+07	  0	  1632	  1623	1.357125050940941e-03	5.623413251903484e+01	9.629046287208336e+00
6.900000e+07	  0	  1632	  1256	1.546323348717579e-03	5.623413251903484e+01	1.059756950663856e+01
7.000000e+07	  0	  1632	    59	1.428951368606431e-03	5.623413251903484e+01	1.156606138728954e+01
7.100000e+07	  0	  1632	  1192	1.490509482538881e-03	5.623413251903484e+01	1.253450853243603e+01
7.200000e+07	  0	  1632	   459	1.602648528150472e-03	5.623413251903484e+01	1.350295051129004e+01
7.300000e+07	  0	  1632	    98	1.502120534132549e-03	5.623413251903484e+01	1.447150134493035e+01
7.400000e+07	  0	  1632	   572	1.542788653754282e-03	5.623413251903484e+01	1.544010756659644e+01
7.500000e+07	  0	  1632	   152	1.659539599263841e-03	5.623413251903484e+01	1.640880771018604e+01
7.600000e+07	  0	  1632	  1164	1.346880591075557e-03	5.623413251903484e+01	1.737752061715640e+01
7.700000e+07	  0	  1632	  1501	1.515199284884739e-03	5.623413251903484e+01	1.834615874139084e+01
7.800000e+07	  0	  1632	   978	1.669090316338863e-03	7.498942093324548e+01	5.594347935565246e-01
7.900000e+07	  0	  1632	  1493	1.689051757971700e-03	7.498942093324548e+01	1.527915026599221e+00
8.000000e+07	  0	  1632	   378	1.746792132515803e-03	7.498942093324548e+01	2.496334665333583e+00
8.100000e+07	  0	  1632	   137	1.649110110095109e-03	7.498942093324548e+01	3.464783966200068e+00
8.200000e+07	  0	  1632	   636	1.622011786728368e-03	7.498942093324548e+01	4.433303015349196e+00
8.300000e+07	  0	  1632	   287	1.522587447934498e-03	7.498942093324548e+01	5.401837086118453e+00
8.400000e+07	  0	  1632	   807	1.396324498588979e-03	7.498942093324548e+01	6.370415992369257e+00
8.500000e+07	  0	  1632	   490	1.517815173146635e-03	7.498942093324548e+01	7.338958328898020e+00
8.600000e+07	  0	  1632	   409	1.429664232797902e-03	7.498942093324548e+01	8.307528231484540e+00
8.700000e+07	  0	  1632	  1013	1.594254716953104e-03	7.498942093324548e+01	9.276055199307903e+00
8.800000e+07	  0	  1632	  1571	1.713678864543022e-03	7.498942093324548e+01	1.024461792696306e+01
8.900000e+07	  0	  1632	   242	1.485967527222837e-03	7.498942093324548e+01	1.121315756793844e+01
9.000000e+07	  0	  1632	   769	1.512912244836502e-03	7.498942093324548e+01	1.218172078177188e+01
9.100000e+07	  0	  1632	   848	1.573260020327042e-03	7.498942093324548e+01	1.315030303381585e+01
9.200000e+07	  0	  1632	  1366	1.420971770252609e-03	7.498942093324548e+01	1.411886947885880e+01
9.300000e+07	  0	  1632	   784	1.600578772186343e-03	7.498942093324548e+01	1.508747698881582e+01
9.400000e+07	  0	  1632	   234	1.451668240138028e-03	7.498942093324548e+01	1.605611518799208e+01
9.500000e+07	  0	  1632	   338	1.525431038210911e-03	7.498942093324548e+01	1.702474192848952e+01
9.600000e+07	  0	  1632	    32	1.600467521837738e-03	7.498942093324548e+01	1.799343793868436e+01
9.700000e+07	  0	  1632	   592	1.575658277513890e-03	7.498942093324548e+01	1.896210361995633e+01
9.800000e+07	  0	  1632	   253	1.606855631929537e-03	7.498942093324548e+01	1.993073058406564e+01
9.900000e+07	  0	  1632	   134	1.707809175237021e-03	7.498942093324548e+01	2.089927613852826e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1632	   949	1.622415386494725e-03	7.498942093324548e+01	2.186780347069388e+01
1.010000e+08	  0	  1632	  1321	1.695683818198642e-03	7.498942093324548e+01	2.283626011112193e+01
1.020000e+08	  0	  1632	  1422	1.401027020975813e-03	7.498942093324548e+01	2.380470098300545e+01
1.030000e+08	  0	  1632	  1371	1.512812044197414e-03	7.498942093324548e+01	2.477317966390451e+01
-----
dt_[863]	= 2.867554e-03
E_error	= 4.785747213332810e-01
L_error	= 1.037650672653586e+13
dE_correct	= 0.000000000000000e+00
step	= 1.032449850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3457.212194[s]
user time	= 2975.808000[s]
system time	= 463.560000[s]
Execution Time	(total	= 3.457212e+03 [s])
Corrector		= 1.370975e+03 [s]	39.66 [%]
Predictor		= 1.104245e+03 [s]	31.94 [%]
Fragmentation		= 4.078367e+02 [s]	11.80 [%]
Iteration		= 8.899778e+01 [s]	 2.57 [%]
Orbital_Elements	= 2.424839e+01 [s]	 0.70 [%]
Energy			= 2.332960e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.606764e+02 [s]	13.33 [%]
-----
