2.200000e+06	  0	   380	   378	4.368301708226020e-03	2.371373705661653e+01	3.826607758644891e+00
2.300000e+06	  0	   380	   256	4.383769582698659e-03	2.371373705661653e+01	5.078208141188430e+00
2.400000e+06	  0	   380	   226	5.485043511709640e-03	2.371373705661653e+01	6.329680584330011e+00
2.500000e+06	  0	   380	   286	4.277971998440895e-03	2.371373705661653e+01	7.581103669364969e+00
2.600000e+06	  0	   380	    90	5.339838266459643e-03	3.162277660168376e+01	9.239513996292114e-01
2.700000e+06	  0	   380	   211	5.112084472810857e-03	3.162277660168376e+01	2.175644216754102e+00
2.800000e+06	  0	   380	   306	4.973873011794526e-03	3.162277660168376e+01	3.427056843743523e+00
2.900000e+06	  0	   380	   228	4.456154060012683e-03	3.162277660168376e+01	4.679141075602487e+00
3.000000e+06	  0	   380	   207	4.275288523402072e-03	3.162277660168376e+01	5.930545536829917e+00
3.100000e+06	  0	   380	   272	5.153080858798271e-03	3.162277660168376e+01	7.182109278722622e+00
3.200000e+06	  0	   380	   146	4.955863227628800e-03	3.162277660168376e+01	8.434315756573920e+00
3.300000e+06	  0	   380	   292	4.440066057829639e-03	3.162277660168376e+01	9.685881714153906e+00
3.400000e+06	  0	   380	   201	5.288472645294125e-03	4.216965034285818e+01	3.904722327908936e-01
3.500000e+06	  0	   380	   375	4.386382393493488e-03	4.216965034285818e+01	1.642471492415694e+00
3.600000e+06	  0	   380	    55	4.922748070393479e-03	4.216965034285818e+01	2.893973321659203e+00
3.700000e+06	  0	   380	   259	5.118192281875317e-03	4.216965034285818e+01	4.145737987256406e+00
3.800000e+06	  0	   380	   240	3.982974395182209e-03	4.216965034285818e+01	5.397482825808063e+00
3.900000e+06	  0	   380	   286	4.429176096127170e-03	4.216965034285818e+01	6.648992266771292e+00
4.000000e+06	  0	   380	    50	4.921502173951359e-03	4.216965034285818e+01	7.900375292028923e+00
4.100000e+06	  0	   380	   104	5.201447051640039e-03	4.216965034285818e+01	9.152259229235309e+00
4.200000e+06	  0	   380	   169	5.004407825553403e-03	4.216965034285818e+01	1.040445488416142e+01
4.300000e+06	  0	   380	   192	5.004370087924782e-03	4.216965034285818e+01	1.165561597473466e+01
4.400000e+06	  0	   380	    41	4.668034528101894e-03	4.216965034285818e+01	1.290789210013475e+01
4.500000e+06	  0	   380	   103	4.369615776872860e-03	5.623413251903484e+01	9.493894346537674e-02
4.600000e+06	  0	   380	    86	5.195100758558574e-03	5.623413251903484e+01	1.346189744298807e+00
4.700000e+06	  0	   380	   291	4.271962976449891e-03	5.623413251903484e+01	2.597895617497268e+00
4.800000e+06	  0	   380	   180	5.241320757815016e-03	5.623413251903484e+01	3.849177134352515e+00
4.900000e+06	  0	   380	   377	4.336046364230670e-03	5.623413251903484e+01	5.101197818319784e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   380	   135	4.754559769855647e-03	5.623413251903484e+01	6.353189724314137e+00
5.100000e+06	  0	   380	    88	5.275278373956016e-03	5.623413251903484e+01	7.604950027154506e+00
5.200000e+06	  0	   380	   212	4.320712051482357e-03	5.623413251903484e+01	8.856940844404470e+00
5.300000e+06	  0	   380	   117	4.360383409443410e-03	5.623413251903484e+01	1.010836841774232e+01
5.400000e+06	  0	   380	   369	4.108908321691170e-03	5.623413251903484e+01	1.135949065640835e+01
5.500000e+06	  0	   380	   132	4.362240758082880e-03	5.623413251903484e+01	1.261132149828104e+01
5.600000e+06	  0	   380	   182	4.736472084877905e-03	5.623413251903484e+01	1.386339976473786e+01
5.700000e+06	  0	   380	   146	5.062435782108090e-03	5.623413251903484e+01	1.511474091929014e+01
5.800000e+06	  0	   380	    90	5.608826528417457e-03	5.623413251903484e+01	1.636671932840749e+01
5.900000e+06	  0	   380	   237	4.762930670805624e-03	5.623413251903484e+01	1.761862795672479e+01
6.000000e+06	  0	   380	   318	4.900455770390714e-03	7.498942093324548e+01	1.149077537548059e-01
6.100000e+06	  0	   380	   129	4.103757986266300e-03	7.498942093324548e+01	1.366270296936951e+00
6.200000e+06	  0	   380	    86	5.661281841054464e-03	7.498942093324548e+01	2.617865698206535e+00
6.300000e+06	  0	   380	   273	4.310097138648522e-03	7.498942093324548e+01	3.869747959232044e+00
6.400000e+06	  0	   380	   210	4.381044307663589e-03	7.498942093324548e+01	5.121385368193567e+00
6.500000e+06	  0	   380	   346	4.163814437416016e-03	7.498942093324548e+01	6.373272111572886e+00
6.600000e+06	  0	   380	   350	5.176169082304697e-03	7.498942093324548e+01	7.624723801759851e+00
6.700000e+06	  0	   380	   305	4.283508321951349e-03	7.498942093324548e+01	8.876504568100470e+00
6.800000e+06	  0	   380	   104	4.750206825554397e-03	7.498942093324548e+01	1.012831488955893e+01
6.900000e+06	  0	   380	   336	5.233511827524925e-03	7.498942093324548e+01	1.137988695723478e+01
7.000000e+06	  0	   380	   200	4.981621565902437e-03	7.498942093324548e+01	1.263161180181544e+01
7.100000e+06	  0	   380	    91	5.189112297621801e-03	7.498942093324548e+01	1.388319844731583e+01
7.200000e+06	  0	   380	    59	4.475986489289976e-03	7.498942093324548e+01	1.513457140386852e+01
7.300000e+06	  0	   380	   269	4.648887352347798e-03	7.498942093324548e+01	1.638668662204323e+01
7.400000e+06	  0	   380	    32	5.295553881294460e-03	7.498942093324548e+01	1.763871641849278e+01
7.500000e+06	  0	   380	     6	5.105960273348174e-03	7.498942093324548e+01	1.889029022411123e+01
7.600000e+06	  0	   380	   233	4.891455890015124e-03	7.498942093324548e+01	2.014171596387344e+01
7.700000e+06	  0	   380	   277	4.739758231916313e-03	7.498942093324548e+01	2.139324951303358e+01
7.800000e+06	  0	   380	   122	4.503385086380982e-03	7.498942093324548e+01	2.264507135880763e+01
7.900000e+06	  0	   380	   250	4.895387993611181e-03	7.498942093324548e+01	2.389680322813402e+01
-----
dt_[55]	= 2.977059e-02
E_error	= 9.867838842974270e-01
L_error	= 1.347182647753216e+21
dE_correct	= 0.000000000000000e+00
step	= 7.988983000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 131.044533[s]
user time	= 76.448000[s]
system time	= 46.268000[s]
Execution Time	(total	= 1.310445e+02 [s])
Corrector		= 3.379893e+01 [s]	25.79 [%]
Predictor		= 2.682472e+01 [s]	20.47 [%]
Fragmentation		= 1.700203e+01 [s]	12.97 [%]
Orbital_Elements	= 1.130147e+01 [s]	 8.62 [%]
Iteration		= 6.913150e+00 [s]	 5.28 [%]
Energy			= 2.300310e-01 [s]	 0.18 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.497420e+01 [s]	26.69 [%]
-----
