2.200000e+07	  0	  2373	  1373	1.519581134034097e-03	1.333521432163323e+01	1.005490337482046e+00
2.300000e+07	  0	  2373	  1182	1.407743989055096e-03	1.333521432163323e+01	1.657256594678910e+00
2.400000e+07	  0	  2373	  2287	1.710277805432619e-03	1.333521432163323e+01	2.309125969904638e+00
2.500000e+07	  0	  2373	  2171	1.657721799158438e-03	1.333521432163323e+01	2.960865871171471e+00
2.600000e+07	  0	  2373	  1522	1.640358913155317e-03	1.333521432163323e+01	3.612486947212486e+00
2.700000e+07	  0	  2373	   489	1.836576759962243e-03	1.333521432163323e+01	4.264766029656118e+00
2.800000e+07	  0	  2373	  1369	1.604113613028271e-03	1.778279410038921e+01	4.686207774193752e-01
2.900000e+07	  0	  2373	  1225	1.386144667729049e-03	1.778279410038921e+01	1.120230501945975e+00
3.000000e+07	  0	  2373	  2004	1.613202642741584e-03	1.778279410038921e+01	1.772530467615656e+00
3.100000e+07	  0	  2373	  2100	1.281251494108101e-03	1.778279410038921e+01	2.424177236368525e+00
3.200000e+07	  0	  2373	  1442	1.497693095877947e-03	1.778279410038921e+01	3.075646554344028e+00
3.300000e+07	  0	  2373	  2198	1.400339025467889e-03	1.778279410038921e+01	3.727762646547084e+00
3.400000e+07	  0	  2373	  1105	1.806788263576631e-03	1.778279410038921e+01	4.379697964099624e+00
3.500000e+07	  0	  2373	  1422	1.427342869828411e-03	1.778279410038921e+01	5.031248233572755e+00
3.600000e+07	  0	  2373	  1347	1.719702929517517e-03	1.778279410038921e+01	5.683056494506601e+00
3.700000e+07	  0	  2373	   401	1.916625931173290e-03	2.371373705661653e+01	4.040626177022784e-01
3.800000e+07	  0	  2373	   964	1.568830024871516e-03	2.371373705661653e+01	1.055893678207718e+00
3.900000e+07	  0	  2373	   483	1.407147530595122e-03	2.371373705661653e+01	1.707573313799029e+00
4.000000e+07	  0	  2373	  1115	1.288552196024954e-03	2.371373705661653e+01	2.359368052410497e+00
4.100000e+07	  0	  2373	   829	1.440199469265770e-03	2.371373705661653e+01	3.011288566091599e+00
4.200000e+07	  0	  2373	  1251	1.733816744386318e-03	2.371373705661653e+01	3.663093553890143e+00
4.300000e+07	  0	  2373	   562	1.344341677728214e-03	2.371373705661653e+01	4.314833368459015e+00
4.400000e+07	  0	  2373	   494	1.576944359126716e-03	2.371373705661653e+01	4.966668342069592e+00
4.500000e+07	  0	  2373	  1585	1.429026277750495e-03	2.371373705661653e+01	5.618414654276566e+00
4.600000e+07	  0	  2373	   176	1.588150703715512e-03	2.371373705661653e+01	6.270314781302163e+00
4.700000e+07	  0	  2373	   268	1.812648313205303e-03	2.371373705661653e+01	6.922140903564671e+00
4.800000e+07	  0	  2373	  2370	1.860629562838870e-03	2.371373705661653e+01	7.573840406770759e+00
4.900000e+07	  0	  2373	   361	1.326530755006324e-03	3.162277660168376e+01	3.165539824273743e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2373	   601	1.535783405318163e-03	3.162277660168376e+01	9.685297341394056e-01
5.100000e+07	  0	  2373	  1087	1.385274870616364e-03	3.162277660168376e+01	1.620263220523876e+00
5.200000e+07	  0	  2373	   324	1.704793796497239e-03	3.162277660168376e+01	2.272029697015273e+00
5.300000e+07	  0	  2373	  1317	1.489346168485463e-03	3.162277660168376e+01	2.923754685257044e+00
5.400000e+07	  0	  2373	  1195	1.743513334409798e-03	3.162277660168376e+01	3.575607752169291e+00
5.500000e+07	  0	  2373	    45	1.561809889680613e-03	3.162277660168376e+01	4.227713117436792e+00
5.600000e+07	  0	  2373	  1904	1.649113092209053e-03	3.162277660168376e+01	4.879101742218078e+00
5.700000e+07	  0	  2373	  1719	1.351357211169108e-03	3.162277660168376e+01	5.530988753514939e+00
5.800000e+07	  0	  2373	  1344	1.547906605974166e-03	3.162277660168376e+01	6.182990021735906e+00
5.900000e+07	  0	  2373	  1559	1.430011959314114e-03	3.162277660168376e+01	6.834769665895981e+00
6.000000e+07	  0	  2373	  1730	1.461226194853322e-03	3.162277660168376e+01	7.486445747308732e+00
6.100000e+07	  0	  2373	   892	1.459291088241766e-03	3.162277660168376e+01	8.138141784301023e+00
6.200000e+07	  0	  2373	  1709	1.404982653881885e-03	3.162277660168376e+01	8.790282774191407e+00
6.300000e+07	  0	  2373	   908	1.416661320772493e-03	3.162277660168376e+01	9.441935537751039e+00
6.400000e+07	  0	  2373	    51	1.320980265313562e-03	3.162277660168376e+01	1.009364556916379e+01
6.500000e+07	  0	  2373	  1181	1.589065140742597e-03	4.216965034285818e+01	1.986128113744406e-01
6.600000e+07	  0	  2373	  1689	1.782748343481768e-03	4.216965034285818e+01	8.504612152135294e-01
6.700000e+07	  0	  2373	   469	1.709511709603510e-03	4.216965034285818e+01	1.502276811656579e+00
6.800000e+07	  0	  2373	  2129	1.889200561529526e-03	4.216965034285818e+01	2.153973667461186e+00
6.900000e+07	  0	  2373	  1157	1.398590358071286e-03	4.216965034285818e+01	2.805840849109206e+00
7.000000e+07	  0	  2373	  1255	1.300430357557213e-03	4.216965034285818e+01	3.457721595424893e+00
7.100000e+07	  0	  2373	   982	1.677409231383094e-03	4.216965034285818e+01	4.109402910203351e+00
7.200000e+07	  0	  2373	   313	1.829421249647966e-03	4.216965034285818e+01	4.761239279362359e+00
7.300000e+07	  0	  2373	  2264	1.773072848420480e-03	4.216965034285818e+01	5.413106897523074e+00
7.400000e+07	  0	  2373	  1768	1.537754982225327e-03	4.216965034285818e+01	6.064854727276395e+00
7.500000e+07	  0	  2373	  1031	1.757115754484320e-03	4.216965034285818e+01	6.716718571178762e+00
7.600000e+07	  0	  2373	   554	1.736106366212387e-03	4.216965034285818e+01	7.368380717320298e+00
7.700000e+07	  0	  2373	  2041	1.462963679881101e-03	4.216965034285818e+01	8.020453589770014e+00
7.800000e+07	  0	  2373	   653	1.901811114828161e-03	4.216965034285818e+01	8.672096811059921e+00
7.900000e+07	  0	  2373	   212	1.367088928260527e-03	4.216965034285818e+01	9.323799225388790e+00
8.000000e+07	  0	  2373	   225	1.665126312392900e-03	4.216965034285818e+01	9.975887842024809e+00
8.100000e+07	  0	  2373	   555	1.311343041166851e-03	4.216965034285818e+01	1.062744924997206e+01
8.200000e+07	  0	  2373	  1091	1.271226876232147e-03	4.216965034285818e+01	1.127931268254769e+01
8.300000e+07	  0	  2373	    25	1.656049855408664e-03	4.216965034285818e+01	1.193120940425599e+01
8.400000e+07	  0	  2373	   165	1.600716283824447e-03	4.216965034285818e+01	1.258303773884806e+01
8.500000e+07	  0	  2373	   362	1.588463298218858e-03	4.216965034285818e+01	1.323457314767609e+01
8.600000e+07	  0	  2373	  1176	1.491560553247218e-03	4.216965034285818e+01	1.388657836408635e+01
8.700000e+07	  0	  2373	  2221	1.478210807559053e-03	5.623413251903484e+01	4.740680823221208e-01
8.800000e+07	  0	  2373	   539	1.443584731222148e-03	5.623413251903484e+01	1.125613819269281e+00
8.900000e+07	  0	  2373	  2159	1.586990214016819e-03	5.623413251903484e+01	1.777295154912754e+00
9.000000e+07	  0	  2373	   881	1.832263257978608e-03	5.623413251903484e+01	2.429314741751719e+00
9.100000e+07	  0	  2373	   559	1.759357285960686e-03	5.623413251903484e+01	3.081405009715900e+00
9.200000e+07	  0	  2373	  1939	1.368387933494018e-03	5.623413251903484e+01	3.732629095446715e+00
9.300000e+07	  0	  2373	  2028	1.903198995364816e-03	5.623413251903484e+01	4.384662401852864e+00
9.400000e+07	  0	  2373	   287	1.649776719509583e-03	5.623413251903484e+01	5.036656236514509e+00
9.500000e+07	  0	  2373	   912	1.878835523353754e-03	5.623413251903484e+01	5.688280577660741e+00
9.600000e+07	  0	  2373	  2164	1.381074511405256e-03	5.623413251903484e+01	6.340215486237366e+00
9.700000e+07	  0	  2373	  1966	1.701400422158628e-03	5.623413251903484e+01	6.991735971652177e+00
9.800000e+07	  0	  2373	  2052	1.488018153992319e-03	5.623413251903484e+01	7.643816140569744e+00
9.900000e+07	  0	  2373	  2294	1.408804448832560e-03	5.623413251903484e+01	8.295708998916224e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2373	   518	1.325097748265409e-03	5.623413251903484e+01	8.947203598858934e+00
1.010000e+08	  0	  2373	  1666	1.540158202158258e-03	5.623413251903484e+01	9.599100667804505e+00
1.020000e+08	  0	  2373	  2222	1.477788812949015e-03	5.623413251903484e+01	1.025112960107294e+01
1.030000e+08	  0	  2373	   382	1.377566976180227e-03	5.623413251903484e+01	1.090275113373474e+01
1.040000e+08	  0	  2373	   419	1.323051808853548e-03	5.623413251903484e+01	1.155445162691472e+01
1.050000e+08	  0	  2373	   284	1.301231447431459e-03	5.623413251903484e+01	1.220648907475642e+01
1.060000e+08	  0	  2373	  1975	1.374621593230352e-03	5.623413251903484e+01	1.285827892795892e+01
1.070000e+08	  0	  2373	  1942	1.499157741306899e-03	5.623413251903484e+01	1.350986898956039e+01
1.080000e+08	  0	  2373	  1335	1.404619698637554e-03	5.623413251903484e+01	1.416182713704828e+01
1.090000e+08	  0	  2373	  1103	1.337965001221027e-03	5.623413251903484e+01	1.481372280323917e+01
1.100000e+08	  0	  2373	   744	1.416972796329600e-03	5.623413251903484e+01	1.546532416338633e+01
1.110000e+08	  0	  2373	   431	1.352916233957843e-03	5.623413251903484e+01	1.611731224063573e+01
1.120000e+08	  0	  2373	  1427	1.409738745976572e-03	5.623413251903484e+01	1.676899320693676e+01
1.130000e+08	  0	  2373	   957	1.362967659379843e-03	5.623413251903484e+01	1.742086217448449e+01
1.140000e+08	  0	  2373	  1826	1.757180524141960e-03	5.623413251903484e+01	1.807273220808844e+01
1.150000e+08	  0	  2373	  1224	1.517712466063423e-03	5.623413251903484e+01	1.872436654523116e+01
1.160000e+08	  0	  2373	  1275	1.486629819622588e-03	7.498942093324548e+01	6.210303520027745e-01
1.170000e+08	  0	  2373	    76	1.758016573956685e-03	7.498942093324548e+01	1.272840015935306e+00
1.180000e+08	  0	  2373	   444	1.607598390848344e-03	7.498942093324548e+01	1.924590990471441e+00
1.190000e+08	  0	  2373	  2220	1.466705933435383e-03	7.498942093324548e+01	2.576407733790042e+00
1.200000e+08	  0	  2373	   933	1.809332733288245e-03	7.498942093324548e+01	3.228245656341285e+00
1.210000e+08	  0	  2373	   506	1.646586343583728e-03	7.498942093324548e+01	3.880004060380835e+00
1.220000e+08	  0	  2373	   243	1.852763337206048e-03	7.498942093324548e+01	4.531901202448462e+00
1.230000e+08	  0	  2373	  1806	1.678530484967864e-03	7.498942093324548e+01	5.183652345922259e+00
1.240000e+08	  0	  2373	   971	1.820290048881847e-03	7.498942093324548e+01	5.835343492300695e+00
1.250000e+08	  0	  2373	  1486	1.389083363368415e-03	7.498942093324548e+01	6.487381637907353e+00
1.260000e+08	  0	  2373	  1019	1.609926772573830e-03	7.498942093324548e+01	7.139026551717124e+00
1.270000e+08	  0	  2373	  1710	1.394199847148909e-03	7.498942093324548e+01	7.790802536345804e+00
1.280000e+08	  0	  2373	    21	1.348671198889948e-03	7.498942093324548e+01	8.442733244885336e+00
1.290000e+08	  0	  2373	  1784	1.306387578600050e-03	7.498942093324548e+01	9.094485250796181e+00
1.300000e+08	  0	  2373	   251	1.510533744259780e-03	7.498942093324548e+01	9.746344295977202e+00
1.310000e+08	  0	  2373	  1296	1.472401802061153e-03	7.498942093324548e+01	1.039800253817390e+01
1.320000e+08	  0	  2373	  1713	1.473561341994155e-03	7.498942093324548e+01	1.104989695109792e+01
1.330000e+08	  0	  2373	  1615	1.581422840797736e-03	7.498942093324548e+01	1.170177030898716e+01
1.340000e+08	  0	  2373	  1060	1.435623238372372e-03	7.498942093324548e+01	1.235344954692762e+01
1.350000e+08	  0	  2373	   161	1.670940302852861e-03	7.498942093324548e+01	1.300539927523926e+01
1.360000e+08	  0	  2373	  1949	1.471715499424700e-03	7.498942093324548e+01	1.365709491813229e+01
1.370000e+08	  0	  2373	  1536	1.654900207850042e-03	7.498942093324548e+01	1.430892632124913e+01
1.380000e+08	  0	  2373	   135	1.803041680711873e-03	7.498942093324548e+01	1.496080280389259e+01
1.390000e+08	  0	  2373	  1546	1.451705114963789e-03	7.498942093324548e+01	1.561251154259364e+01
1.400000e+08	  0	  2373	  2276	1.494658189110934e-03	7.498942093324548e+01	1.626442417264271e+01
1.410000e+08	  0	  2373	  1476	1.509606950186495e-03	7.498942093324548e+01	1.691606922211440e+01
1.420000e+08	  0	  2373	   403	1.579523811169866e-03	7.498942093324548e+01	1.756801738647790e+01
1.430000e+08	  0	  2373	  1013	1.404481064355621e-03	7.498942093324548e+01	1.821989102333669e+01
1.440000e+08	  0	  2373	   722	1.551032468370975e-03	7.498942093324548e+01	1.887147076793695e+01
1.450000e+08	  0	  2373	   466	1.500954818027932e-03	7.498942093324548e+01	1.952337014851528e+01
1.460000e+08	  0	  2373	  1008	1.491526231756961e-03	7.498942093324548e+01	2.017527815942156e+01
1.470000e+08	  0	  2373	   921	1.433302001631700e-03	7.498942093324548e+01	2.082701699826506e+01
1.480000e+08	  0	  2373	   194	1.333673963081442e-03	7.498942093324548e+01	2.147874242597271e+01
1.490000e+08	  0	  2373	   247	1.395313666849584e-03	7.498942093324548e+01	2.213066486689280e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2373	  1400	1.279297400227668e-03	7.498942093324548e+01	2.278245581878605e+01
1.510000e+08	  0	  2373	  1790	1.880552396135335e-03	7.498942093324548e+01	2.343424527942372e+01
1.520000e+08	  0	  2373	  1801	1.275703039368894e-03	7.498942093324548e+01	2.408601057517824e+01
1.530000e+08	  0	  2373	  1728	1.484029627306740e-03	7.498942093324548e+01	2.473787081913777e+01
-----
dt_[1200]	= 2.441396e-03
E_error	= 4.811376062672235e-01
L_error	= 1.026905566961330e+13
dE_correct	= 0.000000000000000e+00
step	= 1.534185060000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7977.568794[s]
user time	= 7220.260000[s]
system time	= 720.360000[s]
Execution Time	(total	= 7.977569e+03 [s])
Corrector		= 3.001440e+03 [s]	37.62 [%]
Predictor		= 2.548033e+03 [s]	31.94 [%]
Fragmentation		= 1.463250e+03 [s]	18.34 [%]
Iteration		= 1.337160e+02 [s]	 1.68 [%]
Orbital_Elements	= 4.577755e+01 [s]	 0.57 [%]
Energy			= 7.132310e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.846385e+02 [s]	 9.84 [%]
-----
