2.200000e+07	  0	  2403	   591	1.495176594427142e-03	1.333521432163323e+01	8.333013885064282e-01
2.300000e+07	  0	  2403	  2242	1.309599900370175e-03	1.333521432163323e+01	1.477392975945025e+00
2.400000e+07	  0	  2403	  1864	1.573311588270344e-03	1.333521432163323e+01	2.121159865779152e+00
2.500000e+07	  0	  2403	  2268	1.681496146146044e-03	1.333521432163323e+01	2.765157893907608e+00
2.600000e+07	  0	  2403	  1085	1.697007834996679e-03	1.333521432163323e+01	3.409223976044546e+00
2.700000e+07	  0	  2403	  2393	1.658279895326097e-03	1.333521432163323e+01	4.053408627515790e+00
2.800000e+07	  0	  2403	   440	1.303128682917401e-03	1.778279410038921e+01	2.495165445960015e-01
2.900000e+07	  0	  2403	   252	1.607935577261185e-03	1.778279410038921e+01	8.933034758402609e-01
3.000000e+07	  0	  2403	  1019	1.781171358674578e-03	1.778279410038921e+01	1.537791954145306e+00
3.100000e+07	  0	  2403	    89	1.340982433848973e-03	1.778279410038921e+01	2.181556411091035e+00
3.200000e+07	  0	  2403	  1550	1.444163190648554e-03	1.778279410038921e+01	2.825418412145138e+00
3.300000e+07	  0	  2403	  2297	1.367002796624660e-03	1.778279410038921e+01	3.469489422728349e+00
3.400000e+07	  0	  2403	  2304	1.620530503333558e-03	1.778279410038921e+01	4.113479475867679e+00
3.500000e+07	  0	  2403	   740	1.368759574701434e-03	1.778279410038921e+01	4.757572386718079e+00
3.600000e+07	  0	  2403	   134	1.668501403218613e-03	1.778279410038921e+01	5.401463293272148e+00
3.700000e+07	  0	  2403	  2400	1.467815748907579e-03	2.371373705661653e+01	1.144071693558157e-01
3.800000e+07	  0	  2403	   745	1.401154639299157e-03	2.371373705661653e+01	7.585369584694233e-01
3.900000e+07	  0	  2403	  1917	1.793801641211925e-03	2.371373705661653e+01	1.402605445316833e+00
4.000000e+07	  0	  2403	  1837	1.487635098469364e-03	2.371373705661653e+01	2.046399893734581e+00
4.100000e+07	  0	  2403	   632	1.361900435622092e-03	2.371373705661653e+01	2.690413170184269e+00
4.200000e+07	  0	  2403	  1364	1.396847592882370e-03	2.371373705661653e+01	3.334409815931079e+00
4.300000e+07	  0	  2403	   961	1.293718832839225e-03	2.371373705661653e+01	3.978553078079166e+00
4.400000e+07	  0	  2403	   603	1.758022363434278e-03	2.371373705661653e+01	4.622386476790846e+00
4.500000e+07	  0	  2403	  2006	1.270522776995792e-03	2.371373705661653e+01	5.266293026607872e+00
4.600000e+07	  0	  2403	  2389	1.723653818220851e-03	2.371373705661653e+01	5.910427291428550e+00
4.700000e+07	  0	  2403	   391	1.534363832289512e-03	2.371373705661653e+01	6.554475650427460e+00
4.800000e+07	  0	  2403	   972	1.464280973450131e-03	2.371373705661653e+01	7.198328858242053e+00
4.900000e+07	  0	  2403	   669	1.552280081776547e-03	2.371373705661653e+01	7.842213685254820e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2403	    56	1.418856230737308e-03	3.162277660168376e+01	5.774403309697008e-01
5.100000e+07	  0	  2403	   937	1.298797274453553e-03	3.162277660168376e+01	1.221171197625814e+00
5.200000e+07	  0	  2403	   562	1.640040287934890e-03	3.162277660168376e+01	1.865262114971895e+00
5.300000e+07	  0	  2403	   496	1.805639478847280e-03	3.162277660168376e+01	2.509324802325421e+00
5.400000e+07	  0	  2403	   923	1.596836862251609e-03	3.162277660168376e+01	3.153094706177694e+00
5.500000e+07	  0	  2403	  1232	1.729850622493836e-03	3.162277660168376e+01	3.797289812350051e+00
5.600000e+07	  0	  2403	  1425	1.569971056600001e-03	3.162277660168376e+01	4.441249467333392e+00
5.700000e+07	  0	  2403	  1248	1.476684033110540e-03	3.162277660168376e+01	5.085179407975657e+00
5.800000e+07	  0	  2403	  1984	1.628847776915791e-03	3.162277660168376e+01	5.729114693187476e+00
5.900000e+07	  0	  2403	   276	1.636373661966478e-03	3.162277660168376e+01	6.373188829980565e+00
6.000000e+07	  0	  2403	    44	1.867398086816099e-03	3.162277660168376e+01	7.017219543249826e+00
6.100000e+07	  0	  2403	  2105	1.391399400966879e-03	3.162277660168376e+01	7.661094935891339e+00
6.200000e+07	  0	  2403	   616	1.832458347034325e-03	3.162277660168376e+01	8.305138171064337e+00
6.300000e+07	  0	  2403	  1060	1.817824463787045e-03	3.162277660168376e+01	8.949100990920689e+00
6.400000e+07	  0	  2403	   160	1.641193663355930e-03	3.162277660168376e+01	9.593081145787249e+00
6.500000e+07	  0	  2403	  1989	1.793839953543828e-03	3.162277660168376e+01	1.023721741065311e+01
6.600000e+07	  0	  2403	   891	1.610545301177128e-03	4.216965034285818e+01	3.341226479616676e-01
6.700000e+07	  0	  2403	  2388	1.643090684165444e-03	4.216965034285818e+01	9.782225074082275e-01
6.800000e+07	  0	  2403	   992	1.707677361379824e-03	4.216965034285818e+01	1.622189174224347e+00
6.900000e+07	  0	  2403	  1652	1.639195829173480e-03	4.216965034285818e+01	2.266187214282276e+00
7.000000e+07	  0	  2403	   505	1.506104147185736e-03	4.216965034285818e+01	2.910222809080282e+00
7.100000e+07	  0	  2403	  2325	1.365918500921128e-03	4.216965034285818e+01	3.554074220941227e+00
7.200000e+07	  0	  2403	  1360	1.353797745463889e-03	4.216965034285818e+01	4.198200609870775e+00
7.300000e+07	  0	  2403	  2115	1.503062333099248e-03	4.216965034285818e+01	4.842057679852810e+00
7.400000e+07	  0	  2403	   972	1.470732505617836e-03	4.216965034285818e+01	5.486211583159985e+00
7.500000e+07	  0	  2403	  2258	1.524074817219272e-03	4.216965034285818e+01	6.130063999837575e+00
7.600000e+07	  0	  2403	  1491	1.332855144695050e-03	4.216965034285818e+01	6.774091496421424e+00
7.700000e+07	  0	  2403	  1997	1.399426973962497e-03	4.216965034285818e+01	7.418089918765080e+00
7.800000e+07	  0	  2403	  1870	1.429959679819241e-03	4.216965034285818e+01	8.062035227565817e+00
7.900000e+07	  0	  2403	   263	1.269003032188363e-03	4.216965034285818e+01	8.706279470560631e+00
8.000000e+07	  0	  2403	  2015	1.519297211475619e-03	4.216965034285818e+01	9.349820137866178e+00
8.100000e+07	  0	  2403	  2351	1.712157677443912e-03	4.216965034285818e+01	9.994028807737521e+00
8.200000e+07	  0	  2403	   430	1.288955072147495e-03	4.216965034285818e+01	1.063820366943919e+01
8.300000e+07	  0	  2403	   327	1.617638414236883e-03	4.216965034285818e+01	1.128188535540060e+01
8.400000e+07	  0	  2403	  1472	1.524697850974527e-03	4.216965034285818e+01	1.192602636591077e+01
8.500000e+07	  0	  2403	  2326	1.517187873921038e-03	4.216965034285818e+01	1.256996538817170e+01
8.600000e+07	  0	  2403	  1142	1.406866882595497e-03	4.216965034285818e+01	1.321387822322947e+01
8.700000e+07	  0	  2403	    23	1.601788707275333e-03	4.216965034285818e+01	1.385810541310336e+01
8.800000e+07	  0	  2403	  2216	1.265300170393890e-03	5.623413251903484e+01	4.374360593657379e-01
8.900000e+07	  0	  2403	    76	1.460841019417867e-03	5.623413251903484e+01	1.081350487030303e+00
9.000000e+07	  0	  2403	   526	1.683839060823959e-03	5.623413251903484e+01	1.725504949978216e+00
9.100000e+07	  0	  2403	  1751	1.693671507353698e-03	5.623413251903484e+01	2.369444608684140e+00
9.200000e+07	  0	  2403	   154	1.455135661492274e-03	5.623413251903484e+01	3.013483907305328e+00
9.300000e+07	  0	  2403	   257	1.462195463200472e-03	5.623413251903484e+01	3.657317409891404e+00
9.400000e+07	  0	  2403	  2089	1.712889364309049e-03	5.623413251903484e+01	4.301344802643149e+00
9.500000e+07	  0	  2403	   656	1.275007159675939e-03	5.623413251903484e+01	4.945462540915279e+00
9.600000e+07	  0	  2403	   937	1.359624145124990e-03	5.623413251903484e+01	5.589340468391511e+00
9.700000e+07	  0	  2403	   131	1.430005117519926e-03	5.623413251903484e+01	6.233328634947650e+00
9.800000e+07	  0	  2403	  1165	1.547389948781540e-03	5.623413251903484e+01	6.877267535407175e+00
9.900000e+07	  0	  2403	   166	1.451325772343204e-03	5.623413251903484e+01	7.521402035397670e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2403	  1902	1.486304524787355e-03	5.623413251903484e+01	8.165296285090744e+00
1.010000e+08	  0	  2403	  1771	1.486840301352296e-03	5.623413251903484e+01	8.809266111463664e+00
1.020000e+08	  0	  2403	   740	1.322503758057192e-03	5.623413251903484e+01	9.453333799913628e+00
1.030000e+08	  0	  2403	  1790	1.584351404511189e-03	5.623413251903484e+01	1.009720940323191e+01
1.040000e+08	  0	  2403	  1287	1.399299534484392e-03	5.623413251903484e+01	1.074121627539724e+01
1.050000e+08	  0	  2403	  1208	1.461433265043940e-03	5.623413251903484e+01	1.138532459495332e+01
1.060000e+08	  0	  2403	  1652	1.657545443134945e-03	5.623413251903484e+01	1.202929697245205e+01
1.070000e+08	  0	  2403	  1526	1.600243019778572e-03	5.623413251903484e+01	1.267303309062082e+01
1.080000e+08	  0	  2403	   733	1.904074587923744e-03	5.623413251903484e+01	1.331722373810932e+01
1.090000e+08	  0	  2403	  1282	1.625058560556255e-03	5.623413251903484e+01	1.396133927759340e+01
1.100000e+08	  0	  2403	  2252	1.481598538231908e-03	5.623413251903484e+01	1.460511774368550e+01
1.110000e+08	  0	  2403	  1544	1.419858932282166e-03	5.623413251903484e+01	1.524905615307193e+01
1.120000e+08	  0	  2403	  2011	1.288892892336520e-03	5.623413251903484e+01	1.589320662093412e+01
1.130000e+08	  0	  2403	   741	1.511206984274154e-03	5.623413251903484e+01	1.653727406942232e+01
1.140000e+08	  0	  2403	  1059	1.640377057860930e-03	5.623413251903484e+01	1.718100093574150e+01
1.150000e+08	  0	  2403	  1206	1.695525893444189e-03	5.623413251903484e+01	1.782515580350245e+01
1.160000e+08	  0	  2403	  2196	1.665220276227167e-03	5.623413251903484e+01	1.846911808015525e+01
1.170000e+08	  0	  2403	  2293	1.946873002915125e-03	7.498942093324548e+01	3.577276980734086e-01
1.180000e+08	  0	  2403	  1142	1.493484863961512e-03	7.498942093324548e+01	1.001964329437643e+00
1.190000e+08	  0	  2403	   890	1.580938230687369e-03	7.498942093324548e+01	1.645817335235753e+00
1.200000e+08	  0	  2403	  2026	1.666833964089749e-03	7.498942093324548e+01	2.289643446964311e+00
1.210000e+08	  0	  2403	   781	1.414719749744007e-03	7.498942093324548e+01	2.933860298903786e+00
1.220000e+08	  0	  2403	   845	1.355967798279132e-03	7.498942093324548e+01	3.577828113090894e+00
1.230000e+08	  0	  2403	  1556	1.790329543794951e-03	7.498942093324548e+01	4.221684030944831e+00
1.240000e+08	  0	  2403	  1317	1.286134112870997e-03	7.498942093324548e+01	4.865702579446129e+00
1.250000e+08	  0	  2403	  2369	1.540511853040306e-03	7.498942093324548e+01	5.509757830894923e+00
1.260000e+08	  0	  2403	  1769	1.415799566637543e-03	7.498942093324548e+01	6.153755314748622e+00
1.270000e+08	  0	  2403	   861	1.501048227682575e-03	7.498942093324548e+01	6.797612566142158e+00
1.280000e+08	  0	  2403	   298	1.437583324947532e-03	7.498942093324548e+01	7.441803823450662e+00
1.290000e+08	  0	  2403	  1653	1.303439803355750e-03	7.498942093324548e+01	8.085604425948061e+00
1.300000e+08	  0	  2403	  1137	1.431807598807249e-03	7.498942093324548e+01	8.729646840944968e+00
1.310000e+08	  0	  2403	  1608	1.358881113305100e-03	7.498942093324548e+01	9.373754475499984e+00
1.320000e+08	  0	  2403	  2263	1.767475654281403e-03	7.498942093324548e+01	1.001755164433640e+01
1.330000e+08	  0	  2403	    10	1.557075574525370e-03	7.498942093324548e+01	1.066173396598067e+01
1.340000e+08	  0	  2403	  1902	1.463621886488130e-03	7.498942093324548e+01	1.130554219455021e+01
1.350000e+08	  0	  2403	  1049	1.368916605459902e-03	7.498942093324548e+01	1.194962928973525e+01
1.360000e+08	  0	  2403	  2333	1.530766938917333e-03	7.498942093324548e+01	1.259364933960678e+01
1.370000e+08	  0	  2403	   129	1.602876176129322e-03	7.498942093324548e+01	1.323754067253574e+01
1.380000e+08	  0	  2403	   553	1.532066140809475e-03	7.498942093324548e+01	1.388156254288941e+01
1.390000e+08	  0	  2403	  2299	1.413343971484025e-03	7.498942093324548e+01	1.452552375172713e+01
1.400000e+08	  0	  2403	   781	1.504769646041736e-03	7.498942093324548e+01	1.516958500490324e+01
1.410000e+08	  0	  2403	  1321	1.566202174775630e-03	7.498942093324548e+01	1.581347513616748e+01
1.420000e+08	  0	  2403	  1152	1.648427509857008e-03	7.498942093324548e+01	1.645753010981504e+01
1.430000e+08	  0	  2403	   542	1.613733614594120e-03	7.498942093324548e+01	1.710152089203456e+01
1.440000e+08	  0	  2403	   274	1.518169386321092e-03	7.498942093324548e+01	1.774541719637362e+01
1.450000e+08	  0	  2403	  1218	1.470035402177470e-03	7.498942093324548e+01	1.838951956533066e+01
1.460000e+08	  0	  2403	  2309	1.425069361249212e-03	7.498942093324548e+01	1.903350523099986e+01
1.470000e+08	  0	  2403	  1127	1.567880750659502e-03	7.498942093324548e+01	1.967730625557532e+01
1.480000e+08	  0	  2403	   198	1.339699925503392e-03	7.498942093324548e+01	2.032151353960433e+01
1.490000e+08	  0	  2403	  1744	1.894604044889333e-03	7.498942093324548e+01	2.096551527767284e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2403	  1612	1.272065890957203e-03	7.498942093324548e+01	2.160924181424758e+01
1.510000e+08	  0	  2403	  1360	1.437903850958769e-03	7.498942093324548e+01	2.225348952055796e+01
1.520000e+08	  0	  2403	  1619	1.701649405672269e-03	7.498942093324548e+01	2.289737731487566e+01
1.530000e+08	  0	  2403	  1084	1.366943346952252e-03	7.498942093324548e+01	2.354131599339067e+01
1.540000e+08	  0	  2403	   243	1.745921739080239e-03	7.498942093324548e+01	2.418543866837954e+01
1.550000e+08	  0	  2403	  1280	1.431520186596743e-03	7.498942093324548e+01	2.482929974042045e+01
-----
dt_[528]	= 3.313929e-03
E_error	= 4.828932452253635e-01
L_error	= 1.026297883470354e+13
dE_correct	= 0.000000000000000e+00
step	= 1.552813600000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8153.132984[s]
user time	= 7400.600000[s]
system time	= 719.588000[s]
Execution Time	(total	= 8.153133e+03 [s])
Corrector		= 3.064262e+03 [s]	37.58 [%]
Predictor		= 2.587618e+03 [s]	31.74 [%]
Fragmentation		= 1.529233e+03 [s]	18.76 [%]
Iteration		= 1.353815e+02 [s]	 1.66 [%]
Orbital_Elements	= 4.010490e+01 [s]	 0.49 [%]
Energy			= 2.385036e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.941493e+02 [s]	 9.74 [%]
-----
