2.100000e+07	  0	  2543	    41	1.859801005755919e-03	9.999999999999991e+00	2.774162786066004e+00
2.200000e+07	  0	  2543	  1124	1.332800743827362e-03	1.333521432163323e+01	4.701676952712509e-02
2.300000e+07	  0	  2543	   320	1.860881440243983e-03	1.333521432163323e+01	6.553300413423678e-01
2.400000e+07	  0	  2543	  1468	1.361402555047278e-03	1.333521432163323e+01	1.263599297676482e+00
2.500000e+07	  0	  2543	  1035	1.611691479613720e-03	1.333521432163323e+01	1.871881233497280e+00
2.600000e+07	  0	  2543	   906	1.436657462850615e-03	1.333521432163323e+01	2.480022928871620e+00
2.700000e+07	  0	  2543	   544	1.650633508630552e-03	1.333521432163323e+01	3.088388734139074e+00
2.800000e+07	  0	  2543	   482	1.628906248199131e-03	1.333521432163323e+01	3.696637469830396e+00
2.900000e+07	  0	  2543	  2033	1.840513459521130e-03	1.333521432163323e+01	4.304736241347400e+00
3.000000e+07	  0	  2543	   653	1.451325529859207e-03	1.778279410038921e+01	4.655840845018857e-01
3.100000e+07	  0	  2543	  1204	1.366883783771173e-03	1.778279410038921e+01	1.073800954622435e+00
3.200000e+07	  0	  2543	  1698	1.733131223174592e-03	1.778279410038921e+01	1.681906907013600e+00
3.300000e+07	  0	  2543	  1827	1.507272235692729e-03	1.778279410038921e+01	2.290376108839273e+00
3.400000e+07	  0	  2543	  1818	1.455971458244383e-03	1.778279410038921e+01	2.898481478609070e+00
3.500000e+07	  0	  2543	   453	1.275843492242734e-03	1.778279410038921e+01	3.506819377777718e+00
3.600000e+07	  0	  2543	   764	1.347057257397157e-03	1.778279410038921e+01	4.114964158160660e+00
3.700000e+07	  0	  2543	  1394	1.831079026046526e-03	1.778279410038921e+01	4.723403119389303e+00
3.800000e+07	  0	  2543	  1457	1.523173970036466e-03	1.778279410038921e+01	5.331430771966834e+00
3.900000e+07	  0	  2543	  2487	1.750292823590730e-03	2.371373705661653e+01	8.957574208196392e-03
4.000000e+07	  0	  2543	  1175	1.606999868813980e-03	2.371373705661653e+01	6.170530185978914e-01
4.100000e+07	  0	  2543	   400	1.451153233557435e-03	2.371373705661653e+01	1.225335971458838e+00
4.200000e+07	  0	  2543	  1528	1.737721919551710e-03	2.371373705661653e+01	1.833684126479673e+00
4.300000e+07	  0	  2543	  2132	1.496513100403370e-03	2.371373705661653e+01	2.441836594901589e+00
4.400000e+07	  0	  2543	  1871	1.296562461681465e-03	2.371373705661653e+01	3.050126807838229e+00
4.500000e+07	  0	  2543	  2314	1.655443436163091e-03	2.371373705661653e+01	3.658427853971806e+00
4.600000e+07	  0	  2543	  1024	1.293457469303876e-03	2.371373705661653e+01	4.266615094255295e+00
4.700000e+07	  0	  2543	  1044	1.804761492929204e-03	2.371373705661653e+01	4.874908509025183e+00
4.800000e+07	  0	  2543	  2350	1.677985867251323e-03	2.371373705661653e+01	5.483169727366213e+00
4.900000e+07	  0	  2543	  1966	1.858533207434785e-03	2.371373705661653e+01	6.091318939410803e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2543	  2413	1.353481150083415e-03	2.371373705661653e+01	6.699808312512983e+00
5.100000e+07	  0	  2543	   855	1.501908005710292e-03	2.371373705661653e+01	7.307824139102454e+00
5.200000e+07	  0	  2543	  1142	1.608313924622549e-03	3.162277660168376e+01	7.145736276187304e-03
5.300000e+07	  0	  2543	  2491	1.499669622550210e-03	3.162277660168376e+01	6.153812923506270e-01
5.400000e+07	  0	  2543	  2091	1.311365840573502e-03	3.162277660168376e+01	1.223770809420576e+00
5.500000e+07	  0	  2543	  1297	1.592894243960883e-03	3.162277660168376e+01	1.831728031271163e+00
5.600000e+07	  0	  2543	  2328	1.573215181962037e-03	3.162277660168376e+01	2.440222870041650e+00
5.700000e+07	  0	  2543	  1379	1.451754492871703e-03	3.162277660168376e+01	3.048464115938159e+00
5.800000e+07	  0	  2543	  1304	1.305552425846665e-03	3.162277660168376e+01	3.656611654903314e+00
5.900000e+07	  0	  2543	  1622	1.847639621577789e-03	3.162277660168376e+01	4.264918160260595e+00
6.000000e+07	  0	  2543	  1449	1.767747124515001e-03	3.162277660168376e+01	4.873159721955154e+00
6.100000e+07	  0	  2543	   396	1.378250988553424e-03	3.162277660168376e+01	5.481554628734701e+00
6.200000e+07	  0	  2543	  1556	1.459160098206727e-03	3.162277660168376e+01	6.089524554333855e+00
6.300000e+07	  0	  2543	   108	1.824118059701286e-03	3.162277660168376e+01	6.698019427363677e+00
6.400000e+07	  0	  2543	   276	1.568886533910927e-03	3.162277660168376e+01	7.306198698546562e+00
6.500000e+07	  0	  2543	    99	1.727276229349573e-03	3.162277660168376e+01	7.914485623007868e+00
6.600000e+07	  0	  2543	  1932	1.422093419685072e-03	3.162277660168376e+01	8.522598463655299e+00
6.700000e+07	  0	  2543	   346	1.329848860028548e-03	3.162277660168376e+01	9.130989385060792e+00
6.800000e+07	  0	  2543	  2133	1.617798633667346e-03	3.162277660168376e+01	9.739310393545875e+00
6.900000e+07	  0	  2543	   154	1.349963292147232e-03	3.162277660168376e+01	1.034731238869411e+01
7.000000e+07	  0	  2543	  2167	1.854677589734902e-03	4.216965034285818e+01	4.089546704371056e-01
7.100000e+07	  0	  2543	  2153	1.571505748810979e-03	4.216965034285818e+01	1.017087658569863e+00
7.200000e+07	  0	  2543	  1831	1.411533782230454e-03	4.216965034285818e+01	1.625384075822738e+00
7.300000e+07	  0	  2543	  2377	1.427650103309429e-03	4.216965034285818e+01	2.233623239185803e+00
7.400000e+07	  0	  2543	  1703	1.449586320398424e-03	4.216965034285818e+01	2.841860698439726e+00
7.500000e+07	  0	  2543	   431	1.320050814546453e-03	4.216965034285818e+01	3.450098807167574e+00
7.600000e+07	  0	  2543	  1752	1.316985347685779e-03	4.216965034285818e+01	4.058536445274220e+00
7.700000e+07	  0	  2543	  1051	1.739206474488818e-03	4.216965034285818e+01	4.666507771414222e+00
7.800000e+07	  0	  2543	  1592	1.446310890033600e-03	4.216965034285818e+01	5.274836802475519e+00
7.900000e+07	  0	  2543	   300	1.575014118002368e-03	4.216965034285818e+01	5.883359148097356e+00
8.000000e+07	  0	  2543	    15	1.375137659374595e-03	4.216965034285818e+01	6.491238934227206e+00
8.100000e+07	  0	  2543	   921	1.528842676858773e-03	4.216965034285818e+01	7.099626484429877e+00
8.200000e+07	  0	  2543	   505	1.348645043767263e-03	4.216965034285818e+01	7.708066080047475e+00
8.300000e+07	  0	  2543	  1054	1.443362644765023e-03	4.216965034285818e+01	8.316051724534448e+00
8.400000e+07	  0	  2543	  2042	1.722963448595991e-03	4.216965034285818e+01	8.924449387387011e+00
8.500000e+07	  0	  2543	   770	1.348271663550459e-03	4.216965034285818e+01	9.532619310099046e+00
8.600000e+07	  0	  2543	  1132	1.686242655382673e-03	4.216965034285818e+01	1.014102940237393e+01
8.700000e+07	  0	  2543	   640	1.621776862389994e-03	4.216965034285818e+01	1.074903208441795e+01
8.800000e+07	  0	  2543	   805	1.342085817073221e-03	4.216965034285818e+01	1.135757960385980e+01
8.900000e+07	  0	  2543	  1429	1.399358324611458e-03	4.216965034285818e+01	1.196558469228948e+01
9.000000e+07	  0	  2543	   549	1.408748132779334e-03	4.216965034285818e+01	1.257395742812957e+01
9.100000e+07	  0	  2543	   852	1.621957396076417e-03	4.216965034285818e+01	1.318231472066208e+01
9.200000e+07	  0	  2543	  1340	1.608950548376582e-03	4.216965034285818e+01	1.379025131586931e+01
9.300000e+07	  0	  2543	   576	1.298595243275813e-03	5.623413251903484e+01	3.343553272703421e-01
9.400000e+07	  0	  2543	  1106	1.516178844533263e-03	5.623413251903484e+01	9.423856395539242e-01
9.500000e+07	  0	  2543	  1232	1.962010496570694e-03	5.623413251903484e+01	1.550820390203103e+00
9.600000e+07	  0	  2543	  1032	1.358858155387208e-03	5.623413251903484e+01	2.158880279266803e+00
9.700000e+07	  0	  2543	  2365	1.353239038889480e-03	5.623413251903484e+01	2.767284027345049e+00
9.800000e+07	  0	  2543	  2013	1.691844016621911e-03	5.623413251903484e+01	3.375561380141672e+00
9.900000e+07	  0	  2543	   808	1.660302667615807e-03	5.623413251903484e+01	3.983716182692035e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2543	  2082	1.661021873932220e-03	5.623413251903484e+01	4.591893468999096e+00
1.010000e+08	  0	  2543	   601	1.390895623127024e-03	5.623413251903484e+01	5.200388935115015e+00
1.020000e+08	  0	  2543	  1070	1.388989155573451e-03	5.623413251903484e+01	5.808534858410655e+00
1.030000e+08	  0	  2543	  1742	1.530952182063794e-03	5.623413251903484e+01	6.416596014465120e+00
1.040000e+08	  0	  2543	   160	1.877285871555082e-03	5.623413251903484e+01	7.025137356961418e+00
1.050000e+08	  0	  2543	  2282	1.381986604965786e-03	5.623413251903484e+01	7.633292259086776e+00
1.060000e+08	  0	  2543	  1409	1.336934264434419e-03	5.623413251903484e+01	8.241419036551703e+00
1.070000e+08	  0	  2543	   238	1.774590101576642e-03	5.623413251903484e+01	8.849843105859293e+00
1.080000e+08	  0	  2543	   352	1.434864533045072e-03	5.623413251903484e+01	9.458013491284387e+00
1.090000e+08	  0	  2543	   874	1.782380730845473e-03	5.623413251903484e+01	1.006635203941631e+01
1.100000e+08	  0	  2543	   264	1.410375281919533e-03	5.623413251903484e+01	1.067442434313731e+01
1.110000e+08	  0	  2543	  1535	1.637418058475558e-03	5.623413251903484e+01	1.128287988447734e+01
1.120000e+08	  0	  2543	  1220	1.584795476470729e-03	5.623413251903484e+01	1.189104750695083e+01
1.130000e+08	  0	  2543	  2392	1.640160982822584e-03	5.623413251903484e+01	1.249924560423409e+01
1.140000e+08	  0	  2543	  1340	1.582888911857496e-03	5.623413251903484e+01	1.310761807973052e+01
1.150000e+08	  0	  2543	  1159	1.389910233121532e-03	5.623413251903484e+01	1.371576187205980e+01
1.160000e+08	  0	  2543	   619	1.708837957811502e-03	5.623413251903484e+01	1.432404117158516e+01
1.170000e+08	  0	  2543	  1112	1.571514996336171e-03	5.623413251903484e+01	1.493236570184927e+01
1.180000e+08	  0	  2543	  2058	1.605752578830876e-03	5.623413251903484e+01	1.554056671363737e+01
1.190000e+08	  0	  2543	   425	1.332904916274107e-03	5.623413251903484e+01	1.614875129017686e+01
1.200000e+08	  0	  2543	   592	1.394951779909870e-03	5.623413251903484e+01	1.675710693906301e+01
1.210000e+08	  0	  2543	   874	1.717303114449782e-03	5.623413251903484e+01	1.736542917708449e+01
1.220000e+08	  0	  2543	   518	1.278957910338453e-03	5.623413251903484e+01	1.797345580870666e+01
1.230000e+08	  0	  2543	   145	1.357737397678082e-03	5.623413251903484e+01	1.858185800629887e+01
1.240000e+08	  0	  2543	  1732	1.682599531897770e-03	7.498942093324548e+01	4.349586437226709e-01
1.250000e+08	  0	  2543	  1976	1.375211097383641e-03	7.498942093324548e+01	1.042957191863133e+00
1.260000e+08	  0	  2543	   435	1.574533103839654e-03	7.498942093324548e+01	1.651357938158982e+00
1.270000e+08	  0	  2543	  1224	1.336683661043213e-03	7.498942093324548e+01	2.259577426212608e+00
1.280000e+08	  0	  2543	   738	1.710694577879738e-03	7.498942093324548e+01	2.867869154262362e+00
1.290000e+08	  0	  2543	   699	1.310111643275142e-03	7.498942093324548e+01	3.476056910663850e+00
1.300000e+08	  0	  2543	  1160	1.541040658219426e-03	7.498942093324548e+01	4.084225416558739e+00
1.310000e+08	  0	  2543	  2351	1.398161236655096e-03	7.498942093324548e+01	4.692794547642904e+00
1.320000e+08	  0	  2543	  2074	1.400673114260269e-03	7.498942093324548e+01	5.300678253287934e+00
1.330000e+08	  0	  2543	  2332	1.461451148302251e-03	7.498942093324548e+01	5.909154505169328e+00
1.340000e+08	  0	  2543	   667	1.319615675761200e-03	7.498942093324548e+01	6.517456983149594e+00
1.350000e+08	  0	  2543	  1217	1.343410890562730e-03	7.498942093324548e+01	7.125458933362266e+00
1.360000e+08	  0	  2543	   834	1.730337310919243e-03	7.498942093324548e+01	7.734028118250401e+00
1.370000e+08	  0	  2543	   979	1.704841341578308e-03	7.498942093324548e+01	8.342053714572856e+00
1.380000e+08	  0	  2543	  1080	1.453644921027819e-03	7.498942093324548e+01	8.950339306409496e+00
1.390000e+08	  0	  2543	   188	1.482546349691481e-03	7.498942093324548e+01	9.558781076101333e+00
1.400000e+08	  0	  2543	    86	1.285202881587053e-03	7.498942093324548e+01	1.016677619307097e+01
1.410000e+08	  0	  2543	  1878	1.421737723975791e-03	7.498942093324548e+01	1.077513312709782e+01
1.420000e+08	  0	  2543	  2120	1.717961358302623e-03	7.498942093324548e+01	1.138357659350502e+01
1.430000e+08	  0	  2543	  1728	1.318539927316043e-03	7.498942093324548e+01	1.199140697196614e+01
1.440000e+08	  0	  2543	  1187	1.330461812336861e-03	7.498942093324548e+01	1.260011785364805e+01
1.450000e+08	  0	  2543	  1432	1.669361517133070e-03	7.498942093324548e+01	1.320804285045844e+01
1.460000e+08	  0	  2543	   637	1.917203437122956e-03	7.498942093324548e+01	1.381647734311512e+01
1.470000e+08	  0	  2543	  1483	1.716279743885076e-03	7.498942093324548e+01	1.442458359004121e+01
1.480000e+08	  0	  2543	   431	1.378688138791518e-03	7.498942093324548e+01	1.503298550446436e+01
1.490000e+08	  0	  2543	  1440	1.598552293188091e-03	7.498942093324548e+01	1.564124465815427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2543	  1089	1.479903877370831e-03	7.498942093324548e+01	1.624925064734394e+01
1.510000e+08	  0	  2543	  1578	1.329376057138252e-03	7.498942093324548e+01	1.685786293234217e+01
1.520000e+08	  0	  2543	  1784	1.703878735106869e-03	7.498942093324548e+01	1.746592832375560e+01
1.530000e+08	  0	  2543	    92	1.508664141510902e-03	7.498942093324548e+01	1.807404070895938e+01
1.540000e+08	  0	  2543	  2253	1.370615605144420e-03	7.498942093324548e+01	1.868255400273875e+01
1.550000e+08	  0	  2543	   540	1.566436267743315e-03	7.498942093324548e+01	1.929079809501637e+01
1.560000e+08	  0	  2543	  1010	1.774613948415169e-03	7.498942093324548e+01	1.989877003650296e+01
1.570000e+08	  0	  2543	  2385	1.326498665122429e-03	7.498942093324548e+01	2.050732243189421e+01
1.580000e+08	  0	  2543	  1149	1.580660812953437e-03	7.498942093324548e+01	2.111547017654737e+01
1.590000e+08	  0	  2543	  1433	1.820958661639099e-03	7.498942093324548e+01	2.172370471634591e+01
1.600000e+08	  0	  2543	  1152	1.463335777382610e-03	7.498942093324548e+01	2.233194652864819e+01
1.610000e+08	  0	  2543	  1168	1.510281890158475e-03	7.498942093324548e+01	2.294023676691603e+01
1.620000e+08	  0	  2543	  2032	1.441230899575567e-03	7.498942093324548e+01	2.354850182640677e+01
1.630000e+08	  0	  2543	  2114	1.572589671381712e-03	7.498942093324548e+01	2.415673309476716e+01
1.640000e+08	  0	  2543	  2055	1.617474216777756e-03	7.498942093324548e+01	2.476492780671837e+01
-----
dt_[1292]	= 1.422829e-04
E_error	= 4.791608947395901e-01
L_error	= 7.284881697623549e+20
dE_correct	= 0.000000000000000e+00
step	= 1.644037070000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 9085.324944[s]
user time	= 8284.960000[s]
system time	= 769.652000[s]
Execution Time	(total	= 9.085325e+03 [s])
Corrector		= 3.429969e+03 [s]	37.75 [%]
Predictor		= 2.875606e+03 [s]	31.65 [%]
Fragmentation		= 1.739352e+03 [s]	19.14 [%]
Iteration		= 1.439947e+02 [s]	 1.58 [%]
Orbital_Elements	= 3.893061e+01 [s]	 0.43 [%]
Energy			= 4.756240e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.569971e+02 [s]	 9.43 [%]
-----
