7.600000e+07	  0	  1773	   791	1.823941763258861e-03	5.623413251903484e+01	1.158880275194712e+01
7.700000e+07	  0	  1773	   962	1.776950927286576e-03	5.623413251903484e+01	1.248133898206163e+01
7.800000e+07	  0	  1773	  1394	1.707781183387826e-03	5.623413251903484e+01	1.337395177301887e+01
7.900000e+07	  0	  1773	   743	1.532267206228403e-03	5.623413251903484e+01	1.426643760831921e+01
8.000000e+07	  0	  1773	   185	1.801565284475134e-03	5.623413251903484e+01	1.515871758444981e+01
8.100000e+07	  0	  1773	   185	1.844530594628749e-03	5.623413251903484e+01	1.605083681691476e+01
8.200000e+07	  0	  1773	  1349	1.492430871180431e-03	5.623413251903484e+01	1.694310200318471e+01
8.300000e+07	  0	  1773	  1454	1.666835903848671e-03	5.623413251903484e+01	1.783550370231756e+01
8.400000e+07	  0	  1773	  1741	1.590976400069334e-03	5.623413251903484e+01	1.872804415153665e+01
8.500000e+07	  0	  1773	  1679	1.489159322952030e-03	7.498942093324548e+01	8.651916776610447e-01
8.600000e+07	  0	  1773	  1671	1.664096606095962e-03	7.498942093324548e+01	1.757569877787655e+00
8.700000e+07	  0	  1773	   134	1.588927589899346e-03	7.498942093324548e+01	2.649883209646438e+00
8.800000e+07	  0	  1773	   462	1.521698180055620e-03	7.498942093324548e+01	3.542263008220616e+00
8.900000e+07	  0	  1773	  1389	1.697004468001421e-03	7.498942093324548e+01	4.434656129590897e+00
9.000000e+07	  0	  1773	  1120	1.527678964336257e-03	7.498942093324548e+01	5.327040516441716e+00
9.100000e+07	  0	  1773	   996	1.649388350844559e-03	7.498942093324548e+01	6.219432405251200e+00
9.200000e+07	  0	  1773	  1155	1.431156223284317e-03	7.498942093324548e+01	7.111831256421405e+00
9.300000e+07	  0	  1773	   800	1.781408060495792e-03	7.498942093324548e+01	8.004308379697125e+00
9.400000e+07	  0	  1773	  1146	1.512878842632189e-03	7.498942093324548e+01	8.896839124607583e+00
9.500000e+07	  0	  1773	  1713	1.453704411528743e-03	7.498942093324548e+01	9.789293774315137e+00
9.600000e+07	  0	  1773	   558	1.535520761095618e-03	7.498942093324548e+01	1.068164525875303e+01
9.700000e+07	  0	  1773	   409	1.456611132986956e-03	7.498942093324548e+01	1.157396226276198e+01
9.800000e+07	  0	  1773	   348	1.359328057984998e-03	7.498942093324548e+01	1.246630874570597e+01
9.900000e+07	  0	  1773	   686	1.639121843165044e-03	7.498942093324548e+01	1.335879294362353e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1773	  1196	1.446785370884956e-03	7.498942093324548e+01	1.425127042720342e+01
1.010000e+08	  0	  1773	  1159	1.827951410770156e-03	7.498942093324548e+01	1.514363378063216e+01
1.020000e+08	  0	  1773	   714	1.539245190021170e-03	7.498942093324548e+01	1.603589200614916e+01
1.030000e+08	  0	  1773	   888	1.719327334256469e-03	7.498942093324548e+01	1.692820639198188e+01
1.040000e+08	  0	  1773	   205	1.513748633523807e-03	7.498942093324548e+01	1.782071583472124e+01
1.050000e+08	  0	  1773	   892	1.473602283255621e-03	7.498942093324548e+01	1.871330180240923e+01
1.060000e+08	  0	  1773	  1591	1.751830275599099e-03	7.498942093324548e+01	1.960582017041552e+01
1.070000e+08	  0	  1773	   115	1.670264683616712e-03	7.498942093324548e+01	2.049819405758415e+01
1.080000e+08	  0	  1773	   148	1.650075130425458e-03	7.498942093324548e+01	2.139044089267214e+01
1.090000e+08	  0	  1773	   141	1.345745016209142e-03	7.498942093324548e+01	2.228271871492547e+01
1.100000e+08	  0	  1773	   622	1.795197087796038e-03	7.498942093324548e+01	2.317508800228946e+01
1.110000e+08	  0	  1773	   269	1.532200461523139e-03	7.498942093324548e+01	2.406753837336918e+01
1.120000e+08	  0	  1773	  1137	1.666246728434862e-03	7.498942093324548e+01	2.495994443969823e+01
-----
dt_[1529]	= 3.648530e-03
E_error	= 4.516534777774724e-01
L_error	= 1.080251759415752e+21
dE_correct	= 0.000000000000000e+00
step	= 1.120567590000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4218.573097[s]
user time	= 3684.284000[s]
system time	= 513.296000[s]
Execution Time	(total	= 4.218573e+03 [s])
Corrector		= 1.628072e+03 [s]	38.59 [%]
Predictor		= 1.315270e+03 [s]	31.18 [%]
Fragmentation		= 6.360019e+02 [s]	15.08 [%]
Iteration		= 9.659170e+01 [s]	 2.29 [%]
Orbital_Elements	= 2.941620e+01 [s]	 0.70 [%]
Energy			= 2.826390e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.129385e+02 [s]	12.16 [%]
-----
