2.200000e+07	  0	  1673	  1118	1.779732726209293e-03	1.778279410038921e+01	3.029158386818698e+00
2.300000e+07	  0	  1673	   204	1.784132587474031e-03	1.778279410038921e+01	3.975037309497589e+00
2.400000e+07	  0	  1673	  1159	1.649593144947003e-03	1.778279410038921e+01	4.920900680666850e+00
2.500000e+07	  0	  1673	  1370	1.737356493385583e-03	1.778279410038921e+01	5.866809458864737e+00
2.600000e+07	  0	  1673	   203	1.540469898873029e-03	2.371373705661653e+01	8.818162259234312e-01
2.700000e+07	  0	  1673	  1378	1.726099761402454e-03	2.371373705661653e+01	1.827865622854020e+00
2.800000e+07	  0	  1673	   868	1.341844225344894e-03	2.371373705661653e+01	2.773886811820688e+00
2.900000e+07	  0	  1673	  1630	1.694996228417421e-03	2.371373705661653e+01	3.719887087453682e+00
3.000000e+07	  0	  1673	   729	1.659715252586508e-03	2.371373705661653e+01	4.665812656221504e+00
3.100000e+07	  0	  1673	   568	1.399170664278457e-03	2.371373705661653e+01	5.611703219443585e+00
3.200000e+07	  0	  1673	  1479	1.616289620328172e-03	2.371373705661653e+01	6.557612026229435e+00
3.300000e+07	  0	  1673	  1051	1.342846536090048e-03	2.371373705661653e+01	7.503538805311943e+00
3.400000e+07	  0	  1673	  1600	1.568717354224973e-03	3.162277660168376e+01	5.404483433063884e-01
3.500000e+07	  0	  1673	   453	1.639865243393389e-03	3.162277660168376e+01	1.486429412942002e+00
3.600000e+07	  0	  1673	  1147	1.356420846022084e-03	3.162277660168376e+01	2.432389852766678e+00
3.700000e+07	  0	  1673	  1502	1.521921719240997e-03	3.162277660168376e+01	3.378350532073404e+00
3.800000e+07	  0	  1673	   679	1.815347457246019e-03	3.162277660168376e+01	4.324415347913283e+00
3.900000e+07	  0	  1673	  1224	1.380429412950481e-03	3.162277660168376e+01	5.270503271619114e+00
4.000000e+07	  0	  1673	  1452	1.449461568611337e-03	3.162277660168376e+01	6.216521884454956e+00
4.100000e+07	  0	  1673	  1230	1.553232676691099e-03	3.162277660168376e+01	7.162456133975495e+00
4.200000e+07	  0	  1673	   407	1.437587737249901e-03	3.162277660168376e+01	8.108331071113534e+00
4.300000e+07	  0	  1673	  1033	1.386749734827426e-03	3.162277660168376e+01	9.054181168826817e+00
4.400000e+07	  0	  1673	   123	1.454011768380926e-03	3.162277660168376e+01	1.000008349103784e+01
4.500000e+07	  0	  1673	    84	1.671957752574037e-03	4.216965034285818e+01	3.992436487306021e-01
4.600000e+07	  0	  1673	   844	1.363866312772735e-03	4.216965034285818e+01	1.345307843640039e+00
4.700000e+07	  0	  1673	   758	1.391864392576618e-03	4.216965034285818e+01	2.291307399014331e+00
4.800000e+07	  0	  1673	   946	1.647445263069874e-03	4.216965034285818e+01	3.237194805511071e+00
4.900000e+07	  0	  1673	   372	1.749096353646847e-03	4.216965034285818e+01	4.183035384674215e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1673	  1266	1.663460304088784e-03	4.216965034285818e+01	5.128882170529116e+00
5.100000e+07	  0	  1673	   260	1.764149606617186e-03	4.216965034285818e+01	6.074775730471548e+00
5.200000e+07	  0	  1673	   477	1.379825659962069e-03	4.216965034285818e+01	7.020795948610666e+00
5.300000e+07	  0	  1673	  1111	1.832416590229196e-03	4.216965034285818e+01	7.966842097074500e+00
5.400000e+07	  0	  1673	   874	1.549887753552073e-03	4.216965034285818e+01	8.912797720768568e+00
5.500000e+07	  0	  1673	   451	1.591097218694393e-03	4.216965034285818e+01	9.858668529999651e+00
5.600000e+07	  0	  1673	  1302	1.589624762149072e-03	4.216965034285818e+01	1.080449448036977e+01
5.700000e+07	  0	  1673	   220	1.451497794001723e-03	4.216965034285818e+01	1.175040910743434e+01
5.800000e+07	  0	  1673	  1517	1.618700490479839e-03	4.216965034285818e+01	1.269639532075687e+01
5.900000e+07	  0	  1673	   511	1.351907439753328e-03	4.216965034285818e+01	1.364249851044253e+01
6.000000e+07	  0	  1673	    88	1.523763815852444e-03	5.623413251903484e+01	5.240692789933384e-01
6.100000e+07	  0	  1673	   569	1.532111405139952e-03	5.623413251903484e+01	1.470028016873396e+00
6.200000e+07	  0	  1673	  1582	1.513526910494753e-03	5.623413251903484e+01	2.415847516806089e+00
6.300000e+07	  0	  1673	  1429	1.397516930360782e-03	5.623413251903484e+01	3.361661110077177e+00
6.400000e+07	  0	  1673	    64	1.672103136363589e-03	5.623413251903484e+01	4.307495781234914e+00
6.500000e+07	  0	  1673	   474	1.603409809569383e-03	5.623413251903484e+01	5.253444986967724e+00
6.600000e+07	  0	  1673	   987	1.398615073501228e-03	5.623413251903484e+01	6.199463823101209e+00
6.700000e+07	  0	  1673	  1487	1.641474653553324e-03	5.623413251903484e+01	7.145473300963864e+00
6.800000e+07	  0	  1673	   136	1.403003491210356e-03	5.623413251903484e+01	8.091450773590241e+00
6.900000e+07	  0	  1673	  1143	1.654198796887712e-03	5.623413251903484e+01	9.037388908954775e+00
7.000000e+07	  0	  1673	   720	1.601058903546377e-03	5.623413251903484e+01	9.983324876647899e+00
7.100000e+07	  0	  1673	  1259	1.632917688080925e-03	5.623413251903484e+01	1.092932425464112e+01
7.200000e+07	  0	  1673	  1364	1.579775860239326e-03	5.623413251903484e+01	1.187536586832640e+01
7.300000e+07	  0	  1673	   464	1.463807307694963e-03	5.623413251903484e+01	1.282140478595179e+01
7.400000e+07	  0	  1673	  1253	1.451661187509110e-03	5.623413251903484e+01	1.376732710694533e+01
7.500000e+07	  0	  1673	   721	1.501308095279235e-03	5.623413251903484e+01	1.471319118292406e+01
7.600000e+07	  0	  1673	  1473	1.829078723441556e-03	5.623413251903484e+01	1.565904054454611e+01
7.700000e+07	  0	  1673	   308	1.693841126294229e-03	5.623413251903484e+01	1.660493787036674e+01
7.800000e+07	  0	  1673	   549	1.391705366383497e-03	5.623413251903484e+01	1.755089162924562e+01
7.900000e+07	  0	  1673	   749	1.509442919742659e-03	5.623413251903484e+01	1.849687306312800e+01
8.000000e+07	  0	  1673	   413	1.697386269434831e-03	7.498942093324548e+01	6.875490276792224e-01
8.100000e+07	  0	  1673	   622	1.568094873761462e-03	7.498942093324548e+01	1.633483480563220e+00
8.200000e+07	  0	  1673	  1139	1.758811915016949e-03	7.498942093324548e+01	2.579454530499143e+00
8.300000e+07	  0	  1673	  1492	1.450526223849448e-03	7.498942093324548e+01	3.525419793267222e+00
8.400000e+07	  0	  1673	   782	1.579138433335143e-03	7.498942093324548e+01	4.471448648845321e+00
8.500000e+07	  0	  1673	  1289	1.536096297067594e-03	7.498942093324548e+01	5.417444205337548e+00
8.600000e+07	  0	  1673	   965	1.415813437198640e-03	7.498942093324548e+01	6.363405114915213e+00
8.700000e+07	  0	  1673	   188	1.719603687962062e-03	7.498942093324548e+01	7.309356354817171e+00
8.800000e+07	  0	  1673	   518	1.823821598684808e-03	7.498942093324548e+01	8.255290461557996e+00
8.900000e+07	  0	  1673	   107	1.541241261630143e-03	7.498942093324548e+01	9.201277129787105e+00
9.000000e+07	  0	  1673	   983	1.793647212713128e-03	7.498942093324548e+01	1.014728287701518e+01
9.100000e+07	  0	  1673	   908	1.625294768220158e-03	7.498942093324548e+01	1.109330041376314e+01
9.200000e+07	  0	  1673	  1627	1.686586721270674e-03	7.498942093324548e+01	1.203926921852200e+01
9.300000e+07	  0	  1673	  1114	1.543534211812235e-03	7.498942093324548e+01	1.298524212947892e+01
9.400000e+07	  0	  1673	   708	1.422522053123315e-03	7.498942093324548e+01	1.393116768400860e+01
9.500000e+07	  0	  1673	   572	1.536368950845644e-03	7.498942093324548e+01	1.487708298906950e+01
9.600000e+07	  0	  1673	   226	1.460015418611355e-03	7.498942093324548e+01	1.582304940426095e+01
9.700000e+07	  0	  1673	  1313	1.406433779349900e-03	7.498942093324548e+01	1.676902323423126e+01
9.800000e+07	  0	  1673	   946	1.592240006585859e-03	7.498942093324548e+01	1.771501135743316e+01
9.900000e+07	  0	  1673	   976	1.413358186937945e-03	7.498942093324548e+01	1.866089981796331e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1673	  1141	1.467026958162773e-03	7.498942093324548e+01	1.960677164176969e+01
1.010000e+08	  0	  1673	   967	1.371849347212290e-03	7.498942093324548e+01	2.055259018999358e+01
1.020000e+08	  0	  1673	  1364	1.610693026274504e-03	7.498942093324548e+01	2.149847876997742e+01
1.030000e+08	  0	  1673	  1354	1.555842788530107e-03	7.498942093324548e+01	2.244443295687066e+01
1.040000e+08	  0	  1673	   375	1.400192487319617e-03	7.498942093324548e+01	2.339041839363870e+01
1.050000e+08	  0	  1673	  1298	1.676998851456709e-03	7.498942093324548e+01	2.433640627025223e+01
-----
dt_[1640]	= 3.670480e-03
E_error	= 4.757064897471422e-01
L_error	= 1.036224212694210e+13
dE_correct	= 0.000000000000000e+00
step	= 1.057125420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3681.427813[s]
user time	= 3176.560000[s]
system time	= 484.172000[s]
Execution Time	(total	= 3.681428e+03 [s])
Corrector		= 1.450105e+03 [s]	39.39 [%]
Predictor		= 1.178082e+03 [s]	32.00 [%]
Fragmentation		= 4.546868e+02 [s]	12.35 [%]
Iteration		= 9.159813e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.826816e+01 [s]	 0.77 [%]
Energy			= 2.617300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.784257e+02 [s]	13.00 [%]
-----
