2.100000e+07	  0	  2464	   775	1.537878433575237e-03	9.999999999999991e+00	3.201953065543288e+00
2.200000e+07	  0	  2464	  1395	1.418927340193295e-03	1.333521432163323e+01	4.954946704353846e-01
2.300000e+07	  0	  2464	   909	1.746895774971744e-03	1.333521432163323e+01	1.124030651618362e+00
2.400000e+07	  0	  2464	  2139	1.287531791871622e-03	1.333521432163323e+01	1.752607888003974e+00
2.500000e+07	  0	  2464	    43	1.778640441778382e-03	1.333521432163323e+01	2.381378196550583e+00
2.600000e+07	  0	  2464	   820	1.901254043380427e-03	1.333521432163323e+01	3.009955528160838e+00
2.700000e+07	  0	  2464	   693	1.370014290780784e-03	1.333521432163323e+01	3.638541265068062e+00
2.800000e+07	  0	  2464	   411	1.511606180960155e-03	1.333521432163323e+01	4.267163177424393e+00
2.900000e+07	  0	  2464	  1399	1.620185905859436e-03	1.778279410038921e+01	4.482860310666414e-01
3.000000e+07	  0	  2464	   823	1.804019566872538e-03	1.778279410038921e+01	1.076878827461594e+00
3.100000e+07	  0	  2464	  2095	1.298272970096694e-03	1.778279410038921e+01	1.705450876542033e+00
3.200000e+07	  0	  2464	  1143	1.690815942906538e-03	1.778279410038921e+01	2.334206708118273e+00
3.300000e+07	  0	  2464	  1808	1.374116876236843e-03	1.778279410038921e+01	2.962685466972268e+00
3.400000e+07	  0	  2464	   780	1.453954676536888e-03	1.778279410038921e+01	3.591411152307271e+00
3.500000e+07	  0	  2464	  1624	1.568064875035257e-03	1.778279410038921e+01	4.220065793235073e+00
3.600000e+07	  0	  2464	   985	1.475924313157432e-03	1.778279410038921e+01	4.848560296160621e+00
3.700000e+07	  0	  2464	   912	1.346034846535185e-03	1.778279410038921e+01	5.477260034004121e+00
3.800000e+07	  0	  2464	  2019	1.464026028918983e-03	2.371373705661653e+01	1.750984853279346e-01
3.900000e+07	  0	  2464	  1385	1.686684279406944e-03	2.371373705661653e+01	8.034758619007882e-01
4.000000e+07	  0	  2464	   121	1.730507377650144e-03	2.371373705661653e+01	1.432283757881384e+00
4.100000e+07	  0	  2464	   568	1.772079111052679e-03	2.371373705661653e+01	2.060858779813894e+00
4.200000e+07	  0	  2464	  1530	1.337638006478100e-03	2.371373705661653e+01	2.689446536117134e+00
4.300000e+07	  0	  2464	  1233	1.429419579843780e-03	2.371373705661653e+01	3.318182942811958e+00
4.400000e+07	  0	  2464	  1125	1.456570573012596e-03	2.371373705661653e+01	3.946648597686945e+00
4.500000e+07	  0	  2464	  1094	1.315451863738012e-03	2.371373705661653e+01	4.575401346142121e+00
4.600000e+07	  0	  2464	   321	1.563468362206602e-03	2.371373705661653e+01	5.203954422143035e+00
4.700000e+07	  0	  2464	   921	1.708192543994508e-03	2.371373705661653e+01	5.832748875127628e+00
4.800000e+07	  0	  2464	    12	1.535978554751668e-03	2.371373705661653e+01	6.461105944520927e+00
4.900000e+07	  0	  2464	   669	1.429363463796283e-03	2.371373705661653e+01	7.089872906802089e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2464	   615	1.430307801649630e-03	2.371373705661653e+01	7.718624841884512e+00
5.100000e+07	  0	  2464	   565	1.570553014411499e-03	3.162277660168376e+01	4.379679618535525e-01
5.200000e+07	  0	  2464	   882	1.516638625601156e-03	3.162277660168376e+01	1.066812052854901e+00
5.300000e+07	  0	  2464	  1667	1.344570891633679e-03	3.162277660168376e+01	1.695219122911482e+00
5.400000e+07	  0	  2464	   508	1.706586427825377e-03	3.162277660168376e+01	2.324035798295708e+00
5.500000e+07	  0	  2464	  2210	1.444529607286599e-03	3.162277660168376e+01	2.952713251139291e+00
5.600000e+07	  0	  2464	  1648	1.379200803769744e-03	3.162277660168376e+01	3.580992708771686e+00
5.700000e+07	  0	  2464	  1176	1.395302006526442e-03	3.162277660168376e+01	4.209978577925326e+00
5.800000e+07	  0	  2464	   139	1.581766111634795e-03	3.162277660168376e+01	4.838583959240788e+00
5.900000e+07	  0	  2464	  1572	1.489874248007153e-03	3.162277660168376e+01	5.466936340853987e+00
6.000000e+07	  0	  2464	   873	1.342358714454710e-03	3.162277660168376e+01	6.095875639929903e+00
6.100000e+07	  0	  2464	  1541	1.786011526592303e-03	3.162277660168376e+01	6.724332518231119e+00
6.200000e+07	  0	  2464	  1716	1.640385033328542e-03	3.162277660168376e+01	7.352922116180478e+00
6.300000e+07	  0	  2464	  2119	1.586870259022387e-03	3.162277660168376e+01	7.981704009752606e+00
6.400000e+07	  0	  2464	   344	1.326568842363468e-03	3.162277660168376e+01	8.610155120668159e+00
6.500000e+07	  0	  2464	  1733	1.918243360936679e-03	3.162277660168376e+01	9.238901218964909e+00
6.600000e+07	  0	  2464	     3	1.453448084248718e-03	3.162277660168376e+01	9.867507442409552e+00
6.700000e+07	  0	  2464	  2221	1.597181390021871e-03	3.162277660168376e+01	1.049611196799428e+01
6.800000e+07	  0	  2464	   439	1.345978457346959e-03	4.216965034285818e+01	5.778837150834315e-01
6.900000e+07	  0	  2464	   616	1.771942678134070e-03	4.216965034285818e+01	1.206462065293966e+00
7.000000e+07	  0	  2464	  1553	1.724331948821849e-03	4.216965034285818e+01	1.835231901231120e+00
7.100000e+07	  0	  2464	  1097	1.475180378865333e-03	4.216965034285818e+01	2.463676495240943e+00
7.200000e+07	  0	  2464	  2190	1.694202665719052e-03	4.216965034285818e+01	3.092361843097541e+00
7.300000e+07	  0	  2464	  1200	1.370949342411567e-03	4.216965034285818e+01	3.721104564450231e+00
7.400000e+07	  0	  2464	   840	1.538857000887364e-03	4.216965034285818e+01	4.349492796927683e+00
7.500000e+07	  0	  2464	  1193	1.664930777709991e-03	4.216965034285818e+01	4.978414106221937e+00
7.600000e+07	  0	  2464	  1161	1.731099913815682e-03	4.216965034285818e+01	5.606791816562994e+00
7.700000e+07	  0	  2464	  1185	1.678651646871259e-03	4.216965034285818e+01	6.235534652086240e+00
7.800000e+07	  0	  2464	    84	1.484690893525793e-03	4.216965034285818e+01	6.864172380687974e+00
7.900000e+07	  0	  2464	  2404	1.642808923429250e-03	4.216965034285818e+01	7.492707914721455e+00
8.000000e+07	  0	  2464	  1487	1.379052874976274e-03	4.216965034285818e+01	8.121470056235758e+00
8.100000e+07	  0	  2464	  2154	1.827429917827150e-03	4.216965034285818e+01	8.749947083153254e+00
8.200000e+07	  0	  2464	  1815	1.552198751571152e-03	4.216965034285818e+01	9.378792665826461e+00
8.300000e+07	  0	  2464	  2008	1.672140557207698e-03	4.216965034285818e+01	1.000710048489249e+01
8.400000e+07	  0	  2464	   812	1.366904901390177e-03	4.216965034285818e+01	1.063601835094803e+01
8.500000e+07	  0	  2464	    99	1.433845902839207e-03	4.216965034285818e+01	1.126458091458099e+01
8.600000e+07	  0	  2464	  1662	1.675915808029732e-03	4.216965034285818e+01	1.189301669411462e+01
8.700000e+07	  0	  2464	   830	1.841114301448148e-03	4.216965034285818e+01	1.252184165462113e+01
8.800000e+07	  0	  2464	  2045	1.471643090240681e-03	4.216965034285818e+01	1.315046196698001e+01
8.900000e+07	  0	  2464	   569	1.337699229557960e-03	4.216965034285818e+01	1.377899758383625e+01
9.000000e+07	  0	  2464	  2219	1.346059883074473e-03	5.623413251903484e+01	3.431260330373689e-01
9.100000e+07	  0	  2464	   432	1.641783497923048e-03	5.623413251903484e+01	9.718612827087106e-01
9.200000e+07	  0	  2464	   997	1.657058365680412e-03	5.623413251903484e+01	1.600520810265589e+00
9.300000e+07	  0	  2464	   475	1.404691526723982e-03	5.623413251903484e+01	2.228959321970102e+00
9.400000e+07	  0	  2464	   982	1.438431877906581e-03	5.623413251903484e+01	2.857686533853137e+00
9.500000e+07	  0	  2464	  1817	1.604194785223316e-03	5.623413251903484e+01	3.486395970015681e+00
9.600000e+07	  0	  2464	   724	1.478241815974550e-03	5.623413251903484e+01	4.114939813064519e+00
9.700000e+07	  0	  2464	   381	1.352296351036300e-03	5.623413251903484e+01	4.743549559326024e+00
9.800000e+07	  0	  2464	   103	1.627641574193184e-03	5.623413251903484e+01	5.372085241810685e+00
9.900000e+07	  0	  2464	   890	1.361684349367993e-03	5.623413251903484e+01	6.001047998047608e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2464	  1755	1.793654225024982e-03	5.623413251903484e+01	6.629282580079449e+00
1.010000e+08	  0	  2464	   882	1.634558826975744e-03	5.623413251903484e+01	7.258147518663209e+00
1.020000e+08	  0	  2464	  2356	1.629870793296030e-03	5.623413251903484e+01	7.886711242584435e+00
1.030000e+08	  0	  2464	  2175	1.429711185234309e-03	5.623413251903484e+01	8.515245403618668e+00
1.040000e+08	  0	  2464	   726	1.744480408885983e-03	5.623413251903484e+01	9.144118606697688e+00
1.050000e+08	  0	  2464	  1063	1.441020020510816e-03	5.623413251903484e+01	9.772475764180962e+00
1.060000e+08	  0	  2464	   439	1.354519570390062e-03	5.623413251903484e+01	1.040119111729059e+01
1.070000e+08	  0	  2464	  1910	1.388913523713470e-03	5.623413251903484e+01	1.102991833713888e+01
1.080000e+08	  0	  2464	   590	1.585305205858518e-03	5.623413251903484e+01	1.165847813722126e+01
1.090000e+08	  0	  2464	   623	1.566229959842266e-03	5.623413251903484e+01	1.228692991957259e+01
1.100000e+08	  0	  2464	  1651	1.684268850329167e-03	5.623413251903484e+01	1.291586934244899e+01
1.110000e+08	  0	  2464	   324	1.413509401192866e-03	5.623413251903484e+01	1.354433963388042e+01
1.120000e+08	  0	  2464	   623	1.529887047090869e-03	5.623413251903484e+01	1.417288531157979e+01
1.130000e+08	  0	  2464	  1108	1.529461456543260e-03	5.623413251903484e+01	1.480161219251193e+01
1.140000e+08	  0	  2464	   946	1.439854835750231e-03	5.623413251903484e+01	1.543029152219551e+01
1.150000e+08	  0	  2464	  1619	1.598215688197949e-03	5.623413251903484e+01	1.605875581795626e+01
1.160000e+08	  0	  2464	  1775	1.393466405495288e-03	5.623413251903484e+01	1.668754018198436e+01
1.170000e+08	  0	  2464	  1701	1.392951598613627e-03	5.623413251903484e+01	1.731616369451086e+01
1.180000e+08	  0	  2464	   183	1.723039144749284e-03	5.623413251903484e+01	1.794464161548813e+01
1.190000e+08	  0	  2464	   885	1.477018667531362e-03	5.623413251903484e+01	1.857335658744030e+01
1.200000e+08	  0	  2464	  1521	1.601115729047559e-03	7.498942093324548e+01	4.467710614475204e-01
1.210000e+08	  0	  2464	  1450	1.850480161297157e-03	7.498942093324548e+01	1.075313576778854e+00
1.220000e+08	  0	  2464	  2435	1.470718898348463e-03	7.498942093324548e+01	1.703728847841512e+00
1.230000e+08	  0	  2464	  2151	1.359901295673881e-03	7.498942093324548e+01	2.332823357417419e+00
1.240000e+08	  0	  2464	   210	1.678128505086686e-03	7.498942093324548e+01	2.961054468164416e+00
1.250000e+08	  0	  2464	  1704	1.713512030241762e-03	7.498942093324548e+01	3.589814665457184e+00
1.260000e+08	  0	  2464	   973	1.384145963445588e-03	7.498942093324548e+01	4.218413132154824e+00
1.270000e+08	  0	  2464	  2393	1.483006752725986e-03	7.498942093324548e+01	4.847107445227337e+00
1.280000e+08	  0	  2464	  1769	1.593890075292374e-03	7.498942093324548e+01	5.475770310755951e+00
1.290000e+08	  0	  2464	  1650	1.629244708373386e-03	7.498942093324548e+01	6.104167030604292e+00
1.300000e+08	  0	  2464	   464	1.420150057614596e-03	7.498942093324548e+01	6.732997518384989e+00
1.310000e+08	  0	  2464	  1656	1.633289371661047e-03	7.498942093324548e+01	7.361626562759022e+00
1.320000e+08	  0	  2464	  1239	1.338196903210531e-03	7.498942093324548e+01	7.990238875414913e+00
1.330000e+08	  0	  2464	  1168	1.615604017360765e-03	7.498942093324548e+01	8.618629605349300e+00
1.340000e+08	  0	  2464	  1572	1.471890533316591e-03	7.498942093324548e+01	9.247540038197045e+00
1.350000e+08	  0	  2464	  2080	1.318514864520808e-03	7.498942093324548e+01	9.876152838499804e+00
1.360000e+08	  0	  2464	  2024	1.453568411307475e-03	7.498942093324548e+01	1.050463684148555e+01
1.370000e+08	  0	  2464	  1649	1.937132658603689e-03	7.498942093324548e+01	1.113329383667755e+01
1.380000e+08	  0	  2464	  1624	1.536275384725914e-03	7.498942093324548e+01	1.176200572577146e+01
1.390000e+08	  0	  2464	  2228	1.655099249943399e-03	7.498942093324548e+01	1.239060375040838e+01
1.400000e+08	  0	  2464	   797	1.385459171902540e-03	7.498942093324548e+01	1.301923606283517e+01
1.410000e+08	  0	  2464	   704	1.469418868214524e-03	7.498942093324548e+01	1.364774229422067e+01
1.420000e+08	  0	  2464	   611	1.326023915420381e-03	7.498942093324548e+01	1.427647957639695e+01
1.430000e+08	  0	  2464	  1093	1.555920640662327e-03	7.498942093324548e+01	1.490528526825258e+01
1.440000e+08	  0	  2464	   492	1.359456738553085e-03	7.498942093324548e+01	1.553347913731943e+01
1.450000e+08	  0	  2464	   371	1.526823811632570e-03	7.498942093324548e+01	1.616237868576977e+01
1.460000e+08	  0	  2464	  2131	1.916920211022672e-03	7.498942093324548e+01	1.679111039860237e+01
1.470000e+08	  0	  2464	  1798	1.681755469507378e-03	7.498942093324548e+01	1.741950829469488e+01
1.480000e+08	  0	  2464	   972	1.336056778483350e-03	7.498942093324548e+01	1.804823005217675e+01
1.490000e+08	  0	  2464	  1224	1.618247081366394e-03	7.498942093324548e+01	1.867678235078486e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2464	  1223	1.583829898472322e-03	7.498942093324548e+01	1.930553981633273e+01
1.510000e+08	  0	  2464	    23	1.530563287507221e-03	7.498942093324548e+01	1.993410453864008e+01
1.520000e+08	  0	  2464	  1476	1.774219139584795e-03	7.498942093324548e+01	2.056271015649401e+01
1.530000e+08	  0	  2464	   909	1.701629776401035e-03	7.498942093324548e+01	2.119132270275755e+01
1.540000e+08	  0	  2464	  1713	1.526275151122118e-03	7.498942093324548e+01	2.182004323558511e+01
1.550000e+08	  0	  2464	   874	1.942928390806015e-03	7.498942093324548e+01	2.244862245040466e+01
1.560000e+08	  0	  2464	  1462	1.725764882043978e-03	7.498942093324548e+01	2.307717886513053e+01
1.570000e+08	  0	  2464	  1781	1.635579269124367e-03	7.498942093324548e+01	2.370591082148383e+01
1.580000e+08	  0	  2464	   340	1.499584501035881e-03	7.498942093324548e+01	2.433449712997104e+01
1.590000e+08	  0	  2464	  1544	1.415861482219403e-03	7.498942093324548e+01	2.496313199429510e+01
-----
dt_[13]	= 4.398034e-03
E_error	= 4.676818125263428e-01
L_error	= 7.527399906233462e+20
dE_correct	= 0.000000000000000e+00
step	= 1.590754630000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8563.521239[s]
user time	= 7794.824000[s]
system time	= 742.764000[s]
Execution Time	(total	= 8.563521e+03 [s])
Corrector		= 3.214493e+03 [s]	37.54 [%]
Predictor		= 2.730216e+03 [s]	31.88 [%]
Fragmentation		= 1.626138e+03 [s]	18.99 [%]
Iteration		= 1.387088e+02 [s]	 1.62 [%]
Orbital_Elements	= 3.559776e+01 [s]	 0.42 [%]
Energy			= 4.510410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.179173e+02 [s]	 9.55 [%]
-----
