4.200000e+07	  0	  5141	  3853	4.277704059899259e-03	3.162277660168376e+01	7.222462661288062e+00
4.300000e+07	  0	  5141	  1222	4.695733749431366e-03	3.162277660168376e+01	8.147278588098485e+00
4.400000e+07	  0	  5141	  1946	4.715557224156316e-03	3.162277660168376e+01	9.072034059199048e+00
4.500000e+07	  0	  5141	  1746	4.750280418494065e-03	3.162277660168376e+01	9.996753423014109e+00
4.600000e+07	  0	  5141	  3162	4.977096567337643e-03	4.216965034285818e+01	3.746421211402724e-01
4.700000e+07	  0	  5141	  4904	4.713944460830749e-03	4.216965034285818e+01	1.299465296832764e+00
4.800000e+07	  0	  5141	  3954	4.852191730714143e-03	4.216965034285818e+01	2.224310846898617e+00
4.900000e+07	  0	  5141	  3298	4.491170057218791e-03	4.216965034285818e+01	3.149200017620275e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5141	  1582	4.781927568337139e-03	4.216965034285818e+01	4.074085217563095e+00
5.100000e+07	  0	  5141	  3933	4.223647206131338e-03	4.216965034285818e+01	4.998921353541870e+00
5.200000e+07	  0	  5141	  1196	4.400714853930257e-03	4.216965034285818e+01	5.923762630173408e+00
5.300000e+07	  0	  5141	  1419	4.732015183856808e-03	4.216965034285818e+01	6.848620508651319e+00
5.400000e+07	  0	  5141	   591	4.659370363982594e-03	4.216965034285818e+01	7.773423241586470e+00
5.500000e+07	  0	  5141	  4292	5.263858494565776e-03	4.216965034285818e+01	8.698272385724309e+00
5.600000e+07	  0	  5141	  3414	4.637357160798336e-03	4.216965034285818e+01	9.623037123899461e+00
5.700000e+07	  0	  5141	  4260	4.406794950324844e-03	4.216965034285818e+01	1.054781026744855e+01
5.800000e+07	  0	  5141	   125	4.859090478568720e-03	4.216965034285818e+01	1.147257860684993e+01
5.900000e+07	  0	  5141	  1917	4.914846329522507e-03	4.216965034285818e+01	1.239748575885220e+01
6.000000e+07	  0	  5141	  5113	4.646609472727836e-03	4.216965034285818e+01	1.332235964671869e+01
6.100000e+07	  0	  5141	  3797	4.987615487107190e-03	5.623413251903484e+01	1.827057946009674e-01
6.200000e+07	  0	  5141	   149	4.787307583480531e-03	5.623413251903484e+01	1.107528487276284e+00
6.300000e+07	  0	  5141	   893	4.591484675054438e-03	5.623413251903484e+01	2.032325208274955e+00
6.400000e+07	  0	  5141	  2672	4.519290271138017e-03	5.623413251903484e+01	2.957103343556831e+00
6.500000e+07	  0	  5141	   495	4.960496195126809e-03	5.623413251903484e+01	3.881916524756754e+00
6.600000e+07	  0	  5141	  4173	4.485292199110548e-03	5.623413251903484e+01	4.806847839258897e+00
6.700000e+07	  0	  5141	   631	4.934505378192054e-03	5.623413251903484e+01	5.731730884667866e+00
6.800000e+07	  0	  5141	  2072	4.860110702938359e-03	5.623413251903484e+01	6.656546982597906e+00
6.900000e+07	  0	  5141	  1593	4.558867750631119e-03	5.623413251903484e+01	7.581321315484890e+00
7.000000e+07	  0	  5141	  2947	4.446992971717316e-03	5.623413251903484e+01	8.506137317311886e+00
7.100000e+07	  0	  5141	   286	4.757679639787076e-03	5.623413251903484e+01	9.430893782346400e+00
7.200000e+07	  0	  5141	  3767	4.636873972177038e-03	5.623413251903484e+01	1.035573351069840e+01
7.300000e+07	  0	  5141	  3538	5.073187032527472e-03	5.623413251903484e+01	1.128058620902665e+01
7.400000e+07	  0	  5141	  3815	4.593923681538913e-03	5.623413251903484e+01	1.220546533550693e+01
7.500000e+07	  0	  5141	  4725	4.584210332318691e-03	5.623413251903484e+01	1.313038010802544e+01
7.600000e+07	  0	  5141	  1616	4.756865916506385e-03	5.623413251903484e+01	1.405519684946409e+01
7.700000e+07	  0	  5141	  1239	5.222920882537621e-03	5.623413251903484e+01	1.497994996211135e+01
7.800000e+07	  0	  5141	  1134	4.430568151078250e-03	5.623413251903484e+01	1.590477773940683e+01
7.900000e+07	  0	  5141	  1036	5.103113119326370e-03	5.623413251903484e+01	1.682958154364708e+01
8.000000e+07	  0	  5141	  1275	5.312518972852413e-03	5.623413251903484e+01	1.775440358638507e+01
8.100000e+07	  0	  5141	  4506	4.931108443502103e-03	5.623413251903484e+01	1.867925275622499e+01
8.200000e+07	  0	  5141	   428	4.912628548538420e-03	7.498942093324548e+01	8.487942052969943e-01
8.300000e+07	  0	  5141	  3404	4.892110090144704e-03	7.498942093324548e+01	1.773613302500576e+00
8.400000e+07	  0	  5141	  3281	4.625293534592121e-03	7.498942093324548e+01	2.698455631047796e+00
8.500000e+07	  0	  5141	  4608	5.343649102948973e-03	7.498942093324548e+01	3.623306603146546e+00
8.600000e+07	  0	  5141	  3656	4.850593371395302e-03	7.498942093324548e+01	4.548170050724734e+00
8.700000e+07	  0	  5141	  3095	4.834777278083032e-03	7.498942093324548e+01	5.473080218870845e+00
8.800000e+07	  0	  5141	  4549	4.265265043825316e-03	7.498942093324548e+01	6.397891191984465e+00
8.900000e+07	  0	  5141	  4984	4.731063746115783e-03	7.498942093324548e+01	7.322708419236573e+00
9.000000e+07	  0	  5141	  4610	4.508060426848008e-03	7.498942093324548e+01	8.247437718537595e+00
9.100000e+07	  0	  5141	   309	4.854344207987628e-03	7.498942093324548e+01	9.172219100976553e+00
9.200000e+07	  0	  5141	  1951	4.897147990059561e-03	7.498942093324548e+01	1.009700824979388e+01
9.300000e+07	  0	  5141	  4053	4.873664145809927e-03	7.498942093324548e+01	1.102187044479208e+01
9.400000e+07	  0	  5141	  2485	4.955230188350815e-03	7.498942093324548e+01	1.194667196493420e+01
9.500000e+07	  0	  5141	  4739	4.389607855636117e-03	7.498942093324548e+01	1.287149065290337e+01
9.600000e+07	  0	  5141	  2259	5.057179608057973e-03	7.498942093324548e+01	1.379632546975603e+01
9.700000e+07	  0	  5141	  1280	4.520896621982206e-03	7.498942093324548e+01	1.472118076238227e+01
9.800000e+07	  0	  5141	   139	4.839797058112377e-03	7.498942093324548e+01	1.564596626011640e+01
9.900000e+07	  0	  5141	  4462	4.549940896742676e-03	7.498942093324548e+01	1.657084334854803e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5141	  1992	5.115024506284369e-03	7.498942093324548e+01	1.749567557106167e+01
1.010000e+08	  0	  5141	  2837	4.234055701270132e-03	7.498942093324548e+01	1.842048460000316e+01
1.020000e+08	  0	  5141	  3347	4.573944737768487e-03	7.498942093324548e+01	1.934530733999427e+01
1.030000e+08	  0	  5141	  4516	4.453494498220779e-03	7.498942093324548e+01	2.027011751371504e+01
1.040000e+08	  0	  5141	  2466	4.744261551302191e-03	7.498942093324548e+01	2.119497643684156e+01
1.050000e+08	  0	  5141	  4469	4.477620267219940e-03	7.498942093324548e+01	2.211981664969164e+01
1.060000e+08	  0	  5141	  1040	5.259552082903482e-03	7.498942093324548e+01	2.304461439302212e+01
1.070000e+08	  0	  5141	  1839	4.531978472913577e-03	7.498942093324548e+01	2.396940301973699e+01
1.080000e+08	  0	  5141	  3604	5.075713322656758e-03	7.498942093324548e+01	2.489421334212157e+01
-----
dt_[3288]	= 2.547306e-03
E_error	= 9.920787098810377e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.081257510000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16044.012501[s]
user time	= 15237.972000[s]
system time	= 747.628000[s]
Execution Time	(total	= 1.604401e+04 [s])
Predictor		= 7.292047e+03 [s]	45.45 [%]
Corrector		= 6.309943e+03 [s]	39.33 [%]
Fragmentation		= 1.105993e+03 [s]	 6.89 [%]
Iteration		= 9.773959e+01 [s]	 0.61 [%]
Orbital_Elements	= 8.720674e+01 [s]	 0.54 [%]
Energy			= 5.363201e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.145720e+03 [s]	 7.14 [%]
-----
