9.200000e+07	  0	  5149	   706	4.418111641914690e-03	7.498942093324548e+01	1.003052857225473e+01
9.300000e+07	  0	  5149	   758	4.966327629479271e-03	7.498942093324548e+01	1.095464602861856e+01
9.400000e+07	  0	  5149	  2341	4.521854475085460e-03	7.498942093324548e+01	1.187879071407201e+01
9.500000e+07	  0	  5149	  3196	4.802015435678627e-03	7.498942093324548e+01	1.280288633738546e+01
9.600000e+07	  0	  5149	  2315	4.432879073834055e-03	7.498942093324548e+01	1.372695690130245e+01
9.700000e+07	  0	  5149	  5135	4.796065314844188e-03	7.498942093324548e+01	1.465101530184439e+01
9.800000e+07	  0	  5149	  3570	4.972305720354423e-03	7.498942093324548e+01	1.557509170439208e+01
9.900000e+07	  0	  5149	  2307	4.506583164896722e-03	7.498942093324548e+01	1.649917552299173e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5149	   112	5.101181111983458e-03	7.498942093324548e+01	1.742328697049516e+01
1.010000e+08	  0	  5149	   140	4.820811103261256e-03	7.498942093324548e+01	1.834742789708529e+01
1.020000e+08	  0	  5149	  2880	4.339250223792965e-03	7.498942093324548e+01	1.927150191612728e+01
1.030000e+08	  0	  5149	   777	4.437537454804778e-03	7.498942093324548e+01	2.019563100995475e+01
1.040000e+08	  0	  5149	  4873	4.310747065460991e-03	7.498942093324548e+01	2.111974056748682e+01
1.050000e+08	  0	  5149	  3341	4.343536864911220e-03	7.498942093324548e+01	2.204384134369939e+01
1.060000e+08	  0	  5149	   615	4.898667096951400e-03	7.498942093324548e+01	2.296794755512920e+01
1.070000e+08	  0	  5149	  3042	4.373579109596272e-03	7.498942093324548e+01	2.389209963711396e+01
1.080000e+08	  0	  5149	  4191	4.612677037371051e-03	7.498942093324548e+01	2.481628804911216e+01
-----
dt_[1532]	= 3.283792e-04
E_error	= 9.926020146937395e-01
L_error	= 6.739775768788883e+12
dE_correct	= 0.000000000000000e+00
step	= 1.082104130000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15231.333022[s]
user time	= 14442.160000[s]
system time	= 737.708000[s]
Execution Time	(total	= 1.523133e+04 [s])
Predictor		= 6.643731e+03 [s]	43.62 [%]
Corrector		= 6.040425e+03 [s]	39.66 [%]
Fragmentation		= 1.272519e+03 [s]	 8.35 [%]
Iteration		= 9.650886e+01 [s]	 0.63 [%]
Orbital_Elements	= 8.031477e+01 [s]	 0.53 [%]
Energy			= 5.446987e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.092387e+03 [s]	 7.17 [%]
-----
