2.100000e+07	  0	  1846	  1292	1.717266155025044e-03	1.778279410038921e+01	2.112420528875680e-01
2.200000e+07	  0	  1846	   986	1.562931422656933e-03	1.778279410038921e+01	1.068101729530123e+00
2.300000e+07	  0	  1846	   613	1.446745491562614e-03	1.778279410038921e+01	1.924918510241490e+00
2.400000e+07	  0	  1846	   515	1.693383409585780e-03	1.778279410038921e+01	2.781766903672433e+00
2.500000e+07	  0	  1846	  1090	1.870465826891210e-03	1.778279410038921e+01	3.638626961743579e+00
2.600000e+07	  0	  1846	   904	1.572752620952007e-03	1.778279410038921e+01	4.495463675649374e+00
2.700000e+07	  0	  1846	   756	1.531146874090102e-03	1.778279410038921e+01	5.352210570962665e+00
2.800000e+07	  0	  1846	   770	1.689022972917553e-03	2.371373705661653e+01	2.780061319804968e-01
2.900000e+07	  0	  1846	   100	1.509389711625408e-03	2.371373705661653e+01	1.134844941224432e+00
3.000000e+07	  0	  1846	   309	1.665377412156952e-03	2.371373705661653e+01	1.991715872234904e+00
3.100000e+07	  0	  1846	   963	1.721681186376731e-03	2.371373705661653e+01	2.848571065587875e+00
3.200000e+07	  0	  1846	  1814	1.733707007040836e-03	2.371373705661653e+01	3.705401103763159e+00
3.300000e+07	  0	  1846	  1469	1.832546937581299e-03	2.371373705661653e+01	4.562294555705977e+00
3.400000e+07	  0	  1846	   626	1.437471616704439e-03	2.371373705661653e+01	5.419211359710513e+00
3.500000e+07	  0	  1846	  1213	1.670295370255256e-03	2.371373705661653e+01	6.275974166722956e+00
3.600000e+07	  0	  1846	  1519	1.747732798338032e-03	2.371373705661653e+01	7.132619351659939e+00
3.700000e+07	  0	  1846	  1199	1.550713218420899e-03	3.162277660168376e+01	8.025482563391780e-02
3.800000e+07	  0	  1846	   766	1.578813225457719e-03	3.162277660168376e+01	9.371732447606430e-01
3.900000e+07	  0	  1846	  1652	1.426689144640155e-03	3.162277660168376e+01	1.794180608440220e+00
4.000000e+07	  0	  1846	  1383	1.775681745275266e-03	3.162277660168376e+01	2.651050171921235e+00
4.100000e+07	  0	  1846	   392	1.727771444319788e-03	3.162277660168376e+01	3.507789481807598e+00
4.200000e+07	  0	  1846	  1520	1.369976623937759e-03	3.162277660168376e+01	4.364554248266304e+00
4.300000e+07	  0	  1846	  1507	1.496810983543474e-03	3.162277660168376e+01	5.221358863090139e+00
4.400000e+07	  0	  1846	  1757	1.671725964687430e-03	3.162277660168376e+01	6.078164336701568e+00
4.500000e+07	  0	  1846	   252	1.530035951762916e-03	3.162277660168376e+01	6.934999090893692e+00
4.600000e+07	  0	  1846	   424	1.791056101106209e-03	3.162277660168376e+01	7.791832029585133e+00
4.700000e+07	  0	  1846	  1469	1.719822757350994e-03	3.162277660168376e+01	8.648606487268738e+00
4.800000e+07	  0	  1846	   977	1.660754532750608e-03	3.162277660168376e+01	9.505380646870806e+00
4.900000e+07	  0	  1846	  1732	1.824426202966690e-03	3.162277660168376e+01	1.036219144915009e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1846	   428	1.790727276198556e-03	4.216965034285818e+01	6.722153449224185e-01
5.100000e+07	  0	  1846	  1024	1.850570264861029e-03	4.216965034285818e+01	1.529097211824796e+00
5.200000e+07	  0	  1846	   119	1.367021147747864e-03	4.216965034285818e+01	2.385956918413975e+00
5.300000e+07	  0	  1846	   308	1.754405479786561e-03	4.216965034285818e+01	3.242760438335169e+00
5.400000e+07	  0	  1846	   636	1.733720065622635e-03	4.216965034285818e+01	4.099654014290356e+00
5.500000e+07	  0	  1846	  1581	1.779794187892795e-03	4.216965034285818e+01	4.956511095018460e+00
5.600000e+07	  0	  1846	  1268	1.493105441807098e-03	4.216965034285818e+01	5.813281614226756e+00
5.700000e+07	  0	  1846	   863	1.667241048027312e-03	4.216965034285818e+01	6.669981767950689e+00
5.800000e+07	  0	  1846	  1268	1.534628803453279e-03	4.216965034285818e+01	7.526740167179966e+00
5.900000e+07	  0	  1846	  1433	1.652519127873674e-03	4.216965034285818e+01	8.383524137676762e+00
6.000000e+07	  0	  1846	  1820	1.582476154094312e-03	4.216965034285818e+01	9.240297306513867e+00
6.100000e+07	  0	  1846	  1213	1.758974554416865e-03	4.216965034285818e+01	1.009712236135400e+01
6.200000e+07	  0	  1846	   369	1.576333996633127e-03	4.216965034285818e+01	1.095402413361777e+01
6.300000e+07	  0	  1846	   421	1.693750209063826e-03	4.216965034285818e+01	1.181095040802754e+01
6.400000e+07	  0	  1846	  1245	1.420906507717493e-03	4.216965034285818e+01	1.266772905280355e+01
6.500000e+07	  0	  1846	   811	1.377349264882508e-03	4.216965034285818e+01	1.352441043010404e+01
6.600000e+07	  0	  1846	  1170	1.724106380431319e-03	5.623413251903484e+01	3.167210832546618e-01
6.700000e+07	  0	  1846	   828	1.779774178412891e-03	5.623413251903484e+01	1.173643318487578e+00
6.800000e+07	  0	  1846	  1097	1.737990227688576e-03	5.623413251903484e+01	2.030565892132892e+00
6.900000e+07	  0	  1846	   538	1.681031807316815e-03	5.623413251903484e+01	2.887371078509104e+00
7.000000e+07	  0	  1846	   669	1.478671857078280e-03	5.623413251903484e+01	3.744186839252036e+00
7.100000e+07	  0	  1846	   187	1.493709283216111e-03	5.623413251903484e+01	4.601113775724463e+00
7.200000e+07	  0	  1846	   986	1.545323681582884e-03	5.623413251903484e+01	5.458066475341406e+00
7.300000e+07	  0	  1846	  1511	1.500673534168145e-03	5.623413251903484e+01	6.314948953945321e+00
7.400000e+07	  0	  1846	  1252	1.664372391826827e-03	5.623413251903484e+01	7.171690307593910e+00
7.500000e+07	  0	  1846	  1341	1.682970176596659e-03	5.623413251903484e+01	8.028330236534725e+00
7.600000e+07	  0	  1846	   997	1.548117839300553e-03	5.623413251903484e+01	8.884970863710020e+00
7.700000e+07	  0	  1846	  1081	1.394505517527585e-03	5.623413251903484e+01	9.741694054966855e+00
7.800000e+07	  0	  1846	   339	1.640172343354892e-03	5.623413251903484e+01	1.059856372853946e+01
7.900000e+07	  0	  1846	   653	1.590579041978677e-03	5.623413251903484e+01	1.145559137602422e+01
8.000000e+07	  0	  1846	   743	1.561156342893897e-03	5.623413251903484e+01	1.231248276836920e+01
8.100000e+07	  0	  1846	   525	1.569224912925936e-03	5.623413251903484e+01	1.316916048995657e+01
8.200000e+07	  0	  1846	   236	1.855534213826758e-03	5.623413251903484e+01	1.402579621723207e+01
8.300000e+07	  0	  1846	   271	1.834760707695549e-03	5.623413251903484e+01	1.488268123456391e+01
8.400000e+07	  0	  1846	  1622	1.573607821307405e-03	5.623413251903484e+01	1.573974837563521e+01
8.500000e+07	  0	  1846	   240	1.590765027274101e-03	5.623413251903484e+01	1.659671518841472e+01
8.600000e+07	  0	  1846	   905	1.382333124834038e-03	5.623413251903484e+01	1.745338934389783e+01
8.700000e+07	  0	  1846	    80	1.724164224443049e-03	5.623413251903484e+01	1.830998809692325e+01
8.800000e+07	  0	  1846	   913	1.647106135934885e-03	7.498942093324548e+01	4.114381312574768e-01
8.900000e+07	  0	  1846	  1196	1.665060876661111e-03	7.498942093324548e+01	1.268440273902086e+00
9.000000e+07	  0	  1846	   375	1.416267564979994e-03	7.498942093324548e+01	2.125374072267355e+00
9.100000e+07	  0	  1846	   241	1.360999785606402e-03	7.498942093324548e+01	2.982189804694017e+00
9.200000e+07	  0	  1846	  1631	1.781075147751788e-03	7.498942093324548e+01	3.838906068441932e+00
9.300000e+07	  0	  1846	   774	1.383241427440703e-03	7.498942093324548e+01	4.695725197066071e+00
9.400000e+07	  0	  1846	  1293	1.547151271035326e-03	7.498942093324548e+01	5.552559314953080e+00
9.500000e+07	  0	  1846	   869	1.626486225493454e-03	7.498942093324548e+01	6.409400722226653e+00
9.600000e+07	  0	  1846	  1473	1.476270119097524e-03	7.498942093324548e+01	7.266149350111260e+00
9.700000e+07	  0	  1846	  1236	1.845117980000395e-03	7.498942093324548e+01	8.122913141873662e+00
9.800000e+07	  0	  1846	  1143	1.856839795700700e-03	7.498942093324548e+01	8.979783398588578e+00
9.900000e+07	  0	  1846	   484	1.582332635763043e-03	7.498942093324548e+01	9.836763663746309e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1846	   444	1.634092888712752e-03	7.498942093324548e+01	1.069375988602214e+01
1.010000e+08	  0	  1846	   939	1.509530660607902e-03	7.498942093324548e+01	1.155052815508424e+01
1.020000e+08	  0	  1846	  1755	1.537630097615388e-03	7.498942093324548e+01	1.240714002182604e+01
1.030000e+08	  0	  1846	   319	1.510942182759975e-03	7.498942093324548e+01	1.326378356924478e+01
1.040000e+08	  0	  1846	   869	1.599444642241603e-03	7.498942093324548e+01	1.412060808403670e+01
1.050000e+08	  0	  1846	  1571	1.633994306471549e-03	7.498942093324548e+01	1.497754615842431e+01
1.060000e+08	  0	  1846	  1057	1.713599142282493e-03	7.498942093324548e+01	1.583445466154238e+01
1.070000e+08	  0	  1846	   604	1.525597988774208e-03	7.498942093324548e+01	1.669126761268259e+01
1.080000e+08	  0	  1846	  1168	1.548960594131336e-03	7.498942093324548e+01	1.754809117574491e+01
1.090000e+08	  0	  1846	   301	1.383243812917151e-03	7.498942093324548e+01	1.840498396928972e+01
1.100000e+08	  0	  1846	    32	1.347452301236675e-03	7.498942093324548e+01	1.926182083137108e+01
1.110000e+08	  0	  1846	  1392	1.375953994642856e-03	7.498942093324548e+01	2.011853994345433e+01
1.120000e+08	  0	  1846	   974	1.679385994450488e-03	7.498942093324548e+01	2.097526915677105e+01
1.130000e+08	  0	  1846	  1517	1.706126959529830e-03	7.498942093324548e+01	2.183209668315321e+01
1.140000e+08	  0	  1846	    92	1.487440220103277e-03	7.498942093324548e+01	2.268900365450119e+01
1.150000e+08	  0	  1846	  1439	1.426143414058878e-03	7.498942093324548e+01	2.354591527123137e+01
1.160000e+08	  0	  1846	   733	1.463743143367382e-03	7.498942093324548e+01	2.440272477958038e+01
-----
dt_[615]	= 5.593231e-03
E_error	= 9.867512959638908e-01
L_error	= 1.037072161143157e+13
dE_correct	= 0.000000000000000e+00
step	= 1.167097250000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4491.632153[s]
user time	= 3811.308000[s]
system time	= 644.364000[s]
Execution Time	(total	= 4.491632e+03 [s])
Corrector		= 2.002235e+03 [s]	44.58 [%]
Predictor		= 1.416781e+03 [s]	31.54 [%]
Fragmentation		= 2.781612e+02 [s]	 6.19 [%]
Iteration		= 1.003903e+02 [s]	 2.24 [%]
Orbital_Elements	= 4.419480e+01 [s]	 0.98 [%]
Energy			= 1.102729e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.487677e+02 [s]	14.44 [%]
-----
