2.200000e+07	  0	  1600	   273	1.479910381864393e-03	1.778279410038921e+01	4.006496067391963e+00
2.300000e+07	  0	  1600	  1042	1.705798521744119e-03	1.778279410038921e+01	4.996779414076135e+00
2.400000e+07	  0	  1600	  1593	1.655946097064818e-03	2.371373705661653e+01	5.618680992011059e-02
2.500000e+07	  0	  1600	   823	1.778577841183257e-03	2.371373705661653e+01	1.046565791524621e+00
2.600000e+07	  0	  1600	  1160	1.691500058063730e-03	2.371373705661653e+01	2.036978798156392e+00
2.700000e+07	  0	  1600	  1471	1.696215109680129e-03	2.371373705661653e+01	3.027406094545599e+00
2.800000e+07	  0	  1600	  1434	1.446812901538266e-03	2.371373705661653e+01	4.017830067399906e+00
2.900000e+07	  0	  1600	   423	1.588827446710038e-03	2.371373705661653e+01	5.008230130182703e+00
3.000000e+07	  0	  1600	   793	1.738813354145259e-03	2.371373705661653e+01	5.998627037328222e+00
3.100000e+07	  0	  1600	   404	1.820842412521947e-03	2.371373705661653e+01	6.989037266978191e+00
3.200000e+07	  0	  1600	   968	1.459231395122741e-03	3.162277660168376e+01	7.039593921575206e-02
3.300000e+07	  0	  1600	   709	1.495160871817778e-03	3.162277660168376e+01	1.060833925942386e+00
3.400000e+07	  0	  1600	  1585	1.509030208064613e-03	3.162277660168376e+01	2.051288728892478e+00
3.500000e+07	  0	  1600	   516	1.541281544823354e-03	3.162277660168376e+01	3.041723381329562e+00
3.600000e+07	  0	  1600	    47	1.781479741053936e-03	3.162277660168376e+01	4.032163472303943e+00
3.700000e+07	  0	  1600	   638	1.471270629916036e-03	3.162277660168376e+01	5.022542143099971e+00
3.800000e+07	  0	  1600	   197	1.386068556055369e-03	3.162277660168376e+01	6.012925728879943e+00
3.900000e+07	  0	  1600	  1068	1.746105229222801e-03	3.162277660168376e+01	7.003270591112249e+00
4.000000e+07	  0	  1600	  1362	1.392346029175334e-03	3.162277660168376e+01	7.993566155987271e+00
4.100000e+07	  0	  1600	  1468	1.768335874665093e-03	3.162277660168376e+01	8.983901535101310e+00
4.200000e+07	  0	  1600	  1305	1.603745060138401e-03	3.162277660168376e+01	9.974242005151748e+00
4.300000e+07	  0	  1600	  1104	1.649468508584437e-03	4.216965034285818e+01	4.177427808991080e-01
4.400000e+07	  0	  1600	  1569	1.558080169995704e-03	4.216965034285818e+01	1.408191976508219e+00
4.500000e+07	  0	  1600	   675	1.722624860174819e-03	4.216965034285818e+01	2.398618117051932e+00
4.600000e+07	  0	  1600	  1385	1.811159496165275e-03	4.216965034285818e+01	3.389052441433605e+00
4.700000e+07	  0	  1600	  1564	1.594519935769661e-03	4.216965034285818e+01	4.379515537468509e+00
4.800000e+07	  0	  1600	  1294	1.719908828284453e-03	4.216965034285818e+01	5.369931860374087e+00
4.900000e+07	  0	  1600	  1103	1.813437421642016e-03	4.216965034285818e+01	6.360359800301927e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1600	  1085	1.709117201102337e-03	4.216965034285818e+01	7.350738728373566e+00
5.100000e+07	  0	  1600	  1225	1.513414804865471e-03	4.216965034285818e+01	8.341097974101075e+00
5.200000e+07	  0	  1600	  1048	1.484877384824240e-03	4.216965034285818e+01	9.331503011981683e+00
5.300000e+07	  0	  1600	   118	1.665826992630809e-03	4.216965034285818e+01	1.032186283312588e+01
5.400000e+07	  0	  1600	  1064	1.397524394279022e-03	4.216965034285818e+01	1.131224431918981e+01
5.500000e+07	  0	  1600	   341	1.446185076251759e-03	4.216965034285818e+01	1.230263665899003e+01
5.600000e+07	  0	  1600	    18	1.797203049175847e-03	4.216965034285818e+01	1.329302507613186e+01
5.700000e+07	  0	  1600	  1589	1.441139116292338e-03	5.623413251903484e+01	2.189120534685606e-01
5.800000e+07	  0	  1600	  1236	1.510050675362055e-03	5.623413251903484e+01	1.209314703601339e+00
5.900000e+07	  0	  1600	   147	1.415155727153566e-03	5.623413251903484e+01	2.199716826971298e+00
6.000000e+07	  0	  1600	    40	1.556380480708636e-03	5.623413251903484e+01	3.190100416094838e+00
6.100000e+07	  0	  1600	  1472	1.631928259184214e-03	5.623413251903484e+01	4.180488233720237e+00
6.200000e+07	  0	  1600	   383	1.614519396140947e-03	5.623413251903484e+01	5.170844097754286e+00
6.300000e+07	  0	  1600	   218	1.522375615923777e-03	5.623413251903484e+01	6.161183059324601e+00
6.400000e+07	  0	  1600	    31	1.489379592472435e-03	5.623413251903484e+01	7.151524639609140e+00
6.500000e+07	  0	  1600	  1599	1.705070216817462e-03	5.623413251903484e+01	8.141879110769947e+00
6.600000e+07	  0	  1600	    52	1.601334704429912e-03	5.623413251903484e+01	9.132151769060902e+00
6.700000e+07	  0	  1600	   654	1.695957035981956e-03	5.623413251903484e+01	1.012248297573566e+01
6.800000e+07	  0	  1600	  1015	1.634376901684109e-03	5.623413251903484e+01	1.111284743449512e+01
6.900000e+07	  0	  1600	  1481	1.652461233034357e-03	5.623413251903484e+01	1.210320460460276e+01
7.000000e+07	  0	  1600	  1065	1.675452412995833e-03	5.623413251903484e+01	1.309365218852512e+01
7.100000e+07	  0	  1600	   311	1.800524838191598e-03	5.623413251903484e+01	1.408412403890558e+01
7.200000e+07	  0	  1600	   537	1.590662828479142e-03	5.623413251903484e+01	1.507461559390118e+01
7.300000e+07	  0	  1600	   621	1.693582516604528e-03	5.623413251903484e+01	1.606506618200099e+01
7.400000e+07	  0	  1600	   432	1.403095497296757e-03	5.623413251903484e+01	1.705552588831456e+01
7.500000e+07	  0	  1600	   100	1.435217241646321e-03	5.623413251903484e+01	1.804592687262722e+01
7.600000e+07	  0	  1600	   714	1.625995653188723e-03	7.498942093324548e+01	2.809694398040090e-01
7.700000e+07	  0	  1600	   772	1.736061973082135e-03	7.498942093324548e+01	1.271272691617030e+00
7.800000e+07	  0	  1600	   434	1.517759713875407e-03	7.498942093324548e+01	2.261563283975036e+00
7.900000e+07	  0	  1600	    62	1.690453653968448e-03	7.498942093324548e+01	3.251867755910970e+00
8.000000e+07	  0	  1600	   287	1.718378551469871e-03	7.498942093324548e+01	4.242250694607757e+00
8.100000e+07	  0	  1600	    96	1.580275638934067e-03	7.498942093324548e+01	5.232682376866492e+00
8.200000e+07	  0	  1600	   786	1.570665403589287e-03	7.498942093324548e+01	6.223158251524922e+00
8.300000e+07	  0	  1600	   251	1.483918259306252e-03	7.498942093324548e+01	7.213649745916339e+00
8.400000e+07	  0	  1600	   991	1.826965817370555e-03	7.498942093324548e+01	8.204125315717899e+00
8.500000e+07	  0	  1600	   298	1.649942060325744e-03	7.498942093324548e+01	9.194556057837866e+00
8.600000e+07	  0	  1600	  1514	1.666682775196418e-03	7.498942093324548e+01	1.018492576054662e+01
8.700000e+07	  0	  1600	   685	1.697526012288583e-03	7.498942093324548e+01	1.117525572379891e+01
8.800000e+07	  0	  1600	   770	1.787222057711952e-03	7.498942093324548e+01	1.216557357548925e+01
8.900000e+07	  0	  1600	    88	1.571083373241821e-03	7.498942093324548e+01	1.315587970954212e+01
9.000000e+07	  0	  1600	  1257	1.829186451562930e-03	7.498942093324548e+01	1.414623092529479e+01
9.100000e+07	  0	  1600	   753	1.431679658311484e-03	7.498942093324548e+01	1.513661722614854e+01
9.200000e+07	  0	  1600	   403	1.437131764018294e-03	7.498942093324548e+01	1.612701392727697e+01
9.300000e+07	  0	  1600	   563	1.844789099117900e-03	7.498942093324548e+01	1.711743448250550e+01
9.400000e+07	  0	  1600	   549	1.480030437601648e-03	7.498942093324548e+01	1.810782900493619e+01
9.500000e+07	  0	  1600	    81	1.456226606127416e-03	7.498942093324548e+01	1.909822631191822e+01
9.600000e+07	  0	  1600	   214	1.570531311086233e-03	7.498942093324548e+01	2.008861601256533e+01
9.700000e+07	  0	  1600	   534	1.641237907391073e-03	7.498942093324548e+01	2.107904204146571e+01
9.800000e+07	  0	  1600	  1009	1.591613135930110e-03	7.498942093324548e+01	2.206944240413694e+01
9.900000e+07	  0	  1600	   585	1.489864110947152e-03	7.498942093324548e+01	2.305986314757966e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1600	  1440	1.474701427247253e-03	7.498942093324548e+01	2.405032150440546e+01
-----
dt_[918]	= 9.426655e-03
E_error	= 4.869314691922479e-01
L_error	= 1.040932687490081e+13
dE_correct	= 0.000000000000000e+00
step	= 1.009695160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3370.132957[s]
user time	= 2889.824000[s]
system time	= 460.044000[s]
Execution Time	(total	= 3.370133e+03 [s])
Corrector		= 1.323682e+03 [s]	39.28 [%]
Predictor		= 1.063422e+03 [s]	31.55 [%]
Fragmentation		= 4.152285e+02 [s]	12.32 [%]
Iteration		= 8.715572e+01 [s]	 2.59 [%]
Orbital_Elements	= 2.749021e+01 [s]	 0.82 [%]
Energy			= 2.487260e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.529055e+02 [s]	13.44 [%]
-----
