7.800000e+07	  0	  1707	   268	1.654400013272140e-03	5.623413251903484e+01	1.543544680530755e+01
7.900000e+07	  0	  1707	  1006	1.389236856394937e-03	5.623413251903484e+01	1.635432500072486e+01
8.000000e+07	  0	  1707	  1437	1.435909390728499e-03	5.623413251903484e+01	1.727315187412983e+01
8.100000e+07	  0	  1707	   516	1.363167923067644e-03	5.623413251903484e+01	1.819194103465922e+01
8.200000e+07	  0	  1707	   912	1.502788494708020e-03	7.498942093324548e+01	3.555065113384966e-01
8.300000e+07	  0	  1707	   928	1.717258307590697e-03	7.498942093324548e+01	1.274386995401043e+00
8.400000e+07	  0	  1707	   445	1.391115288063455e-03	7.498942093324548e+01	2.193275896933117e+00
8.500000e+07	  0	  1707	  1632	1.709906586440401e-03	7.498942093324548e+01	3.112137133722718e+00
8.600000e+07	  0	  1707	   375	1.788497923795897e-03	7.498942093324548e+01	4.030935411579254e+00
8.700000e+07	  0	  1707	   998	1.543226394066114e-03	7.498942093324548e+01	4.949766015364348e+00
8.800000e+07	  0	  1707	  1381	1.363823457596892e-03	7.498942093324548e+01	5.868566255253921e+00
8.900000e+07	  0	  1707	   700	1.654950631663561e-03	7.498942093324548e+01	6.787425989957268e+00
9.000000e+07	  0	  1707	  1226	1.663100594226702e-03	7.498942093324548e+01	7.706203231607049e+00
9.100000e+07	  0	  1707	   128	1.701470690778367e-03	7.498942093324548e+01	8.624973746573804e+00
9.200000e+07	  0	  1707	   545	1.412738847409231e-03	7.498942093324548e+01	9.543755253793055e+00
9.300000e+07	  0	  1707	   380	1.383369786895017e-03	7.498942093324548e+01	1.046259386827592e+01
9.400000e+07	  0	  1707	   384	1.366337633662644e-03	7.498942093324548e+01	1.138151838113190e+01
9.500000e+07	  0	  1707	   728	1.822532169736927e-03	7.498942093324548e+01	1.230040093370992e+01
9.600000e+07	  0	  1707	   840	1.391145477097992e-03	7.498942093324548e+01	1.321924447967016e+01
9.700000e+07	  0	  1707	   805	1.486147675142227e-03	7.498942093324548e+01	1.413805170777778e+01
9.800000e+07	  0	  1707	  1343	1.447577191654822e-03	7.498942093324548e+01	1.505683986581446e+01
9.900000e+07	  0	  1707	  1270	1.688203579334820e-03	7.498942093324548e+01	1.597567655585251e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1707	   914	1.567273775463858e-03	7.498942093324548e+01	1.689453971757555e+01
1.010000e+08	  0	  1707	   170	1.534864081845839e-03	7.498942093324548e+01	1.781339889756111e+01
1.020000e+08	  0	  1707	   369	1.644348863092292e-03	7.498942093324548e+01	1.873214536558912e+01
1.030000e+08	  0	  1707	  1250	1.391024278057424e-03	7.498942093324548e+01	1.965089851978276e+01
1.040000e+08	  0	  1707	    53	1.763823945913735e-03	7.498942093324548e+01	2.056971614359895e+01
1.050000e+08	  0	  1707	   318	1.561571347600334e-03	7.498942093324548e+01	2.148858605645606e+01
1.060000e+08	  0	  1707	  1139	1.686466524755465e-03	7.498942093324548e+01	2.240747706902660e+01
1.070000e+08	  0	  1707	   399	1.732572807668974e-03	7.498942093324548e+01	2.332632570380619e+01
1.080000e+08	  0	  1707	   374	1.538084781005955e-03	7.498942093324548e+01	2.424507425093135e+01
-----
dt_[1297]	= 9.543774e-03
E_error	= 4.586698742201275e-01
L_error	= 1.118562978049585e+21
dE_correct	= 0.000000000000000e+00
step	= 1.088332690000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3804.996155[s]
user time	= 3277.828000[s]
system time	= 499.528000[s]
Execution Time	(total	= 3.804996e+03 [s])
Corrector		= 1.515879e+03 [s]	39.84 [%]
Predictor		= 1.217370e+03 [s]	31.99 [%]
Fragmentation		= 4.520266e+02 [s]	11.88 [%]
Iteration		= 9.363622e+01 [s]	 2.46 [%]
Orbital_Elements	= 3.377585e+01 [s]	 0.89 [%]
Energy			= 6.633680e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.916448e+02 [s]	12.92 [%]
-----
