Execution Time	(total	= 5.209772e+03 [s])
Corrector		= 2.070683e+03 [s]	39.75 [%]
Predictor		= 1.682813e+03 [s]	32.30 [%]
Fragmentation		= 7.185567e+02 [s]	13.79 [%]
Iteration		= 1.093767e+02 [s]	 2.10 [%]
Orbital_Elements	= 2.934986e+01 [s]	 0.56 [%]
Energy			= 2.979810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.986950e+02 [s]	11.49 [%]
-----
