2.200000e+07	  0	  2006	  1772	1.577241613268589e-03	1.333521432163323e+01	4.012531445519823e+00
2.300000e+07	  0	  2006	   203	1.522207096939503e-03	1.778279410038921e+01	3.535135031786171e-01
2.400000e+07	  0	  2006	  1944	1.422232199897504e-03	1.778279410038921e+01	1.142005664801070e+00
2.500000e+07	  0	  2006	  1401	1.774247787135376e-03	1.778279410038921e+01	1.930503893818997e+00
2.600000e+07	  0	  2006	   294	1.372264420046722e-03	1.778279410038921e+01	2.718912079268252e+00
2.700000e+07	  0	  2006	   899	1.442968196919447e-03	1.778279410038921e+01	3.507435072501254e+00
2.800000e+07	  0	  2006	   874	1.745088187518933e-03	1.778279410038921e+01	4.296052752876923e+00
2.900000e+07	  0	  2006	    34	1.709446661626846e-03	1.778279410038921e+01	5.084541795599043e+00
3.000000e+07	  0	  2006	  1477	1.460310699519056e-03	1.778279410038921e+01	5.872949850242591e+00
3.100000e+07	  0	  2006	   134	1.830609592620480e-03	2.371373705661653e+01	7.305088637100361e-01
3.200000e+07	  0	  2006	   324	1.511519172109745e-03	2.371373705661653e+01	1.518962707757352e+00
3.300000e+07	  0	  2006	  1559	1.542963978915743e-03	2.371373705661653e+01	2.307400618132449e+00
3.400000e+07	  0	  2006	  1402	1.611391724126241e-03	2.371373705661653e+01	3.095970584764860e+00
3.500000e+07	  0	  2006	   443	1.466683055709399e-03	2.371373705661653e+01	3.884505123483875e+00
3.600000e+07	  0	  2006	  1953	1.460118082788553e-03	2.371373705661653e+01	4.672991300966046e+00
3.700000e+07	  0	  2006	    66	1.513716091448435e-03	2.371373705661653e+01	5.461493958814509e+00
3.800000e+07	  0	  2006	   934	1.418747803708952e-03	2.371373705661653e+01	6.249991505286411e+00
3.900000e+07	  0	  2006	  1049	1.723111585197807e-03	2.371373705661653e+01	7.038481290762924e+00
4.000000e+07	  0	  2006	     2	1.484346626985900e-03	2.371373705661653e+01	7.827020104067063e+00
4.100000e+07	  0	  2006	   459	1.360177692399883e-03	3.162277660168376e+01	7.063820870667576e-01
4.200000e+07	  0	  2006	   680	1.872086648048740e-03	3.162277660168376e+01	1.494797311203116e+00
4.300000e+07	  0	  2006	   476	1.519345490850132e-03	3.162277660168376e+01	2.283282656033664e+00
4.400000e+07	  0	  2006	   918	1.631157026821258e-03	3.162277660168376e+01	3.071871432400666e+00
4.500000e+07	  0	  2006	   834	1.890435178587023e-03	3.162277660168376e+01	3.860364470915525e+00
4.600000e+07	  0	  2006	   455	1.897304317819779e-03	3.162277660168376e+01	4.648801464459896e+00
4.700000e+07	  0	  2006	   861	1.571399192371050e-03	3.162277660168376e+01	5.437332898601880e+00
4.800000e+07	  0	  2006	  1739	1.512957167067970e-03	3.162277660168376e+01	6.225798755086933e+00
4.900000e+07	  0	  2006	  1410	1.708348764326755e-03	3.162277660168376e+01	7.014257818716292e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2006	   992	1.707913798482738e-03	3.162277660168376e+01	7.802879583380316e+00
5.100000e+07	  0	  2006	   214	1.598697272934017e-03	3.162277660168376e+01	8.591349701932419e+00
5.200000e+07	  0	  2006	   244	1.719715653920729e-03	3.162277660168376e+01	9.379633497599208e+00
5.300000e+07	  0	  2006	   327	1.786189567319222e-03	3.162277660168376e+01	1.016822062646787e+01
5.400000e+07	  0	  2006	  1822	1.646804239849407e-03	4.216965034285818e+01	4.101425189033425e-01
5.500000e+07	  0	  2006	   605	1.775980068453082e-03	4.216965034285818e+01	1.198454291214563e+00
5.600000e+07	  0	  2006	  1006	1.558552045207021e-03	4.216965034285818e+01	1.986589475708523e+00
5.700000e+07	  0	  2006	    21	1.565252326514952e-03	4.216965034285818e+01	2.775257486932029e+00
5.800000e+07	  0	  2006	  1829	1.554803952565810e-03	4.216965034285818e+01	3.564057082191724e+00
5.900000e+07	  0	  2006	  1388	1.746680088881262e-03	4.216965034285818e+01	4.352476474932418e+00
6.000000e+07	  0	  2006	    73	1.668306394476829e-03	4.216965034285818e+01	5.140794248221129e+00
6.100000e+07	  0	  2006	   854	1.636862787508684e-03	4.216965034285818e+01	5.929263208505497e+00
6.200000e+07	  0	  2006	  1205	1.522583133489820e-03	4.216965034285818e+01	6.717789103541842e+00
6.300000e+07	  0	  2006	   649	1.830311075326210e-03	4.216965034285818e+01	7.506341030287365e+00
6.400000e+07	  0	  2006	   408	1.460437823131008e-03	4.216965034285818e+01	8.294895811907466e+00
6.500000e+07	  0	  2006	   400	1.725858685872859e-03	4.216965034285818e+01	9.083295502765909e+00
6.600000e+07	  0	  2006	   670	1.505308478009660e-03	4.216965034285818e+01	9.871746060996157e+00
6.700000e+07	  0	  2006	  1478	1.907210625149656e-03	4.216965034285818e+01	1.066035099690867e+01
6.800000e+07	  0	  2006	  1058	1.359053951543644e-03	4.216965034285818e+01	1.144884353978975e+01
6.900000e+07	  0	  2006	  1866	1.464887142261908e-03	4.216965034285818e+01	1.223724123606237e+01
7.000000e+07	  0	  2006	  1704	1.811122679638962e-03	4.216965034285818e+01	1.302580502973003e+01
7.100000e+07	  0	  2006	  2001	1.743241494265398e-03	4.216965034285818e+01	1.381425994980158e+01
7.200000e+07	  0	  2006	    73	1.536035281888263e-03	5.623413251903484e+01	5.381568797947769e-01
7.300000e+07	  0	  2006	  1511	1.743185329123837e-03	5.623413251903484e+01	1.326766250531913e+00
7.400000e+07	  0	  2006	   552	1.389887744389220e-03	5.623413251903484e+01	2.115490002826504e+00
7.500000e+07	  0	  2006	   464	1.366318537895586e-03	5.623413251903484e+01	2.903888242829908e+00
7.600000e+07	  0	  2006	    64	1.330510821248643e-03	5.623413251903484e+01	3.692198971949943e+00
7.700000e+07	  0	  2006	  1530	1.476666300910168e-03	5.623413251903484e+01	4.480732439307880e+00
7.800000e+07	  0	  2006	    18	1.531529345728789e-03	5.623413251903484e+01	5.269273545833677e+00
7.900000e+07	  0	  2006	  1095	1.515696690080450e-03	5.623413251903484e+01	6.057683731025841e+00
8.000000e+07	  0	  2006	   844	1.595085285622131e-03	5.623413251903484e+01	6.846123237908487e+00
8.100000e+07	  0	  2006	  1769	1.651143129888917e-03	5.623413251903484e+01	7.634757411152199e+00
8.200000e+07	  0	  2006	   386	1.754037011811352e-03	5.623413251903484e+01	8.423374650324227e+00
8.300000e+07	  0	  2006	   686	1.436084380747818e-03	5.623413251903484e+01	9.211833965260947e+00
8.400000e+07	  0	  2006	   146	1.666854102976824e-03	5.623413251903484e+01	1.000014843325758e+01
8.500000e+07	  0	  2006	  1088	1.445929568416864e-03	5.623413251903484e+01	1.078869711368590e+01
8.600000e+07	  0	  2006	  1043	1.881436840253874e-03	5.623413251903484e+01	1.157730110085391e+01
8.700000e+07	  0	  2006	    59	1.683552904141850e-03	5.623413251903484e+01	1.236565849798931e+01
8.800000e+07	  0	  2006	   838	1.404367066543486e-03	5.623413251903484e+01	1.315405337227142e+01
8.900000e+07	  0	  2006	   597	1.645884485265290e-03	5.623413251903484e+01	1.394273988494333e+01
9.000000e+07	  0	  2006	   879	1.370659558327957e-03	5.623413251903484e+01	1.473125543120034e+01
9.100000e+07	  0	  2006	  1153	1.513061366150910e-03	5.623413251903484e+01	1.551954529497452e+01
9.200000e+07	  0	  2006	  1144	1.644551714290533e-03	5.623413251903484e+01	1.630815515744108e+01
9.300000e+07	  0	  2006	  1719	1.481317097224083e-03	5.623413251903484e+01	1.709684120915237e+01
9.400000e+07	  0	  2006	  1604	1.309568228253108e-03	5.623413251903484e+01	1.788514944388366e+01
9.500000e+07	  0	  2006	  1504	1.489480415485570e-03	5.623413251903484e+01	1.867350864643594e+01
9.600000e+07	  0	  2006	   548	1.520813849108225e-03	7.498942093324548e+01	7.068422788750840e-01
9.700000e+07	  0	  2006	   228	1.338752026157884e-03	7.498942093324548e+01	1.495368180055532e+00
9.800000e+07	  0	  2006	   977	1.769224208129468e-03	7.498942093324548e+01	2.283776098331548e+00
9.900000e+07	  0	  2006	  1499	1.517233886872251e-03	7.498942093324548e+01	3.072416206419762e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2006	  1647	1.428345639094011e-03	7.498942093324548e+01	3.860925883857830e+00
1.010000e+08	  0	  2006	  1504	1.530901826621818e-03	7.498942093324548e+01	4.649098839908901e+00
1.020000e+08	  0	  2006	  1682	1.396289987625298e-03	7.498942093324548e+01	5.437486599719828e+00
1.030000e+08	  0	  2006	   178	1.664755211239779e-03	7.498942093324548e+01	6.226265041401399e+00
1.040000e+08	  0	  2006	   581	1.333115701323294e-03	7.498942093324548e+01	7.014999524239549e+00
1.050000e+08	  0	  2006	  1717	1.571724234414192e-03	7.498942093324548e+01	7.803452613281254e+00
1.060000e+08	  0	  2006	   978	1.587140193611487e-03	7.498942093324548e+01	8.591797600374870e+00
1.070000e+08	  0	  2006	   892	1.506738196178155e-03	7.498942093324548e+01	9.380205292699641e+00
1.080000e+08	  0	  2006	  1472	1.736145325645106e-03	7.498942093324548e+01	1.016874071887949e+01
1.090000e+08	  0	  2006	  1573	1.457418886017757e-03	7.498942093324548e+01	1.095722607468669e+01
1.100000e+08	  0	  2006	  1163	1.480666372105769e-03	7.498942093324548e+01	1.174563546291890e+01
1.110000e+08	  0	  2006	  1855	1.840959962583311e-03	7.498942093324548e+01	1.253417867848407e+01
1.120000e+08	  0	  2006	  1052	1.653152826556713e-03	7.498942093324548e+01	1.332276048741435e+01
1.130000e+08	  0	  2006	  1146	1.453846357928680e-03	7.498942093324548e+01	1.411116105343520e+01
1.140000e+08	  0	  2006	  1972	1.816628174342578e-03	7.498942093324548e+01	1.489965465036640e+01
1.150000e+08	  0	  2006	   615	1.435511680357526e-03	7.498942093324548e+01	1.568833758690870e+01
1.160000e+08	  0	  2006	  1206	1.582984535551477e-03	7.498942093324548e+01	1.647679238343657e+01
1.170000e+08	  0	  2006	  1644	1.658704048572838e-03	7.498942093324548e+01	1.726512507755347e+01
1.180000e+08	  0	  2006	   507	1.468267116670165e-03	7.498942093324548e+01	1.805368405249216e+01
1.190000e+08	  0	  2006	   348	1.843468225829658e-03	7.498942093324548e+01	1.884215533062522e+01
1.200000e+08	  0	  2006	  1276	1.456890599935205e-03	7.498942093324548e+01	1.963052309341555e+01
1.210000e+08	  0	  2006	  1619	1.640157349985210e-03	7.498942093324548e+01	2.041917704568611e+01
1.220000e+08	  0	  2006	  1267	1.513849445481733e-03	7.498942093324548e+01	2.120781020861491e+01
1.230000e+08	  0	  2006	    12	1.613680450550756e-03	7.498942093324548e+01	2.199609819076668e+01
1.240000e+08	  0	  2006	   913	1.536251227486241e-03	7.498942093324548e+01	2.278451374161515e+01
1.250000e+08	  0	  2006	  1544	1.448427866997835e-03	7.498942093324548e+01	2.357321142976027e+01
1.260000e+08	  0	  2006	  1751	1.347165747415747e-03	7.498942093324548e+01	2.436171971252980e+01
-----
dt_[1290]	= 1.319441e-04
E_error	= 4.767897075020168e-01
L_error	= 1.030187491634218e+13
dE_correct	= 0.000000000000000e+00
step	= 1.268231970000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5393.693683[s]
user time	= 4795.056000[s]
system time	= 573.816000[s]
Execution Time	(total	= 5.393694e+03 [s])
Corrector		= 2.080699e+03 [s]	38.58 [%]
Predictor		= 1.698630e+03 [s]	31.49 [%]
Fragmentation		= 8.681210e+02 [s]	16.10 [%]
Iteration		= 1.097886e+02 [s]	 2.04 [%]
Orbital_Elements	= 3.238474e+01 [s]	 0.60 [%]
Energy			= 3.380820e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.037328e+02 [s]	11.19 [%]
-----
