7.700000e+07	  0	  2381	  1814	1.378016449356082e-03	4.216965034285818e+01	7.913177840992436e+00
7.800000e+07	  0	  2381	  1271	1.712218445806203e-03	4.216965034285818e+01	8.563727473285530e+00
7.900000e+07	  0	  2381	  1456	1.729294964678272e-03	4.216965034285818e+01	9.214054092322998e+00
8.000000e+07	  0	  2381	  1391	1.726928847982267e-03	4.216965034285818e+01	9.864520252479249e+00
8.100000e+07	  0	  2381	  1685	1.769436656777508e-03	4.216965034285818e+01	1.051504713573579e+01
8.200000e+07	  0	  2381	   152	1.606535829834150e-03	4.216965034285818e+01	1.116526323547329e+01
8.300000e+07	  0	  2381	  2363	1.589180619403033e-03	4.216965034285818e+01	1.181572795661298e+01
8.400000e+07	  0	  2381	   768	1.638365020599327e-03	4.216965034285818e+01	1.246628360767285e+01
8.500000e+07	  0	  2381	   701	1.463392729951741e-03	4.216965034285818e+01	1.311657887984125e+01
8.600000e+07	  0	  2381	  2043	1.924252426588654e-03	4.216965034285818e+01	1.376697795878135e+01
8.700000e+07	  0	  2381	  1070	1.919908712464834e-03	5.623413251903484e+01	3.530333233238796e-01
8.800000e+07	  0	  2381	   613	1.312694636848307e-03	5.623413251903484e+01	1.003381497655740e+00
8.900000e+07	  0	  2381	   378	1.500949418083602e-03	5.623413251903484e+01	1.653775688860594e+00
9.000000e+07	  0	  2381	  2341	1.386505106250057e-03	5.623413251903484e+01	2.304298648378304e+00
9.100000e+07	  0	  2381	  1195	1.356869896660422e-03	5.623413251903484e+01	2.954727016281399e+00
9.200000e+07	  0	  2381	  1079	1.467322042239035e-03	5.623413251903484e+01	3.604947978083922e+00
9.300000e+07	  0	  2381	   762	1.427203520337690e-03	5.623413251903484e+01	4.255542047023992e+00
9.400000e+07	  0	  2381	  1696	1.274637662552953e-03	5.623413251903484e+01	4.905968105017544e+00
9.500000e+07	  0	  2381	  1738	1.735540480858773e-03	5.623413251903484e+01	5.556289198802926e+00
9.600000e+07	  0	  2381	  1905	1.723126450332997e-03	5.623413251903484e+01	6.206859899490165e+00
9.700000e+07	  0	  2381	  1572	1.709832977965018e-03	5.623413251903484e+01	6.856975583897512e+00
9.800000e+07	  0	  2381	   956	1.402153808649708e-03	5.623413251903484e+01	7.507690050207390e+00
9.900000e+07	  0	  2381	  1846	1.641664910312645e-03	5.623413251903484e+01	8.158129281445220e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2381	   447	1.777604544931829e-03	5.623413251903484e+01	8.808327430169923e+00
1.010000e+08	  0	  2381	   975	1.370313949736984e-03	5.623413251903484e+01	9.458848724591620e+00
1.020000e+08	  0	  2381	   773	1.411644784239284e-03	5.623413251903484e+01	1.010918765545439e+01
1.030000e+08	  0	  2381	   404	1.519313570560848e-03	5.623413251903484e+01	1.075985558012516e+01
1.040000e+08	  0	  2381	   107	1.392657792455616e-03	5.623413251903484e+01	1.141005515097061e+01
1.050000e+08	  0	  2381	  1257	1.328396118738103e-03	5.623413251903484e+01	1.206038700287743e+01
1.060000e+08	  0	  2381	  2199	1.420411153741356e-03	5.623413251903484e+01	1.271108039479955e+01
1.070000e+08	  0	  2381	   307	1.557670097624875e-03	5.623413251903484e+01	1.336132972239297e+01
1.080000e+08	  0	  2381	   248	1.526454360776716e-03	5.623413251903484e+01	1.401167983758526e+01
1.090000e+08	  0	  2381	   160	1.414699748447899e-03	5.623413251903484e+01	1.466234394326412e+01
1.100000e+08	  0	  2381	   909	1.356894406171561e-03	5.623413251903484e+01	1.531254360063321e+01
1.110000e+08	  0	  2381	  1207	1.670848702244497e-03	5.623413251903484e+01	1.596290557541379e+01
1.120000e+08	  0	  2381	  2122	1.472066509694220e-03	5.623413251903484e+01	1.661358494032665e+01
1.130000e+08	  0	  2381	   357	1.640962599137672e-03	5.623413251903484e+01	1.726388028311124e+01
1.140000e+08	  0	  2381	  1748	1.655824168942254e-03	5.623413251903484e+01	1.791429056262852e+01
1.150000e+08	  0	  2381	   618	1.452490588380934e-03	5.623413251903484e+01	1.856456738011438e+01
1.160000e+08	  0	  2381	  2303	1.370814850874292e-03	7.498942093324548e+01	4.598130840435401e-01
1.170000e+08	  0	  2381	  1517	1.503272759217855e-03	7.498942093324548e+01	1.110402143911932e+00
1.180000e+08	  0	  2381	   273	1.477720910192237e-03	7.498942093324548e+01	1.760655009203959e+00
1.190000e+08	  0	  2381	   870	1.474402539108513e-03	7.498942093324548e+01	2.410909578795645e+00
1.200000e+08	  0	  2381	   851	1.352208937467784e-03	7.498942093324548e+01	3.061421427864131e+00
1.210000e+08	  0	  2381	   187	1.559415128148217e-03	7.498942093324548e+01	3.712143305121911e+00
1.220000e+08	  0	  2381	  1493	1.962585598077885e-03	7.498942093324548e+01	4.362258086529470e+00
1.230000e+08	  0	  2381	   895	1.453799073400747e-03	7.498942093324548e+01	5.012621750022988e+00
1.240000e+08	  0	  2381	   263	1.445338145898999e-03	7.498942093324548e+01	5.663213467193229e+00
1.250000e+08	  0	  2381	   915	1.615098615495438e-03	7.498942093324548e+01	6.313575097485431e+00
1.260000e+08	  0	  2381	  1285	1.876755476278350e-03	7.498942093324548e+01	6.964067139784843e+00
1.270000e+08	  0	  2381	  1252	1.462968622808324e-03	7.498942093324548e+01	7.614431281089984e+00
1.280000e+08	  0	  2381	  1431	1.492405208031455e-03	7.498942093324548e+01	8.264786805372173e+00
1.290000e+08	  0	  2381	  1137	1.659406113964619e-03	7.498942093324548e+01	8.915199446317798e+00
1.300000e+08	  0	  2381	  1964	1.440930555229483e-03	7.498942093324548e+01	9.565756635452903e+00
1.310000e+08	  0	  2381	  1382	1.524536964587954e-03	7.498942093324548e+01	1.021615328085325e+01
1.320000e+08	  0	  2381	    62	1.704090409081837e-03	7.498942093324548e+01	1.086639592303448e+01
1.330000e+08	  0	  2381	  1086	1.374586203372280e-03	7.498942093324548e+01	1.151686117069972e+01
1.340000e+08	  0	  2381	   333	1.843215340329826e-03	7.498942093324548e+01	1.216745962179847e+01
1.350000e+08	  0	  2381	    40	1.476284550712436e-03	7.498942093324548e+01	1.281774308548471e+01
1.360000e+08	  0	  2381	  1442	1.347888102002712e-03	7.498942093324548e+01	1.346814594754333e+01
1.370000e+08	  0	  2381	   397	1.604712184727605e-03	7.498942093324548e+01	1.411866812844892e+01
1.380000e+08	  0	  2381	   745	1.504703921684279e-03	7.498942093324548e+01	1.476889628500578e+01
1.390000e+08	  0	  2381	   168	1.783330112997042e-03	7.498942093324548e+01	1.541949002744291e+01
1.400000e+08	  0	  2381	   439	1.462312412731991e-03	7.498942093324548e+01	1.606996156498007e+01
1.410000e+08	  0	  2381	   316	1.517799499149069e-03	7.498942093324548e+01	1.672017028717341e+01
1.420000e+08	  0	  2381	   991	1.876129158165037e-03	7.498942093324548e+01	1.737067880765105e+01
1.430000e+08	  0	  2381	  1950	1.423280791910623e-03	7.498942093324548e+01	1.802113252916507e+01
1.440000e+08	  0	  2381	  2344	1.549916314828790e-03	7.498942093324548e+01	1.867158053134802e+01
1.450000e+08	  0	  2381	  2239	1.586367711573837e-03	7.498942093324548e+01	1.932187992403325e+01
1.460000e+08	  0	  2381	   492	1.416293531697568e-03	7.498942093324548e+01	1.997238154232153e+01
1.470000e+08	  0	  2381	   234	1.464470404841314e-03	7.498942093324548e+01	2.062283739020326e+01
1.480000e+08	  0	  2381	   537	1.457556550654148e-03	7.498942093324548e+01	2.127311397369452e+01
1.490000e+08	  0	  2381	    84	1.689779369197058e-03	7.498942093324548e+01	2.192361857007947e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2381	    72	1.433309936470729e-03	7.498942093324548e+01	2.257411053073134e+01
1.510000e+08	  0	  2381	  1718	1.703386249981039e-03	7.498942093324548e+01	2.322445466200511e+01
1.520000e+08	  0	  2381	    22	1.644536541963381e-03	7.498942093324548e+01	2.387475374295058e+01
1.530000e+08	  0	  2381	  2120	1.814270861501027e-03	7.498942093324548e+01	2.452537670919946e+01
-----
dt_[1345]	= 4.401062e-03
E_error	= 4.616909696555706e-01
L_error	= 7.820325879343299e+20
dE_correct	= 0.000000000000000e+00
step	= 1.537462160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7968.513403[s]
user time	= 7223.748000[s]
system time	= 717.748000[s]
Execution Time	(total	= 7.968513e+03 [s])
Corrector		= 3.021155e+03 [s]	37.91 [%]
Predictor		= 2.543436e+03 [s]	31.92 [%]
Fragmentation		= 1.452794e+03 [s]	18.23 [%]
Iteration		= 1.333458e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.445476e+01 [s]	 0.43 [%]
Energy			= 4.190500e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.829082e+02 [s]	 9.83 [%]
-----
