2.100000e+07	  0	  1771	   724	1.397241190907085e-03	1.778279410038921e+01	9.965957064404415e-01
2.200000e+07	  0	  1771	   182	1.443015517162117e-03	1.778279410038921e+01	1.890876485299546e+00
2.300000e+07	  0	  1771	   738	1.600342994924093e-03	1.778279410038921e+01	2.785187882231432e+00
2.400000e+07	  0	  1771	  1189	1.520199259544452e-03	1.778279410038921e+01	3.679503653572988e+00
2.500000e+07	  0	  1771	    94	1.411252080740837e-03	1.778279410038921e+01	4.573776092001675e+00
2.600000e+07	  0	  1771	  1322	1.432957171123682e-03	1.778279410038921e+01	5.468032359128968e+00
2.700000e+07	  0	  1771	   470	1.520531814999987e-03	2.371373705661653e+01	4.312569533050402e-01
2.800000e+07	  0	  1771	   741	1.539542063175273e-03	2.371373705661653e+01	1.325490011861093e+00
2.900000e+07	  0	  1771	  1002	1.687337025687760e-03	2.371373705661653e+01	2.219764285037393e+00
3.000000e+07	  0	  1771	  1099	1.628587667327276e-03	2.371373705661653e+01	3.114032193663003e+00
3.100000e+07	  0	  1771	   945	1.388497471980450e-03	2.371373705661653e+01	4.008168448994296e+00
3.200000e+07	  0	  1771	  1440	1.471834023750373e-03	2.371373705661653e+01	4.902254325946326e+00
3.300000e+07	  0	  1771	  1622	1.478833474238066e-03	2.371373705661653e+01	5.796396414781340e+00
3.400000e+07	  0	  1771	  1158	1.386780222919564e-03	2.371373705661653e+01	6.690675367095636e+00
3.500000e+07	  0	  1771	   432	1.385759161919429e-03	2.371373705661653e+01	7.585055632008636e+00
3.600000e+07	  0	  1771	  1132	1.451076966849861e-03	3.162277660168376e+01	5.703565068717553e-01
3.700000e+07	  0	  1771	   257	1.701838686319630e-03	3.162277660168376e+01	1.464518659579169e+00
3.800000e+07	  0	  1771	  1034	1.494838563309144e-03	3.162277660168376e+01	2.358657761265591e+00
3.900000e+07	  0	  1771	   924	1.709327154128125e-03	3.162277660168376e+01	3.252883688704936e+00
4.000000e+07	  0	  1771	   645	1.428039220924750e-03	3.162277660168376e+01	4.147255834685615e+00
4.100000e+07	  0	  1771	   814	1.337776103268725e-03	3.162277660168376e+01	5.041506810638565e+00
4.200000e+07	  0	  1771	   457	1.581359380194815e-03	3.162277660168376e+01	5.935641739933898e+00
4.300000e+07	  0	  1771	  1162	1.491839689549508e-03	3.162277660168376e+01	6.829690337927833e+00
4.400000e+07	  0	  1771	  1178	1.539852815910978e-03	3.162277660168376e+01	7.723882990892847e+00
4.500000e+07	  0	  1771	    90	1.693816177673493e-03	3.162277660168376e+01	8.618175912448478e+00
4.600000e+07	  0	  1771	  1673	1.677359479774890e-03	3.162277660168376e+01	9.512468827906766e+00
4.700000e+07	  0	  1771	   174	1.598628836710777e-03	3.162277660168376e+01	1.040673164167638e+01
4.800000e+07	  0	  1771	  1403	1.412708010160737e-03	4.216965034285818e+01	7.540713634411957e-01
4.900000e+07	  0	  1771	  1162	1.491528553327854e-03	4.216965034285818e+01	1.648393215813317e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1771	   838	1.705371105710950e-03	4.216965034285818e+01	2.542684745984239e+00
5.100000e+07	  0	  1771	  1317	1.567745242881729e-03	4.216965034285818e+01	3.436847355069402e+00
5.200000e+07	  0	  1771	  1039	1.530048968064416e-03	4.216965034285818e+01	4.330850382778886e+00
5.300000e+07	  0	  1771	    57	1.759399956492198e-03	4.216965034285818e+01	5.224949777529035e+00
5.400000e+07	  0	  1771	   462	1.623666886133382e-03	4.216965034285818e+01	6.119199331157322e+00
5.500000e+07	  0	  1771	  1587	1.636223437501027e-03	4.216965034285818e+01	7.013582170568598e+00
5.600000e+07	  0	  1771	  1612	1.502097620217057e-03	4.216965034285818e+01	7.907862304897307e+00
5.700000e+07	  0	  1771	  1420	1.548140537115369e-03	4.216965034285818e+01	8.802057169249029e+00
5.800000e+07	  0	  1771	  1016	1.486428097902276e-03	4.216965034285818e+01	9.696227033133622e+00
5.900000e+07	  0	  1771	  1073	1.494853827693726e-03	4.216965034285818e+01	1.059054201231440e+01
6.000000e+07	  0	  1771	   779	1.623953144443614e-03	4.216965034285818e+01	1.148488081970260e+01
6.100000e+07	  0	  1771	   249	1.725480369830754e-03	4.216965034285818e+01	1.237901319732147e+01
6.200000e+07	  0	  1771	   725	1.575186764375469e-03	4.216965034285818e+01	1.327300520213164e+01
6.300000e+07	  0	  1771	    57	1.627452710979321e-03	5.623413251903484e+01	1.025996706930124e-01
6.400000e+07	  0	  1771	  1267	1.802025613381483e-03	5.623413251903484e+01	9.969874338725194e-01
6.500000e+07	  0	  1771	   820	1.534576383631901e-03	5.623413251903484e+01	1.891523720216845e+00
6.600000e+07	  0	  1771	   498	1.592199242685279e-03	5.623413251903484e+01	2.785903108568431e+00
6.700000e+07	  0	  1771	  1303	1.809519277008288e-03	5.623413251903484e+01	3.680043681290323e+00
6.800000e+07	  0	  1771	  1517	1.395731918936633e-03	5.623413251903484e+01	4.574107115255445e+00
6.900000e+07	  0	  1771	   537	1.630186422425803e-03	5.623413251903484e+01	5.468288033119689e+00
7.000000e+07	  0	  1771	   173	1.558426570311520e-03	5.623413251903484e+01	6.362577911973091e+00
7.100000e+07	  0	  1771	  1554	1.513467317052593e-03	5.623413251903484e+01	7.256841728410271e+00
7.200000e+07	  0	  1771	   821	1.530225707008954e-03	5.623413251903484e+01	8.151028679268189e+00
7.300000e+07	  0	  1771	   173	1.678192663138335e-03	5.623413251903484e+01	9.045215429139219e+00
7.400000e+07	  0	  1771	  1721	1.402094339761585e-03	5.623413251903484e+01	9.939515439175615e+00
7.500000e+07	  0	  1771	   823	1.684455382030440e-03	5.623413251903484e+01	1.083386404174375e+01
7.600000e+07	  0	  1771	  1135	1.554936058088668e-03	5.623413251903484e+01	1.172808447872372e+01
7.700000e+07	  0	  1771	  1147	1.474030780404946e-03	5.623413251903484e+01	1.262220187068897e+01
7.800000e+07	  0	  1771	  1748	1.674322965963269e-03	5.623413251903484e+01	1.351631915023096e+01
7.900000e+07	  0	  1771	   642	1.454302639997234e-03	5.623413251903484e+01	1.441057149728401e+01
8.000000e+07	  0	  1771	  1658	1.623827854716276e-03	5.623413251903484e+01	1.530490055390155e+01
8.100000e+07	  0	  1771	   537	1.600472832582908e-03	5.623413251903484e+01	1.619911483056837e+01
8.200000e+07	  0	  1771	  1343	1.510573884210915e-03	5.623413251903484e+01	1.709324862185034e+01
8.300000e+07	  0	  1771	   785	1.718406851009416e-03	5.623413251903484e+01	1.798736668794971e+01
8.400000e+07	  0	  1771	  1243	1.741077975740222e-03	7.498942093324548e+01	1.263431960522622e-01
8.500000e+07	  0	  1771	   910	1.626718617590493e-03	7.498942093324548e+01	1.020705507937799e+00
8.600000e+07	  0	  1771	   739	1.332730272299213e-03	7.498942093324548e+01	1.915031916439665e+00
8.700000e+07	  0	  1771	     4	1.742658155749051e-03	7.498942093324548e+01	2.809205642947505e+00
8.800000e+07	  0	  1771	  1750	1.457406557447329e-03	7.498942093324548e+01	3.703331507392993e+00
8.900000e+07	  0	  1771	  1154	1.459726876953650e-03	7.498942093324548e+01	4.597485871366533e+00
9.000000e+07	  0	  1771	  1169	1.838794201205486e-03	7.498942093324548e+01	5.491724799387693e+00
9.100000e+07	  0	  1771	   671	1.630860590775253e-03	7.498942093324548e+01	6.386036463963181e+00
9.200000e+07	  0	  1771	    96	1.551465653593609e-03	7.498942093324548e+01	7.280318389840762e+00
9.300000e+07	  0	  1771	   604	1.652193473860278e-03	7.498942093324548e+01	8.174561503364167e+00
9.400000e+07	  0	  1771	  1100	1.738358913995741e-03	7.498942093324548e+01	9.068793930015518e+00
9.500000e+07	  0	  1771	  1757	1.630897378737669e-03	7.498942093324548e+01	9.962989965831058e+00
9.600000e+07	  0	  1771	  1369	1.530995559889394e-03	7.498942093324548e+01	1.085723507820633e+01
9.700000e+07	  0	  1771	   535	1.525631064627296e-03	7.498942093324548e+01	1.175153867803652e+01
9.800000e+07	  0	  1771	    94	1.334095934104592e-03	7.498942093324548e+01	1.264587433419830e+01
9.900000e+07	  0	  1771	   370	1.552485611038236e-03	7.498942093324548e+01	1.354015655288946e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1771	   958	1.647980328302897e-03	7.498942093324548e+01	1.443435957082098e+01
1.010000e+08	  0	  1771	  1769	1.691500433824250e-03	7.498942093324548e+01	1.532851602765623e+01
1.020000e+08	  0	  1771	   804	1.559365976351552e-03	7.498942093324548e+01	1.622261936526773e+01
1.030000e+08	  0	  1771	   131	1.840364176308215e-03	7.498942093324548e+01	1.711677487848117e+01
1.040000e+08	  0	  1771	   150	1.702294357295064e-03	7.498942093324548e+01	1.801093072767985e+01
1.050000e+08	  0	  1771	   454	1.536058118253800e-03	7.498942093324548e+01	1.890512300883798e+01
1.060000e+08	  0	  1771	  1429	1.509733272929575e-03	7.498942093324548e+01	1.979934399458592e+01
1.070000e+08	  0	  1771	   942	1.661774177860353e-03	7.498942093324548e+01	2.069361773676733e+01
1.080000e+08	  0	  1771	  1248	1.677035419509889e-03	7.498942093324548e+01	2.158793709041109e+01
1.090000e+08	  0	  1771	  1630	1.585309363323068e-03	7.498942093324548e+01	2.248228732970077e+01
1.100000e+08	  0	  1771	   163	1.781846629554765e-03	7.498942093324548e+01	2.337660719780431e+01
1.110000e+08	  0	  1771	  1227	1.470774958155868e-03	7.498942093324548e+01	2.427089133237856e+01
-----
dt_[683]	= 7.625995e-04
E_error	= 4.505971883888525e-01
L_error	= 1.083191108644735e+21
dE_correct	= 0.000000000000000e+00
step	= 1.118274920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4069.332906[s]
user time	= 3544.704000[s]
system time	= 502.632000[s]
Execution Time	(total	= 4.069333e+03 [s])
Corrector		= 1.614591e+03 [s]	39.68 [%]
Predictor		= 1.310582e+03 [s]	32.21 [%]
Fragmentation		= 5.050815e+02 [s]	12.41 [%]
Iteration		= 9.670033e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.984212e+01 [s]	 0.73 [%]
Energy			= 2.532200e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.122829e+02 [s]	12.59 [%]
-----
