6.900000e+07	  0	  1665	  1194	1.514327392079787e-03	5.623413251903484e+01	9.470257928440878e+00
7.000000e+07	  0	  1665	   420	1.492416078972781e-03	5.623413251903484e+01	1.042249253904785e+01
7.100000e+07	  0	  1665	   511	1.859881878212149e-03	5.623413251903484e+01	1.137473662631525e+01
7.200000e+07	  0	  1665	  1189	1.620788672694649e-03	5.623413251903484e+01	1.232694837029348e+01
7.300000e+07	  0	  1665	  1183	1.391147228754841e-03	5.623413251903484e+01	1.327910393361467e+01
7.400000e+07	  0	  1665	  1212	1.501376612393963e-03	5.623413251903484e+01	1.423130101103323e+01
7.500000e+07	  0	  1665	   338	1.406396136230821e-03	5.623413251903484e+01	1.518355063583911e+01
7.600000e+07	  0	  1665	   482	1.504747823721365e-03	5.623413251903484e+01	1.613581449742641e+01
7.700000e+07	  0	  1665	    20	1.729839969076262e-03	5.623413251903484e+01	1.708806717104253e+01
7.800000e+07	  0	  1665	  1167	1.436974402274499e-03	5.623413251903484e+01	1.804026694990590e+01
7.900000e+07	  0	  1665	  1075	1.653117716844934e-03	7.498942093324548e+01	2.371551131962793e-01
8.000000e+07	  0	  1665	   871	1.684274169198938e-03	7.498942093324548e+01	1.189330129307574e+00
8.100000e+07	  0	  1665	   290	1.514290365918837e-03	7.498942093324548e+01	2.141485725227320e+00
8.200000e+07	  0	  1665	  1075	1.635774358536519e-03	7.498942093324548e+01	3.093687267142087e+00
8.300000e+07	  0	  1665	   991	1.491047227191977e-03	7.498942093324548e+01	4.045895105699759e+00
8.400000e+07	  0	  1665	   354	1.767993590213166e-03	7.498942093324548e+01	4.998156422950351e+00
8.500000e+07	  0	  1665	   187	1.698942939394128e-03	7.498942093324548e+01	5.950389337557263e+00
8.600000e+07	  0	  1665	  1451	1.646080495682478e-03	7.498942093324548e+01	6.902716298667563e+00
8.700000e+07	  0	  1665	    37	1.388560599611853e-03	7.498942093324548e+01	7.855032734164562e+00
8.800000e+07	  0	  1665	   975	1.452081271810522e-03	7.498942093324548e+01	8.807339328905009e+00
8.900000e+07	  0	  1665	   225	1.495958313858569e-03	7.498942093324548e+01	9.759574620150255e+00
9.000000e+07	  0	  1665	  1201	1.542900930607870e-03	7.498942093324548e+01	1.071175526553810e+01
9.100000e+07	  0	  1665	   177	1.599564924016101e-03	7.498942093324548e+01	1.166391097726830e+01
9.200000e+07	  0	  1665	   779	1.692665066726812e-03	7.498942093324548e+01	1.261602953549948e+01
9.300000e+07	  0	  1665	  1083	1.457477399137271e-03	7.498942093324548e+01	1.356817700798799e+01
9.400000e+07	  0	  1665	   419	1.729623604727424e-03	7.498942093324548e+01	1.452037213271194e+01
9.500000e+07	  0	  1665	   320	1.529111957011288e-03	7.498942093324548e+01	1.547260644771771e+01
9.600000e+07	  0	  1665	  1418	1.566284145663533e-03	7.498942093324548e+01	1.642487601637550e+01
9.700000e+07	  0	  1665	  1372	1.611982800242602e-03	7.498942093324548e+01	1.737715755060775e+01
9.800000e+07	  0	  1665	   386	1.641155255049810e-03	7.498942093324548e+01	1.832947620857917e+01
9.900000e+07	  0	  1665	   324	1.734361396981103e-03	7.498942093324548e+01	1.928178897982986e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1665	   396	1.456062009268014e-03	7.498942093324548e+01	2.023408129749378e+01
1.010000e+08	  0	  1665	   729	1.727663940382203e-03	7.498942093324548e+01	2.118631350523355e+01
1.020000e+08	  0	  1665	  1632	1.556618675772115e-03	7.498942093324548e+01	2.213851937906459e+01
1.030000e+08	  0	  1665	  1604	1.465663064288323e-03	7.498942093324548e+01	2.309069300676455e+01
1.040000e+08	  0	  1665	  1659	1.523026176866895e-03	7.498942093324548e+01	2.404284300960157e+01
1.050000e+08	  0	  1665	  1075	1.651406279239953e-03	7.498942093324548e+01	2.499504977169344e+01
-----
dt_[1476]	= 9.370700e-03
E_error	= 4.365251589129010e-01
L_error	= 1.154976766378413e+21
dE_correct	= 0.000000000000000e+00
step	= 1.050163370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3599.919740[s]
user time	= 3082.840000[s]
system time	= 495.076000[s]
Execution Time	(total	= 3.599920e+03 [s])
Corrector		= 1.425418e+03 [s]	39.60 [%]
Predictor		= 1.154950e+03 [s]	32.08 [%]
Fragmentation		= 4.315032e+02 [s]	11.99 [%]
Iteration		= 9.011011e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.895012e+01 [s]	 0.80 [%]
Energy			= 2.272850e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.687616e+02 [s]	13.02 [%]
-----
