4.500000e+07	  0	  1679	  1101	1.700602357984932e-03	3.162277660168376e+01	1.039257734668323e+01
4.600000e+07	  0	  1679	   886	1.684957103354679e-03	4.216965034285818e+01	7.792666567431065e-01
4.700000e+07	  0	  1679	   908	1.338775519082754e-03	4.216965034285818e+01	1.712941636403248e+00
4.800000e+07	  0	  1679	  1362	1.396798389302776e-03	4.216965034285818e+01	2.646654498758732e+00
4.900000e+07	  0	  1679	   384	1.476003058805654e-03	4.216965034285818e+01	3.580351680921810e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1679	  1191	1.673272509978360e-03	4.216965034285818e+01	4.514072057252198e+00
5.100000e+07	  0	  1679	  1586	1.643441694494441e-03	4.216965034285818e+01	5.447722443139004e+00
5.200000e+07	  0	  1679	  1127	1.428169807119429e-03	4.216965034285818e+01	6.381388832003219e+00
5.300000e+07	  0	  1679	   408	1.791567576389283e-03	4.216965034285818e+01	7.315043232347792e+00
5.400000e+07	  0	  1679	    22	1.823557038152269e-03	4.216965034285818e+01	8.248666537462018e+00
5.500000e+07	  0	  1679	   275	1.545437321746298e-03	4.216965034285818e+01	9.182233569390631e+00
5.600000e+07	  0	  1679	  1377	1.732376563556148e-03	4.216965034285818e+01	1.011583416759514e+01
5.700000e+07	  0	  1679	   998	1.853369253589161e-03	4.216965034285818e+01	1.104954860721795e+01
5.800000e+07	  0	  1679	   392	1.428635522220167e-03	4.216965034285818e+01	1.198333167830286e+01
5.900000e+07	  0	  1679	   822	1.589833086072709e-03	4.216965034285818e+01	1.291714931239156e+01
6.000000e+07	  0	  1679	   305	1.588635495603201e-03	4.216965034285818e+01	1.385093471736732e+01
6.100000e+07	  0	  1679	   929	1.834917017169177e-03	5.623413251903484e+01	7.201590367864256e-01
6.200000e+07	  0	  1679	   484	1.565727506320255e-03	5.623413251903484e+01	1.653727946800640e+00
6.300000e+07	  0	  1679	   639	1.716657711665243e-03	5.623413251903484e+01	2.587283346596738e+00
6.400000e+07	  0	  1679	   709	1.377650016351532e-03	5.623413251903484e+01	3.520852411555804e+00
6.500000e+07	  0	  1679	   935	1.583231632869344e-03	5.623413251903484e+01	4.454472572455207e+00
6.600000e+07	  0	  1679	   728	1.479561220094253e-03	5.623413251903484e+01	5.388176013417552e+00
6.700000e+07	  0	  1679	   948	1.449207294783265e-03	5.623413251903484e+01	6.321883420444628e+00
6.800000e+07	  0	  1679	   259	1.520954913161832e-03	5.623413251903484e+01	7.255596528823324e+00
6.900000e+07	  0	  1679	  1363	1.466638067805572e-03	5.623413251903484e+01	8.189274416897211e+00
7.000000e+07	  0	  1679	  1073	1.704790257118466e-03	5.623413251903484e+01	9.122989889465202e+00
7.100000e+07	  0	  1679	  1584	1.706989381507763e-03	5.623413251903484e+01	1.005668510837463e+01
7.200000e+07	  0	  1679	  1564	1.681710649684106e-03	5.623413251903484e+01	1.099038410516641e+01
7.300000e+07	  0	  1679	   676	1.685920888740573e-03	5.623413251903484e+01	1.192401398855363e+01
7.400000e+07	  0	  1679	   363	1.578845857319184e-03	5.623413251903484e+01	1.285757097396490e+01
7.500000e+07	  0	  1679	   361	1.537510324557195e-03	5.623413251903484e+01	1.379107133435259e+01
7.600000e+07	  0	  1679	    85	1.531833194016051e-03	5.623413251903484e+01	1.472460208221567e+01
7.700000e+07	  0	  1679	  1669	1.606494338655111e-03	5.623413251903484e+01	1.565821422026658e+01
7.800000e+07	  0	  1679	   239	1.481030804039046e-03	5.623413251903484e+01	1.659185324878051e+01
7.900000e+07	  0	  1679	  1517	1.547539231651539e-03	5.623413251903484e+01	1.752555532543358e+01
8.000000e+07	  0	  1679	  1590	1.392393731120935e-03	5.623413251903484e+01	1.845928701127310e+01
8.100000e+07	  0	  1679	   596	1.449531928111174e-03	7.498942093324548e+01	6.377866444671833e-01
8.200000e+07	  0	  1679	   927	1.644353535352860e-03	7.498942093324548e+01	1.571495831220562e+00
8.300000e+07	  0	  1679	  1213	1.504065786250138e-03	7.498942093324548e+01	2.505185888748543e+00
8.400000e+07	  0	  1679	   306	1.573156680528161e-03	7.498942093324548e+01	3.438787760378079e+00
8.500000e+07	  0	  1679	   981	1.641662633369033e-03	7.498942093324548e+01	4.372370315296956e+00
8.600000e+07	  0	  1679	  1175	1.575187877418986e-03	7.498942093324548e+01	5.305995489086985e+00
8.700000e+07	  0	  1679	   465	1.542282659103549e-03	7.498942093324548e+01	6.239620381619583e+00
8.800000e+07	  0	  1679	  1192	1.698013509369381e-03	7.498942093324548e+01	7.173337082492102e+00
8.900000e+07	  0	  1679	   226	1.456995407254738e-03	7.498942093324548e+01	8.107020012120667e+00
9.000000e+07	  0	  1679	  1067	1.343277046130606e-03	7.498942093324548e+01	9.040716888726323e+00
9.100000e+07	  0	  1679	    57	1.509186082692193e-03	7.498942093324548e+01	9.974343349983899e+00
9.200000e+07	  0	  1679	  1029	1.517782781428277e-03	7.498942093324548e+01	1.090798647493916e+01
9.300000e+07	  0	  1679	   743	1.431489476615987e-03	7.498942093324548e+01	1.184163954662540e+01
9.400000e+07	  0	  1679	   906	1.584606847287170e-03	7.498942093324548e+01	1.277525337558116e+01
9.500000e+07	  0	  1679	  1060	1.586316774177373e-03	7.498942093324548e+01	1.370885960921978e+01
9.600000e+07	  0	  1679	   561	1.643992991014424e-03	7.498942093324548e+01	1.464244932782693e+01
9.700000e+07	  0	  1679	  1439	1.554328322518959e-03	7.498942093324548e+01	1.557603912879983e+01
9.800000e+07	  0	  1679	  1160	1.774683445258329e-03	7.498942093324548e+01	1.650970111933988e+01
9.900000e+07	  0	  1679	  1583	1.669718660169302e-03	7.498942093324548e+01	1.744343370805090e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1679	  1234	1.561931126678076e-03	7.498942093324548e+01	1.837725988037610e+01
1.010000e+08	  0	  1679	   397	1.481966251581857e-03	7.498942093324548e+01	1.931099391711672e+01
1.020000e+08	  0	  1679	    16	1.641564895453077e-03	7.498942093324548e+01	2.024472035067611e+01
1.030000e+08	  0	  1679	   759	1.729236091872355e-03	7.498942093324548e+01	2.117838233055100e+01
1.040000e+08	  0	  1679	  1475	1.385156446804372e-03	7.498942093324548e+01	2.211206223036080e+01
1.050000e+08	  0	  1679	   465	1.567759952780960e-03	7.498942093324548e+01	2.304567577508112e+01
1.060000e+08	  0	  1679	  1456	1.636531220756668e-03	7.498942093324548e+01	2.397935389408044e+01
1.070000e+08	  0	  1679	    97	1.463457365012856e-03	7.498942093324548e+01	2.491302131934316e+01
-----
dt_[438]	= 7.853566e-03
E_error	= 4.653903246892780e-01
L_error	= 1.142516199070751e+21
dE_correct	= 0.000000000000000e+00
step	= 1.071044880000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3723.619262[s]
user time	= 3206.664000[s]
system time	= 495.784000[s]
Execution Time	(total	= 3.723619e+03 [s])
Corrector		= 1.473388e+03 [s]	39.57 [%]
Predictor		= 1.189597e+03 [s]	31.95 [%]
Fragmentation		= 4.462755e+02 [s]	11.98 [%]
Iteration		= 9.289914e+01 [s]	 2.49 [%]
Orbital_Elements	= 3.059890e+01 [s]	 0.82 [%]
Energy			= 2.364490e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.906244e+02 [s]	13.18 [%]
-----
