2.100000e+07	  0	  3000	   925	1.826909338879631e-03	9.999999999999991e+00	1.200096811579658e+00
2.200000e+07	  0	  3000	  1698	1.907986851846229e-03	9.999999999999991e+00	1.733070111550794e+00
2.300000e+07	  0	  3000	   132	1.406878684891300e-03	9.999999999999991e+00	2.266662533677958e+00
2.400000e+07	  0	  3000	  2301	1.463533750724005e-03	9.999999999999991e+00	2.799766887670267e+00
2.500000e+07	  0	  3000	  1525	1.677673786631127e-03	9.999999999999991e+00	3.333131201483358e+00
2.600000e+07	  0	  3000	  2618	1.734465188235358e-03	1.333521432163323e+01	5.312400511309058e-01
2.700000e+07	  0	  3000	   834	1.388208297795310e-03	1.333521432163323e+01	1.064463205718541e+00
2.800000e+07	  0	  3000	  2611	1.367010530789709e-03	1.333521432163323e+01	1.597840706170620e+00
2.900000e+07	  0	  3000	   290	1.596135636806301e-03	1.333521432163323e+01	2.131132455607980e+00
3.000000e+07	  0	  3000	   477	1.304538195273408e-03	1.333521432163323e+01	2.664330156982837e+00
3.100000e+07	  0	  3000	  2139	1.535948458124314e-03	1.333521432163323e+01	3.197755334089242e+00
3.200000e+07	  0	  3000	  2132	1.748133432973395e-03	1.333521432163323e+01	3.730975639926594e+00
3.300000e+07	  0	  3000	   860	1.828071182248830e-03	1.333521432163323e+01	4.264226604467643e+00
3.400000e+07	  0	  3000	  1652	1.158822509015765e-03	1.778279410038921e+01	3.501347120622156e-01
3.500000e+07	  0	  3000	  2700	1.341345256687515e-03	1.778279410038921e+01	8.832433262140186e-01
3.600000e+07	  0	  3000	   500	1.447099994994368e-03	1.778279410038921e+01	1.416655622037329e+00
3.700000e+07	  0	  3000	    62	1.522421632634051e-03	1.778279410038921e+01	1.949912069528324e+00
3.800000e+07	  0	  3000	  1345	2.017196226789603e-03	1.778279410038921e+01	2.483263979391652e+00
3.900000e+07	  0	  3000	  1711	1.781638054969368e-03	1.778279410038921e+01	3.016411947800056e+00
4.000000e+07	  0	  3000	  2926	1.868952492739970e-03	1.778279410038921e+01	3.549925136718888e+00
4.100000e+07	  0	  3000	  2902	1.333780977730294e-03	1.778279410038921e+01	4.083077014642797e+00
4.200000e+07	  0	  3000	  1352	1.657808090805180e-03	1.778279410038921e+01	4.616355441471030e+00
4.300000e+07	  0	  3000	  1737	1.496871525678451e-03	1.778279410038921e+01	5.149814807391413e+00
4.400000e+07	  0	  3000	   858	1.867478213414289e-03	1.778279410038921e+01	5.682942661291317e+00
4.500000e+07	  0	  3000	  1298	1.463287597489572e-03	2.371373705661653e+01	2.853762239684201e-01
4.600000e+07	  0	  3000	  2737	1.876692003210999e-03	2.371373705661653e+01	8.186277075769631e-01
4.700000e+07	  0	  3000	   835	2.000792703238712e-03	2.371373705661653e+01	1.352098316629505e+00
4.800000e+07	  0	  3000	   166	1.395271495114763e-03	2.371373705661653e+01	1.885050270003637e+00
4.900000e+07	  0	  3000	  2088	1.478752224713157e-03	2.371373705661653e+01	2.418735046398112e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  2570	1.270833938095473e-03	2.371373705661653e+01	2.951786985789057e+00
5.100000e+07	  0	  3000	   101	2.053991040801517e-03	2.371373705661653e+01	3.485058924784494e+00
5.200000e+07	  0	  3000	  1860	2.068757694381076e-03	2.371373705661653e+01	4.018561148522219e+00
5.300000e+07	  0	  3000	   103	1.171035239325984e-03	2.371373705661653e+01	4.551639040034388e+00
5.400000e+07	  0	  3000	  1393	1.267831971783484e-03	2.371373705661653e+01	5.085128884649157e+00
5.500000e+07	  0	  3000	   670	1.221304814202495e-03	2.371373705661653e+01	5.618251296417409e+00
5.600000e+07	  0	  3000	  2054	1.356737005908136e-03	2.371373705661653e+01	6.151689554595964e+00
5.700000e+07	  0	  3000	  1282	1.335317080914718e-03	2.371373705661653e+01	6.684896821893586e+00
5.800000e+07	  0	  3000	  2935	1.702262607209454e-03	2.371373705661653e+01	7.218203457589519e+00
5.900000e+07	  0	  3000	  2556	1.969780472409916e-03	2.371373705661653e+01	7.751553612523633e+00
6.000000e+07	  0	  3000	  1932	1.869670545627913e-03	3.162277660168376e+01	3.757911686616733e-01
6.100000e+07	  0	  3000	  2568	1.762911790738935e-03	3.162277660168376e+01	9.091166846055172e-01
6.200000e+07	  0	  3000	  2073	1.269319333384299e-03	3.162277660168376e+01	1.442381755469200e+00
6.300000e+07	  0	  3000	  1445	1.552627471228763e-03	3.162277660168376e+01	1.975729799124872e+00
6.400000e+07	  0	  3000	  2427	1.903456980455594e-03	3.162277660168376e+01	2.509044905895137e+00
6.500000e+07	  0	  3000	  2821	1.206661092695895e-03	3.162277660168376e+01	3.042179122214303e+00
6.600000e+07	  0	  3000	  1192	1.677667732405149e-03	3.162277660168376e+01	3.575736309549479e+00
6.700000e+07	  0	  3000	  2955	1.390712168208627e-03	3.162277660168376e+01	4.108820774777247e+00
6.800000e+07	  0	  3000	  2197	2.053131581211678e-03	3.162277660168376e+01	4.642178126341247e+00
6.900000e+07	  0	  3000	  1038	1.739593184485673e-03	3.162277660168376e+01	5.175543873281922e+00
7.000000e+07	  0	  3000	  1698	2.038209088375538e-03	3.162277660168376e+01	5.708764677501237e+00
7.100000e+07	  0	  3000	  1671	2.014892058863181e-03	3.162277660168376e+01	6.242100456484478e+00
7.200000e+07	  0	  3000	  2099	1.408472366317008e-03	3.162277660168376e+01	6.775309378703976e+00
7.300000e+07	  0	  3000	  1294	1.468915765916043e-03	3.162277660168376e+01	7.308795588719023e+00
7.400000e+07	  0	  3000	  2809	1.157156934861028e-03	3.162277660168376e+01	7.841845955379582e+00
7.500000e+07	  0	  3000	  1554	1.202120703033271e-03	3.162277660168376e+01	8.375334385512858e+00
7.600000e+07	  0	  3000	  2071	1.217644728814627e-03	3.162277660168376e+01	8.908537053260980e+00
7.700000e+07	  0	  3000	   585	1.536164725039419e-03	3.162277660168376e+01	9.441914362279414e+00
7.800000e+07	  0	  3000	  2539	1.854677563915774e-03	3.162277660168376e+01	9.975069225833440e+00
7.900000e+07	  0	  3000	  1114	1.561003799213537e-03	3.162277660168376e+01	1.050852268158237e+01
8.000000e+07	  0	  3000	   280	1.264162524854220e-03	4.216965034285818e+01	4.948711650951066e-01
8.100000e+07	  0	  3000	  2946	1.414345678547815e-03	4.216965034285818e+01	1.028152079814899e+00
8.200000e+07	  0	  3000	  1500	1.878105984634293e-03	4.216965034285818e+01	1.561488988021581e+00
8.300000e+07	  0	  3000	  1623	1.776272843196518e-03	4.216965034285818e+01	2.094781478130453e+00
8.400000e+07	  0	  3000	  2140	1.707579732604496e-03	4.216965034285818e+01	2.628019559215908e+00
8.500000e+07	  0	  3000	  2258	1.766627988323239e-03	4.216965034285818e+01	3.161383863305135e+00
8.600000e+07	  0	  3000	  1500	1.928299590289745e-03	4.216965034285818e+01	3.694666637455517e+00
8.700000e+07	  0	  3000	   724	1.425052470517519e-03	4.216965034285818e+01	4.227975955775784e+00
8.800000e+07	  0	  3000	  1596	1.685486264760490e-03	4.216965034285818e+01	4.761207615318830e+00
8.900000e+07	  0	  3000	    12	2.070740592258874e-03	4.216965034285818e+01	5.294589875840554e+00
9.000000e+07	  0	  3000	  1528	1.214433742416791e-03	4.216965034285818e+01	5.827810102926094e+00
9.100000e+07	  0	  3000	   690	1.409008438418115e-03	4.216965034285818e+01	6.361237535661616e+00
9.200000e+07	  0	  3000	  1601	1.609800586251999e-03	4.216965034285818e+01	6.894354823229395e+00
9.300000e+07	  0	  3000	  2932	1.688819130838677e-03	4.216965034285818e+01	7.427780175554870e+00
9.400000e+07	  0	  3000	     1	1.748118865223149e-03	4.216965034285818e+01	7.961132033891709e+00
9.500000e+07	  0	  3000	   842	1.316450461918284e-03	4.216965034285818e+01	8.494109050064731e+00
9.600000e+07	  0	  3000	  2482	1.327847660056937e-03	4.216965034285818e+01	9.027869136837387e+00
9.700000e+07	  0	  3000	  1187	1.654234488150528e-03	4.216965034285818e+01	9.560819407435147e+00
9.800000e+07	  0	  3000	   982	1.904964056701634e-03	4.216965034285818e+01	1.009421661411652e+01
9.900000e+07	  0	  3000	  1533	1.665829109200897e-03	4.216965034285818e+01	1.062755260202400e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1734	1.320251251634595e-03	4.216965034285818e+01	1.116084605286300e+01
1.010000e+08	  0	  3000	  2182	2.120772782815302e-03	4.216965034285818e+01	1.169406028939015e+01
1.020000e+08	  0	  3000	  1809	1.465964746848847e-03	4.216965034285818e+01	1.222744048783795e+01
1.030000e+08	  0	  3000	  2735	1.316093401906687e-03	4.216965034285818e+01	1.276072756586924e+01
1.040000e+08	  0	  3000	    67	1.777494138644970e-03	4.216965034285818e+01	1.329402610944420e+01
1.050000e+08	  0	  3000	  1310	1.822853720383295e-03	4.216965034285818e+01	1.382722158845377e+01
1.060000e+08	  0	  3000	  2721	1.725387990093020e-03	5.623413251903484e+01	2.962112015040115e-01
1.070000e+08	  0	  3000	  1130	1.332807686955434e-03	5.623413251903484e+01	8.293356769196462e-01
1.080000e+08	  0	  3000	   238	1.897756035274619e-03	5.623413251903484e+01	1.362707399563117e+00
1.090000e+08	  0	  3000	   745	1.369060036090316e-03	5.623413251903484e+01	1.895996946801017e+00
1.100000e+08	  0	  3000	   126	1.776718275469450e-03	5.623413251903484e+01	2.429315333363848e+00
1.110000e+08	  0	  3000	  2625	1.315465228150855e-03	5.623413251903484e+01	2.962604412765260e+00
1.120000e+08	  0	  3000	  1005	1.506451156471891e-03	5.623413251903484e+01	3.495816896296019e+00
1.130000e+08	  0	  3000	  2266	1.993861922229661e-03	5.623413251903484e+01	4.029268149274244e+00
1.140000e+08	  0	  3000	  2205	1.782534759244688e-03	5.623413251903484e+01	4.562455528157255e+00
1.150000e+08	  0	  3000	  2013	1.753093669041270e-03	5.623413251903484e+01	5.095732670716822e+00
1.160000e+08	  0	  3000	  1709	1.970578992753134e-03	5.623413251903484e+01	5.629166337649520e+00
1.170000e+08	  0	  3000	  1809	1.538929288625742e-03	5.623413251903484e+01	6.162338595484912e+00
1.180000e+08	  0	  3000	  1695	1.946878852447721e-03	5.623413251903484e+01	6.695634068645615e+00
1.190000e+08	  0	  3000	   135	1.231048866934688e-03	5.623413251903484e+01	7.228974318800618e+00
1.200000e+08	  0	  3000	   754	1.459804561112689e-03	5.623413251903484e+01	7.762322583910575e+00
1.210000e+08	  0	  3000	  1553	1.359065719161638e-03	5.623413251903484e+01	8.295481514121077e+00
1.220000e+08	  0	  3000	  2528	1.529044750213419e-03	5.623413251903484e+01	8.828878493652720e+00
1.230000e+08	  0	  3000	  2776	1.586591635584703e-03	5.623413251903484e+01	9.362181635803374e+00
1.240000e+08	  0	  3000	  1337	1.909851715785429e-03	5.623413251903484e+01	9.895455977562939e+00
1.250000e+08	  0	  3000	  1136	1.538608324007528e-03	5.623413251903484e+01	1.042868625811019e+01
1.260000e+08	  0	  3000	  1479	1.466989792048448e-03	5.623413251903484e+01	1.096215596390561e+01
1.270000e+08	  0	  3000	  1705	1.777615837465725e-03	5.623413251903484e+01	1.149532367900534e+01
1.280000e+08	  0	  3000	  1003	1.816883124943799e-03	5.623413251903484e+01	1.202857250222644e+01
1.290000e+08	  0	  3000	  2243	1.200588123752532e-03	5.623413251903484e+01	1.256202446781305e+01
1.300000e+08	  0	  3000	  1563	1.250288733112779e-03	5.623413251903484e+01	1.309523838521508e+01
1.310000e+08	  0	  3000	   129	1.252419084966379e-03	5.623413251903484e+01	1.362839321374346e+01
1.320000e+08	  0	  3000	  2290	1.467268159835452e-03	5.623413251903484e+01	1.416197738474903e+01
1.330000e+08	  0	  3000	  2202	2.001004035893636e-03	5.623413251903484e+01	1.469504974564672e+01
1.340000e+08	  0	  3000	  1186	1.622695376584336e-03	5.623413251903484e+01	1.522844799825173e+01
1.350000e+08	  0	  3000	   800	1.335722182966492e-03	5.623413251903484e+01	1.576171269221998e+01
1.360000e+08	  0	  3000	  1944	1.971909175387698e-03	5.623413251903484e+01	1.629504842064071e+01
1.370000e+08	  0	  3000	   550	1.304439562942281e-03	5.623413251903484e+01	1.682826790388976e+01
1.380000e+08	  0	  3000	  1192	1.687526248837413e-03	5.623413251903484e+01	1.736161051934285e+01
1.390000e+08	  0	  3000	  2513	1.754386702922509e-03	5.623413251903484e+01	1.789497559157263e+01
1.400000e+08	  0	  3000	    59	1.243519411600663e-03	5.623413251903484e+01	1.842809012803031e+01
1.410000e+08	  0	  3000	  1850	1.349994467702827e-03	7.498942093324548e+01	2.063298504802109e-01
1.420000e+08	  0	  3000	  1669	1.287600896641443e-03	7.498942093324548e+01	7.394034312062170e-01
1.430000e+08	  0	  3000	   870	1.344695131849996e-03	7.498942093324548e+01	1.272862650305638e+00
1.440000e+08	  0	  3000	  1116	1.471407713605844e-03	7.498942093324548e+01	1.806098913550432e+00
1.450000e+08	  0	  3000	   672	1.717027468329528e-03	7.498942093324548e+01	2.339303673387078e+00
1.460000e+08	  0	  3000	   161	1.535541499705378e-03	7.498942093324548e+01	2.872879793438950e+00
1.470000e+08	  0	  3000	    69	1.712777237971090e-03	7.498942093324548e+01	3.405804812130083e+00
1.480000e+08	  0	  3000	  2717	1.680108238252629e-03	7.498942093324548e+01	3.939421171483203e+00
1.490000e+08	  0	  3000	  1991	1.628459441748876e-03	7.498942093324548e+01	4.472541479024062e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  1177	1.795855492980790e-03	7.498942093324548e+01	5.005895076547474e+00
1.510000e+08	  0	  3000	   339	1.328959700997511e-03	7.498942093324548e+01	5.539158234728048e+00
1.520000e+08	  0	  3000	   677	1.698253979515277e-03	7.498942093324548e+01	6.072522869579287e+00
1.530000e+08	  0	  3000	  1056	1.544182998620987e-03	7.498942093324548e+01	6.605724139402944e+00
1.540000e+08	  0	  3000	  2817	1.661298993502473e-03	7.498942093324548e+01	7.139089538471230e+00
1.550000e+08	  0	  3000	  2734	1.676030622636517e-03	7.498942093324548e+01	7.672344745771056e+00
1.560000e+08	  0	  3000	   929	1.780981169241881e-03	7.498942093324548e+01	8.205728065200505e+00
1.570000e+08	  0	  3000	  2697	1.211924791171230e-03	7.498942093324548e+01	8.738866660368796e+00
1.580000e+08	  0	  3000	  1092	1.866221160640346e-03	7.498942093324548e+01	9.272415747885152e+00
1.590000e+08	  0	  3000	   338	1.186921578828921e-03	7.498942093324548e+01	9.805395090747398e+00
1.600000e+08	  0	  3000	   840	1.461256264950471e-03	7.498942093324548e+01	1.033897450968006e+01
1.610000e+08	  0	  3000	  2946	1.502490022064520e-03	7.498942093324548e+01	1.087210687366716e+01
1.620000e+08	  0	  3000	   811	1.571966614263297e-03	7.498942093324548e+01	1.140540678866416e+01
1.630000e+08	  0	  3000	   134	1.836902170003608e-03	7.498942093324548e+01	1.193883856500227e+01
1.640000e+08	  0	  3000	  1635	1.667373226461769e-03	7.498942093324548e+01	1.247190583565404e+01
1.650000e+08	  0	  3000	  1449	1.399834746564112e-03	7.498942093324548e+01	1.300549394035639e+01
1.660000e+08	  0	  3000	  1375	1.192845278139193e-03	7.498942093324548e+01	1.353844522231462e+01
1.670000e+08	  0	  3000	  2817	1.674552338513762e-03	7.498942093324548e+01	1.407208635991601e+01
1.680000e+08	  0	  3000	  2940	1.998281888137896e-03	7.498942093324548e+01	1.460516108039829e+01
1.690000e+08	  0	  3000	  2531	1.175802736281377e-03	7.498942093324548e+01	1.513851850981718e+01
1.700000e+08	  0	  3000	  1183	1.242742064312055e-03	7.498942093324548e+01	1.567191275545707e+01
1.710000e+08	  0	  3000	  2976	2.016978678308293e-03	7.498942093324548e+01	1.620503053875662e+01
1.720000e+08	  0	  3000	  1610	1.393205523380902e-03	7.498942093324548e+01	1.673843979580187e+01
1.730000e+08	  0	  3000	  1107	1.166148547716798e-03	7.498942093324548e+01	1.727172178085526e+01
1.740000e+08	  0	  3000	  1680	1.244144808806532e-03	7.498942093324548e+01	1.780496209546593e+01
1.750000e+08	  0	  3000	  1113	1.394146816420493e-03	7.498942093324548e+01	1.833839884569975e+01
1.760000e+08	  0	  3000	  2014	2.053050546019683e-03	7.498942093324548e+01	1.887149492620103e+01
1.770000e+08	  0	  3000	   461	1.416007125838392e-03	7.498942093324548e+01	1.940504561931950e+01
1.780000e+08	  0	  3000	   635	2.073276703906566e-03	7.498942093324548e+01	1.993806761923794e+01
1.790000e+08	  0	  3000	  1648	1.203939690090920e-03	7.498942093324548e+01	2.047155726444544e+01
1.800000e+08	  0	  3000	  2744	1.922168442338830e-03	7.498942093324548e+01	2.100477827297780e+01
1.810000e+08	  0	  3000	  1245	1.396665040337715e-03	7.498942093324548e+01	2.153808159426259e+01
1.820000e+08	  0	  3000	   152	1.455180316569011e-03	7.498942093324548e+01	2.207134880202181e+01
1.830000e+08	  0	  3000	  2518	1.840532115791011e-03	7.498942093324548e+01	2.260474754214877e+01
1.840000e+08	  0	  3000	   589	1.315899519740496e-03	7.498942093324548e+01	2.313791022077557e+01
1.850000e+08	  0	  3000	  2130	1.197380527782573e-03	7.498942093324548e+01	2.367130135304021e+01
1.860000e+08	  0	  3000	  2987	1.995100472423747e-03	7.498942093324548e+01	2.420457866210463e+01
1.870000e+08	  0	  3000	  2310	1.164286224315949e-03	7.498942093324548e+01	2.473786329009761e+01
-----
dt_[117]	= 3.503246e-03
E_error	= 4.065101223584480e-01
L_error	= 6.273033751036586e+20
dE_correct	= 0.000000000000000e+00
step	= 1.875112570000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14079.590038[s]
user time	= 12852.060000[s]
system time	= 956.144000[s]
Execution Time	(total	= 1.407959e+04 [s])
Corrector		= 5.868740e+03 [s]	41.68 [%]
Predictor		= 4.169215e+03 [s]	29.61 [%]
Fragmentation		= 2.439478e+03 [s]	17.33 [%]
Orbital_Elements	= 2.841864e+02 [s]	 2.02 [%]
Iteration		= 1.623008e+02 [s]	 1.15 [%]
Energy			= 9.960580e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.154673e+03 [s]	 8.20 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand03/dr03_dtheta07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand03/dr03_dtheta07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.875113e+08	  0	  3000	   117	5.575588554937094e-04	9.999999999999986e+01	9.541803954870620e-07
-----
dt_[117]	= 3.503246e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.875113000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.166993[s]
user time	= 0.056000[s]
system time	= 0.008000[s]
Execution Time	(total	= 1.669930e-01 [s])
Orbital_Elements	= 1.032000e-03 [s]	 0.62 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.659610e-01 [s]	99.38 [%]
-----
