2.200000e+07	  0	  2438	    24	1.506024163547429e-03	1.333521432163323e+01	6.017733996976046e-01
2.300000e+07	  0	  2438	   398	1.465619110587965e-03	1.333521432163323e+01	1.235297231542870e+00
2.400000e+07	  0	  2438	  2089	1.396902387646532e-03	1.333521432163323e+01	1.868814772686206e+00
2.500000e+07	  0	  2438	   364	1.283898481277728e-03	1.333521432163323e+01	2.502102507059050e+00
2.600000e+07	  0	  2438	   406	1.680842119730183e-03	1.333521432163323e+01	3.135868480879267e+00
2.700000e+07	  0	  2438	   997	1.502108953799361e-03	1.333521432163323e+01	3.769014592504456e+00
2.800000e+07	  0	  2438	  2156	1.772866882622195e-03	1.333521432163323e+01	4.402633751703616e+00
2.900000e+07	  0	  2438	  2306	1.909418813727937e-03	1.778279410038921e+01	5.886312134727489e-01
3.000000e+07	  0	  2438	    41	1.647994550280655e-03	1.778279410038921e+01	1.221865070380909e+00
3.100000e+07	  0	  2438	  1618	1.389067111506921e-03	1.778279410038921e+01	1.855357447225285e+00
3.200000e+07	  0	  2438	  1414	1.347156935831745e-03	1.778279410038921e+01	2.488996340856247e+00
3.300000e+07	  0	  2438	  2348	1.544371468615953e-03	1.778279410038921e+01	3.122396483800143e+00
3.400000e+07	  0	  2438	   750	1.363739367073450e-03	1.778279410038921e+01	3.755680313207231e+00
3.500000e+07	  0	  2438	   785	1.627428805724782e-03	1.778279410038921e+01	4.389460656561709e+00
3.600000e+07	  0	  2438	   242	1.545515322938026e-03	1.778279410038921e+01	5.022762483120812e+00
3.700000e+07	  0	  2438	  2318	1.499623469210081e-03	1.778279410038921e+01	5.656140580926388e+00
3.800000e+07	  0	  2438	   107	1.556921283522082e-03	2.371373705661653e+01	3.588603049267941e-01
3.900000e+07	  0	  2438	  1174	1.870220132852825e-03	2.371373705661653e+01	9.923037115934357e-01
4.000000e+07	  0	  2438	    51	1.659845728137688e-03	2.371373705661653e+01	1.625540825735272e+00
4.100000e+07	  0	  2438	   531	1.410325905498181e-03	2.371373705661653e+01	2.259203673654678e+00
4.200000e+07	  0	  2438	   224	1.634120550839854e-03	2.371373705661653e+01	2.892707721150347e+00
4.300000e+07	  0	  2438	  1171	1.342504640012640e-03	2.371373705661653e+01	3.526017676253669e+00
4.400000e+07	  0	  2438	  2091	1.384584706409698e-03	2.371373705661653e+01	4.159635705046288e+00
4.500000e+07	  0	  2438	   238	1.319047341180598e-03	2.371373705661653e+01	4.792946163016977e+00
4.600000e+07	  0	  2438	  1084	1.674564741930991e-03	2.371373705661653e+01	5.426562043330075e+00
4.700000e+07	  0	  2438	  1170	1.760415031919633e-03	2.371373705661653e+01	6.060060407139803e+00
4.800000e+07	  0	  2438	  2084	1.579594272925253e-03	2.371373705661653e+01	6.693328312176126e+00
4.900000e+07	  0	  2438	   837	1.404714197837879e-03	2.371373705661653e+01	7.326914035258679e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2438	   137	1.362203276943759e-03	3.162277660168376e+01	5.145536973228913e-02
5.100000e+07	  0	  2438	   126	1.584082766102534e-03	3.162277660168376e+01	6.848638721615745e-01
5.200000e+07	  0	  2438	   510	1.320996943016280e-03	3.162277660168376e+01	1.318244038458730e+00
5.300000e+07	  0	  2438	  1559	1.597269448052998e-03	3.162277660168376e+01	1.951830857810685e+00
5.400000e+07	  0	  2438	   542	1.492388693761316e-03	3.162277660168376e+01	2.585253369395810e+00
5.500000e+07	  0	  2438	   650	1.427141209494679e-03	3.162277660168376e+01	3.218788595116645e+00
5.600000e+07	  0	  2438	   807	1.676890622034103e-03	3.162277660168376e+01	3.852178521785388e+00
5.700000e+07	  0	  2438	  1191	1.411640258772928e-03	3.162277660168376e+01	4.485574682924856e+00
5.800000e+07	  0	  2438	  2001	1.264500188421900e-03	3.162277660168376e+01	5.119228833851809e+00
5.900000e+07	  0	  2438	   216	1.832695646826047e-03	3.162277660168376e+01	5.752568484975507e+00
6.000000e+07	  0	  2438	   237	1.603060242185959e-03	3.162277660168376e+01	6.386126626791624e+00
6.100000e+07	  0	  2438	  1624	1.323928105080720e-03	3.162277660168376e+01	7.019440089580518e+00
6.200000e+07	  0	  2438	  1398	1.268029450103802e-03	3.162277660168376e+01	7.653038390614884e+00
6.300000e+07	  0	  2438	  1084	1.746817083691785e-03	3.162277660168376e+01	8.286568796619488e+00
6.400000e+07	  0	  2438	   787	1.456611475306182e-03	3.162277660168376e+01	8.919838592867860e+00
6.500000e+07	  0	  2438	  2196	1.331868803355102e-03	3.162277660168376e+01	9.553522995793688e+00
6.600000e+07	  0	  2438	   424	1.374809810502667e-03	3.162277660168376e+01	1.018672869128085e+01
6.700000e+07	  0	  2438	  1447	1.344470713152486e-03	4.216965034285818e+01	2.736340580946153e-01
6.800000e+07	  0	  2438	  1197	1.562530158102967e-03	4.216965034285818e+01	9.070379292916424e-01
6.900000e+07	  0	  2438	  1958	1.479247148792304e-03	4.216965034285818e+01	1.540268589705985e+00
7.000000e+07	  0	  2438	   139	1.427286344988827e-03	4.216965034285818e+01	2.173965987436262e+00
7.100000e+07	  0	  2438	  1597	1.424035623757613e-03	4.216965034285818e+01	2.807465041915045e+00
7.200000e+07	  0	  2438	   281	1.758863443243079e-03	4.216965034285818e+01	3.440871941227810e+00
7.300000e+07	  0	  2438	  1571	1.845761606081881e-03	4.216965034285818e+01	4.074117466360011e+00
7.400000e+07	  0	  2438	   435	1.394466505457262e-03	4.216965034285818e+01	4.707862019585771e+00
7.500000e+07	  0	  2438	  1093	1.465278288658885e-03	4.216965034285818e+01	5.341364478574434e+00
7.600000e+07	  0	  2438	  1576	1.562956199254415e-03	4.216965034285818e+01	5.974631875732256e+00
7.700000e+07	  0	  2438	  2072	1.655455241104619e-03	4.216965034285818e+01	6.608174410546449e+00
7.800000e+07	  0	  2438	   586	1.386371861268014e-03	4.216965034285818e+01	7.241676687729310e+00
7.900000e+07	  0	  2438	  1752	1.490796399288799e-03	4.216965034285818e+01	7.875201964509531e+00
8.000000e+07	  0	  2438	  2179	1.379313764974381e-03	4.216965034285818e+01	8.508560356537785e+00
8.100000e+07	  0	  2438	  1166	1.735486923683536e-03	4.216965034285818e+01	9.142016968662485e+00
8.200000e+07	  0	  2438	   917	1.520069752701902e-03	4.216965034285818e+01	9.775587840382762e+00
8.300000e+07	  0	  2438	   742	1.285133983717840e-03	4.216965034285818e+01	1.040900255365614e+01
8.400000e+07	  0	  2438	  1214	1.537505970220662e-03	4.216965034285818e+01	1.104247507593796e+01
8.500000e+07	  0	  2438	  2025	1.515169447091851e-03	4.216965034285818e+01	1.167588217259208e+01
8.600000e+07	  0	  2438	   445	1.563866982022519e-03	4.216965034285818e+01	1.230946983932495e+01
8.700000e+07	  0	  2438	  2169	1.365778952119144e-03	4.216965034285818e+01	1.294286940583847e+01
8.800000e+07	  0	  2438	   586	1.362196603897830e-03	4.216965034285818e+01	1.357632782744674e+01
8.900000e+07	  0	  2438	    82	1.280063255872833e-03	5.623413251903484e+01	1.453496994554312e-01
9.000000e+07	  0	  2438	   677	1.476363979359848e-03	5.623413251903484e+01	7.787718921950632e-01
9.100000e+07	  0	  2438	  1172	1.377944224411833e-03	5.623413251903484e+01	1.412320317332703e+00
9.200000e+07	  0	  2438	    45	1.425771539083361e-03	5.623413251903484e+01	2.045583370664799e+00
9.300000e+07	  0	  2438	   154	1.485839571002107e-03	5.623413251903484e+01	2.679301551964208e+00
9.400000e+07	  0	  2438	  1309	1.388372060316726e-03	5.623413251903484e+01	3.312675687156069e+00
9.500000e+07	  0	  2438	   139	1.417879397646808e-03	5.623413251903484e+01	3.945993987073538e+00
9.600000e+07	  0	  2438	   763	1.384952058022981e-03	5.623413251903484e+01	4.579648971922921e+00
9.700000e+07	  0	  2438	   912	1.932403638008842e-03	5.623413251903484e+01	5.213132434069689e+00
9.800000e+07	  0	  2438	  2033	1.394539951876753e-03	5.623413251903484e+01	5.846528373695323e+00
9.900000e+07	  0	  2438	  2163	1.546280560713909e-03	5.623413251903484e+01	6.479901777604072e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2438	   399	1.848684482647442e-03	5.623413251903484e+01	7.113548896558347e+00
1.010000e+08	  0	  2438	  2346	1.471839554825942e-03	5.623413251903484e+01	7.747040124898025e+00
1.020000e+08	  0	  2438	   262	1.340451277549502e-03	5.623413251903484e+01	8.380325754276454e+00
1.030000e+08	  0	  2438	  1028	1.358607454908054e-03	5.623413251903484e+01	9.013798925336607e+00
1.040000e+08	  0	  2438	   892	1.646159801083600e-03	5.623413251903484e+01	9.647436951381239e+00
1.050000e+08	  0	  2438	    31	1.278175088782175e-03	5.623413251903484e+01	1.028086411487615e+01
1.060000e+08	  0	  2438	  1395	1.570895908081300e-03	5.623413251903484e+01	1.091419152305386e+01
1.070000e+08	  0	  2438	   803	1.415314505743045e-03	5.623413251903484e+01	1.154774318731780e+01
1.080000e+08	  0	  2438	  1427	1.362057855575255e-03	5.623413251903484e+01	1.218122106948467e+01
1.090000e+08	  0	  2438	  1897	1.554336081182264e-03	5.623413251903484e+01	1.281475584892822e+01
1.100000e+08	  0	  2438	  1460	1.356265459348238e-03	5.623413251903484e+01	1.344819680144645e+01
1.110000e+08	  0	  2438	  1836	1.588992550958166e-03	5.623413251903484e+01	1.408146463946019e+01
1.120000e+08	  0	  2438	   283	1.391495606696636e-03	5.623413251903484e+01	1.471520790399945e+01
1.130000e+08	  0	  2438	  1436	1.664842915133153e-03	5.623413251903484e+01	1.534864734668899e+01
1.140000e+08	  0	  2438	   619	1.377451015163615e-03	5.623413251903484e+01	1.598192904930893e+01
1.150000e+08	  0	  2438	  1611	1.716835745997403e-03	5.623413251903484e+01	1.661552863198288e+01
1.160000e+08	  0	  2438	  1021	1.377160800527639e-03	5.623413251903484e+01	1.724890321582073e+01
1.170000e+08	  0	  2438	   747	1.277454922850470e-03	5.623413251903484e+01	1.788260715722467e+01
1.180000e+08	  0	  2438	  1475	1.578054890334716e-03	5.623413251903484e+01	1.851591085369162e+01
1.190000e+08	  0	  2438	  2144	1.339104667637866e-03	7.498942093324548e+01	3.938727894666402e-01
1.200000e+08	  0	  2438	   867	1.453506800009710e-03	7.498942093324548e+01	1.027731759631863e+00
1.210000e+08	  0	  2438	  2330	1.370647058222675e-03	7.498942093324548e+01	1.661042698203451e+00
1.220000e+08	  0	  2438	  1921	1.334220293318160e-03	7.498942093324548e+01	2.294410010547974e+00
1.230000e+08	  0	  2438	   926	1.349677371181401e-03	7.498942093324548e+01	2.927970225945334e+00
1.240000e+08	  0	  2438	   331	1.611542283705027e-03	7.498942093324548e+01	3.561377572059227e+00
1.250000e+08	  0	  2438	  2159	1.800015803796345e-03	7.498942093324548e+01	4.194997316135434e+00
1.260000e+08	  0	  2438	  1504	1.396818919348049e-03	7.498942093324548e+01	4.828319616516771e+00
1.270000e+08	  0	  2438	  1468	1.391109895575807e-03	7.498942093324548e+01	5.461768065007758e+00
1.280000e+08	  0	  2438	   515	1.504951789624558e-03	7.498942093324548e+01	6.095342322969460e+00
1.290000e+08	  0	  2438	   843	1.456634878445507e-03	7.498942093324548e+01	6.728800796478265e+00
1.300000e+08	  0	  2438	  1422	1.493500836009707e-03	7.498942093324548e+01	7.362320600050197e+00
1.310000e+08	  0	  2438	  1121	1.725963760182818e-03	7.498942093324548e+01	7.995600365325292e+00
1.320000e+08	  0	  2438	  2407	1.424120413139310e-03	7.498942093324548e+01	8.629170360711234e+00
1.330000e+08	  0	  2438	  1684	1.862071826209904e-03	7.498942093324548e+01	9.262717333872050e+00
1.340000e+08	  0	  2438	  1313	1.479931570964138e-03	7.498942093324548e+01	9.896178662558409e+00
1.350000e+08	  0	  2438	   563	1.777625523554518e-03	7.498942093324548e+01	1.052945784719771e+01
1.360000e+08	  0	  2438	   142	1.388268776437287e-03	7.498942093324548e+01	1.116298250134347e+01
1.370000e+08	  0	  2438	   537	1.422955150427584e-03	7.498942093324548e+01	1.179677721017756e+01
1.380000e+08	  0	  2438	  1842	1.357972240364428e-03	7.498942093324548e+01	1.242987617674366e+01
1.390000e+08	  0	  2438	  2264	1.393430317236234e-03	7.498942093324548e+01	1.306334691436026e+01
1.400000e+08	  0	  2438	  1913	1.532800364166024e-03	7.498942093324548e+01	1.369704796456192e+01
1.410000e+08	  0	  2438	  1733	1.354507028504358e-03	7.498942093324548e+01	1.433041652521235e+01
1.420000e+08	  0	  2438	  2094	1.692889680397808e-03	7.498942093324548e+01	1.496385435674684e+01
1.430000e+08	  0	  2438	  1385	1.386832349910518e-03	7.498942093324548e+01	1.559728608243397e+01
1.440000e+08	  0	  2438	    24	1.546885427363322e-03	7.498942093324548e+01	1.623084090303538e+01
1.450000e+08	  0	  2438	  1562	1.570916754528065e-03	7.498942093324548e+01	1.686428151621620e+01
1.460000e+08	  0	  2438	  1526	1.408741035644160e-03	7.498942093324548e+01	1.749778245604148e+01
1.470000e+08	  0	  2438	  2323	1.590675584960578e-03	7.498942093324548e+01	1.813118615518157e+01
1.480000e+08	  0	  2438	  1656	1.508563707906447e-03	7.498942093324548e+01	1.876461698555853e+01
1.490000e+08	  0	  2438	  1953	1.515471568677480e-03	7.498942093324548e+01	1.939821901105374e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2438	  1864	1.533202038962824e-03	7.498942093324548e+01	2.003174474342457e+01
1.510000e+08	  0	  2438	  1666	1.818463421003402e-03	7.498942093324548e+01	2.066489560842088e+01
1.520000e+08	  0	  2438	   811	1.532308076426916e-03	7.498942093324548e+01	2.129854456974283e+01
1.530000e+08	  0	  2438	   214	1.618133813421743e-03	7.498942093324548e+01	2.193225297738046e+01
1.540000e+08	  0	  2438	  1735	1.593398840827754e-03	7.498942093324548e+01	2.256528237805732e+01
1.550000e+08	  0	  2438	  1982	1.300669576414254e-03	7.498942093324548e+01	2.319902511260490e+01
1.560000e+08	  0	  2438	   443	1.724729826238317e-03	7.498942093324548e+01	2.383243025602106e+01
1.570000e+08	  0	  2438	   233	1.383083641426504e-03	7.498942093324548e+01	2.446587573785243e+01
-----
dt_[416]	= 7.673639e-03
E_error	= 4.900879522587803e-01
L_error	= 1.025899797051697e+13
dE_correct	= 0.000000000000000e+00
step	= 1.578597920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8203.826716[s]
user time	= 7445.076000[s]
system time	= 726.512000[s]
Execution Time	(total	= 8.203827e+03 [s])
Corrector		= 3.172015e+03 [s]	38.67 [%]
Predictor		= 2.671731e+03 [s]	32.57 [%]
Fragmentation		= 1.370291e+03 [s]	16.70 [%]
Iteration		= 1.357607e+02 [s]	 1.65 [%]
Orbital_Elements	= 4.212037e+01 [s]	 0.51 [%]
Energy			= 4.495520e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.114594e+02 [s]	 9.89 [%]
-----
