8.600000e+07	  0	  2429	   766	1.525686452451803e-03	4.216965034285818e+01	1.267093130007810e+01
8.700000e+07	  0	  2429	  1660	1.617368791749966e-03	4.216965034285818e+01	1.330875460696012e+01
8.800000e+07	  0	  2429	   883	1.419599369485358e-03	4.216965034285818e+01	1.394651576304530e+01
8.900000e+07	  0	  2429	  1670	1.444584964078214e-03	5.623413251903484e+01	5.194895464863426e-01
9.000000e+07	  0	  2429	   792	1.362825103888894e-03	5.623413251903484e+01	1.157297856593503e+00
9.100000e+07	  0	  2429	  1421	1.333949356916177e-03	5.623413251903484e+01	1.794939870562188e+00
9.200000e+07	  0	  2429	   934	1.663610009752503e-03	5.623413251903484e+01	2.432660332072079e+00
9.300000e+07	  0	  2429	   660	1.560374952179662e-03	5.623413251903484e+01	3.070337991939989e+00
9.400000e+07	  0	  2429	   840	1.269881118355257e-03	5.623413251903484e+01	3.707790043108258e+00
9.500000e+07	  0	  2429	    23	1.702043252528423e-03	5.623413251903484e+01	4.345770285771632e+00
9.600000e+07	  0	  2429	  1313	1.750667363967954e-03	5.623413251903484e+01	4.983395174043851e+00
9.700000e+07	  0	  2429	  2307	1.350820514726441e-03	5.623413251903484e+01	5.620811335420825e+00
9.800000e+07	  0	  2429	  1097	1.796714028273396e-03	5.623413251903484e+01	6.258653395422122e+00
9.900000e+07	  0	  2429	   852	1.786014851540116e-03	5.623413251903484e+01	6.896494531980700e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2429	  2417	1.367567084352301e-03	5.623413251903484e+01	7.533872598363782e+00
1.010000e+08	  0	  2429	   191	1.393467098895014e-03	5.623413251903484e+01	8.171617642079282e+00
1.020000e+08	  0	  2429	  1657	1.628601010714350e-03	5.623413251903484e+01	8.809424900747130e+00
1.030000e+08	  0	  2429	  2260	1.445143402324297e-03	5.623413251903484e+01	9.447029362352769e+00
1.040000e+08	  0	  2429	   678	1.550281861695901e-03	5.623413251903484e+01	1.008470866484138e+01
1.050000e+08	  0	  2429	  2240	1.618449768076484e-03	5.623413251903484e+01	1.072224129487195e+01
1.060000e+08	  0	  2429	  2103	1.891800182510410e-03	5.623413251903484e+01	1.136020644332437e+01
1.070000e+08	  0	  2429	  2147	1.628930222050495e-03	5.623413251903484e+01	1.199764455740408e+01
1.080000e+08	  0	  2429	   543	1.317414739881311e-03	5.623413251903484e+01	1.263532919428796e+01
1.090000e+08	  0	  2429	  1806	1.606595971233724e-03	5.623413251903484e+01	1.327311969314183e+01
1.100000e+08	  0	  2429	  1779	1.522905890589025e-03	5.623413251903484e+01	1.391069196822879e+01
1.110000e+08	  0	  2429	   338	1.594585037479550e-03	5.623413251903484e+01	1.454838729711876e+01
1.120000e+08	  0	  2429	  1844	1.831162930836982e-03	5.623413251903484e+01	1.518606782539401e+01
1.130000e+08	  0	  2429	  2397	1.747577916040038e-03	5.623413251903484e+01	1.582380833105155e+01
1.140000e+08	  0	  2429	  2161	1.595585231764578e-03	5.623413251903484e+01	1.646128060654479e+01
1.150000e+08	  0	  2429	  1617	1.539500687054898e-03	5.623413251903484e+01	1.709917092536958e+01
1.160000e+08	  0	  2429	   428	1.533260821995143e-03	5.623413251903484e+01	1.773677777991952e+01
1.170000e+08	  0	  2429	  1680	1.264904818202847e-03	5.623413251903484e+01	1.837436189846344e+01
1.180000e+08	  0	  2429	   642	1.351395679466744e-03	7.498942093324548e+01	2.567988677888603e-01
1.190000e+08	  0	  2429	  2175	1.337971550300689e-03	7.498942093324548e+01	8.944515160805250e-01
1.200000e+08	  0	  2429	   202	1.871281526523579e-03	7.498942093324548e+01	1.532169694638528e+00
1.210000e+08	  0	  2429	   890	1.458578200077718e-03	7.498942093324548e+01	2.169800260305255e+00
1.220000e+08	  0	  2429	   254	1.924119052513059e-03	7.498942093324548e+01	2.807441835954696e+00
1.230000e+08	  0	  2429	    67	1.532073153916092e-03	7.498942093324548e+01	3.445183835789054e+00
1.240000e+08	  0	  2429	  1798	1.686133237645201e-03	7.498942093324548e+01	4.082838321199425e+00
1.250000e+08	  0	  2429	  1100	1.380729925059911e-03	7.498942093324548e+01	4.720512347795038e+00
1.260000e+08	  0	  2429	   220	1.339840629217819e-03	7.498942093324548e+01	5.358178368463222e+00
1.270000e+08	  0	  2429	   794	1.540878770730876e-03	7.498942093324548e+01	5.995738433274706e+00
1.280000e+08	  0	  2429	  2100	1.927578176592401e-03	7.498942093324548e+01	6.633627343552954e+00
1.290000e+08	  0	  2429	  1562	1.392281402215513e-03	7.498942093324548e+01	7.271179870518985e+00
1.300000e+08	  0	  2429	  2142	1.582056950949770e-03	7.498942093324548e+01	7.908759290666656e+00
1.310000e+08	  0	  2429	  1174	1.357976376651234e-03	7.498942093324548e+01	8.546533449302222e+00
1.320000e+08	  0	  2429	   310	1.578645284241829e-03	7.498942093324548e+01	9.184245191740130e+00
1.330000e+08	  0	  2429	  1909	1.548757604923163e-03	7.498942093324548e+01	9.821930442815699e+00
1.340000e+08	  0	  2429	  1830	1.591210029629883e-03	7.498942093324548e+01	1.045945896739392e+01
1.350000e+08	  0	  2429	  2003	1.396052409299333e-03	7.498942093324548e+01	1.109720772125837e+01
1.360000e+08	  0	  2429	  1881	1.391769953780486e-03	7.498942093324548e+01	1.173503799773144e+01
1.370000e+08	  0	  2429	  1487	1.354353251203217e-03	7.498942093324548e+01	1.237248299125190e+01
1.380000e+08	  0	  2429	   482	1.475409911670766e-03	7.498942093324548e+01	1.301019886123410e+01
1.390000e+08	  0	  2429	   936	1.908039266739308e-03	7.498942093324548e+01	1.364798706971563e+01
1.400000e+08	  0	  2429	  2252	1.377423992297081e-03	7.498942093324548e+01	1.428550447177246e+01
1.410000e+08	  0	  2429	   845	1.332950812204397e-03	7.498942093324548e+01	1.492335296102683e+01
1.420000e+08	  0	  2429	  1219	1.739949699802166e-03	7.498942093324548e+01	1.556078008010389e+01
1.430000e+08	  0	  2429	  2362	1.442151542507162e-03	7.498942093324548e+01	1.619868937713954e+01
1.440000e+08	  0	  2429	  2335	1.362338431661063e-03	7.498942093324548e+01	1.683627671272093e+01
1.450000e+08	  0	  2429	   410	1.290899796283472e-03	7.498942093324548e+01	1.747386866005554e+01
1.460000e+08	  0	  2429	   188	1.296482952632690e-03	7.498942093324548e+01	1.811170633487609e+01
1.470000e+08	  0	  2429	  1193	1.561587165615894e-03	7.498942093324548e+01	1.874921647529903e+01
1.480000e+08	  0	  2429	    53	1.644489823002632e-03	7.498942093324548e+01	1.938698617484158e+01
1.490000e+08	  0	  2429	  1386	1.691842378008601e-03	7.498942093324548e+01	2.002465233867260e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2429	   568	1.584912681560061e-03	7.498942093324548e+01	2.066240976791684e+01
1.510000e+08	  0	  2429	    96	1.311912870638860e-03	7.498942093324548e+01	2.129975376923453e+01
1.520000e+08	  0	  2429	  1206	1.356183882173103e-03	7.498942093324548e+01	2.193774416973608e+01
1.530000e+08	  0	  2429	  1416	1.354202000617931e-03	7.498942093324548e+01	2.257551580204742e+01
1.540000e+08	  0	  2429	  1169	1.610907601813346e-03	7.498942093324548e+01	2.321270226247037e+01
1.550000e+08	  0	  2429	   527	1.894550401764892e-03	7.498942093324548e+01	2.385075972988065e+01
1.560000e+08	  0	  2429	  1883	1.457120715035600e-03	7.498942093324548e+01	2.448850472734662e+01
-----
dt_[959]	= 6.173049e-03
E_error	= 4.644911946447807e-01
L_error	= 7.655987078086512e+20
dE_correct	= 0.000000000000000e+00
step	= 1.568192360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8219.429292[s]
user time	= 7471.452000[s]
system time	= 720.220000[s]
Execution Time	(total	= 8.219429e+03 [s])
Corrector		= 3.121330e+03 [s]	37.98 [%]
Predictor		= 2.630986e+03 [s]	32.01 [%]
Fragmentation		= 1.493276e+03 [s]	18.17 [%]
Iteration		= 1.355628e+02 [s]	 1.65 [%]
Orbital_Elements	= 3.692845e+01 [s]	 0.45 [%]
Energy			= 4.657580e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.008797e+02 [s]	 9.74 [%]
-----
