3.500000e+07	  0	  1810	  1163	1.581008205693472e-03	2.371373705661653e+01	6.899974318401997e+00
3.600000e+07	  0	  1810	  1318	1.413086450026697e-03	2.371373705661653e+01	7.774545210050741e+00
3.700000e+07	  0	  1810	   681	1.731197074004819e-03	3.162277660168376e+01	7.401382304587316e-01
3.800000e+07	  0	  1810	   899	1.673240907518183e-03	3.162277660168376e+01	1.614824506562524e+00
3.900000e+07	  0	  1810	  1595	1.633140368848984e-03	3.162277660168376e+01	2.489495508829728e+00
4.000000e+07	  0	  1810	   101	1.719799111076596e-03	3.162277660168376e+01	3.364207627088086e+00
4.100000e+07	  0	  1810	    20	1.419388405664861e-03	3.162277660168376e+01	4.239001470875544e+00
4.200000e+07	  0	  1810	   366	1.706904555742666e-03	3.162277660168376e+01	5.113689167043902e+00
4.300000e+07	  0	  1810	   658	1.733824953696010e-03	3.162277660168376e+01	5.988332552328210e+00
4.400000e+07	  0	  1810	  1432	1.595910242035706e-03	3.162277660168376e+01	6.862959765133680e+00
4.500000e+07	  0	  1810	   989	1.698621687407922e-03	3.162277660168376e+01	7.737633158852182e+00
4.600000e+07	  0	  1810	   303	1.470368999758965e-03	3.162277660168376e+01	8.612307854295626e+00
4.700000e+07	  0	  1810	  1280	1.730515844208761e-03	3.162277660168376e+01	9.486959807855554e+00
4.800000e+07	  0	  1810	   696	1.704471275954613e-03	3.162277660168376e+01	1.036154487465609e+01
4.900000e+07	  0	  1810	  1009	1.394480694661323e-03	4.216965034285818e+01	6.892252863698212e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1810	  1742	1.709876848122562e-03	4.216965034285818e+01	1.563932562994659e+00
5.100000e+07	  0	  1810	  1185	1.621610439901234e-03	4.216965034285818e+01	2.438642239742819e+00
5.200000e+07	  0	  1810	   903	1.859505093106340e-03	4.216965034285818e+01	3.313363663423176e+00
5.300000e+07	  0	  1810	  1465	1.501458734795331e-03	4.216965034285818e+01	4.188098404484221e+00
5.400000e+07	  0	  1810	  1172	1.409159581479979e-03	4.216965034285818e+01	5.062851620276160e+00
5.500000e+07	  0	  1810	   442	1.381260617975920e-03	4.216965034285818e+01	5.937569815578990e+00
5.600000e+07	  0	  1810	   495	1.786111159604809e-03	4.216965034285818e+01	6.812152915690573e+00
5.700000e+07	  0	  1810	  1221	1.656725197680067e-03	4.216965034285818e+01	7.686647885001205e+00
5.800000e+07	  0	  1810	     7	1.378710344554591e-03	4.216965034285818e+01	8.561143002289914e+00
5.900000e+07	  0	  1810	   830	1.467027913551997e-03	4.216965034285818e+01	9.435878554850250e+00
6.000000e+07	  0	  1810	   688	1.393035081778419e-03	4.216965034285818e+01	1.031071118668335e+01
6.100000e+07	  0	  1810	   786	1.541855430179973e-03	4.216965034285818e+01	1.118542807091723e+01
6.200000e+07	  0	  1810	   816	1.758697177379842e-03	4.216965034285818e+01	1.205998535740708e+01
6.300000e+07	  0	  1810	    20	1.479553281648228e-03	4.216965034285818e+01	1.293453059328414e+01
6.400000e+07	  0	  1810	  1802	1.600652952615503e-03	4.216965034285818e+01	1.380920538428322e+01
6.500000e+07	  0	  1810	  1036	1.442454172304691e-03	5.623413251903484e+01	6.195541875802301e-01
6.600000e+07	  0	  1810	  1493	1.588459448689396e-03	5.623413251903484e+01	1.494289162129989e+00
6.700000e+07	  0	  1810	  1733	1.423699583094118e-03	5.623413251903484e+01	2.368821130710241e+00
6.800000e+07	  0	  1810	  1029	1.393378735007532e-03	5.623413251903484e+01	3.243285093485031e+00
6.900000e+07	  0	  1810	   913	1.533372817839585e-03	5.623413251903484e+01	4.117893096409460e+00
7.000000e+07	  0	  1810	  1288	1.484986527919537e-03	5.623413251903484e+01	4.992601614280240e+00
7.100000e+07	  0	  1810	   325	1.466092549484944e-03	5.623413251903484e+01	5.867281423506206e+00
7.200000e+07	  0	  1810	   650	1.736718868270279e-03	5.623413251903484e+01	6.741860453042440e+00
7.300000e+07	  0	  1810	  1379	1.795017498202270e-03	5.623413251903484e+01	7.616510835932354e+00
7.400000e+07	  0	  1810	  1151	1.644591602623727e-03	5.623413251903484e+01	8.491282148027519e+00
7.500000e+07	  0	  1810	   540	1.591218337701942e-03	5.623413251903484e+01	9.366137438746541e+00
7.600000e+07	  0	  1810	  1571	1.749849547980544e-03	5.623413251903484e+01	1.024085272479055e+01
7.700000e+07	  0	  1810	   329	1.511115671489966e-03	5.623413251903484e+01	1.111542636238129e+01
7.800000e+07	  0	  1810	   943	1.642480236803507e-03	5.623413251903484e+01	1.198998113535336e+01
7.900000e+07	  0	  1810	  1038	1.660162898207963e-03	5.623413251903484e+01	1.286468537307329e+01
8.000000e+07	  0	  1810	   850	1.833046739996362e-03	5.623413251903484e+01	1.373935377909868e+01
8.100000e+07	  0	  1810	   340	1.543368657769391e-03	5.623413251903484e+01	1.461390284350944e+01
8.200000e+07	  0	  1810	  1551	1.521067570408125e-03	5.623413251903484e+01	1.548844741100156e+01
8.300000e+07	  0	  1810	  1805	1.547102886627657e-03	5.623413251903484e+01	1.636319168923364e+01
8.400000e+07	  0	  1810	   734	1.371296813977334e-03	5.623413251903484e+01	1.723802703235184e+01
8.500000e+07	  0	  1810	   759	1.481572947939403e-03	5.623413251903484e+01	1.811276055792920e+01
8.600000e+07	  0	  1810	  1463	1.429527818339510e-03	7.498942093324548e+01	2.320056471197004e-01
8.700000e+07	  0	  1810	  1787	1.560771829321982e-03	7.498942093324548e+01	1.106537275154200e+00
8.800000e+07	  0	  1810	   900	1.386991046622347e-03	7.498942093324548e+01	1.981260070321854e+00
8.900000e+07	  0	  1810	  1101	1.645495585201359e-03	7.498942093324548e+01	2.856042771136009e+00
9.000000e+07	  0	  1810	  1761	1.707422541389871e-03	7.498942093324548e+01	3.730685488757551e+00
9.100000e+07	  0	  1810	    54	1.414488853393844e-03	7.498942093324548e+01	4.605109694713610e+00
9.200000e+07	  0	  1810	    62	1.646013784553483e-03	7.498942093324548e+01	5.479658317950873e+00
9.300000e+07	  0	  1810	   523	1.626365757524458e-03	7.498942093324548e+01	6.354476692099366e+00
9.400000e+07	  0	  1810	  1025	1.417767969214249e-03	7.498942093324548e+01	7.229381084091461e+00
9.500000e+07	  0	  1810	   490	1.849996618879761e-03	7.498942093324548e+01	8.104096943768839e+00
9.600000e+07	  0	  1810	   734	1.384234139170542e-03	7.498942093324548e+01	8.978638193164873e+00
9.700000e+07	  0	  1810	  1186	1.715416850694728e-03	7.498942093324548e+01	9.853194863493238e+00
9.800000e+07	  0	  1810	   889	1.436238523616149e-03	7.498942093324548e+01	1.072787435310588e+01
9.900000e+07	  0	  1810	  1683	1.349020763293651e-03	7.498942093324548e+01	1.160257422996046e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1810	   998	1.469060189304996e-03	7.498942093324548e+01	1.247720787818053e+01
1.010000e+08	  0	  1810	   856	1.598801511343857e-03	7.498942093324548e+01	1.335179621369084e+01
1.020000e+08	  0	  1810	   587	1.613987437100119e-03	7.498942093324548e+01	1.422650622453668e+01
1.030000e+08	  0	  1810	    47	1.503570719658733e-03	7.498942093324548e+01	1.510124999013687e+01
1.040000e+08	  0	  1810	   846	1.671541974628904e-03	7.498942093324548e+01	1.597598592128993e+01
1.050000e+08	  0	  1810	   373	1.511217433099206e-03	7.498942093324548e+01	1.685060267331394e+01
1.060000e+08	  0	  1810	  1240	1.556128351122368e-03	7.498942093324548e+01	1.772526361124454e+01
1.070000e+08	  0	  1810	   133	1.707900564402543e-03	7.498942093324548e+01	1.859994315318563e+01
1.080000e+08	  0	  1810	   108	1.643381144068716e-03	7.498942093324548e+01	1.947465570602743e+01
1.090000e+08	  0	  1810	  1022	1.473967493223841e-03	7.498942093324548e+01	2.034926314160118e+01
1.100000e+08	  0	  1810	   618	1.590419147366803e-03	7.498942093324548e+01	2.122382421724287e+01
1.110000e+08	  0	  1810	  1491	1.422055731024810e-03	7.498942093324548e+01	2.209849516698976e+01
1.120000e+08	  0	  1810	  1146	1.484452802682634e-03	7.498942093324548e+01	2.297317411525799e+01
1.130000e+08	  0	  1810	   318	1.668020099024327e-03	7.498942093324548e+01	2.384781495175893e+01
1.140000e+08	  0	  1810	   498	1.707645671193377e-03	7.498942093324548e+01	2.472234406038450e+01
-----
dt_[1124]	= 1.146788e-03
E_error	= 4.871948851772488e-01
L_error	= 1.032984074118408e+13
dE_correct	= 0.000000000000000e+00
step	= 1.143292360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4275.290115[s]
user time	= 3737.792000[s]
system time	= 519.424000[s]
Execution Time	(total	= 4.275290e+03 [s])
Corrector		= 1.697381e+03 [s]	39.70 [%]
Predictor		= 1.369702e+03 [s]	32.04 [%]
Fragmentation		= 5.536732e+02 [s]	12.95 [%]
Iteration		= 9.902609e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.634160e+01 [s]	 0.62 [%]
Energy			= 2.782980e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.288875e+02 [s]	12.37 [%]
-----
