2.900000e+07	  0	  2504	   322	1.627093206498568e-03	1.778279410038921e+01	1.722521443427025e-01
3.000000e+07	  0	  2504	  1812	1.272787975700247e-03	1.778279410038921e+01	7.916678002462082e-01
3.100000e+07	  0	  2504	  1864	1.489736186318728e-03	1.778279410038921e+01	1.410396270542151e+00
3.200000e+07	  0	  2504	   459	1.654063701860722e-03	1.778279410038921e+01	2.029746534786177e+00
3.300000e+07	  0	  2504	  1525	1.697081475123098e-03	1.778279410038921e+01	2.648965501901043e+00
3.400000e+07	  0	  2504	     2	1.556220964441309e-03	1.778279410038921e+01	3.267718181862049e+00
3.500000e+07	  0	  2504	  1309	1.553557905649003e-03	1.778279410038921e+01	3.887156024643035e+00
3.600000e+07	  0	  2504	  2181	1.336457449447736e-03	1.778279410038921e+01	4.506168845842771e+00
3.700000e+07	  0	  2504	   374	1.416651231625870e-03	1.778279410038921e+01	5.125269124115310e+00
3.800000e+07	  0	  2504	  1168	1.299961251182207e-03	1.778279410038921e+01	5.744296945085075e+00
3.900000e+07	  0	  2504	  2138	1.327155601265157e-03	2.371373705661653e+01	4.327000375621961e-01
4.000000e+07	  0	  2504	   596	1.748914559231939e-03	2.371373705661653e+01	1.051577751963169e+00
4.100000e+07	  0	  2504	  1547	1.641353536859004e-03	2.371373705661653e+01	1.670887294608483e+00
4.200000e+07	  0	  2504	  2301	1.355942358108402e-03	2.371373705661653e+01	2.289833784162828e+00
4.300000e+07	  0	  2504	  2263	1.856777538753110e-03	2.371373705661653e+01	2.908999064988303e+00
4.400000e+07	  0	  2504	  1960	1.450399377049918e-03	2.371373705661653e+01	3.528299217294445e+00
4.500000e+07	  0	  2504	  1109	1.750408011926446e-03	2.371373705661653e+01	4.147067293375940e+00
4.600000e+07	  0	  2504	  2430	1.775324122832591e-03	2.371373705661653e+01	4.766506832769819e+00
4.700000e+07	  0	  2504	  2366	1.812812444058971e-03	2.371373705661653e+01	5.385460662398908e+00
4.800000e+07	  0	  2504	  2114	1.529904956672270e-03	2.371373705661653e+01	6.004536634055943e+00
4.900000e+07	  0	  2504	  1296	1.604927863060655e-03	2.371373705661653e+01	6.623789116505921e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2504	   312	1.455440638116979e-03	2.371373705661653e+01	7.242797751632065e+00
5.100000e+07	  0	  2504	   568	1.342380262171039e-03	2.371373705661653e+01	7.861929913548120e+00
5.200000e+07	  0	  2504	  2447	1.796143962969856e-03	3.162277660168376e+01	5.720240768983593e-01
5.300000e+07	  0	  2504	  1228	1.765015079975581e-03	3.162277660168376e+01	1.191230429165410e+00
5.400000e+07	  0	  2504	   842	1.361022247228969e-03	3.162277660168376e+01	1.810150575974346e+00
5.500000e+07	  0	  2504	  2498	1.390752212978610e-03	3.162277660168376e+01	2.429324755115885e+00
5.600000e+07	  0	  2504	  1812	1.341780721933005e-03	3.162277660168376e+01	3.048654302640851e+00
5.700000e+07	  0	  2504	   242	1.575376394185427e-03	3.162277660168376e+01	3.667394275715953e+00
5.800000e+07	  0	  2504	  1955	1.603524111001642e-03	3.162277660168376e+01	4.286783474076008e+00
5.900000e+07	  0	  2504	  1596	1.415311418093966e-03	3.162277660168376e+01	4.905830980602362e+00
6.000000e+07	  0	  2504	   737	1.846261013526381e-03	3.162277660168376e+01	5.524925038767712e+00
6.100000e+07	  0	  2504	  1925	1.583321447566263e-03	3.162277660168376e+01	6.144004580298915e+00
6.200000e+07	  0	  2504	   211	1.335554488836909e-03	3.162277660168376e+01	6.763249275741353e+00
6.300000e+07	  0	  2504	     4	1.325576967502338e-03	3.162277660168376e+01	7.382197480996315e+00
6.400000e+07	  0	  2504	  1655	1.716430718317118e-03	3.162277660168376e+01	8.001414864460138e+00
6.500000e+07	  0	  2504	  2075	1.675882763723143e-03	3.162277660168376e+01	8.620571440114860e+00
6.600000e+07	  0	  2504	  2051	1.429643011532085e-03	3.162277660168376e+01	9.239484747653535e+00
6.700000e+07	  0	  2504	  1596	1.488276718887077e-03	3.162277660168376e+01	9.858880462556399e+00
6.800000e+07	  0	  2504	  2217	1.751808485451384e-03	3.162277660168376e+01	1.047775276022347e+01
6.900000e+07	  0	  2504	  1466	1.717709978595290e-03	4.216965034285818e+01	5.501499869496345e-01
7.000000e+07	  0	  2504	  1276	1.349115293671982e-03	4.216965034285818e+01	1.169277353583796e+00
7.100000e+07	  0	  2504	  1192	1.698279777301690e-03	4.216965034285818e+01	1.788111188141793e+00
7.200000e+07	  0	  2504	  1813	1.744985170393326e-03	4.216965034285818e+01	2.407606289133423e+00
7.300000e+07	  0	  2504	  1908	1.848106052565577e-03	4.216965034285818e+01	3.026571712113490e+00
7.400000e+07	  0	  2504	  1898	1.496845407653066e-03	4.216965034285818e+01	3.645503135666385e+00
7.500000e+07	  0	  2504	    82	1.662562388241697e-03	4.216965034285818e+01	4.264889553450978e+00
7.600000e+07	  0	  2504	  2479	1.697703379080768e-03	4.216965034285818e+01	4.883950712306121e+00
7.700000e+07	  0	  2504	  2007	1.830940744364415e-03	4.216965034285818e+01	5.502949275862827e+00
7.800000e+07	  0	  2504	   327	1.864049987767675e-03	4.216965034285818e+01	6.122014073120411e+00
7.900000e+07	  0	  2504	   598	1.430802975573774e-03	4.216965034285818e+01	6.741422355823250e+00
8.000000e+07	  0	  2504	   908	1.460205645227841e-03	4.216965034285818e+01	7.360200223647820e+00
8.100000e+07	  0	  2504	  2490	1.539734978104394e-03	4.216965034285818e+01	7.979561606137293e+00
8.200000e+07	  0	  2504	  1123	1.344488282852880e-03	4.216965034285818e+01	8.598476265178110e+00
8.300000e+07	  0	  2504	   206	1.800719734311300e-03	4.216965034285818e+01	9.217711964190231e+00
8.400000e+07	  0	  2504	   438	1.502833921250690e-03	4.216965034285818e+01	9.836897652065568e+00
8.500000e+07	  0	  2504	  1810	1.452506613419526e-03	4.216965034285818e+01	1.045584693602553e+01
8.600000e+07	  0	  2504	  1049	1.433593577804016e-03	4.216965034285818e+01	1.107495903997265e+01
8.700000e+07	  0	  2504	  2344	1.393960813680762e-03	4.216965034285818e+01	1.169425913795852e+01
8.800000e+07	  0	  2504	  1967	1.665749990940868e-03	4.216965034285818e+01	1.231334781711567e+01
8.900000e+07	  0	  2504	  1684	1.635857401490994e-03	4.216965034285818e+01	1.293211615916752e+01
9.000000e+07	  0	  2504	  1190	1.588730237415267e-03	4.216965034285818e+01	1.355170175269601e+01
9.100000e+07	  0	  2504	   505	1.379061667280432e-03	5.623413251903484e+01	1.061102580299031e-01
9.200000e+07	  0	  2504	   851	1.638483212957455e-03	5.623413251903484e+01	7.252837887321147e-01
9.300000e+07	  0	  2504	  2276	1.700878385160841e-03	5.623413251903484e+01	1.344265601497341e+00
9.400000e+07	  0	  2504	   683	1.688981263622185e-03	5.623413251903484e+01	1.963533466602158e+00
9.500000e+07	  0	  2504	   745	1.752064646219624e-03	5.623413251903484e+01	2.582647826471113e+00
9.600000e+07	  0	  2504	   581	1.545697649493181e-03	5.623413251903484e+01	3.201657909198974e+00
9.700000e+07	  0	  2504	  1815	1.409155146783226e-03	5.623413251903484e+01	3.820760011639505e+00
9.800000e+07	  0	  2504	  1716	1.571372138266101e-03	5.623413251903484e+01	4.439979116594723e+00
9.900000e+07	  0	  2504	  1954	1.646151937636110e-03	5.623413251903484e+01	5.059157830511841e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2504	   234	1.776284468512175e-03	5.623413251903484e+01	5.678042505940291e+00
1.010000e+08	  0	  2504	  1182	1.469797987142069e-03	5.623413251903484e+01	6.297204770395606e+00
1.020000e+08	  0	  2504	  2083	1.564342434057205e-03	5.623413251903484e+01	6.916587892711044e+00
1.030000e+08	  0	  2504	  1818	1.866163539890701e-03	5.623413251903484e+01	7.535435028969567e+00
1.040000e+08	  0	  2504	  2347	1.851074748036915e-03	5.623413251903484e+01	8.154528736297923e+00
1.050000e+08	  0	  2504	  2446	1.490756127202567e-03	5.623413251903484e+01	8.773875971131448e+00
1.060000e+08	  0	  2504	  1110	1.384831825651932e-03	5.623413251903484e+01	9.392795405821733e+00
1.070000e+08	  0	  2504	  1951	1.428930811596881e-03	5.623413251903484e+01	1.001197989416154e+01
1.080000e+08	  0	  2504	   169	1.840512854253121e-03	5.623413251903484e+01	1.063103943456070e+01
1.090000e+08	  0	  2504	  1815	1.369845705679712e-03	5.623413251903484e+01	1.125022829926860e+01
1.100000e+08	  0	  2504	  1650	1.458902711461488e-03	5.623413251903484e+01	1.186933134760835e+01
1.110000e+08	  0	  2504	   814	1.479462420152042e-03	5.623413251903484e+01	1.248838002029517e+01
1.120000e+08	  0	  2504	  1455	1.485546567393160e-03	5.623413251903484e+01	1.310758833791311e+01
1.130000e+08	  0	  2504	   788	1.302367762402174e-03	5.623413251903484e+01	1.372667086257100e+01
1.140000e+08	  0	  2504	  1111	1.488137238080183e-03	5.623413251903484e+01	1.434570861852488e+01
1.150000e+08	  0	  2504	   810	1.545417307874892e-03	5.623413251903484e+01	1.496487646074206e+01
1.160000e+08	  0	  2504	   957	1.324287630502190e-03	5.623413251903484e+01	1.558410702078795e+01
1.170000e+08	  0	  2504	   125	1.539877050694815e-03	5.623413251903484e+01	1.620299364658972e+01
1.180000e+08	  0	  2504	  1896	1.424445801656046e-03	5.623413251903484e+01	1.682225959802040e+01
1.190000e+08	  0	  2504	  1244	1.755847351991639e-03	5.623413251903484e+01	1.744144536721918e+01
1.200000e+08	  0	  2504	   293	1.313821261856041e-03	5.623413251903484e+01	1.806032730983413e+01
1.210000e+08	  0	  2504	   249	1.906847399617533e-03	5.623413251903484e+01	1.867959699069803e+01
1.220000e+08	  0	  2504	  2485	1.639095083736280e-03	7.498942093324548e+01	5.433837157069090e-01
1.230000e+08	  0	  2504	   428	1.502866934339808e-03	7.498942093324548e+01	1.162564782434838e+00
1.240000e+08	  0	  2504	   643	1.524018441724154e-03	7.498942093324548e+01	1.781509695223078e+00
1.250000e+08	  0	  2504	    75	1.399409817829334e-03	7.498942093324548e+01	2.400736137931842e+00
1.260000e+08	  0	  2504	    33	1.572437787602292e-03	7.498942093324548e+01	3.019950232450575e+00
1.270000e+08	  0	  2504	  1357	1.360142866449289e-03	7.498942093324548e+01	3.638895330864205e+00
1.280000e+08	  0	  2504	   232	1.408060303134403e-03	7.498942093324548e+01	4.257976323801191e+00
1.290000e+08	  0	  2504	  2374	1.335646291623097e-03	7.498942093324548e+01	4.877348273204148e+00
1.300000e+08	  0	  2504	   269	1.486100169011759e-03	7.498942093324548e+01	5.496171719369134e+00
1.310000e+08	  0	  2504	  1108	1.557299280895715e-03	7.498942093324548e+01	6.115478317196497e+00
1.320000e+08	  0	  2504	   404	1.606931530165150e-03	7.498942093324548e+01	6.734512561736111e+00
1.330000e+08	  0	  2504	  1434	1.341237909112754e-03	7.498942093324548e+01	7.353598710550320e+00
1.340000e+08	  0	  2504	  1214	1.726750827926294e-03	7.498942093324548e+01	7.972877424525565e+00
1.350000e+08	  0	  2504	   591	1.540643803061726e-03	7.498942093324548e+01	8.591766255788110e+00
1.360000e+08	  0	  2504	   262	1.280659944551660e-03	7.498942093324548e+01	9.211049678801448e+00
1.370000e+08	  0	  2504	   342	1.676892529960791e-03	7.498942093324548e+01	9.830027569655298e+00
1.380000e+08	  0	  2504	   288	1.434275150112804e-03	7.498942093324548e+01	1.044933832564386e+01
1.390000e+08	  0	  2504	  1103	1.668588582924475e-03	7.498942093324548e+01	1.106826307813481e+01
1.400000e+08	  0	  2504	  2088	1.385008256194646e-03	7.498942093324548e+01	1.168743071898578e+01
1.410000e+08	  0	  2504	   695	1.602810863708934e-03	7.498942093324548e+01	1.230651201472054e+01
1.420000e+08	  0	  2504	   791	1.930665548511304e-03	7.498942093324548e+01	1.292582508481999e+01
1.430000e+08	  0	  2504	   932	1.327027569276747e-03	7.498942093324548e+01	1.354467150801753e+01
1.440000e+08	  0	  2504	  2417	1.487211133959124e-03	7.498942093324548e+01	1.416384483485848e+01
1.450000e+08	  0	  2504	   674	1.287753153477655e-03	7.498942093324548e+01	1.478310682857764e+01
1.460000e+08	  0	  2504	   946	1.581757176971906e-03	7.498942093324548e+01	1.540221497872034e+01
1.470000e+08	  0	  2504	  1095	1.375310934671305e-03	7.498942093324548e+01	1.602113574138020e+01
1.480000e+08	  0	  2504	   158	1.411867323294058e-03	7.498942093324548e+01	1.664031653545333e+01
1.490000e+08	  0	  2504	    10	1.297358275330028e-03	7.498942093324548e+01	1.725963636166022e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2504	   268	1.285100540760477e-03	7.498942093324548e+01	1.787858602772880e+01
1.510000e+08	  0	  2504	  1378	1.679154766141064e-03	7.498942093324548e+01	1.849760620425013e+01
1.520000e+08	  0	  2504	  2307	1.308049387367638e-03	7.498942093324548e+01	1.911679095168559e+01
1.530000e+08	  0	  2504	  2164	1.491302357127780e-03	7.498942093324548e+01	1.973612882870616e+01
1.540000e+08	  0	  2504	  1233	1.575784494518537e-03	7.498942093324548e+01	2.035493103594666e+01
1.550000e+08	  0	  2504	  1704	1.306529758082339e-03	7.498942093324548e+01	2.097406316712838e+01
1.560000e+08	  0	  2504	  2167	1.306841361073719e-03	7.498942093324548e+01	2.159341580655968e+01
1.570000e+08	  0	  2504	   472	1.326232434311373e-03	7.498942093324548e+01	2.221245713335351e+01
1.580000e+08	  0	  2504	  1791	1.673027730563278e-03	7.498942093324548e+01	2.283137279331685e+01
1.590000e+08	  0	  2504	  2245	1.740395319902101e-03	7.498942093324548e+01	2.345067166600516e+01
1.600000e+08	  0	  2504	  1706	1.378908780683045e-03	7.498942093324548e+01	2.406973741280084e+01
1.610000e+08	  0	  2504	  1251	1.315896952341502e-03	7.498942093324548e+01	2.468897651407936e+01
-----
dt_[1530]	= 5.400875e-03
E_error	= 4.934664907902132e-01
L_error	= 1.023338156481814e+13
dE_correct	= 0.000000000000000e+00
step	= 1.615196970000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8583.574779[s]
user time	= 7780.404000[s]
system time	= 774.216000[s]
Execution Time	(total	= 8.583575e+03 [s])
Corrector		= 3.310683e+03 [s]	38.57 [%]
Predictor		= 2.751408e+03 [s]	32.05 [%]
Fragmentation		= 1.491239e+03 [s]	17.37 [%]
Iteration		= 1.400107e+02 [s]	 1.63 [%]
Orbital_Elements	= 3.846024e+01 [s]	 0.45 [%]
Energy			= 4.685800e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.513054e+02 [s]	 9.92 [%]
-----
