2.100000e+07	  0	  2345	  1748	1.760872610148066e-03	1.333521432163323e+01	5.261795824231994e-01
2.200000e+07	  0	  2345	  2324	1.464679261864269e-03	1.333521432163323e+01	1.186360115122351e+00
2.300000e+07	  0	  2345	  1839	1.662543662651400e-03	1.333521432163323e+01	1.846123738136931e+00
2.400000e+07	  0	  2345	  1440	1.659907240795230e-03	1.333521432163323e+01	2.506353971454520e+00
2.500000e+07	  0	  2345	   778	1.643352593646288e-03	1.333521432163323e+01	3.166441353038605e+00
2.600000e+07	  0	  2345	  1619	1.440443538110161e-03	1.333521432163323e+01	3.826214855151548e+00
2.700000e+07	  0	  2345	  2285	1.478077294204868e-03	1.778279410038921e+01	3.886953474517122e-02
2.800000e+07	  0	  2345	   566	1.345815063365385e-03	1.778279410038921e+01	6.989276348253177e-01
2.900000e+07	  0	  2345	   472	1.374488014566986e-03	1.778279410038921e+01	1.358888174559602e+00
3.000000e+07	  0	  2345	  2214	1.691589899509562e-03	1.778279410038921e+01	2.018715955172264e+00
3.100000e+07	  0	  2345	   325	1.369584615103016e-03	1.778279410038921e+01	2.679093095678155e+00
3.200000e+07	  0	  2345	  2206	1.485023413498702e-03	1.778279410038921e+01	3.339108540790881e+00
3.300000e+07	  0	  2345	  2077	1.330705015635040e-03	1.778279410038921e+01	3.998883291277593e+00
3.400000e+07	  0	  2345	  1075	1.570670888088984e-03	1.778279410038921e+01	4.659055395177851e+00
3.500000e+07	  0	  2345	    69	1.511326734008988e-03	1.778279410038921e+01	5.319031093738672e+00
3.600000e+07	  0	  2345	  1981	1.706058520339327e-03	2.371373705661653e+01	4.838181412086601e-02
3.700000e+07	  0	  2345	   590	1.776735134521553e-03	2.371373705661653e+01	7.081311649639397e-01
3.800000e+07	  0	  2345	  2046	1.429522814079411e-03	2.371373705661653e+01	1.368178385859871e+00
3.900000e+07	  0	  2345	  1209	1.814814333649564e-03	2.371373705661653e+01	2.028381727199687e+00
4.000000e+07	  0	  2345	  1948	1.769826224706951e-03	2.371373705661653e+01	2.688226250971392e+00
4.100000e+07	  0	  2345	  1856	1.515534412080493e-03	2.371373705661653e+01	3.348524263280603e+00
4.200000e+07	  0	  2345	   313	1.483765969329938e-03	2.371373705661653e+01	4.008252534883990e+00
4.300000e+07	  0	  2345	  1956	1.681227067823263e-03	2.371373705661653e+01	4.668449922798565e+00
4.400000e+07	  0	  2345	   396	1.504658686235418e-03	2.371373705661653e+01	5.328562910172523e+00
4.500000e+07	  0	  2345	   641	1.328561011631058e-03	2.371373705661653e+01	5.988425770965659e+00
4.600000e+07	  0	  2345	  2052	1.924971891693511e-03	2.371373705661653e+01	6.648529858643009e+00
4.700000e+07	  0	  2345	  1468	1.802602002318512e-03	2.371373705661653e+01	7.308546096463443e+00
4.800000e+07	  0	  2345	   725	1.757396779667062e-03	3.162277660168376e+01	5.975482012151170e-02
4.900000e+07	  0	  2345	    40	1.577034898505070e-03	3.162277660168376e+01	7.193951535989060e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2345	  1734	1.304179148919611e-03	3.162277660168376e+01	1.379540525061870e+00
5.100000e+07	  0	  2345	   204	1.617833025943735e-03	3.162277660168376e+01	2.039900186923914e+00
5.200000e+07	  0	  2345	  1314	1.563176922682013e-03	3.162277660168376e+01	2.699713935794031e+00
5.300000e+07	  0	  2345	  1374	1.628602375365516e-03	3.162277660168376e+01	3.359633059181675e+00
5.400000e+07	  0	  2345	   213	1.548680304174934e-03	3.162277660168376e+01	4.019634536264137e+00
5.500000e+07	  0	  2345	  2247	1.347275616835275e-03	3.162277660168376e+01	4.680045983400193e+00
5.600000e+07	  0	  2345	  1469	1.802486768108099e-03	3.162277660168376e+01	5.339850310671415e+00
5.700000e+07	  0	  2345	   196	1.525469542132986e-03	3.162277660168376e+01	5.999759694281572e+00
5.800000e+07	  0	  2345	   629	1.392135693858120e-03	3.162277660168376e+01	6.659976912777335e+00
5.900000e+07	  0	  2345	  1824	1.640201212877655e-03	3.162277660168376e+01	7.319858527233987e+00
6.000000e+07	  0	  2345	    27	1.641831944690827e-03	3.162277660168376e+01	7.980114796993783e+00
6.100000e+07	  0	  2345	   176	1.430094416315728e-03	3.162277660168376e+01	8.640043858598498e+00
6.200000e+07	  0	  2345	  1746	1.401634316059288e-03	3.162277660168376e+01	9.299968684487943e+00
6.300000e+07	  0	  2345	  1841	1.298320163477637e-03	3.162277660168376e+01	9.960117447591706e+00
6.400000e+07	  0	  2345	   748	1.962556878739204e-03	4.216965034285818e+01	7.322461283788451e-02
6.500000e+07	  0	  2345	   585	1.426138591772760e-03	4.216965034285818e+01	7.333825478594741e-01
6.600000e+07	  0	  2345	   292	1.371925450832347e-03	4.216965034285818e+01	1.393285636870142e+00
6.700000e+07	  0	  2345	  2184	1.337491863626336e-03	4.216965034285818e+01	2.053294498879985e+00
6.800000e+07	  0	  2345	   534	1.513473629471721e-03	4.216965034285818e+01	2.713468191932130e+00
6.900000e+07	  0	  2345	  1228	1.444942870987634e-03	4.216965034285818e+01	3.373392823637904e+00
7.000000e+07	  0	  2345	  1318	1.817817390323324e-03	4.216965034285818e+01	4.033450464867151e+00
7.100000e+07	  0	  2345	   398	1.495561076257121e-03	4.216965034285818e+01	4.693529241491652e+00
7.200000e+07	  0	  2345	  1374	1.595132929328006e-03	4.216965034285818e+01	5.353486805036957e+00
7.300000e+07	  0	  2345	  1670	1.601078586828258e-03	4.216965034285818e+01	6.013524000606725e+00
7.400000e+07	  0	  2345	  1636	1.882554363010732e-03	4.216965034285818e+01	6.673667781660077e+00
7.500000e+07	  0	  2345	   632	1.332365048309908e-03	4.216965034285818e+01	7.333720570935195e+00
7.600000e+07	  0	  2345	  1660	1.765995637913401e-03	4.216965034285818e+01	7.993528602309468e+00
7.700000e+07	  0	  2345	  2213	1.750904716781233e-03	4.216965034285818e+01	8.653699142179008e+00
7.800000e+07	  0	  2345	  1431	1.574506563932333e-03	4.216965034285818e+01	9.313852396861067e+00
7.900000e+07	  0	  2345	  1874	1.341696697983419e-03	4.216965034285818e+01	9.973750177739259e+00
8.000000e+07	  0	  2345	  2242	1.912149869230469e-03	4.216965034285818e+01	1.063374834035655e+01
8.100000e+07	  0	  2345	  1884	1.454042827183333e-03	4.216965034285818e+01	1.129382155515560e+01
8.200000e+07	  0	  2345	  1550	1.645232399832384e-03	4.216965034285818e+01	1.195390221697466e+01
8.300000e+07	  0	  2345	  1961	1.742966846033595e-03	4.216965034285818e+01	1.261393870443499e+01
8.400000e+07	  0	  2345	  1935	1.578590858664627e-03	4.216965034285818e+01	1.327402724732349e+01
8.500000e+07	  0	  2345	   720	1.618734377939797e-03	4.216965034285818e+01	1.393382588241153e+01
8.600000e+07	  0	  2345	  2105	1.610821175709944e-03	5.623413251903484e+01	5.295645314705867e-01
8.700000e+07	  0	  2345	  2305	1.756241472290525e-03	5.623413251903484e+01	1.189771218554793e+00
8.800000e+07	  0	  2345	   942	1.468552334604616e-03	5.623413251903484e+01	1.849552924223083e+00
8.900000e+07	  0	  2345	   509	1.423270256831224e-03	5.623413251903484e+01	2.509637719788740e+00
9.000000e+07	  0	  2345	  1077	1.851772968461757e-03	5.623413251903484e+01	3.169677900657383e+00
9.100000e+07	  0	  2345	  1235	1.313842744637082e-03	5.623413251903484e+01	3.829791518085348e+00
9.200000e+07	  0	  2345	   986	1.690416437024933e-03	5.623413251903484e+01	4.489819882843967e+00
9.300000e+07	  0	  2345	  1593	1.737040206104574e-03	5.623413251903484e+01	5.149775378491142e+00
9.400000e+07	  0	  2345	  1251	1.496590289422790e-03	5.623413251903484e+01	5.809822667129676e+00
9.500000e+07	  0	  2345	    51	1.461058953896026e-03	5.623413251903484e+01	6.469797138915719e+00
9.600000e+07	  0	  2345	  1992	1.543340552244332e-03	5.623413251903484e+01	7.130020033510146e+00
9.700000e+07	  0	  2345	   779	1.787537165962789e-03	5.623413251903484e+01	7.790003520568018e+00
9.800000e+07	  0	  2345	    39	1.276707458763507e-03	5.623413251903484e+01	8.449871797755298e+00
9.900000e+07	  0	  2345	   255	1.296859777550668e-03	5.623413251903484e+01	9.109997579119240e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2345	  1816	1.603381347720666e-03	5.623413251903484e+01	9.770089868149753e+00
1.010000e+08	  0	  2345	   422	1.543756079144523e-03	5.623413251903484e+01	1.043015955885880e+01
1.020000e+08	  0	  2345	   486	1.456482074962619e-03	5.623413251903484e+01	1.109005094553976e+01
1.030000e+08	  0	  2345	     8	1.345099357686554e-03	5.623413251903484e+01	1.175018979807249e+01
1.040000e+08	  0	  2345	  1890	1.452442488542998e-03	5.623413251903484e+01	1.241020087257418e+01
1.050000e+08	  0	  2345	  2214	1.838420911248152e-03	5.623413251903484e+01	1.307017070646809e+01
1.060000e+08	  0	  2345	  2328	1.620909420858359e-03	5.623413251903484e+01	1.373041328793273e+01
1.070000e+08	  0	  2345	   687	1.740492495375357e-03	5.623413251903484e+01	1.439019674061241e+01
1.080000e+08	  0	  2345	   812	1.595670355739446e-03	5.623413251903484e+01	1.505036715343946e+01
1.090000e+08	  0	  2345	  1206	1.337656035770737e-03	5.623413251903484e+01	1.571042881562360e+01
1.100000e+08	  0	  2345	   829	1.551513895839440e-03	5.623413251903484e+01	1.637024460667314e+01
1.110000e+08	  0	  2345	    57	1.760026833608099e-03	5.623413251903484e+01	1.703064308624438e+01
1.120000e+08	  0	  2345	   198	1.681433562932458e-03	5.623413251903484e+01	1.769037413540294e+01
1.130000e+08	  0	  2345	  2315	1.568029186056812e-03	5.623413251903484e+01	1.835043558678304e+01
1.140000e+08	  0	  2345	  1406	1.407970700769913e-03	7.498942093324548e+01	2.553576341587517e-01
1.150000e+08	  0	  2345	  2261	1.301543882205119e-03	7.498942093324548e+01	9.151957746234004e-01
1.160000e+08	  0	  2345	  1970	1.396615437087205e-03	7.498942093324548e+01	1.575399419255597e+00
1.170000e+08	  0	  2345	    19	1.356842226111457e-03	7.498942093324548e+01	2.235356628405384e+00
1.180000e+08	  0	  2345	   109	1.527754093183242e-03	7.498942093324548e+01	2.895424621132155e+00
1.190000e+08	  0	  2345	  2019	1.611251026829400e-03	7.498942093324548e+01	3.555329050694301e+00
1.200000e+08	  0	  2345	   942	1.418455059420799e-03	7.498942093324548e+01	4.215471127087424e+00
1.210000e+08	  0	  2345	   760	1.579509080986454e-03	7.498942093324548e+01	4.875663730445786e+00
1.220000e+08	  0	  2345	  1323	1.717512424127383e-03	7.498942093324548e+01	5.535442945976448e+00
1.230000e+08	  0	  2345	  1506	1.657798695805597e-03	7.498942093324548e+01	6.195539783876674e+00
1.240000e+08	  0	  2345	  1329	1.849657906707922e-03	7.498942093324548e+01	6.855616761878449e+00
1.250000e+08	  0	  2345	   697	1.460912746179175e-03	7.498942093324548e+01	7.515700915915870e+00
1.260000e+08	  0	  2345	   575	1.598830946500794e-03	7.498942093324548e+01	8.175596906844843e+00
1.270000e+08	  0	  2345	  2221	1.478956941547600e-03	7.498942093324548e+01	8.835721561711333e+00
1.280000e+08	  0	  2345	  1587	1.740774763514917e-03	7.498942093324548e+01	9.495787642044439e+00
1.290000e+08	  0	  2345	   920	1.811607234128045e-03	7.498942093324548e+01	1.015559367484647e+01
1.300000e+08	  0	  2345	  1707	1.348800294916694e-03	7.498942093324548e+01	1.081593294113468e+01
1.310000e+08	  0	  2345	  2287	1.509198081787167e-03	7.498942093324548e+01	1.147585294029857e+01
1.320000e+08	  0	  2345	   923	1.732795056325727e-03	7.498942093324548e+01	1.213588659972081e+01
1.330000e+08	  0	  2345	  1102	1.314605990569103e-03	7.498942093324548e+01	1.279592557760137e+01
1.340000e+08	  0	  2345	   364	1.676179702305994e-03	7.498942093324548e+01	1.345580542517858e+01
1.350000e+08	  0	  2345	  2268	1.403941020343822e-03	7.498942093324548e+01	1.411611562206112e+01
1.360000e+08	  0	  2345	  1258	1.680824937897018e-03	7.498942093324548e+01	1.477610038009525e+01
1.370000e+08	  0	  2345	  1418	1.678478201402898e-03	7.498942093324548e+01	1.543592703700044e+01
1.380000e+08	  0	  2345	  1637	1.449300327770205e-03	7.498942093324548e+01	1.609604534474871e+01
1.390000e+08	  0	  2345	  1297	1.448822715545384e-03	7.498942093324548e+01	1.675625455217079e+01
1.400000e+08	  0	  2345	  1059	1.376205334420010e-03	7.498942093324548e+01	1.741611278402639e+01
1.410000e+08	  0	  2345	  1617	1.544202026698496e-03	7.498942093324548e+01	1.807614554456731e+01
1.420000e+08	  0	  2345	  1304	1.483608287650957e-03	7.498942093324548e+01	1.873629253087090e+01
1.430000e+08	  0	  2345	  1217	1.634264787921483e-03	7.498942093324548e+01	1.939619944864956e+01
1.440000e+08	  0	  2345	  1296	1.441243156417211e-03	7.498942093324548e+01	2.005632475508241e+01
1.450000e+08	  0	  2345	  1300	1.306087843147039e-03	7.498942093324548e+01	2.071622531917985e+01
1.460000e+08	  0	  2345	   527	1.813618075067763e-03	7.498942093324548e+01	2.137648226717870e+01
1.470000e+08	  0	  2345	  1270	1.776749335936465e-03	7.498942093324548e+01	2.203654078374760e+01
1.480000e+08	  0	  2345	  1771	1.716787339781850e-03	7.498942093324548e+01	2.269611621770494e+01
1.490000e+08	  0	  2345	  1795	1.312942004301372e-03	7.498942093324548e+01	2.335656147722268e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2345	  1487	1.553326230954632e-03	7.498942093324548e+01	2.401670330184102e+01
1.510000e+08	  0	  2345	  2266	1.728657556465495e-03	7.498942093324548e+01	2.467644674443597e+01
-----
dt_[1537]	= 8.284622e-04
E_error	= 4.581252430722514e-01
L_error	= 7.916130003972641e+20
dE_correct	= 0.000000000000000e+00
step	= 1.515059740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7485.877976[s]
user time	= 6745.656000[s]
system time	= 714.100000[s]
Execution Time	(total	= 7.485878e+03 [s])
Corrector		= 2.895299e+03 [s]	38.68 [%]
Predictor		= 2.390973e+03 [s]	31.94 [%]
Fragmentation		= 1.278658e+03 [s]	17.08 [%]
Iteration		= 1.303512e+02 [s]	 1.74 [%]
Orbital_Elements	= 3.445367e+01 [s]	 0.46 [%]
Energy			= 5.798610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.555632e+02 [s]	10.09 [%]
-----
