2.200000e+07	  0	  1705	   749	1.498570795087461e-03	1.778279410038921e+01	2.466268693126581e+00
2.300000e+07	  0	  1705	   236	1.445053908286933e-03	1.778279410038921e+01	3.386705906982795e+00
2.400000e+07	  0	  1705	  1559	1.562069665547846e-03	1.778279410038921e+01	4.307226608967906e+00
2.500000e+07	  0	  1705	  1341	1.503051660997980e-03	1.778279410038921e+01	5.227736107598758e+00
2.600000e+07	  0	  1705	   448	1.565803846401438e-03	2.371373705661653e+01	2.172257183635939e-01
2.700000e+07	  0	  1705	  1557	1.579034433502938e-03	2.371373705661653e+01	1.137554507702839e+00
2.800000e+07	  0	  1705	  1220	1.622097213989695e-03	2.371373705661653e+01	2.057900176240011e+00
2.900000e+07	  0	  1705	  1392	1.834539337464798e-03	2.371373705661653e+01	2.978273235345108e+00
3.000000e+07	  0	  1705	  1283	1.715573791927211e-03	2.371373705661653e+01	3.898657833907249e+00
3.100000e+07	  0	  1705	  1199	1.693184550721049e-03	2.371373705661653e+01	4.819023637947151e+00
3.200000e+07	  0	  1705	   170	1.788055636455241e-03	2.371373705661653e+01	5.739357554110978e+00
3.300000e+07	  0	  1705	   369	1.585518260916083e-03	2.371373705661653e+01	6.659674864868544e+00
3.400000e+07	  0	  1705	  1406	1.568294680447165e-03	2.371373705661653e+01	7.580015463332559e+00
3.500000e+07	  0	  1705	  1514	1.740007173814475e-03	3.162277660168376e+01	5.914208502981749e-01
3.600000e+07	  0	  1705	  1479	1.633312181453432e-03	3.162277660168376e+01	1.511850932042913e+00
3.700000e+07	  0	  1705	  1361	1.528018862911724e-03	3.162277660168376e+01	2.432231619294891e+00
3.800000e+07	  0	  1705	    48	1.613774973603164e-03	3.162277660168376e+01	3.352577172316253e+00
3.900000e+07	  0	  1705	  1328	1.798268964074004e-03	3.162277660168376e+01	4.272928440259258e+00
4.000000e+07	  0	  1705	  1409	1.514897986037139e-03	3.162277660168376e+01	5.193295668048350e+00
4.100000e+07	  0	  1705	   340	1.584215656481058e-03	3.162277660168376e+01	6.113674096435702e+00
4.200000e+07	  0	  1705	  1334	1.479820210320188e-03	3.162277660168376e+01	7.034080843328457e+00
4.300000e+07	  0	  1705	   905	1.490220462195501e-03	3.162277660168376e+01	7.954472809467163e+00
4.400000e+07	  0	  1705	   984	1.751529383908145e-03	3.162277660168376e+01	8.874886383537611e+00
4.500000e+07	  0	  1705	  1583	1.775928370907632e-03	3.162277660168376e+01	9.795285232959436e+00
4.600000e+07	  0	  1705	  1364	1.752852899675834e-03	4.216965034285818e+01	1.688039103343572e-01
4.700000e+07	  0	  1705	  1601	1.448168906837233e-03	4.216965034285818e+01	1.089176238072919e+00
4.800000e+07	  0	  1705	  1184	1.739107080545162e-03	4.216965034285818e+01	2.009583500846095e+00
4.900000e+07	  0	  1705	    16	1.340420233879813e-03	4.216965034285818e+01	2.929998080669762e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1705	  1647	1.410095442486001e-03	4.216965034285818e+01	3.850416853942762e+00
5.100000e+07	  0	  1705	   262	1.385956038020627e-03	4.216965034285818e+01	4.770866596181435e+00
5.200000e+07	  0	  1705	  1072	1.428785286397793e-03	4.216965034285818e+01	5.691311445232675e+00
5.300000e+07	  0	  1705	   544	1.391969898556147e-03	4.216965034285818e+01	6.611720648098983e+00
5.400000e+07	  0	  1705	   688	1.511461307947379e-03	4.216965034285818e+01	7.532042163510426e+00
5.500000e+07	  0	  1705	   348	1.481405177256488e-03	4.216965034285818e+01	8.452308211371578e+00
5.600000e+07	  0	  1705	  1390	1.512037424877024e-03	4.216965034285818e+01	9.372613037845360e+00
5.700000e+07	  0	  1705	  1572	1.660805640745491e-03	4.216965034285818e+01	1.029298215116617e+01
5.800000e+07	  0	  1705	   282	1.355013890040709e-03	4.216965034285818e+01	1.121347878734799e+01
5.900000e+07	  0	  1705	   611	1.398366948793567e-03	4.216965034285818e+01	1.213396821825829e+01
6.000000e+07	  0	  1705	   183	1.632013662725649e-03	4.216965034285818e+01	1.305440463486675e+01
6.100000e+07	  0	  1705	  1419	1.763951955810068e-03	4.216965034285818e+01	1.397475413797088e+01
6.200000e+07	  0	  1705	   423	1.562384158457550e-03	5.623413251903484e+01	8.305891626187427e-01
6.300000e+07	  0	  1705	  1022	1.611102563261384e-03	5.623413251903484e+01	1.750936251703049e+00
6.400000e+07	  0	  1705	   683	1.371457951729228e-03	5.623413251903484e+01	2.671390579036869e+00
6.500000e+07	  0	  1705	   324	1.671874023426107e-03	5.623413251903484e+01	3.591852046382897e+00
6.600000e+07	  0	  1705	   711	1.594417856972402e-03	5.623413251903484e+01	4.512334891841670e+00
6.700000e+07	  0	  1705	  1352	1.627306695311196e-03	5.623413251903484e+01	5.432676135556459e+00
6.800000e+07	  0	  1705	   203	1.537892656277865e-03	5.623413251903484e+01	6.352955000186824e+00
6.900000e+07	  0	  1705	   431	1.686829926875906e-03	5.623413251903484e+01	7.273229066748736e+00
7.000000e+07	  0	  1705	  1442	1.501839815005299e-03	5.623413251903484e+01	8.193645203552764e+00
7.100000e+07	  0	  1705	  1556	1.672831755652240e-03	5.623413251903484e+01	9.114118701252460e+00
7.200000e+07	  0	  1705	    91	1.725752736898102e-03	5.623413251903484e+01	1.003461045764226e+01
7.300000e+07	  0	  1705	   326	1.462632676753466e-03	5.623413251903484e+01	1.095500480509825e+01
7.400000e+07	  0	  1705	   889	1.627868862360124e-03	5.623413251903484e+01	1.187535643273760e+01
7.500000e+07	  0	  1705	  1222	1.637704029187397e-03	5.623413251903484e+01	1.279568251138349e+01
7.600000e+07	  0	  1705	  1423	1.686632196862975e-03	5.623413251903484e+01	1.371611389191421e+01
7.700000e+07	  0	  1705	   147	1.539782069598184e-03	5.623413251903484e+01	1.463663204533072e+01
7.800000e+07	  0	  1705	   280	1.738398208368595e-03	5.623413251903484e+01	1.555707898505472e+01
7.900000e+07	  0	  1705	   661	1.549998570425398e-03	5.623413251903484e+01	1.647746183569861e+01
8.000000e+07	  0	  1705	  1049	1.485915129180450e-03	5.623413251903484e+01	1.739775848313305e+01
8.100000e+07	  0	  1705	  1237	1.610710663741689e-03	5.623413251903484e+01	1.831808744356805e+01
8.200000e+07	  0	  1705	  1057	1.571448206020335e-03	7.498942093324548e+01	4.831647118950430e-01
8.300000e+07	  0	  1705	  1315	1.467404810212702e-03	7.498942093324548e+01	1.403621895585581e+00
8.400000e+07	  0	  1705	   942	1.555995778874034e-03	7.498942093324548e+01	2.324011504916229e+00
8.500000e+07	  0	  1705	  1566	1.523873131567903e-03	7.498942093324548e+01	3.244316019689737e+00
8.600000e+07	  0	  1705	  1635	1.509867426943524e-03	7.498942093324548e+01	4.164578948209264e+00
8.700000e+07	  0	  1705	   620	1.447472507306316e-03	7.498942093324548e+01	5.084917754691342e+00
8.800000e+07	  0	  1705	  1249	1.541947353152256e-03	7.498942093324548e+01	6.005286180544352e+00
8.900000e+07	  0	  1705	  1602	1.525588310198217e-03	7.498942093324548e+01	6.925740722295330e+00
9.000000e+07	  0	  1705	  1344	1.510864719797149e-03	7.498942093324548e+01	7.846176297152613e+00
9.100000e+07	  0	  1705	  1292	1.856732863349503e-03	7.498942093324548e+01	8.766578132707755e+00
9.200000e+07	  0	  1705	  1241	1.410950338686825e-03	7.498942093324548e+01	9.687011652170600e+00
9.300000e+07	  0	  1705	  1636	1.562292516269090e-03	7.498942093324548e+01	1.060740192212097e+01
9.400000e+07	  0	  1705	   305	1.546936644231356e-03	7.498942093324548e+01	1.152782688966558e+01
9.500000e+07	  0	  1705	   459	1.633531214591613e-03	7.498942093324548e+01	1.244821433857181e+01
9.600000e+07	  0	  1705	  1073	1.678062250714560e-03	7.498942093324548e+01	1.336863051768168e+01
9.700000e+07	  0	  1705	  1357	1.350319391846659e-03	7.498942093324548e+01	1.428906657634455e+01
9.800000e+07	  0	  1705	   238	1.491731717672874e-03	7.498942093324548e+01	1.520950801433431e+01
9.900000e+07	  0	  1705	     4	1.778129801295206e-03	7.498942093324548e+01	1.612991367595630e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1705	  1155	1.757511351702241e-03	7.498942093324548e+01	1.705030447399330e+01
1.010000e+08	  0	  1705	  1085	1.439994913636215e-03	7.498942093324548e+01	1.797059131636424e+01
1.020000e+08	  0	  1705	   429	1.649816030420623e-03	7.498942093324548e+01	1.889093055218626e+01
1.030000e+08	  0	  1705	  1566	1.430967620594288e-03	7.498942093324548e+01	1.981135142872613e+01
1.040000e+08	  0	  1705	   726	1.402745397026475e-03	7.498942093324548e+01	2.073186597505718e+01
1.050000e+08	  0	  1705	   774	1.538008649469288e-03	7.498942093324548e+01	2.165237610865220e+01
1.060000e+08	  0	  1705	  1256	1.551066964806871e-03	7.498942093324548e+01	2.257272034389491e+01
1.070000e+08	  0	  1705	  1647	1.461784596468095e-03	7.498942093324548e+01	2.349296846175301e+01
1.080000e+08	  0	  1705	   412	1.461060550304155e-03	7.498942093324548e+01	2.441320502881577e+01
-----
dt_[182]	= 8.936965e-03
E_error	= 4.885115669384169e-01
L_error	= 1.037957972439518e+13
dE_correct	= 0.000000000000000e+00
step	= 1.086488560000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3833.789347[s]
user time	= 3324.304000[s]
system time	= 490.132000[s]
Execution Time	(total	= 3.833789e+03 [s])
Corrector		= 1.523217e+03 [s]	39.73 [%]
Predictor		= 1.230490e+03 [s]	32.10 [%]
Fragmentation		= 4.675653e+02 [s]	12.20 [%]
Iteration		= 9.285804e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.857134e+01 [s]	 0.75 [%]
Energy			= 2.575050e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.908307e+02 [s]	12.80 [%]
-----
