3.200000e+07	  0	  1833	  1585	1.621057641012820e-03	2.371373705661653e+01	3.918908444436591e+00
3.300000e+07	  0	  1833	   471	1.681249675012231e-03	2.371373705661653e+01	4.782530034198986e+00
3.400000e+07	  0	  1833	  1239	1.442450655706515e-03	2.371373705661653e+01	5.645893667303947e+00
3.500000e+07	  0	  1833	  1178	1.403427733692211e-03	2.371373705661653e+01	6.509085071815599e+00
3.600000e+07	  0	  1833	   208	1.473643784809400e-03	2.371373705661653e+01	7.372440750060572e+00
3.700000e+07	  0	  1833	  1384	1.547510436169114e-03	3.162277660168376e+01	3.269382891568963e-01
3.800000e+07	  0	  1833	  1104	1.682971459328983e-03	3.162277660168376e+01	1.190498991289616e+00
3.900000e+07	  0	  1833	   209	1.667655329128950e-03	3.162277660168376e+01	2.053993743348927e+00
4.000000e+07	  0	  1833	   712	1.445791079893097e-03	3.162277660168376e+01	2.917457424773611e+00
4.100000e+07	  0	  1833	  1074	1.549020083181548e-03	3.162277660168376e+01	3.781047210655245e+00
4.200000e+07	  0	  1833	  1183	1.380161289192135e-03	3.162277660168376e+01	4.644620827278347e+00
4.300000e+07	  0	  1833	  1497	1.670493624187826e-03	3.162277660168376e+01	5.508073154298449e+00
4.400000e+07	  0	  1833	   597	1.635684187052973e-03	3.162277660168376e+01	6.371432219277402e+00
4.500000e+07	  0	  1833	   536	1.423576483826568e-03	3.162277660168376e+01	7.234909938875465e+00
4.600000e+07	  0	  1833	   507	1.565518664366066e-03	3.162277660168376e+01	8.098418331291439e+00
4.700000e+07	  0	  1833	    99	1.389077752477634e-03	3.162277660168376e+01	8.961912298128151e+00
4.800000e+07	  0	  1833	   640	1.635856961886772e-03	3.162277660168376e+01	9.825378024766730e+00
4.900000e+07	  0	  1833	  1192	1.506349239831906e-03	4.216965034285818e+01	1.420437416535009e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1833	   924	1.497868765974563e-03	4.216965034285818e+01	1.005614428748802e+00
5.100000e+07	  0	  1833	  1806	1.604049843055274e-03	4.216965034285818e+01	1.869094894663317e+00
5.200000e+07	  0	  1833	   206	1.511769699346097e-03	4.216965034285818e+01	2.732553204629381e+00
5.300000e+07	  0	  1833	   592	1.374747024904397e-03	4.216965034285818e+01	3.596084884041550e+00
5.400000e+07	  0	  1833	  1612	1.459507411148684e-03	4.216965034285818e+01	4.459644555262896e+00
5.500000e+07	  0	  1833	  1516	1.873512704724522e-03	4.216965034285818e+01	5.323108080015407e+00
5.600000e+07	  0	  1833	    94	1.725941891055833e-03	4.216965034285818e+01	6.186550011139663e+00
5.700000e+07	  0	  1833	   447	1.493326047356098e-03	4.216965034285818e+01	7.049975247217516e+00
5.800000e+07	  0	  1833	  1573	1.757287788653567e-03	4.216965034285818e+01	7.913473410588603e+00
5.900000e+07	  0	  1833	   199	1.597184466800217e-03	4.216965034285818e+01	8.776974081263628e+00
6.000000e+07	  0	  1833	   902	1.473032560644014e-03	4.216965034285818e+01	9.640374570011309e+00
6.100000e+07	  0	  1833	   409	1.388547562876651e-03	4.216965034285818e+01	1.050382423357005e+01
6.200000e+07	  0	  1833	  1380	1.609175956345527e-03	4.216965034285818e+01	1.136736758820077e+01
6.300000e+07	  0	  1833	  1594	1.609171035745365e-03	4.216965034285818e+01	1.223094900878849e+01
6.400000e+07	  0	  1833	  1476	1.744528458959411e-03	4.216965034285818e+01	1.309431759638210e+01
6.500000e+07	  0	  1833	  1138	1.389754725591089e-03	4.216965034285818e+01	1.395770092880532e+01
6.600000e+07	  0	  1833	  1361	1.382627788598345e-03	5.623413251903484e+01	7.567812926125681e-01
6.700000e+07	  0	  1833	   178	1.615457755881956e-03	5.623413251903484e+01	1.620450851001023e+00
6.800000e+07	  0	  1833	   990	1.802669162597778e-03	5.623413251903484e+01	2.483992734863495e+00
6.900000e+07	  0	  1833	   970	1.617018600208540e-03	5.623413251903484e+01	3.347352651561962e+00
7.000000e+07	  0	  1833	  1818	1.640956949770145e-03	5.623413251903484e+01	4.210703735088503e+00
7.100000e+07	  0	  1833	   992	1.643567202877866e-03	5.623413251903484e+01	5.074168698530268e+00
7.200000e+07	  0	  1833	    72	1.461775362286089e-03	5.623413251903484e+01	5.937676450312277e+00
7.300000e+07	  0	  1833	   798	1.615319142524577e-03	5.623413251903484e+01	6.801161853835652e+00
7.400000e+07	  0	  1833	  1485	1.452418354656764e-03	5.623413251903484e+01	7.664713136526980e+00
7.500000e+07	  0	  1833	   389	1.642926752790516e-03	5.623413251903484e+01	8.528298776786382e+00
7.600000e+07	  0	  1833	  1236	1.476594753668781e-03	5.623413251903484e+01	9.391812197489921e+00
7.700000e+07	  0	  1833	   911	1.422505384236740e-03	5.623413251903484e+01	1.025517171494731e+01
7.800000e+07	  0	  1833	  1596	1.563859078777705e-03	5.623413251903484e+01	1.111853703080521e+01
7.900000e+07	  0	  1833	  1638	1.398818976517377e-03	5.623413251903484e+01	1.198209519415913e+01
8.000000e+07	  0	  1833	  1208	1.378564481649910e-03	5.623413251903484e+01	1.284571982628227e+01
8.100000e+07	  0	  1833	    85	1.739795942421031e-03	5.623413251903484e+01	1.370915700465264e+01
8.200000e+07	  0	  1833	   155	1.608312780191323e-03	5.623413251903484e+01	1.457251185635435e+01
8.300000e+07	  0	  1833	  1078	1.744348888918951e-03	5.623413251903484e+01	1.543593330852432e+01
8.400000e+07	  0	  1833	  1791	1.695385436145880e-03	5.623413251903484e+01	1.629953930479422e+01
8.500000e+07	  0	  1833	   620	1.643445524245681e-03	5.623413251903484e+01	1.716315936750937e+01
8.600000e+07	  0	  1833	   963	1.647168884448361e-03	5.623413251903484e+01	1.802662033150046e+01
8.700000e+07	  0	  1833	  1785	1.754019279960929e-03	7.498942093324548e+01	1.346608811073930e-01
8.800000e+07	  0	  1833	    40	1.756023019483791e-03	7.498942093324548e+01	9.981327328286684e-01
8.900000e+07	  0	  1833	  1628	1.530212308224342e-03	7.498942093324548e+01	1.861640258976062e+00
9.000000e+07	  0	  1833	   204	1.571734857369062e-03	7.498942093324548e+01	2.725159468874276e+00
9.100000e+07	  0	  1833	  1536	1.589138297973956e-03	7.498942093324548e+01	3.588639043500751e+00
9.200000e+07	  0	  1833	   536	1.389406232304737e-03	7.498942093324548e+01	4.452070685237839e+00
9.300000e+07	  0	  1833	   377	1.836256861462744e-03	7.498942093324548e+01	5.315520685981951e+00
9.400000e+07	  0	  1833	  1131	1.637585450926637e-03	7.498942093324548e+01	6.179000277269653e+00
9.500000e+07	  0	  1833	   949	1.803162481314500e-03	7.498942093324548e+01	7.042529232637536e+00
9.600000e+07	  0	  1833	  1045	1.505570061524809e-03	7.498942093324548e+01	7.906061731911859e+00
9.700000e+07	  0	  1833	   202	1.425379226262827e-03	7.498942093324548e+01	8.769553330154300e+00
9.800000e+07	  0	  1833	  1751	1.398796993523878e-03	7.498942093324548e+01	9.632981422621411e+00
9.900000e+07	  0	  1833	  1623	1.669888429689658e-03	7.498942093324548e+01	1.049650662999285e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1833	  1206	1.483169089729395e-03	7.498942093324548e+01	1.136010121791300e+01
1.010000e+08	  0	  1833	   901	1.782397936410865e-03	7.498942093324548e+01	1.222366491613380e+01
1.020000e+08	  0	  1833	   811	1.807358742736235e-03	7.498942093324548e+01	1.308705865831509e+01
1.030000e+08	  0	  1833	    46	1.511344869609189e-03	7.498942093324548e+01	1.395042636061281e+01
1.040000e+08	  0	  1833	   386	1.409351582423113e-03	7.498942093324548e+01	1.481389990773842e+01
1.050000e+08	  0	  1833	    66	1.602947629804005e-03	7.498942093324548e+01	1.567739019473605e+01
1.060000e+08	  0	  1833	  1669	1.754298547435983e-03	7.498942093324548e+01	1.654076589164350e+01
1.070000e+08	  0	  1833	   317	1.681266209176821e-03	7.498942093324548e+01	1.740412417212682e+01
1.080000e+08	  0	  1833	   178	1.513152848942008e-03	7.498942093324548e+01	1.826769034025396e+01
1.090000e+08	  0	  1833	  1600	1.678740343772295e-03	7.498942093324548e+01	1.913147275555407e+01
1.100000e+08	  0	  1833	  1824	1.565348535774969e-03	7.498942093324548e+01	1.999513686327905e+01
1.110000e+08	  0	  1833	   255	1.518837997226740e-03	7.498942093324548e+01	2.085850682590079e+01
1.120000e+08	  0	  1833	   207	1.886926349000943e-03	7.498942093324548e+01	2.172185039819933e+01
1.130000e+08	  0	  1833	  1050	1.402126458125215e-03	7.498942093324548e+01	2.258537791931447e+01
1.140000e+08	  0	  1833	  1084	1.604877505351838e-03	7.498942093324548e+01	2.344902352488347e+01
1.150000e+08	  0	  1833	  1237	1.425305289475192e-03	7.498942093324548e+01	2.431248889630987e+01
-----
dt_[128]	= 1.023071e-03
E_error	= 9.863246825235186e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.158088180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4438.537354[s]
user time	= 3744.200000[s]
system time	= 649.324000[s]
Execution Time	(total	= 4.438537e+03 [s])
Corrector		= 1.973895e+03 [s]	44.47 [%]
Predictor		= 1.388336e+03 [s]	31.28 [%]
Fragmentation		= 2.827259e+02 [s]	 6.37 [%]
Iteration		= 9.978823e+01 [s]	 2.25 [%]
Orbital_Elements	= 5.054370e+01 [s]	 1.14 [%]
Energy			= 1.208715e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.420401e+02 [s]	14.47 [%]
-----
