2.100000e+07	  0	  2023	   475	1.470899785718725e-03	1.333521432163323e+01	3.103981608032016e+00
2.200000e+07	  0	  2023	  1405	1.389284199238585e-03	1.333521432163323e+01	3.886740427568794e+00
2.300000e+07	  0	  2023	   846	1.785850578421965e-03	1.778279410038921e+01	2.220274806393754e-01
2.400000e+07	  0	  2023	  1997	1.414837464667797e-03	1.778279410038921e+01	1.004874061596610e+00
2.500000e+07	  0	  2023	   905	1.379395521066493e-03	1.778279410038921e+01	1.787698331603798e+00
2.600000e+07	  0	  2023	  1237	1.849061008735762e-03	1.778279410038921e+01	2.570494026020238e+00
2.700000e+07	  0	  2023	  1216	1.621561568912682e-03	1.778279410038921e+01	3.353253479381176e+00
2.800000e+07	  0	  2023	  1662	1.657062350238014e-03	1.778279410038921e+01	4.135979234467988e+00
2.900000e+07	  0	  2023	  1196	1.604306550925672e-03	1.778279410038921e+01	4.918761957996771e+00
3.000000e+07	  0	  2023	  2009	1.852151718144649e-03	1.778279410038921e+01	5.701610225512409e+00
3.100000e+07	  0	  2023	  1916	1.636881090564880e-03	2.371373705661653e+01	5.533692607999745e-01
3.200000e+07	  0	  2023	   949	1.674693079141247e-03	2.371373705661653e+01	1.336166825653608e+00
3.300000e+07	  0	  2023	   915	1.370142177919002e-03	2.371373705661653e+01	2.119130551218095e+00
3.400000e+07	  0	  2023	  1706	1.529310433196135e-03	2.371373705661653e+01	2.901890044071070e+00
3.500000e+07	  0	  2023	   277	1.392364638560201e-03	2.371373705661653e+01	3.684408590546485e+00
3.600000e+07	  0	  2023	  1408	1.771278422233479e-03	2.371373705661653e+01	4.467251744247114e+00
3.700000e+07	  0	  2023	   869	1.770815753095180e-03	2.371373705661653e+01	5.250327380427766e+00
3.800000e+07	  0	  2023	  1828	1.731778521119369e-03	2.371373705661653e+01	6.033111121480129e+00
3.900000e+07	  0	  2023	   882	1.748826917725201e-03	2.371373705661653e+01	6.815745302014059e+00
4.000000e+07	  0	  2023	   177	1.382437227813755e-03	2.371373705661653e+01	7.598559277071936e+00
4.100000e+07	  0	  2023	   169	1.625019364002355e-03	3.162277660168376e+01	4.722895661390410e-01
4.200000e+07	  0	  2023	   426	1.515233621761667e-03	3.162277660168376e+01	1.254970420152465e+00
4.300000e+07	  0	  2023	   764	1.676127439240851e-03	3.162277660168376e+01	2.037831387647117e+00
4.400000e+07	  0	  2023	  1638	1.697031717291204e-03	3.162277660168376e+01	2.820735391698324e+00
4.500000e+07	  0	  2023	  1288	1.749082714342990e-03	3.162277660168376e+01	3.603578966387575e+00
4.600000e+07	  0	  2023	  1915	1.864380445948207e-03	3.162277660168376e+01	4.386356476984922e+00
4.700000e+07	  0	  2023	   284	1.371097811703401e-03	3.162277660168376e+01	5.169030756468587e+00
4.800000e+07	  0	  2023	   658	1.619365443247906e-03	3.162277660168376e+01	5.951707028050058e+00
4.900000e+07	  0	  2023	  1606	1.435452088696419e-03	3.162277660168376e+01	6.734665835587876e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2023	  1073	1.852974562243670e-03	3.162277660168376e+01	7.517588931303163e+00
5.100000e+07	  0	  2023	   935	1.388956210713424e-03	3.162277660168376e+01	8.300184159569078e+00
5.200000e+07	  0	  2023	   582	1.626607510831408e-03	3.162277660168376e+01	9.082936888075729e+00
5.300000e+07	  0	  2023	   603	1.554974631263984e-03	3.162277660168376e+01	9.865973785628025e+00
5.400000e+07	  0	  2023	    47	1.462204392803232e-03	4.216965034285818e+01	1.018622787167262e-01
5.500000e+07	  0	  2023	   650	1.652185015055335e-03	4.216965034285818e+01	8.844188569357774e-01
5.600000e+07	  0	  2023	  1256	1.483457061190663e-03	4.216965034285818e+01	1.667193957046998e+00
5.700000e+07	  0	  2023	   426	1.459411369189044e-03	4.216965034285818e+01	2.450117987517123e+00
5.800000e+07	  0	  2023	  1520	1.373846435756365e-03	4.216965034285818e+01	3.232938133698329e+00
5.900000e+07	  0	  2023	   236	1.784825851734148e-03	4.216965034285818e+01	4.015783325567782e+00
6.000000e+07	  0	  2023	  1983	1.507059219705677e-03	4.216965034285818e+01	4.798584071424683e+00
6.100000e+07	  0	  2023	  2013	1.843094458338851e-03	4.216965034285818e+01	5.581382911422748e+00
6.200000e+07	  0	  2023	   598	1.608058620316311e-03	4.216965034285818e+01	6.364216302507659e+00
6.300000e+07	  0	  2023	  1850	1.606204607431080e-03	4.216965034285818e+01	7.146869725831100e+00
6.400000e+07	  0	  2023	  1592	1.674967439094307e-03	4.216965034285818e+01	7.929534906523576e+00
6.500000e+07	  0	  2023	  1283	1.808571444927752e-03	4.216965034285818e+01	8.712454840930375e+00
6.600000e+07	  0	  2023	   184	1.570114670702182e-03	4.216965034285818e+01	9.495236809280467e+00
6.700000e+07	  0	  2023	   271	1.453552363532407e-03	4.216965034285818e+01	1.027790441479931e+01
6.800000e+07	  0	  2023	  1136	1.616188124745275e-03	4.216965034285818e+01	1.106093272318971e+01
6.900000e+07	  0	  2023	   852	1.590892153315413e-03	4.216965034285818e+01	1.184390602840870e+01
7.000000e+07	  0	  2023	   185	1.759167606226821e-03	4.216965034285818e+01	1.262647526808632e+01
7.100000e+07	  0	  2023	  1870	1.492727481154832e-03	4.216965034285818e+01	1.340914950075203e+01
7.200000e+07	  0	  2023	   815	1.673073869212588e-03	5.623413251903484e+01	1.275700467032033e-01
7.300000e+07	  0	  2023	  1024	1.822269159884548e-03	5.623413251903484e+01	9.102735114441212e-01
7.400000e+07	  0	  2023	  1899	1.740208656959344e-03	5.623413251903484e+01	1.692992091916034e+00
7.500000e+07	  0	  2023	  1265	1.537616156180259e-03	5.623413251903484e+01	2.475938128797257e+00
7.600000e+07	  0	  2023	   398	1.805024728073772e-03	5.623413251903484e+01	3.258716683870480e+00
7.700000e+07	  0	  2023	  1653	1.316385515681321e-03	5.623413251903484e+01	4.041306437761729e+00
7.800000e+07	  0	  2023	   836	1.516753156378802e-03	5.623413251903484e+01	4.824237379634907e+00
7.900000e+07	  0	  2023	   191	1.664030528710096e-03	5.623413251903484e+01	5.607263126250865e+00
8.000000e+07	  0	  2023	   124	1.410971326167058e-03	5.623413251903484e+01	6.389944698447004e+00
8.100000e+07	  0	  2023	  1464	1.681933730740399e-03	5.623413251903484e+01	7.172624306974702e+00
8.200000e+07	  0	  2023	   342	1.815891327787930e-03	5.623413251903484e+01	7.955497190424975e+00
8.300000e+07	  0	  2023	  1313	1.741104944227957e-03	5.623413251903484e+01	8.738184039536486e+00
8.400000e+07	  0	  2023	   737	1.591462029859535e-03	5.623413251903484e+01	9.520806630458745e+00
8.500000e+07	  0	  2023	  1078	1.553817805273097e-03	5.623413251903484e+01	1.030382098189135e+01
8.600000e+07	  0	  2023	   247	1.549912420886059e-03	5.623413251903484e+01	1.108682058165879e+01
8.700000e+07	  0	  2023	   994	1.728849044872314e-03	5.623413251903484e+01	1.186943748109913e+01
8.800000e+07	  0	  2023	   757	1.663658970542201e-03	5.623413251903484e+01	1.265200208085220e+01
8.900000e+07	  0	  2023	   632	1.337954562084954e-03	5.623413251903484e+01	1.343496946722576e+01
9.000000e+07	  0	  2023	  1436	1.686160706935612e-03	5.623413251903484e+01	1.421791465761276e+01
9.100000e+07	  0	  2023	  1580	1.557015815006683e-03	5.623413251903484e+01	1.500062289217905e+01
9.200000e+07	  0	  2023	  1795	1.431329468180371e-03	5.623413251903484e+01	1.578333340149525e+01
9.300000e+07	  0	  2023	  1898	1.686380009494841e-03	5.623413251903484e+01	1.656608746747254e+01
9.400000e+07	  0	  2023	    45	1.527891151142041e-03	5.623413251903484e+01	1.734888661199870e+01
9.500000e+07	  0	  2023	  1813	1.794488567555087e-03	5.623413251903484e+01	1.813175630730499e+01
9.600000e+07	  0	  2023	  1029	1.402355497058149e-03	7.498942093324548e+01	1.592997212022899e-01
9.700000e+07	  0	  2023	  2002	1.689304460370190e-03	7.498942093324548e+01	9.420316469360235e-01
9.800000e+07	  0	  2023	  1918	1.568839594638898e-03	7.498942093324548e+01	1.724790256017348e+00
9.900000e+07	  0	  2023	   997	1.792824799968408e-03	7.498942093324548e+01	2.507634617124475e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2023	  1798	1.590354733646377e-03	7.498942093324548e+01	3.290304087148970e+00
1.010000e+08	  0	  2023	   564	1.635899275974962e-03	7.498942093324548e+01	4.073048948870468e+00
1.020000e+08	  0	  2023	   688	1.357324927050832e-03	7.498942093324548e+01	4.856055094677735e+00
1.030000e+08	  0	  2023	   850	1.423574163427723e-03	7.498942093324548e+01	5.638917987295677e+00
1.040000e+08	  0	  2023	   361	1.812484058085109e-03	7.498942093324548e+01	6.421528535531302e+00
1.050000e+08	  0	  2023	  1757	1.397247984095261e-03	7.498942093324548e+01	7.204333834839168e+00
1.060000e+08	  0	  2023	   893	1.595070651751178e-03	7.498942093324548e+01	7.987212565279976e+00
1.070000e+08	  0	  2023	   745	1.807427598995979e-03	7.498942093324548e+01	8.769854021698013e+00
1.080000e+08	  0	  2023	   191	1.589127748296735e-03	7.498942093324548e+01	9.552547235999974e+00
1.090000e+08	  0	  2023	  1284	1.618819440298943e-03	7.498942093324548e+01	1.033556003737242e+01
1.100000e+08	  0	  2023	  2015	1.610541065038657e-03	7.498942093324548e+01	1.111839970611021e+01
1.110000e+08	  0	  2023	   966	1.648622952155978e-03	7.498942093324548e+01	1.190110610962155e+01
1.120000e+08	  0	  2023	   188	1.724796596729294e-03	7.498942093324548e+01	1.268395602298705e+01
1.130000e+08	  0	  2023	  1174	1.717620031878551e-03	7.498942093324548e+01	1.346669098183266e+01
1.140000e+08	  0	  2023	   798	1.347027057976114e-03	7.498942093324548e+01	1.424932527513445e+01
1.150000e+08	  0	  2023	   156	1.590349853323909e-03	7.498942093324548e+01	1.503228474771016e+01
1.160000e+08	  0	  2023	  1737	1.660408899586249e-03	7.498942093324548e+01	1.581519095603619e+01
1.170000e+08	  0	  2023	  1209	1.516402457171789e-03	7.498942093324548e+01	1.659774381717331e+01
1.180000e+08	  0	  2023	  1880	1.364143641469462e-03	7.498942093324548e+01	1.738047088686985e+01
1.190000e+08	  0	  2023	  1804	1.819904014577182e-03	7.498942093324548e+01	1.816356885162559e+01
1.200000e+08	  0	  2023	    75	1.740153964388198e-03	7.498942093324548e+01	1.894645336223776e+01
1.210000e+08	  0	  2023	    50	1.764227635160853e-03	7.498942093324548e+01	1.972896230016418e+01
1.220000e+08	  0	  2023	   414	1.748736799534745e-03	7.498942093324548e+01	2.051168225723339e+01
1.230000e+08	  0	  2023	   681	1.905041888574908e-03	7.498942093324548e+01	2.129462028807102e+01
1.240000e+08	  0	  2023	   545	1.575361307443710e-03	7.498942093324548e+01	2.207735863115996e+01
1.250000e+08	  0	  2023	  1689	1.678243198459483e-03	7.498942093324548e+01	2.286008815343990e+01
1.260000e+08	  0	  2023	  1529	1.662182852002458e-03	7.498942093324548e+01	2.364304177759462e+01
1.270000e+08	  0	  2023	   486	1.495182357579913e-03	7.498942093324548e+01	2.442593264679196e+01
-----
dt_[89]	= 2.136604e-04
E_error	= 4.535669550578136e-01
L_error	= 9.413725871583109e+20
dE_correct	= 0.000000000000000e+00
step	= 1.277472530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5392.504661[s]
user time	= 4783.252000[s]
system time	= 582.688000[s]
Execution Time	(total	= 5.392505e+03 [s])
Corrector		= 2.111042e+03 [s]	39.15 [%]
Predictor		= 1.739298e+03 [s]	32.25 [%]
Fragmentation		= 7.902288e+02 [s]	14.65 [%]
Iteration		= 1.103741e+02 [s]	 2.05 [%]
Orbital_Elements	= 3.515864e+01 [s]	 0.65 [%]
Energy			= 3.228300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.060806e+02 [s]	11.24 [%]
-----
