2.100000e+07	  0	  3000	  1748	1.700973145051746e-03	9.999999999999991e+00	1.043539677371085e+00
2.200000e+07	  0	  3000	  1584	1.645612732749572e-03	9.999999999999991e+00	1.569461173271224e+00
2.300000e+07	  0	  3000	  2233	1.496673541594313e-03	9.999999999999991e+00	2.095122724717652e+00
2.400000e+07	  0	  3000	  2995	2.023853318365504e-03	9.999999999999991e+00	2.621558626922369e+00
2.500000e+07	  0	  3000	   715	1.601040834531985e-03	9.999999999999991e+00	3.146232632525258e+00
2.600000e+07	  0	  3000	  2277	1.254131463793725e-03	1.333521432163323e+01	3.382718466687661e-01
2.700000e+07	  0	  3000	  2812	1.487260037658096e-03	1.333521432163323e+01	8.631091743605293e-01
2.800000e+07	  0	  3000	  1395	1.398466231475802e-03	1.333521432163323e+01	1.389223114686582e+00
2.900000e+07	  0	  3000	  2684	1.539718941400863e-03	1.333521432163323e+01	1.915198714552652e+00
3.000000e+07	  0	  3000	  1082	1.555361285057627e-03	1.333521432163323e+01	2.440896259569493e+00
3.100000e+07	  0	  3000	  2480	1.436989446786644e-03	1.333521432163323e+01	2.966952143083988e+00
3.200000e+07	  0	  3000	  1664	1.957960153347812e-03	1.333521432163323e+01	3.492062466068065e+00
3.300000e+07	  0	  3000	  1063	1.349110354154123e-03	1.333521432163323e+01	4.019322069251634e+00
3.400000e+07	  0	  3000	  1703	1.435918281735488e-03	1.778279410038921e+01	9.599651820409989e-02
3.500000e+07	  0	  3000	   101	1.542259307534417e-03	1.778279410038921e+01	6.226647361618871e-01
3.600000e+07	  0	  3000	  2401	1.803997852866287e-03	1.778279410038921e+01	1.148959041395902e+00
3.700000e+07	  0	  3000	  2273	1.288719544107041e-03	1.778279410038921e+01	1.673410859802762e+00
3.800000e+07	  0	  3000	   124	1.872556054352179e-03	1.778279410038921e+01	2.200760707536629e+00
3.900000e+07	  0	  3000	  2342	1.023834863577234e-03	1.778279410038921e+01	2.725533610772036e+00
4.000000e+07	  0	  3000	  2658	1.037365265366960e-03	1.778279410038921e+01	3.252060701783559e+00
4.100000e+07	  0	  3000	  2763	2.003280715036771e-03	1.778279410038921e+01	3.777335073936560e+00
4.200000e+07	  0	  3000	  1823	1.589660994466306e-03	1.778279410038921e+01	4.303669049380114e+00
4.300000e+07	  0	  3000	  1179	1.267437988584691e-03	1.778279410038921e+01	4.829084312249472e+00
4.400000e+07	  0	  3000	  1839	1.716273538009575e-03	1.778279410038921e+01	5.355475324269451e+00
4.500000e+07	  0	  3000	  2970	1.505483130188667e-03	1.778279410038921e+01	5.880316817633040e+00
4.600000e+07	  0	  3000	  2695	1.351366137256580e-03	2.371373705661653e+01	4.768340498509229e-01
4.700000e+07	  0	  3000	  2546	1.038261707130513e-03	2.371373705661653e+01	1.000889445905120e+00
4.800000e+07	  0	  3000	   712	1.411719567128810e-03	2.371373705661653e+01	1.527913765941022e+00
4.900000e+07	  0	  3000	  1389	1.541278179998876e-03	2.371373705661653e+01	2.053546810682307e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	   465	1.467355759038876e-03	2.371373705661653e+01	2.578716096501810e+00
5.100000e+07	  0	  3000	   366	1.228896749593332e-03	2.371373705661653e+01	3.105577216853101e+00
5.200000e+07	  0	  3000	  1593	1.688665512215755e-03	2.371373705661653e+01	3.630589855423320e+00
5.300000e+07	  0	  3000	  1343	1.169767137000780e-03	2.371373705661653e+01	4.156821314329350e+00
5.400000e+07	  0	  3000	  1362	2.019450495453482e-03	2.371373705661653e+01	4.682673758374397e+00
5.500000e+07	  0	  3000	  2801	1.360533148726508e-03	2.371373705661653e+01	5.208395787272313e+00
5.600000e+07	  0	  3000	  1315	2.136701914316733e-03	2.371373705661653e+01	5.734185517047110e+00
5.700000e+07	  0	  3000	   768	1.649163054381707e-03	2.371373705661653e+01	6.260419732090142e+00
5.800000e+07	  0	  3000	   902	1.098143232297250e-03	2.371373705661653e+01	6.785616542060220e+00
5.900000e+07	  0	  3000	   314	1.126921069766407e-03	2.371373705661653e+01	7.311982919018314e+00
6.000000e+07	  0	  3000	   938	2.443736158751553e-03	2.371373705661653e+01	7.837556751035375e+00
6.100000e+07	  0	  3000	   676	1.169807879076301e-03	3.162277660168376e+01	4.545731864573592e-01
6.200000e+07	  0	  3000	  2339	2.422187151339304e-03	3.162277660168376e+01	9.799770370209485e-01
6.300000e+07	  0	  3000	  1855	1.819139630110135e-03	3.162277660168376e+01	1.506577156316982e+00
6.400000e+07	  0	  3000	  2077	1.483595927015670e-03	3.162277660168376e+01	2.031838067760743e+00
6.500000e+07	  0	  3000	  2678	1.522735790489800e-03	3.162277660168376e+01	2.557403469775497e+00
6.600000e+07	  0	  3000	   794	1.392273544406153e-03	3.162277660168376e+01	3.084468552361455e+00
6.700000e+07	  0	  3000	  2754	1.236187805232978e-03	3.162277660168376e+01	3.608707991946452e+00
6.800000e+07	  0	  3000	  2683	1.011359810274974e-03	3.162277660168376e+01	4.135822421476295e+00
6.900000e+07	  0	  3000	   717	1.553623022358217e-03	3.162277660168376e+01	4.661096281052814e+00
7.000000e+07	  0	  3000	  2022	1.476714125858435e-03	3.162277660168376e+01	5.187038035914892e+00
7.100000e+07	  0	  3000	  2130	1.282142971222840e-03	3.162277660168376e+01	5.712805229509661e+00
7.200000e+07	  0	  3000	   305	1.483880401475414e-03	3.162277660168376e+01	6.238751190286066e+00
7.300000e+07	  0	  3000	   740	1.677775655574468e-03	3.162277660168376e+01	6.764600527653412e+00
7.400000e+07	  0	  3000	  2322	1.846880504022656e-03	3.162277660168376e+01	7.290357295334187e+00
7.500000e+07	  0	  3000	  2665	1.514260324104728e-03	3.162277660168376e+01	7.816139475147192e+00
7.600000e+07	  0	  3000	  1286	1.415170126094222e-03	3.162277660168376e+01	8.342215157944556e+00
7.700000e+07	  0	  3000	  1710	1.304947820255171e-03	3.162277660168376e+01	8.867951488561388e+00
7.800000e+07	  0	  3000	  1703	1.436716509952990e-03	3.162277660168376e+01	9.393385910854159e+00
7.900000e+07	  0	  3000	  2761	1.999650569137476e-03	3.162277660168376e+01	9.920153373691292e+00
8.000000e+07	  0	  3000	  1445	1.152617266112962e-03	3.162277660168376e+01	1.044501475773384e+01
8.100000e+07	  0	  3000	  1296	1.401644404413704e-03	4.216965034285818e+01	4.244957619240658e-01
8.200000e+07	  0	  3000	  2667	2.160188270948059e-03	4.216965034285818e+01	9.504575144345078e-01
8.300000e+07	  0	  3000	  2981	2.208708920945689e-03	4.216965034285818e+01	1.475849667138776e+00
8.400000e+07	  0	  3000	  1808	1.071070568736125e-03	4.216965034285818e+01	2.002119740244149e+00
8.500000e+07	  0	  3000	  1047	2.509549066946732e-03	4.216965034285818e+01	2.527597622243145e+00
8.600000e+07	  0	  3000	  1743	1.102795137863882e-03	4.216965034285818e+01	3.053939145704679e+00
8.700000e+07	  0	  3000	  1270	1.075359327300928e-03	4.216965034285818e+01	3.579051549064298e+00
8.800000e+07	  0	  3000	  1152	1.345377311466648e-03	4.216965034285818e+01	4.105675303079712e+00
8.900000e+07	  0	  3000	  1573	1.299701287748495e-03	4.216965034285818e+01	4.630844741151625e+00
9.000000e+07	  0	  3000	   218	1.196835537464587e-03	4.216965034285818e+01	5.157191010006087e+00
9.100000e+07	  0	  3000	  2591	1.183508409338091e-03	4.216965034285818e+01	5.682603964278850e+00
9.200000e+07	  0	  3000	  2129	1.146169209266873e-03	4.216965034285818e+01	6.208881904005687e+00
9.300000e+07	  0	  3000	   141	2.060851260175599e-03	4.216965034285818e+01	6.734293773362896e+00
9.400000e+07	  0	  3000	   414	1.551348330185886e-03	4.216965034285818e+01	7.260526968869547e+00
9.500000e+07	  0	  3000	   258	2.054337234107833e-03	4.216965034285818e+01	7.785972199834241e+00
9.600000e+07	  0	  3000	  1830	1.149933170873310e-03	4.216965034285818e+01	8.312205428829852e+00
9.700000e+07	  0	  3000	  2411	1.355495535378910e-03	4.216965034285818e+01	8.837826606284374e+00
9.800000e+07	  0	  3000	   517	1.574612328453278e-03	4.216965034285818e+01	9.363689944333602e+00
9.900000e+07	  0	  3000	  1757	1.710171151174262e-03	4.216965034285818e+01	9.889482695692452e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  2651	1.630621246592222e-03	4.216965034285818e+01	1.041579328677916e+01
1.010000e+08	  0	  3000	  1353	1.624240739795978e-03	4.216965034285818e+01	1.094048975310162e+01
1.020000e+08	  0	  3000	    85	1.226754795195141e-03	4.216965034285818e+01	1.146792141056814e+01
1.030000e+08	  0	  3000	  1165	1.430838086557421e-03	4.216965034285818e+01	1.199212494733993e+01
1.040000e+08	  0	  3000	  1640	1.112918639411355e-03	4.216965034285818e+01	1.251939747325866e+01
1.050000e+08	  0	  3000	  1167	1.219719614917354e-03	4.216965034285818e+01	1.304396102580351e+01
1.060000e+08	  0	  3000	  1971	1.664435793949477e-03	4.216965034285818e+01	1.357093926358202e+01
1.070000e+08	  0	  3000	   496	1.789601266126858e-03	5.623413251903484e+01	3.156036653411932e-02
1.080000e+08	  0	  3000	  2474	1.431712777793236e-03	5.623413251903484e+01	5.574292943010577e-01
1.090000e+08	  0	  3000	  1775	1.437579795253245e-03	5.623413251903484e+01	1.083980497729671e+00
1.100000e+08	  0	  3000	  1181	1.391498532925967e-03	5.623413251903484e+01	1.608854487841677e+00
1.110000e+08	  0	  3000	  1208	1.671839404016073e-03	5.623413251903484e+01	2.135515369970606e+00
1.120000e+08	  0	  3000	  2977	1.426632147097306e-03	5.623413251903484e+01	2.660576289812776e+00
1.130000e+08	  0	  3000	   485	1.684254263232948e-03	5.623413251903484e+01	3.187584279745054e+00
1.140000e+08	  0	  3000	  1201	1.141137093805722e-03	5.623413251903484e+01	3.711660792145359e+00
1.150000e+08	  0	  3000	   799	1.501187347853934e-03	5.623413251903484e+01	4.239467572831672e+00
1.160000e+08	  0	  3000	  2778	1.284677264868796e-03	5.623413251903484e+01	4.763709272401699e+00
1.170000e+08	  0	  3000	  1261	1.453358601492577e-03	5.623413251903484e+01	5.290564142249504e+00
1.180000e+08	  0	  3000	  2487	1.751072735076124e-03	5.623413251903484e+01	5.815554156741450e+00
1.190000e+08	  0	  3000	   778	1.403361014770270e-03	5.623413251903484e+01	6.342660039130337e+00
1.200000e+08	  0	  3000	  1623	1.522266638516963e-03	5.623413251903484e+01	6.866884879525958e+00
1.210000e+08	  0	  3000	   705	2.154254455504323e-03	5.623413251903484e+01	7.394161891947949e+00
1.220000e+08	  0	  3000	  1149	1.774565585232831e-03	5.623413251903484e+01	7.919037900543437e+00
1.230000e+08	  0	  3000	  1972	1.756030429470740e-03	5.623413251903484e+01	8.445570809667087e+00
1.240000e+08	  0	  3000	   348	1.377033015461957e-03	5.623413251903484e+01	8.970519424232725e+00
1.250000e+08	  0	  3000	   407	1.393556566390875e-03	5.623413251903484e+01	9.497740036313985e+00
1.260000e+08	  0	  3000	  1282	1.290560211985656e-03	5.623413251903484e+01	1.002195244409158e+01
1.270000e+08	  0	  3000	  1257	1.681311563411492e-03	5.623413251903484e+01	1.054927810178146e+01
1.280000e+08	  0	  3000	   592	1.781745338915335e-03	5.623413251903484e+01	1.107368166258988e+01
1.290000e+08	  0	  3000	   307	1.004296099395188e-03	5.623413251903484e+01	1.160115436723810e+01
1.300000e+08	  0	  3000	  2579	1.416822885702447e-03	5.623413251903484e+01	1.212522565329548e+01
1.310000e+08	  0	  3000	   318	1.409576535539235e-03	5.623413251903484e+01	1.265268678712374e+01
1.320000e+08	  0	  3000	  1430	1.630698367240037e-03	5.623413251903484e+01	1.317736974743066e+01
1.330000e+08	  0	  3000	  2083	1.251229661954035e-03	5.623413251903484e+01	1.370382249750479e+01
1.340000e+08	  0	  3000	  1207	1.645800415386126e-03	5.623413251903484e+01	1.422946003589299e+01
1.350000e+08	  0	  3000	  2316	2.030497087818023e-03	5.623413251903484e+01	1.475517327821902e+01
1.360000e+08	  0	  3000	  2705	1.103578038172974e-03	5.623413251903484e+01	1.528156525780621e+01
1.370000e+08	  0	  3000	  1570	2.472079314354293e-03	5.623413251903484e+01	1.580665058826720e+01
1.380000e+08	  0	  3000	  1533	1.796611240662267e-03	5.623413251903484e+01	1.633274250600442e+01
1.390000e+08	  0	  3000	   755	1.012008830171273e-03	5.623413251903484e+01	1.685942086936259e+01
1.400000e+08	  0	  3000	  1751	1.747000385966341e-03	5.623413251903484e+01	1.738347682396325e+01
1.410000e+08	  0	  3000	   447	1.118055384512718e-03	5.623413251903484e+01	1.791107867341999e+01
1.420000e+08	  0	  3000	  1396	1.930648713780242e-03	5.623413251903484e+01	1.843619805664434e+01
1.430000e+08	  0	  3000	  2553	1.104434841195277e-03	7.498942093324548e+01	2.061204997644634e-01
1.440000e+08	  0	  3000	   104	1.687524157965479e-03	7.498942093324548e+01	7.333906664463887e-01
1.450000e+08	  0	  3000	  2887	1.663318698741001e-03	7.498942093324548e+01	1.257770844599999e+00
1.460000e+08	  0	  3000	   565	1.363535546206734e-03	7.498942093324548e+01	1.784865843486450e+00
1.470000e+08	  0	  3000	   534	1.638492557003762e-03	7.498942093324548e+01	2.309661005589031e+00
1.480000e+08	  0	  3000	  1512	1.035114692650620e-03	7.498942093324548e+01	2.836031194851629e+00
1.490000e+08	  0	  3000	  2812	1.148101786452895e-03	7.498942093324548e+01	3.362295154540252e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  2968	1.496938017518345e-03	7.498942093324548e+01	3.886570131104021e+00
1.510000e+08	  0	  3000	  1647	1.329156022464120e-03	7.498942093324548e+01	4.414541244528058e+00
1.520000e+08	  0	  3000	  2242	1.683260356673559e-03	7.498942093324548e+01	4.938770854192351e+00
1.530000e+08	  0	  3000	  2993	1.369941601922464e-03	7.498942093324548e+01	5.465014846960163e+00
1.540000e+08	  0	  3000	  1322	1.966318740146554e-03	7.498942093324548e+01	5.991414935663212e+00
1.550000e+08	  0	  3000	  2226	1.690042759321802e-03	7.498942093324548e+01	6.516455375454909e+00
1.560000e+08	  0	  3000	  2916	1.124427001012838e-03	7.498942093324548e+01	7.042960587041819e+00
1.570000e+08	  0	  3000	   372	1.184086187243455e-03	7.498942093324548e+01	7.568217225045421e+00
1.580000e+08	  0	  3000	   713	9.916758256541180e-04	7.498942093324548e+01	8.094643638925561e+00
1.590000e+08	  0	  3000	  2329	1.056566446445631e-03	7.498942093324548e+01	8.620136533291012e+00
1.600000e+08	  0	  3000	  1379	1.651124599577424e-03	7.498942093324548e+01	9.145599535629204e+00
1.610000e+08	  0	  3000	  2765	1.617350161441842e-03	7.498942093324548e+01	9.672516836428111e+00
1.620000e+08	  0	  3000	  2393	1.620199497741298e-03	7.498942093324548e+01	1.019730238103972e+01
1.630000e+08	  0	  3000	  2561	1.386441220598146e-03	7.498942093324548e+01	1.072336922156924e+01
1.640000e+08	  0	  3000	  2735	1.367392205451944e-03	7.498942093324548e+01	1.124995714821410e+01
1.650000e+08	  0	  3000	  1443	1.904236797424824e-03	7.498942093324548e+01	1.177477480582948e+01
1.660000e+08	  0	  3000	   722	1.014568921506293e-03	7.498942093324548e+01	1.230122139577597e+01
1.670000e+08	  0	  3000	  1898	1.319121445187803e-03	7.498942093324548e+01	1.282688299112460e+01
1.680000e+08	  0	  3000	  2447	1.474403058263696e-03	7.498942093324548e+01	1.335289091249124e+01
1.690000e+08	  0	  3000	  1389	1.151981838198805e-03	7.498942093324548e+01	1.387826080029316e+01
1.700000e+08	  0	  3000	   556	1.346688106595042e-03	7.498942093324548e+01	1.440472844968303e+01
1.710000e+08	  0	  3000	  2039	1.189961826153406e-03	7.498942093324548e+01	1.493018030710038e+01
1.720000e+08	  0	  3000	  1672	1.724545512074608e-03	7.498942093324548e+01	1.545601262036718e+01
1.730000e+08	  0	  3000	  2191	1.403160726815873e-03	7.498942093324548e+01	1.598209244835577e+01
1.740000e+08	  0	  3000	  1221	1.072495871153638e-03	7.498942093324548e+01	1.650768964127218e+01
1.750000e+08	  0	  3000	  2733	2.008482786924485e-03	7.498942093324548e+01	1.703376786427826e+01
1.760000e+08	  0	  3000	  1126	1.541290518578020e-03	7.498942093324548e+01	1.755910730910203e+01
1.770000e+08	  0	  3000	    26	1.404866497110430e-03	7.498942093324548e+01	1.808573476949248e+01
1.780000e+08	  0	  3000	  2329	1.152383085622600e-03	7.498942093324548e+01	1.861083389050996e+01
1.790000e+08	  0	  3000	  2839	1.312554934694339e-03	7.498942093324548e+01	1.913698889260337e+01
1.800000e+08	  0	  3000	   700	1.398478270291653e-03	7.498942093324548e+01	1.966312184103159e+01
1.810000e+08	  0	  3000	  2341	1.486742174359558e-03	7.498942093324548e+01	2.018825021467040e+01
1.820000e+08	  0	  3000	  2444	1.118035522192405e-03	7.498942093324548e+01	2.071481185059546e+01
1.830000e+08	  0	  3000	  1769	1.476874413608681e-03	7.498942093324548e+01	2.124012967946101e+01
1.840000e+08	  0	  3000	   752	1.218049138358414e-03	7.498942093324548e+01	2.176627607133400e+01
1.850000e+08	  0	  3000	    59	2.114028376343509e-03	7.498942093324548e+01	2.229192831282617e+01
1.860000e+08	  0	  3000	   425	1.306034138953177e-03	7.498942093324548e+01	2.281808537874881e+01
1.870000e+08	  0	  3000	  2540	1.799513057071889e-03	7.498942093324548e+01	2.334330913269373e+01
1.880000e+08	  0	  3000	  2802	1.485742103991735e-03	7.498942093324548e+01	2.386982227126853e+01
1.890000e+08	  0	  3000	  1690	1.423311678749259e-03	7.498942093324548e+01	2.439550698718828e+01
1.900000e+08	  0	  3000	  1415	1.483120657013279e-03	7.498942093324548e+01	2.492049770051378e+01
-----
dt_[2218]	= 8.746521e-03
E_error	= 8.300227749537705e-01
L_error	= 6.260030073902313e+20
dE_correct	= 0.000000000000000e+00
step	= 1.901712180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14093.730770[s]
user time	= 13094.532000[s]
system time	= 958.168000[s]
Execution Time	(total	= 1.409373e+04 [s])
Corrector		= 5.930547e+03 [s]	42.08 [%]
Predictor		= 4.201002e+03 [s]	29.81 [%]
Fragmentation		= 2.605057e+03 [s]	18.48 [%]
Iteration		= 1.644202e+02 [s]	 1.17 [%]
Orbital_Elements	= 6.167944e+01 [s]	 0.44 [%]
Energy			= 1.246383e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.129778e+03 [s]	 8.02 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand02/dr03_dtheta07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand02/dr03_dtheta07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.901712e+08	  0	  3000	  2218	1.392052050327701e-03	9.999999999999986e+01	4.365496035971488e-06
-----
dt_[2218]	= 8.746521e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.901712000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.126887[s]
user time	= 0.044000[s]
system time	= 0.020000[s]
Execution Time	(total	= 1.268870e-01 [s])
Orbital_Elements	= 8.680000e-04 [s]	 0.68 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.260190e-01 [s]	99.32 [%]
-----
