5.200000e+07	  0	  1697	  1117	1.512193102145127e-03	4.216965034285818e+01	5.965239997132002e+00
5.300000e+07	  0	  1697	   546	1.709918087364205e-03	4.216965034285818e+01	6.890800894504557e+00
5.400000e+07	  0	  1697	  1512	1.406239355444511e-03	4.216965034285818e+01	7.816472288695484e+00
5.500000e+07	  0	  1697	  1296	1.690586979130030e-03	4.216965034285818e+01	8.742215397427469e+00
5.600000e+07	  0	  1697	  1439	1.399822006186027e-03	4.216965034285818e+01	9.667938431343295e+00
5.700000e+07	  0	  1697	  1649	1.664770998231567e-03	4.216965034285818e+01	1.059355065396872e+01
5.800000e+07	  0	  1697	   500	1.560272983761738e-03	4.216965034285818e+01	1.151906704911180e+01
5.900000e+07	  0	  1697	  1232	1.471988884800680e-03	4.216965034285818e+01	1.244458137644375e+01
6.000000e+07	  0	  1697	  1307	1.558446898484725e-03	4.216965034285818e+01	1.337026932047892e+01
6.100000e+07	  0	  1697	   196	1.447978766855043e-03	5.623413251903484e+01	2.315464155566828e-01
6.200000e+07	  0	  1697	   735	1.468236766238273e-03	5.623413251903484e+01	1.157436330822430e+00
6.300000e+07	  0	  1697	   441	1.454504299228534e-03	5.623413251903484e+01	2.083213609828337e+00
6.400000e+07	  0	  1697	    12	1.617023870942834e-03	5.623413251903484e+01	3.008860683116132e+00
6.500000e+07	  0	  1697	  1359	1.525821128473408e-03	5.623413251903484e+01	3.934444272433991e+00
6.600000e+07	  0	  1697	   574	1.396085283350527e-03	5.623413251903484e+01	4.860004283757674e+00
6.700000e+07	  0	  1697	  1177	1.573170956659426e-03	5.623413251903484e+01	5.785658739793583e+00
6.800000e+07	  0	  1697	  1435	1.648411332430117e-03	5.623413251903484e+01	6.711293528891492e+00
6.900000e+07	  0	  1697	  1182	1.707860149527841e-03	5.623413251903484e+01	7.636909633935169e+00
7.000000e+07	  0	  1697	   708	1.714997364583972e-03	5.623413251903484e+01	8.562489214404255e+00
7.100000e+07	  0	  1697	  1193	1.495135522505024e-03	5.623413251903484e+01	9.488102725058786e+00
7.200000e+07	  0	  1697	   111	1.579810798449717e-03	5.623413251903484e+01	1.041383979404299e+01
7.300000e+07	  0	  1697	   906	1.397312368100640e-03	5.623413251903484e+01	1.133961985163737e+01
7.400000e+07	  0	  1697	   234	1.480108629721528e-03	5.623413251903484e+01	1.226535899611080e+01
7.500000e+07	  0	  1697	   390	1.653359226984578e-03	5.623413251903484e+01	1.319100709580946e+01
7.600000e+07	  0	  1697	  1524	1.621419541614607e-03	5.623413251903484e+01	1.411657695942000e+01
7.700000e+07	  0	  1697	   742	1.484744832255139e-03	5.623413251903484e+01	1.504213626459033e+01
7.800000e+07	  0	  1697	   957	1.530171792570758e-03	5.623413251903484e+01	1.596781981303070e+01
7.900000e+07	  0	  1697	  1155	1.487784580056337e-03	5.623413251903484e+01	1.689354156511343e+01
8.000000e+07	  0	  1697	   526	1.639756932726482e-03	5.623413251903484e+01	1.781918494936629e+01
8.100000e+07	  0	  1697	   480	1.637069427794991e-03	5.623413251903484e+01	1.874474326794915e+01
8.200000e+07	  0	  1697	  1390	1.375018431084643e-03	7.498942093324548e+01	9.150243567424136e-01
8.300000e+07	  0	  1697	  1430	1.471698884507355e-03	7.498942093324548e+01	1.840654450194266e+00
8.400000e+07	  0	  1697	  1026	1.712819366726607e-03	7.498942093324548e+01	2.766473976649944e+00
8.500000e+07	  0	  1697	   598	1.616326433840760e-03	7.498942093324548e+01	3.692320687750647e+00
8.600000e+07	  0	  1697	   198	1.613748343240381e-03	7.498942093324548e+01	4.618113968748548e+00
8.700000e+07	  0	  1697	    94	1.617307983785130e-03	7.498942093324548e+01	5.543723991257395e+00
8.800000e+07	  0	  1697	  1496	1.827806180741335e-03	7.498942093324548e+01	6.469221893979244e+00
8.900000e+07	  0	  1697	   141	1.684791469096097e-03	7.498942093324548e+01	7.394742093485665e+00
9.000000e+07	  0	  1697	  1576	1.465054152020264e-03	7.498942093324548e+01	8.320404174602112e+00
9.100000e+07	  0	  1697	   829	1.488276378182766e-03	7.498942093324548e+01	9.246121869886881e+00
9.200000e+07	  0	  1697	   636	1.466088273054034e-03	7.498942093324548e+01	1.017186398608978e+01
9.300000e+07	  0	  1697	   933	1.489347308467444e-03	7.498942093324548e+01	1.109745926215708e+01
9.400000e+07	  0	  1697	  1431	1.613500672795101e-03	7.498942093324548e+01	1.202302370498136e+01
9.500000e+07	  0	  1697	   293	1.498134690628307e-03	7.498942093324548e+01	1.294860577183518e+01
9.600000e+07	  0	  1697	  1136	1.359957027660529e-03	7.498942093324548e+01	1.387432428660949e+01
9.700000e+07	  0	  1697	  1045	1.510108677944708e-03	7.498942093324548e+01	1.480004672336091e+01
9.800000e+07	  0	  1697	   978	1.416407644541836e-03	7.498942093324548e+01	1.572573124103557e+01
9.900000e+07	  0	  1697	   335	1.719916517977873e-03	7.498942093324548e+01	1.665139743807753e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1697	   527	1.510854230448063e-03	7.498942093324548e+01	1.757700852068859e+01
1.010000e+08	  0	  1697	   338	1.576483730050716e-03	7.498942093324548e+01	1.850269566518983e+01
1.020000e+08	  0	  1697	  1352	1.403380114800369e-03	7.498942093324548e+01	1.942844302299928e+01
1.030000e+08	  0	  1697	   212	1.622818616107322e-03	7.498942093324548e+01	2.035417058118754e+01
1.040000e+08	  0	  1697	  1176	1.658362859936139e-03	7.498942093324548e+01	2.127985784399428e+01
1.050000e+08	  0	  1697	   597	1.513869526160683e-03	7.498942093324548e+01	2.220549868211280e+01
1.060000e+08	  0	  1697	   280	1.364632838847527e-03	7.498942093324548e+01	2.313118510975502e+01
1.070000e+08	  0	  1697	   668	1.457725229780876e-03	7.498942093324548e+01	2.405691659859324e+01
1.080000e+08	  0	  1697	   482	1.643969232525627e-03	7.498942093324548e+01	2.498264523489467e+01
-----
dt_[821]	= 2.529445e-04
E_error	= 4.921179291052672e-01
L_error	= 1.039078039276137e+13
dE_correct	= 0.000000000000000e+00
step	= 1.080301840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3774.404071[s]
user time	= 3248.076000[s]
system time	= 508.480000[s]
Execution Time	(total	= 3.774404e+03 [s])
Corrector		= 1.491713e+03 [s]	39.52 [%]
Predictor		= 1.205336e+03 [s]	31.93 [%]
Fragmentation		= 4.612842e+02 [s]	12.22 [%]
Iteration		= 9.462748e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.627757e+01 [s]	 0.70 [%]
Energy			= 2.521060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.949132e+02 [s]	13.11 [%]
-----
