6.000000e+07	  0	  1941	  1601	1.538152250524018e-03	4.216965034285818e+01	6.820276204458379e+00
6.100000e+07	  0	  1941	   977	1.895473527968643e-03	4.216965034285818e+01	7.636708021725787e+00
6.200000e+07	  0	  1941	  1230	1.739085518892642e-03	4.216965034285818e+01	8.453384645272667e+00
6.300000e+07	  0	  1941	  1406	1.490442428953067e-03	4.216965034285818e+01	9.270024304080875e+00
6.400000e+07	  0	  1941	   610	1.645458038171254e-03	4.216965034285818e+01	1.008640057358910e+01
6.500000e+07	  0	  1941	  1855	1.617470808213708e-03	4.216965034285818e+01	1.090272425138347e+01
6.600000e+07	  0	  1941	  1149	1.692815536962793e-03	4.216965034285818e+01	1.171922411798087e+01
6.700000e+07	  0	  1941	  1401	1.701589728560671e-03	4.216965034285818e+01	1.253583210576398e+01
6.800000e+07	  0	  1941	   558	1.757231925124711e-03	4.216965034285818e+01	1.335236949692535e+01
6.900000e+07	  0	  1941	  1556	1.575942892937898e-03	5.623413251903484e+01	1.043028759740895e-01
7.000000e+07	  0	  1941	   110	1.569977821178346e-03	5.623413251903484e+01	9.206813917141464e-01
7.100000e+07	  0	  1941	  1790	1.376716151252136e-03	5.623413251903484e+01	1.737152855420924e+00
7.200000e+07	  0	  1941	  1556	1.550913951861422e-03	5.623413251903484e+01	2.553773384922450e+00
7.300000e+07	  0	  1941	   247	1.632058533041381e-03	5.623413251903484e+01	3.370239493927637e+00
7.400000e+07	  0	  1941	  1373	1.614539286590573e-03	5.623413251903484e+01	4.186595094467461e+00
7.500000e+07	  0	  1941	   430	1.767019994146643e-03	5.623413251903484e+01	5.003124397570207e+00
7.600000e+07	  0	  1941	  1593	1.340489057678379e-03	5.623413251903484e+01	5.819822122629757e+00
7.700000e+07	  0	  1941	  1176	1.406484478329619e-03	5.623413251903484e+01	6.636239092673715e+00
7.800000e+07	  0	  1941	   142	1.750081848780729e-03	5.623413251903484e+01	7.452416060461722e+00
7.900000e+07	  0	  1941	  1768	1.532095802323148e-03	5.623413251903484e+01	8.268848078252530e+00
8.000000e+07	  0	  1941	   814	1.487336934836357e-03	5.623413251903484e+01	9.085566841042015e+00
8.100000e+07	  0	  1941	  1400	1.662231911436137e-03	5.623413251903484e+01	9.902160144421011e+00
8.200000e+07	  0	  1941	  1913	1.439045357424248e-03	5.623413251903484e+01	1.071858161583758e+01
8.300000e+07	  0	  1941	   257	1.639004718941781e-03	5.623413251903484e+01	1.153503947197841e+01
8.400000e+07	  0	  1941	   923	1.491457833160869e-03	5.623413251903484e+01	1.235164125014140e+01
8.500000e+07	  0	  1941	    52	1.507445752455810e-03	5.623413251903484e+01	1.316824562537143e+01
8.600000e+07	  0	  1941	   707	1.631953707106905e-03	5.623413251903484e+01	1.398469736227955e+01
8.700000e+07	  0	  1941	   264	1.407230550075733e-03	5.623413251903484e+01	1.480106177840258e+01
8.800000e+07	  0	  1941	  1830	1.691609155702899e-03	5.623413251903484e+01	1.561748729952963e+01
8.900000e+07	  0	  1941	   263	1.473070826453155e-03	5.623413251903484e+01	1.643401232369289e+01
9.000000e+07	  0	  1941	   346	1.440193134716835e-03	5.623413251903484e+01	1.725050361108608e+01
9.100000e+07	  0	  1941	   817	1.669141195100181e-03	5.623413251903484e+01	1.806700419001833e+01
9.200000e+07	  0	  1941	  1434	1.517745754608419e-03	7.498942093324548e+01	1.282555648452722e-01
9.300000e+07	  0	  1941	  1791	1.676263351538622e-03	7.498942093324548e+01	9.447567075381224e-01
9.400000e+07	  0	  1941	   152	1.567487326533974e-03	7.498942093324548e+01	1.761031891479569e+00
9.500000e+07	  0	  1941	  1023	1.501212764470951e-03	7.498942093324548e+01	2.577334170445725e+00
9.600000e+07	  0	  1941	  1019	1.506144127530895e-03	7.498942093324548e+01	3.393897326284527e+00
9.700000e+07	  0	  1941	  1085	1.701896082350412e-03	7.498942093324548e+01	4.210529020565199e+00
9.800000e+07	  0	  1941	  1413	1.722820964783441e-03	7.498942093324548e+01	5.027041850517396e+00
9.900000e+07	  0	  1941	   475	1.407108499208589e-03	7.498942093324548e+01	5.843523052803871e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1941	  1291	1.674536396217045e-03	7.498942093324548e+01	6.660052876079832e+00
1.010000e+08	  0	  1941	   942	1.706487515026935e-03	7.498942093324548e+01	7.476534451216633e+00
1.020000e+08	  0	  1941	   594	1.553118770100155e-03	7.498942093324548e+01	8.293062058049150e+00
1.030000e+08	  0	  1941	  1106	1.838532451487743e-03	7.498942093324548e+01	9.109611808500551e+00
1.040000e+08	  0	  1941	  1842	1.417700352712494e-03	7.498942093324548e+01	9.926044724962708e+00
1.050000e+08	  0	  1941	  1295	1.691717389933953e-03	7.498942093324548e+01	1.074252277449705e+01
1.060000e+08	  0	  1941	  1374	1.467755857895898e-03	7.498942093324548e+01	1.155911345516344e+01
1.070000e+08	  0	  1941	  1201	1.708895613433058e-03	7.498942093324548e+01	1.237554966525221e+01
1.080000e+08	  0	  1941	  1160	1.399646224753053e-03	7.498942093324548e+01	1.319185535838257e+01
1.090000e+08	  0	  1941	   332	1.648374925115580e-03	7.498942093324548e+01	1.400840299011354e+01
1.100000e+08	  0	  1941	   405	1.415705341106919e-03	7.498942093324548e+01	1.482505407456109e+01
1.110000e+08	  0	  1941	   738	1.575384692493015e-03	7.498942093324548e+01	1.564141417210560e+01
1.120000e+08	  0	  1941	   896	1.350731281536358e-03	7.498942093324548e+01	1.645762899855572e+01
1.130000e+08	  0	  1941	  1184	1.626897412869529e-03	7.498942093324548e+01	1.727422476063702e+01
1.140000e+08	  0	  1941	   417	1.841273190821038e-03	7.498942093324548e+01	1.809108405058077e+01
1.150000e+08	  0	  1941	    57	1.412999835352239e-03	7.498942093324548e+01	1.890754863333602e+01
1.160000e+08	  0	  1941	   291	1.366924326823488e-03	7.498942093324548e+01	1.972377641870603e+01
1.170000e+08	  0	  1941	  1289	1.739832731812861e-03	7.498942093324548e+01	2.054022246527194e+01
1.180000e+08	  0	  1941	  1600	1.474054465432071e-03	7.498942093324548e+01	2.135680829941161e+01
1.190000e+08	  0	  1941	  1669	1.335982494883046e-03	7.498942093324548e+01	2.217329237484515e+01
1.200000e+08	  0	  1941	  1326	1.708048918098663e-03	7.498942093324548e+01	2.298979853295128e+01
1.210000e+08	  0	  1941	  1052	1.797211338854425e-03	7.498942093324548e+01	2.380628981858816e+01
1.220000e+08	  0	  1941	  1726	1.566973317181113e-03	7.498942093324548e+01	2.462267586361641e+01
-----
dt_[155]	= 3.479766e-04
E_error	= 4.456890698880587e-01
L_error	= 9.844717277403494e+20
dE_correct	= 0.000000000000000e+00
step	= 1.224748180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4938.249781[s]
user time	= 4347.792000[s]
system time	= 560.420000[s]
Execution Time	(total	= 4.938250e+03 [s])
Corrector		= 1.941770e+03 [s]	39.32 [%]
Predictor		= 1.589591e+03 [s]	32.19 [%]
Fragmentation		= 6.866922e+02 [s]	13.91 [%]
Iteration		= 1.059785e+02 [s]	 2.15 [%]
Orbital_Elements	= 3.827492e+01 [s]	 0.78 [%]
Energy			= 3.188340e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.756240e+02 [s]	11.66 [%]
-----
