2.100000e+07	  0	  2025	   611	1.590141829279919e-03	1.333521432163323e+01	2.888965594452464e+00
2.200000e+07	  0	  2025	   610	1.718033768291529e-03	1.333521432163323e+01	3.661400066683180e+00
2.300000e+07	  0	  2025	   865	1.584776502512337e-03	1.333521432163323e+01	4.433841153429958e+00
2.400000e+07	  0	  2025	   922	1.688774555258278e-03	1.778279410038921e+01	7.587525702394670e-01
2.500000e+07	  0	  2025	   746	1.754767314234438e-03	1.778279410038921e+01	1.531450863141838e+00
2.600000e+07	  0	  2025	  1107	1.504111171521792e-03	1.778279410038921e+01	2.304136774626900e+00
2.700000e+07	  0	  2025	   778	1.668043734484236e-03	1.778279410038921e+01	3.076532041397413e+00
2.800000e+07	  0	  2025	   613	1.456001485243211e-03	1.778279410038921e+01	3.848955315931857e+00
2.900000e+07	  0	  2025	   491	1.794852657276374e-03	1.778279410038921e+01	4.621687717219736e+00
3.000000e+07	  0	  2025	   751	1.824890941476923e-03	1.778279410038921e+01	5.394371839431262e+00
3.100000e+07	  0	  2025	   322	1.805395659056065e-03	2.371373705661653e+01	2.356869603429810e-01
3.200000e+07	  0	  2025	  1191	1.408988724131356e-03	2.371373705661653e+01	1.007967974307974e+00
3.300000e+07	  0	  2025	  1801	1.631373216136734e-03	2.371373705661653e+01	1.780575689855940e+00
3.400000e+07	  0	  2025	  1259	1.636906768412009e-03	2.371373705661653e+01	2.553395290027425e+00
3.500000e+07	  0	  2025	   163	1.431295814076546e-03	2.371373705661653e+01	3.325930537731258e+00
3.600000e+07	  0	  2025	  1769	1.682827806640864e-03	2.371373705661653e+01	4.098337174438527e+00
3.700000e+07	  0	  2025	   299	1.718776937857865e-03	2.371373705661653e+01	4.871023473913909e+00
3.800000e+07	  0	  2025	   171	1.599092459101483e-03	2.371373705661653e+01	5.643720927040772e+00
3.900000e+07	  0	  2025	  1530	1.680683698127041e-03	2.371373705661653e+01	6.416081563977412e+00
4.000000e+07	  0	  2025	  1579	1.827991958184549e-03	2.371373705661653e+01	7.188371392781533e+00
4.100000e+07	  0	  2025	  1620	1.584060774441110e-03	3.162277660168376e+01	5.187873832995186e-02
4.200000e+07	  0	  2025	  1400	1.659741699826282e-03	3.162277660168376e+01	8.244204314787670e-01
4.300000e+07	  0	  2025	   652	1.822594714732724e-03	3.162277660168376e+01	1.596953729988216e+00
4.400000e+07	  0	  2025	  1667	1.531059269147018e-03	3.162277660168376e+01	2.369782840408181e+00
4.500000e+07	  0	  2025	  1337	1.485272085996263e-03	3.162277660168376e+01	3.142469575225476e+00
4.600000e+07	  0	  2025	  1837	1.679508162003246e-03	3.162277660168376e+01	3.914726622896716e+00
4.700000e+07	  0	  2025	  1883	1.406730570354377e-03	3.162277660168376e+01	4.687147680862897e+00
4.800000e+07	  0	  2025	  1697	1.527037917634665e-03	3.162277660168376e+01	5.459794641828132e+00
4.900000e+07	  0	  2025	   852	1.640936329340853e-03	3.162277660168376e+01	6.232378943812975e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2025	   319	1.360736650335462e-03	3.162277660168376e+01	7.004838123616031e+00
5.100000e+07	  0	  2025	  1649	1.423662063472927e-03	3.162277660168376e+01	7.777279454278410e+00
5.200000e+07	  0	  2025	  1837	1.552561854712180e-03	3.162277660168376e+01	8.549795286981619e+00
5.300000e+07	  0	  2025	   748	1.687222947782462e-03	3.162277660168376e+01	9.322540029475608e+00
5.400000e+07	  0	  2025	   272	1.623218160584324e-03	3.162277660168376e+01	1.009520062691760e+01
5.500000e+07	  0	  2025	  1571	1.380494632336738e-03	4.216965034285818e+01	3.207319028647175e-01
5.600000e+07	  0	  2025	  1300	1.488068978069474e-03	4.216965034285818e+01	1.093159768456068e+00
5.700000e+07	  0	  2025	   323	1.737967566589899e-03	4.216965034285818e+01	1.865808963279894e+00
5.800000e+07	  0	  2025	   559	1.651828764801902e-03	4.216965034285818e+01	2.638331271226054e+00
5.900000e+07	  0	  2025	  1754	1.345902935602786e-03	4.216965034285818e+01	3.410733196481237e+00
6.000000e+07	  0	  2025	   761	1.822075635763048e-03	4.216965034285818e+01	4.183291689499907e+00
6.100000e+07	  0	  2025	  1323	1.706293546118943e-03	4.216965034285818e+01	4.955890298791856e+00
6.200000e+07	  0	  2025	   617	1.645177149115880e-03	4.216965034285818e+01	5.728467598951790e+00
6.300000e+07	  0	  2025	  1127	1.496972440474003e-03	4.216965034285818e+01	6.501082070623996e+00
6.400000e+07	  0	  2025	  1727	1.717789674418986e-03	4.216965034285818e+01	7.273561952146776e+00
6.500000e+07	  0	  2025	   360	1.383632633582240e-03	4.216965034285818e+01	8.045925468287425e+00
6.600000e+07	  0	  2025	   304	1.853209652753514e-03	4.216965034285818e+01	8.818573995390212e+00
6.700000e+07	  0	  2025	   287	1.465093266594421e-03	4.216965034285818e+01	9.591304627066007e+00
6.800000e+07	  0	  2025	  1161	1.426438612355642e-03	4.216965034285818e+01	1.036370156046069e+01
6.900000e+07	  0	  2025	   637	1.469165702786168e-03	4.216965034285818e+01	1.113601240422597e+01
7.000000e+07	  0	  2025	   216	1.571305104349872e-03	4.216965034285818e+01	1.190866057380440e+01
7.100000e+07	  0	  2025	  1727	1.766109542085387e-03	4.216965034285818e+01	1.268139935006639e+01
7.200000e+07	  0	  2025	   115	1.433667079256577e-03	4.216965034285818e+01	1.345381098903821e+01
7.300000e+07	  0	  2025	  1075	1.497617156477910e-03	5.623413251903484e+01	1.616821091616485e-01
7.400000e+07	  0	  2025	  1409	1.496945553071131e-03	5.623413251903484e+01	9.344166636921997e-01
7.500000e+07	  0	  2025	   231	1.500204363089891e-03	5.623413251903484e+01	1.707139566007210e+00
7.600000e+07	  0	  2025	   440	1.512022964646776e-03	5.623413251903484e+01	2.479411221021052e+00
7.700000e+07	  0	  2025	  1682	1.434597139802591e-03	5.623413251903484e+01	3.251785293812070e+00
7.800000e+07	  0	  2025	   631	1.628016791838530e-03	5.623413251903484e+01	4.024522791624678e+00
7.900000e+07	  0	  2025	    83	1.757624330461755e-03	5.623413251903484e+01	4.797122026210963e+00
8.000000e+07	  0	  2025	   360	1.376114595095701e-03	5.623413251903484e+01	5.569570723721697e+00
8.100000e+07	  0	  2025	   671	1.479460316553074e-03	5.623413251903484e+01	6.342174437799323e+00
8.200000e+07	  0	  2025	  2006	1.661578024480877e-03	5.623413251903484e+01	7.114748301441404e+00
8.300000e+07	  0	  2025	  1274	1.756912983932225e-03	5.623413251903484e+01	7.887178024479250e+00
8.400000e+07	  0	  2025	  1036	1.534137417545944e-03	5.623413251903484e+01	8.659705997804306e+00
8.500000e+07	  0	  2025	  1970	1.661404602052994e-03	5.623413251903484e+01	9.432292142084657e+00
8.600000e+07	  0	  2025	  1104	1.754559813606057e-03	5.623413251903484e+01	1.020477447699982e+01
8.700000e+07	  0	  2025	   615	1.805614463490150e-03	5.623413251903484e+01	1.097733772968230e+01
8.800000e+07	  0	  2025	  1903	1.874376433079933e-03	5.623413251903484e+01	1.174988924558842e+01
8.900000e+07	  0	  2025	   594	1.588927037322912e-03	5.623413251903484e+01	1.252237631593470e+01
9.000000e+07	  0	  2025	  1512	1.664348493267871e-03	5.623413251903484e+01	1.329499836807583e+01
9.100000e+07	  0	  2025	  1031	1.510372961336721e-03	5.623413251903484e+01	1.406760328303096e+01
9.200000e+07	  0	  2025	  1940	1.542638301552801e-03	5.623413251903484e+01	1.484005192179520e+01
9.300000e+07	  0	  2025	   598	1.732990281926452e-03	5.623413251903484e+01	1.561245667642376e+01
9.400000e+07	  0	  2025	   232	1.598857473861989e-03	5.623413251903484e+01	1.638512224951043e+01
9.500000e+07	  0	  2025	  1836	1.457722795073945e-03	5.623413251903484e+01	1.715772696069016e+01
9.600000e+07	  0	  2025	  1464	1.368223218914648e-03	5.623413251903484e+01	1.793013850866197e+01
9.700000e+07	  0	  2025	  1571	1.409348151026878e-03	5.623413251903484e+01	1.870259824796825e+01
9.800000e+07	  0	  2025	  1126	1.518477381958200e-03	7.498942093324548e+01	7.200037252985324e-01
9.900000e+07	  0	  2025	   622	1.643438842812955e-03	7.498942093324548e+01	1.492664676094793e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2025	   698	1.543121014816852e-03	7.498942093324548e+01	2.265066446923229e+00
1.010000e+08	  0	  2025	   187	1.513541834052446e-03	7.498942093324548e+01	3.037480969494907e+00
1.020000e+08	  0	  2025	   436	1.473392265493206e-03	7.498942093324548e+01	3.810139547605799e+00
1.030000e+08	  0	  2025	   816	1.545009478900682e-03	7.498942093324548e+01	4.582696329210161e+00
1.040000e+08	  0	  2025	  1319	1.353345768748501e-03	7.498942093324548e+01	5.355076145830500e+00
1.050000e+08	  0	  2025	   147	1.422646344674025e-03	7.498942093324548e+01	6.127594441904641e+00
1.060000e+08	  0	  2025	    32	1.624571942595653e-03	7.498942093324548e+01	6.900364487754726e+00
1.070000e+08	  0	  2025	   685	1.436469173007073e-03	7.498942093324548e+01	7.672947537716417e+00
1.080000e+08	  0	  2025	   762	1.436654445997030e-03	7.498942093324548e+01	8.445297441416374e+00
1.090000e+08	  0	  2025	  1615	1.847274365539652e-03	7.498942093324548e+01	9.217786732160457e+00
1.100000e+08	  0	  2025	  1292	1.762768509354428e-03	7.498942093324548e+01	9.990454775906271e+00
1.110000e+08	  0	  2025	  1115	1.450438981046324e-03	7.498942093324548e+01	1.076297442436424e+01
1.120000e+08	  0	  2025	  1101	1.585617927246703e-03	7.498942093324548e+01	1.153536049340703e+01
1.130000e+08	  0	  2025	    42	1.501045329464275e-03	7.498942093324548e+01	1.230793687320726e+01
1.140000e+08	  0	  2025	  1617	1.877214405641151e-03	7.498942093324548e+01	1.308073636752483e+01
1.150000e+08	  0	  2025	  1637	1.580204998715511e-03	7.498942093324548e+01	1.385318322451232e+01
1.160000e+08	  0	  2025	  2011	1.591449762883045e-03	7.498942093324548e+01	1.462542293270789e+01
1.170000e+08	  0	  2025	   899	1.545104755206555e-03	7.498942093324548e+01	1.539808175881848e+01
1.180000e+08	  0	  2025	  1784	1.547700265838078e-03	7.498942093324548e+01	1.617087801993579e+01
1.190000e+08	  0	  2025	   727	1.424734550392913e-03	7.498942093324548e+01	1.694331116263293e+01
1.200000e+08	  0	  2025	   718	1.484889970314893e-03	7.498942093324548e+01	1.771573417205765e+01
1.210000e+08	  0	  2025	  1227	1.405138149780680e-03	7.498942093324548e+01	1.848831697634983e+01
1.220000e+08	  0	  2025	   800	1.756053065504479e-03	7.498942093324548e+01	1.926077876067700e+01
1.230000e+08	  0	  2025	  1836	1.578076817078187e-03	7.498942093324548e+01	2.003327814443315e+01
1.240000e+08	  0	  2025	   572	1.316663863889298e-03	7.498942093324548e+01	2.080600018918001e+01
1.250000e+08	  0	  2025	  1450	1.550642887644666e-03	7.498942093324548e+01	2.157860853438751e+01
1.260000e+08	  0	  2025	  1775	1.774666784277839e-03	7.498942093324548e+01	2.235091788734325e+01
1.270000e+08	  0	  2025	  1568	1.599536836984642e-03	7.498942093324548e+01	2.312346644323097e+01
1.280000e+08	  0	  2025	   616	1.438907223126389e-03	7.498942093324548e+01	2.389615495737434e+01
1.290000e+08	  0	  2025	   643	1.532441960784054e-03	7.498942093324548e+01	2.466866638936655e+01
-----
dt_[1278]	= 1.863258e-03
E_error	= 4.636669823744474e-01
L_error	= 9.303932400740704e+20
dE_correct	= 0.000000000000000e+00
step	= 1.294425730000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5443.083398[s]
user time	= 4823.296000[s]
system time	= 598.324000[s]
Execution Time	(total	= 5.443083e+03 [s])
Corrector		= 2.155915e+03 [s]	39.61 [%]
Predictor		= 1.767506e+03 [s]	32.47 [%]
Fragmentation		= 7.620082e+02 [s]	14.00 [%]
Iteration		= 1.119476e+02 [s]	 2.06 [%]
Orbital_Elements	= 2.970875e+01 [s]	 0.55 [%]
Energy			= 3.092400e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.156888e+02 [s]	11.31 [%]
-----
