1.090000e+08	  0	  1976	  1363	1.478561205400534e-03	7.498942093324548e+01	1.101182143639888e+01
1.100000e+08	  0	  1976	   856	1.793212427572313e-03	7.498942093324548e+01	1.180069183337054e+01
1.110000e+08	  0	  1976	  1759	1.339319474404834e-03	7.498942093324548e+01	1.258965901888654e+01
1.120000e+08	  0	  1976	   138	1.488189089556255e-03	7.498942093324548e+01	1.337884294611908e+01
1.130000e+08	  0	  1976	    69	1.762938332294019e-03	7.498942093324548e+01	1.416789915405144e+01
1.140000e+08	  0	  1976	   832	1.846150415022737e-03	7.498942093324548e+01	1.495671559601160e+01
1.150000e+08	  0	  1976	  1470	1.513945567263691e-03	7.498942093324548e+01	1.574572109610850e+01
1.160000e+08	  0	  1976	   453	1.707148892052881e-03	7.498942093324548e+01	1.653486855657843e+01
1.170000e+08	  0	  1976	  1569	1.521289683085899e-03	7.498942093324548e+01	1.732389005194259e+01
1.180000e+08	  0	  1976	  1619	1.683830216542683e-03	7.498942093324548e+01	1.811282102552236e+01
1.190000e+08	  0	  1976	  1462	1.667605108831745e-03	7.498942093324548e+01	1.890174347841107e+01
1.200000e+08	  0	  1976	  1675	1.406430758343431e-03	7.498942093324548e+01	1.969069866836666e+01
1.210000e+08	  0	  1976	  1666	1.413384571356659e-03	7.498942093324548e+01	2.047969938128255e+01
1.220000e+08	  0	  1976	  1586	1.786616706595402e-03	7.498942093324548e+01	2.126874603603117e+01
1.230000e+08	  0	  1976	   868	1.588086597594602e-03	7.498942093324548e+01	2.205772771132283e+01
1.240000e+08	  0	  1976	   917	1.379898317349997e-03	7.498942093324548e+01	2.284678661591489e+01
1.250000e+08	  0	  1976	   982	1.672729905118800e-03	7.498942093324548e+01	2.363584491731798e+01
1.260000e+08	  0	  1976	  1963	1.659039142637600e-03	7.498942093324548e+01	2.442474020420632e+01
-----
dt_[664]	= 4.982000e-03
E_error	= 4.845250557972856e-01
L_error	= 1.033066474141159e+13
dE_correct	= 0.000000000000000e+00
step	= 1.267425870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5263.806831[s]
user time	= 4670.232000[s]
system time	= 572.760000[s]
Execution Time	(total	= 5.263807e+03 [s])
Corrector		= 2.056798e+03 [s]	39.07 [%]
Predictor		= 1.685030e+03 [s]	32.01 [%]
Fragmentation		= 7.859382e+02 [s]	14.93 [%]
Iteration		= 1.091404e+02 [s]	 2.07 [%]
Orbital_Elements	= 2.894690e+01 [s]	 0.55 [%]
Energy			= 3.287490e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.976245e+02 [s]	11.35 [%]
-----
