2.200000e+07	  0	  1665	   105	1.560460699977039e-03	1.778279410038921e+01	2.980373408860503e+00
2.300000e+07	  0	  1665	   580	1.551663236836227e-03	1.778279410038921e+01	3.924107432553298e+00
2.400000e+07	  0	  1665	   817	1.642955014376747e-03	1.778279410038921e+01	4.867817267722035e+00
2.500000e+07	  0	  1665	  1317	1.744133109572331e-03	1.778279410038921e+01	5.811450786672421e+00
2.600000e+07	  0	  1665	   535	1.477412968117129e-03	2.371373705661653e+01	8.241686103996544e-01
2.700000e+07	  0	  1665	  1045	1.345896084178816e-03	2.371373705661653e+01	1.767918171693263e+00
2.800000e+07	  0	  1665	   776	1.485991689287434e-03	2.371373705661653e+01	2.711754342467507e+00
2.900000e+07	  0	  1665	  1265	1.692881118498798e-03	2.371373705661653e+01	3.655593995089034e+00
3.000000e+07	  0	  1665	   745	1.371463604923921e-03	2.371373705661653e+01	4.599397014847233e+00
3.100000e+07	  0	  1665	   456	1.579520019595226e-03	2.371373705661653e+01	5.543131060407947e+00
3.200000e+07	  0	  1665	  1335	1.484805113510814e-03	2.371373705661653e+01	6.486828354207304e+00
3.300000e+07	  0	  1665	   553	1.527070772468157e-03	2.371373705661653e+01	7.430555841387734e+00
3.400000e+07	  0	  1665	    73	1.605330115880282e-03	3.162277660168376e+01	4.652295564167809e-01
3.500000e+07	  0	  1665	  1633	1.517967996380692e-03	3.162277660168376e+01	1.409010004954965e+00
3.600000e+07	  0	  1665	   819	1.405162791697362e-03	3.162277660168376e+01	2.352753801469046e+00
3.700000e+07	  0	  1665	  1491	1.443237757251996e-03	3.162277660168376e+01	3.296424092197221e+00
3.800000e+07	  0	  1665	   887	1.609910047495859e-03	3.162277660168376e+01	4.240137597211689e+00
3.900000e+07	  0	  1665	   288	1.452043857717122e-03	3.162277660168376e+01	5.183828867133890e+00
4.000000e+07	  0	  1665	   796	1.820648737802094e-03	3.162277660168376e+01	6.127530559149243e+00
4.100000e+07	  0	  1665	   501	1.604040993943188e-03	3.162277660168376e+01	7.071264932922792e+00
4.200000e+07	  0	  1665	   979	1.588256168996156e-03	3.162277660168376e+01	8.014978321739449e+00
4.300000e+07	  0	  1665	  1000	1.714921564111224e-03	3.162277660168376e+01	8.958687847699180e+00
4.400000e+07	  0	  1665	  1465	1.645253946405586e-03	3.162277660168376e+01	9.902458893658945e+00
4.500000e+07	  0	  1665	  1210	1.409599381418817e-03	4.216965034285818e+01	2.993864911232531e-01
4.600000e+07	  0	  1665	   122	1.536214245303196e-03	4.216965034285818e+01	1.243164224362049e+00
4.700000e+07	  0	  1665	  1098	1.540639149377698e-03	4.216965034285818e+01	2.186938136115324e+00
4.800000e+07	  0	  1665	   452	1.748737721220851e-03	4.216965034285818e+01	3.130638698987719e+00
4.900000e+07	  0	  1665	   693	1.630779314879664e-03	4.216965034285818e+01	4.074261085041932e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1665	  1548	1.618491417648179e-03	4.216965034285818e+01	5.017844208191264e+00
5.100000e+07	  0	  1665	   975	1.516752484764790e-03	4.216965034285818e+01	5.961514960804124e+00
5.200000e+07	  0	  1665	   844	1.400255777855992e-03	4.216965034285818e+01	6.905254737938277e+00
5.300000e+07	  0	  1665	  1005	1.577339589165722e-03	4.216965034285818e+01	7.849127934319342e+00
5.400000e+07	  0	  1665	   864	1.558175831545920e-03	4.216965034285818e+01	8.792963252262389e+00
5.500000e+07	  0	  1665	   914	1.572236517046517e-03	4.216965034285818e+01	9.736722085108665e+00
5.600000e+07	  0	  1665	   266	1.422990384645361e-03	4.216965034285818e+01	1.068041326218596e+01
5.700000e+07	  0	  1665	  1122	1.742125416403277e-03	4.216965034285818e+01	1.162405198629020e+01
5.800000e+07	  0	  1665	   760	1.611075265549596e-03	4.216965034285818e+01	1.256769961705182e+01
5.900000e+07	  0	  1665	  1333	1.459943722995916e-03	4.216965034285818e+01	1.351141528204455e+01
6.000000e+07	  0	  1665	  1202	1.576690163588537e-03	5.623413251903484e+01	3.906860740752930e-01
6.100000e+07	  0	  1665	  1030	1.797455095763030e-03	5.623413251903484e+01	1.334464244468354e+00
6.200000e+07	  0	  1665	   340	1.622226956621061e-03	5.623413251903484e+01	2.278244100240366e+00
6.300000e+07	  0	  1665	   690	1.374752032336628e-03	5.623413251903484e+01	3.221984861116678e+00
6.400000e+07	  0	  1665	   845	1.495476379130499e-03	5.623413251903484e+01	4.165716873288627e+00
6.500000e+07	  0	  1665	   959	1.687669037408447e-03	5.623413251903484e+01	5.109466836392246e+00
6.600000e+07	  0	  1665	  1085	1.801360129344436e-03	5.623413251903484e+01	6.053248143414862e+00
6.700000e+07	  0	  1665	   313	1.727960441569514e-03	5.623413251903484e+01	6.997054244911963e+00
6.800000e+07	  0	  1665	   545	1.573675431125974e-03	5.623413251903484e+01	7.940840036573173e+00
6.900000e+07	  0	  1665	    85	1.524368841941689e-03	5.623413251903484e+01	8.884625022049308e+00
7.000000e+07	  0	  1665	   174	1.526214972141266e-03	5.623413251903484e+01	9.828354599945490e+00
7.100000e+07	  0	  1665	   541	1.408852303678413e-03	5.623413251903484e+01	1.077212240060090e+01
7.200000e+07	  0	  1665	   781	1.412197959251554e-03	5.623413251903484e+01	1.171585482595217e+01
7.300000e+07	  0	  1665	  1349	1.855133230837697e-03	5.623413251903484e+01	1.265953434312040e+01
7.400000e+07	  0	  1665	    49	1.452301719323349e-03	5.623413251903484e+01	1.360321720811249e+01
7.500000e+07	  0	  1665	  1386	1.476832503805271e-03	5.623413251903484e+01	1.454696702175783e+01
7.600000e+07	  0	  1665	   848	1.478564725246823e-03	5.623413251903484e+01	1.549066349645404e+01
7.700000e+07	  0	  1665	  1310	1.485521308471559e-03	5.623413251903484e+01	1.643445915186514e+01
7.800000e+07	  0	  1665	   316	1.367082562985402e-03	5.623413251903484e+01	1.737821188263741e+01
7.900000e+07	  0	  1665	  1501	1.614365282686128e-03	5.623413251903484e+01	1.832196786927662e+01
8.000000e+07	  0	  1665	  1167	1.430808579978775e-03	7.498942093324548e+01	5.104055186349307e-01
8.100000e+07	  0	  1665	   188	1.579456037193092e-03	7.498942093324548e+01	1.454073968354307e+00
8.200000e+07	  0	  1665	  1061	1.563383020354190e-03	7.498942093324548e+01	2.397717342725600e+00
8.300000e+07	  0	  1665	  1061	1.562974057636451e-03	7.498942093324548e+01	3.341409983869807e+00
8.400000e+07	  0	  1665	   120	1.831586957776857e-03	7.498942093324548e+01	4.285070038691680e+00
8.500000e+07	  0	  1665	  1356	1.652254491900267e-03	7.498942093324548e+01	5.228767489977346e+00
8.600000e+07	  0	  1665	  1259	1.443385543802359e-03	7.498942093324548e+01	6.172466471702163e+00
8.700000e+07	  0	  1665	   283	1.589483344134714e-03	7.498942093324548e+01	7.116210194020946e+00
8.800000e+07	  0	  1665	    37	1.426097370727461e-03	7.498942093324548e+01	8.059976137820765e+00
8.900000e+07	  0	  1665	   204	1.729755640164739e-03	7.498942093324548e+01	9.003780966209598e+00
9.000000e+07	  0	  1665	  1130	1.567439086188005e-03	7.498942093324548e+01	9.947639735904522e+00
9.100000e+07	  0	  1665	   947	1.590108583634516e-03	7.498942093324548e+01	1.089143328600851e+01
9.200000e+07	  0	  1665	  1022	1.356264270320827e-03	7.498942093324548e+01	1.183513401193183e+01
9.300000e+07	  0	  1665	   711	1.516612559880256e-03	7.498942093324548e+01	1.277879441158559e+01
9.400000e+07	  0	  1665	  1406	1.661538144811853e-03	7.498942093324548e+01	1.372240745525190e+01
9.500000e+07	  0	  1665	  1197	1.550870269632486e-03	7.498942093324548e+01	1.466613136603603e+01
9.600000e+07	  0	  1665	  1355	1.554328628092560e-03	7.498942093324548e+01	1.560998053309631e+01
9.700000e+07	  0	  1665	   489	1.634436235872026e-03	7.498942093324548e+01	1.655383834056474e+01
9.800000e+07	  0	  1665	   839	1.752787429310965e-03	7.498942093324548e+01	1.749767260342146e+01
9.900000e+07	  0	  1665	    34	1.412952699351200e-03	7.498942093324548e+01	1.844140561086455e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1665	   212	1.427223885624543e-03	7.498942093324548e+01	1.938505756223714e+01
1.010000e+08	  0	  1665	   214	1.829560522812758e-03	7.498942093324548e+01	2.032863390480848e+01
1.020000e+08	  0	  1665	   274	1.512270591893273e-03	7.498942093324548e+01	2.127226911395396e+01
1.030000e+08	  0	  1665	   318	1.474983690185876e-03	7.498942093324548e+01	2.221596682536956e+01
1.040000e+08	  0	  1665	  1389	1.569804488531280e-03	7.498942093324548e+01	2.315976608689170e+01
1.050000e+08	  0	  1665	  1576	1.681757715554226e-03	7.498942093324548e+01	2.410362577281578e+01
-----
dt_[1297]	= 8.158483e-03
E_error	= 4.814345429524521e-01
L_error	= 1.039715654112634e+13
dE_correct	= 0.000000000000000e+00
step	= 1.059608550000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3661.240743[s]
user time	= 3154.892000[s]
system time	= 487.180000[s]
Execution Time	(total	= 3.661241e+03 [s])
Corrector		= 1.453016e+03 [s]	39.69 [%]
Predictor		= 1.164083e+03 [s]	31.79 [%]
Fragmentation		= 4.482914e+02 [s]	12.24 [%]
Iteration		= 9.185297e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.592811e+01 [s]	 0.71 [%]
Energy			= 2.418840e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.778274e+02 [s]	13.05 [%]
-----
