2.100000e+07	  0	  5140	  3616	4.566402767497394e-03	1.778279410038921e+01	1.640395566503781e+00
2.200000e+07	  0	  5140	   550	4.214474912137370e-03	1.778279410038921e+01	2.565158918753687e+00
2.300000e+07	  0	  5140	  3018	5.005108707667414e-03	1.778279410038921e+01	3.489979548971465e+00
2.400000e+07	  0	  5140	  3189	4.732929521098857e-03	1.778279410038921e+01	4.414873253884231e+00
2.500000e+07	  0	  5140	  2904	5.267798887910520e-03	1.778279410038921e+01	5.339731292235709e+00
2.600000e+07	  0	  5140	  4678	4.844040800386877e-03	2.371373705661653e+01	3.336609411311447e-01
2.700000e+07	  0	  5140	  1687	4.661680199354850e-03	2.371373705661653e+01	1.258464481797410e+00
2.800000e+07	  0	  5140	  3893	4.698013438563938e-03	2.371373705661653e+01	2.183248750182978e+00
2.900000e+07	  0	  5140	   549	4.626638817233348e-03	2.371373705661653e+01	3.108012831087694e+00
3.000000e+07	  0	  5140	  3165	4.603753703814660e-03	2.371373705661653e+01	4.032824776114048e+00
3.100000e+07	  0	  5140	  4132	5.259910330044896e-03	2.371373705661653e+01	4.957722501057676e+00
3.200000e+07	  0	  5140	  1405	5.253123195252622e-03	2.371373705661653e+01	5.882573187187917e+00
3.300000e+07	  0	  5140	  3419	4.536508581611282e-03	2.371373705661653e+01	6.807362477821571e+00
3.400000e+07	  0	  5140	  1074	4.851035492129535e-03	2.371373705661653e+01	7.732174022763269e+00
3.500000e+07	  0	  5140	  4455	4.612912104360900e-03	3.162277660168376e+01	7.479220834373201e-01
3.600000e+07	  0	  5140	   506	4.847470426035296e-03	3.162277660168376e+01	1.672718765615747e+00
3.700000e+07	  0	  5140	  3446	4.668438774341878e-03	3.162277660168376e+01	2.597540993969988e+00
3.800000e+07	  0	  5140	  2495	4.485521948425902e-03	3.162277660168376e+01	3.522335949476540e+00
3.900000e+07	  0	  5140	   983	4.503797684175163e-03	3.162277660168376e+01	4.447184170639555e+00
4.000000e+07	  0	  5140	  2965	4.695398346399156e-03	3.162277660168376e+01	5.371972687220932e+00
4.100000e+07	  0	  5140	   719	4.709910091051704e-03	3.162277660168376e+01	6.296728111816797e+00
4.200000e+07	  0	  5140	  3167	4.509030252443034e-03	3.162277660168376e+01	7.221517121405442e+00
4.300000e+07	  0	  5140	  1524	5.028303831827758e-03	3.162277660168376e+01	8.146255701163284e+00
4.400000e+07	  0	  5140	  1756	4.867021119832789e-03	3.162277660168376e+01	9.071070511037798e+00
4.500000e+07	  0	  5140	  1581	4.982564114321968e-03	3.162277660168376e+01	9.995933591229647e+00
4.600000e+07	  0	  5140	  4740	5.033713636179210e-03	4.216965034285818e+01	3.739472453393084e-01
4.700000e+07	  0	  5140	  5081	5.265481942624891e-03	4.216965034285818e+01	1.298799070555950e+00
4.800000e+07	  0	  5140	  4789	4.482876885941645e-03	4.216965034285818e+01	2.223603679300835e+00
4.900000e+07	  0	  5140	  1893	5.326629987328323e-03	4.216965034285818e+01	3.148297856009626e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5140	   828	4.380463125033113e-03	4.216965034285818e+01	4.073000906479362e+00
5.100000e+07	  0	  5140	   905	4.706538979793493e-03	4.216965034285818e+01	4.997754004326380e+00
5.200000e+07	  0	  5140	  2632	4.600661456641979e-03	4.216965034285818e+01	5.922568333986893e+00
5.300000e+07	  0	  5140	  2049	4.218449425428321e-03	4.216965034285818e+01	6.847484242598330e+00
5.400000e+07	  0	  5140	   402	4.834225334619704e-03	4.216965034285818e+01	7.772335883035765e+00
5.500000e+07	  0	  5140	  4612	4.520497944589491e-03	4.216965034285818e+01	8.697155516380974e+00
5.600000e+07	  0	  5140	  1985	5.094140571385096e-03	4.216965034285818e+01	9.621962575252173e+00
5.700000e+07	  0	  5140	  2886	5.160908397983966e-03	4.216965034285818e+01	1.054664064564762e+01
5.800000e+07	  0	  5140	  4359	4.927335624128878e-03	4.216965034285818e+01	1.147138774555621e+01
5.900000e+07	  0	  5140	  3284	4.742469131679299e-03	4.216965034285818e+01	1.239617634868664e+01
6.000000e+07	  0	  5140	  3878	4.912571658791659e-03	4.216965034285818e+01	1.332098121668404e+01
6.100000e+07	  0	  5140	  1010	5.317798594836641e-03	5.623413251903484e+01	1.813754108735063e-01
6.200000e+07	  0	  5140	  1715	5.108872834253483e-03	5.623413251903484e+01	1.106242179580472e+00
6.300000e+07	  0	  5140	  2647	5.183479556539875e-03	5.623413251903484e+01	2.031112577521649e+00
6.400000e+07	  0	  5140	   680	4.726198395004147e-03	5.623413251903484e+01	2.955816518516805e+00
6.500000e+07	  0	  5140	  4240	4.974133276004786e-03	5.623413251903484e+01	3.880633469957807e+00
6.600000e+07	  0	  5140	  4227	5.295687494029943e-03	5.623413251903484e+01	4.805425087913252e+00
6.700000e+07	  0	  5140	  1295	4.673971925496321e-03	5.623413251903484e+01	5.730257651652154e+00
6.800000e+07	  0	  5140	   120	4.257589509745673e-03	5.623413251903484e+01	6.655093053386499e+00
6.900000e+07	  0	  5140	  3702	4.868782594481292e-03	5.623413251903484e+01	7.579856207404494e+00
7.000000e+07	  0	  5140	  1317	4.668952834614879e-03	5.623413251903484e+01	8.504647743436752e+00
7.100000e+07	  0	  5140	  4913	4.915632735343746e-03	5.623413251903484e+01	9.429405417519552e+00
7.200000e+07	  0	  5140	  3845	4.306232644069241e-03	5.623413251903484e+01	1.035422908057153e+01
7.300000e+07	  0	  5140	  2307	4.808749298712902e-03	5.623413251903484e+01	1.127903610430716e+01
7.400000e+07	  0	  5140	  4258	4.675476426388336e-03	5.623413251903484e+01	1.220386886418772e+01
7.500000e+07	  0	  5140	  1357	5.239799725321432e-03	5.623413251903484e+01	1.312872306817397e+01
7.600000e+07	  0	  5140	  2530	5.047035706860186e-03	5.623413251903484e+01	1.405351506812328e+01
7.700000e+07	  0	  5140	  4735	4.255699379771057e-03	5.623413251903484e+01	1.497826138965105e+01
7.800000e+07	  0	  5140	   715	4.716832908130222e-03	5.623413251903484e+01	1.590306132571482e+01
7.900000e+07	  0	  5140	  4020	4.573431873715144e-03	5.623413251903484e+01	1.682782549534427e+01
8.000000e+07	  0	  5140	  2451	4.303483454004117e-03	5.623413251903484e+01	1.775265458819736e+01
8.100000e+07	  0	  5140	  1594	4.567151629369981e-03	5.623413251903484e+01	1.867750162138053e+01
8.200000e+07	  0	  5140	  3723	5.023419328762891e-03	7.498942093324548e+01	8.470009782103001e-01
8.300000e+07	  0	  5140	  3891	5.047468131829370e-03	7.498942093324548e+01	1.771758556299225e+00
8.400000e+07	  0	  5140	  4914	4.330526433866927e-03	7.498942093324548e+01	2.696496773188847e+00
8.500000e+07	  0	  5140	  1806	4.930242248294059e-03	7.498942093324548e+01	3.621242882047491e+00
8.600000e+07	  0	  5140	  2442	5.228149121958964e-03	7.498942093324548e+01	4.546048833548556e+00
8.700000e+07	  0	  5140	   216	4.291275879481223e-03	7.498942093324548e+01	5.470838305961214e+00
8.800000e+07	  0	  5140	  2552	4.540818604983622e-03	7.498942093324548e+01	6.395670358952143e+00
8.900000e+07	  0	  5140	  5138	4.954504942324156e-03	7.498942093324548e+01	7.320546324088569e+00
9.000000e+07	  0	  5140	  1429	4.742476033615172e-03	7.498942093324548e+01	8.245387672135543e+00
9.100000e+07	  0	  5140	  2337	4.791919047388014e-03	7.498942093324548e+01	9.170212467055086e+00
9.200000e+07	  0	  5140	  4696	4.842722650102467e-03	7.498942093324548e+01	1.009504437409335e+01
9.300000e+07	  0	  5140	  3570	4.697141064302321e-03	7.498942093324548e+01	1.101986784779866e+01
9.400000e+07	  0	  5140	  5096	4.366756029746138e-03	7.498942093324548e+01	1.194466722518064e+01
9.500000e+07	  0	  5140	  4768	4.529287760822902e-03	7.498942093324548e+01	1.286943546374429e+01
9.600000e+07	  0	  5140	  5120	4.539414734738495e-03	7.498942093324548e+01	1.379420077732197e+01
9.700000e+07	  0	  5140	  2778	4.984501545305103e-03	7.498942093324548e+01	1.471898734021081e+01
9.800000e+07	  0	  5140	  3871	4.533265002020405e-03	7.498942093324548e+01	1.564372568796323e+01
9.900000e+07	  0	  5140	  2073	4.514941326953164e-03	7.498942093324548e+01	1.656855928694481e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5140	  1382	4.975801503855744e-03	7.498942093324548e+01	1.749340098681274e+01
1.010000e+08	  0	  5140	  2592	4.957962018574888e-03	7.498942093324548e+01	1.841815020847908e+01
1.020000e+08	  0	  5140	  4589	4.789818889347892e-03	7.498942093324548e+01	1.934288724293267e+01
1.030000e+08	  0	  5140	  4914	4.281455097587619e-03	7.498942093324548e+01	2.026766075562724e+01
1.040000e+08	  0	  5140	   682	4.767238416221511e-03	7.498942093324548e+01	2.119242670941811e+01
1.050000e+08	  0	  5140	  3037	4.480542721830437e-03	7.498942093324548e+01	2.211722561621237e+01
1.060000e+08	  0	  5140	  1517	4.742472324997457e-03	7.498942093324548e+01	2.304206424352345e+01
1.070000e+08	  0	  5140	  4747	4.282636728555721e-03	7.498942093324548e+01	2.396694866341072e+01
1.080000e+08	  0	  5140	  4609	5.142471652822717e-03	7.498942093324548e+01	2.489177080233995e+01
-----
dt_[2255]	= 1.537769e-03
E_error	= 9.920651960350794e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.081284870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14642.414738[s]
user time	= 13871.724000[s]
system time	= 714.252000[s]
Execution Time	(total	= 1.464241e+04 [s])
Predictor		= 6.423455e+03 [s]	43.87 [%]
Corrector		= 5.870167e+03 [s]	40.09 [%]
Fragmentation		= 1.091477e+03 [s]	 7.45 [%]
Iteration		= 9.639926e+01 [s]	 0.66 [%]
Orbital_Elements	= 8.235515e+01 [s]	 0.56 [%]
Energy			= 5.062324e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.073499e+03 [s]	 7.33 [%]
-----
