2.300000e+07	  0	  1686	   220	1.812936307462711e-03	1.778279410038921e+01	3.817271705823611e+00
2.400000e+07	  0	  1686	   905	1.367905438042561e-03	1.778279410038921e+01	4.756455352227705e+00
2.500000e+07	  0	  1686	   109	1.539375048471826e-03	1.778279410038921e+01	5.695593352362522e+00
2.600000e+07	  0	  1686	    29	1.505141656879358e-03	2.371373705661653e+01	7.037786413915841e-01
2.700000e+07	  0	  1686	  1061	1.552281290589468e-03	2.371373705661653e+01	1.642922076510301e+00
2.800000e+07	  0	  1686	   273	1.672422299132355e-03	2.371373705661653e+01	2.581985738436438e+00
2.900000e+07	  0	  1686	  1100	1.746555675336566e-03	2.371373705661653e+01	3.521106377444900e+00
3.000000e+07	  0	  1686	   240	1.712433798634582e-03	2.371373705661653e+01	4.460231513840781e+00
3.100000e+07	  0	  1686	   859	1.440511103502625e-03	2.371373705661653e+01	5.399369742135223e+00
3.200000e+07	  0	  1686	  1616	1.710719704010610e-03	2.371373705661653e+01	6.338529465641170e+00
3.300000e+07	  0	  1686	   393	1.473883445166371e-03	2.371373705661653e+01	7.277629627725188e+00
3.400000e+07	  0	  1686	  1491	1.611020284831257e-03	3.162277660168376e+01	3.076238872425231e-01
3.500000e+07	  0	  1686	   621	1.496074145138250e-03	3.162277660168376e+01	1.246603480070383e+00
3.600000e+07	  0	  1686	   417	1.774449737922982e-03	3.162277660168376e+01	2.185590591927443e+00
3.700000e+07	  0	  1686	   707	1.795268421786181e-03	3.162277660168376e+01	3.124679597916246e+00
3.800000e+07	  0	  1686	   514	1.800219225273127e-03	3.162277660168376e+01	4.063841002351741e+00
3.900000e+07	  0	  1686	   928	1.412494255311990e-03	3.162277660168376e+01	5.003048421121600e+00
4.000000e+07	  0	  1686	   467	1.604508134872832e-03	3.162277660168376e+01	5.942213127464520e+00
4.100000e+07	  0	  1686	  1573	1.671526076852493e-03	3.162277660168376e+01	6.881303790774814e+00
4.200000e+07	  0	  1686	  1603	1.459539623705017e-03	3.162277660168376e+01	7.820343527363737e+00
4.300000e+07	  0	  1686	  1645	1.595247858178496e-03	3.162277660168376e+01	8.759401942131422e+00
4.400000e+07	  0	  1686	   820	1.625842517360650e-03	3.162277660168376e+01	9.698501700364975e+00
4.500000e+07	  0	  1686	  1127	1.603681913090412e-03	4.216965034285818e+01	9.079683713335022e-02
4.600000e+07	  0	  1686	  1329	1.551489451357036e-03	4.216965034285818e+01	1.029901632002432e+00
4.700000e+07	  0	  1686	   250	1.418466785509859e-03	4.216965034285818e+01	1.968997270882002e+00
4.800000e+07	  0	  1686	   286	1.453532005383743e-03	4.216965034285818e+01	2.908117293114912e+00
4.900000e+07	  0	  1686	  1247	1.719266798986265e-03	4.216965034285818e+01	3.847224772080641e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1686	  1466	1.594896125432761e-03	4.216965034285818e+01	4.786411643656732e+00
5.100000e+07	  0	  1686	   168	1.470921988950981e-03	4.216965034285818e+01	5.725638595194988e+00
5.200000e+07	  0	  1686	  1148	1.721486641438419e-03	4.216965034285818e+01	6.664784213718399e+00
5.300000e+07	  0	  1686	   353	1.569318630039940e-03	4.216965034285818e+01	7.603889838084681e+00
5.400000e+07	  0	  1686	   166	1.474963374196443e-03	4.216965034285818e+01	8.542914016057034e+00
5.500000e+07	  0	  1686	    32	1.426390912957786e-03	4.216965034285818e+01	9.481932026715446e+00
5.600000e+07	  0	  1686	   304	1.776213976169216e-03	4.216965034285818e+01	1.042106271188982e+01
5.700000e+07	  0	  1686	  1022	1.539371579545086e-03	4.216965034285818e+01	1.136019761107981e+01
5.800000e+07	  0	  1686	   656	1.465210129100832e-03	4.216965034285818e+01	1.229932736322153e+01
5.900000e+07	  0	  1686	   918	1.778900058787639e-03	4.216965034285818e+01	1.323837711888728e+01
6.000000e+07	  0	  1686	  1678	1.525345682341344e-03	5.623413251903484e+01	1.128868591287121e-01
6.100000e+07	  0	  1686	   606	1.427296655094063e-03	5.623413251903484e+01	1.051886382989197e+00
6.200000e+07	  0	  1686	   364	1.693784701736981e-03	5.623413251903484e+01	1.991014780879199e+00
6.300000e+07	  0	  1686	   212	1.535074866628255e-03	5.623413251903484e+01	2.930212608011130e+00
6.400000e+07	  0	  1686	    15	1.545614217716013e-03	5.623413251903484e+01	3.869511664956056e+00
6.500000e+07	  0	  1686	   205	1.591501725341392e-03	5.623413251903484e+01	4.808753539710530e+00
6.600000e+07	  0	  1686	   105	1.634102960436038e-03	5.623413251903484e+01	5.747863864229704e+00
6.700000e+07	  0	  1686	  1236	1.548295773878444e-03	5.623413251903484e+01	6.686895636933818e+00
6.800000e+07	  0	  1686	  1422	1.600122809797029e-03	5.623413251903484e+01	7.625914224869268e+00
6.900000e+07	  0	  1686	  1019	1.490070831460687e-03	5.623413251903484e+01	8.564948037085427e+00
7.000000e+07	  0	  1686	   315	1.374481649911154e-03	5.623413251903484e+01	9.504093406598653e+00
7.100000e+07	  0	  1686	   717	1.713943201806117e-03	5.623413251903484e+01	1.044321381747503e+01
7.200000e+07	  0	  1686	  1500	1.780769185175568e-03	5.623413251903484e+01	1.138230348267287e+01
7.300000e+07	  0	  1686	   681	1.698735840707242e-03	5.623413251903484e+01	1.232131575697002e+01
7.400000e+07	  0	  1686	   391	1.516826652154476e-03	5.623413251903484e+01	1.326035845767092e+01
7.500000e+07	  0	  1686	   618	1.428537722398553e-03	5.623413251903484e+01	1.419942239663635e+01
7.600000e+07	  0	  1686	  1412	1.665775733286883e-03	5.623413251903484e+01	1.513859774869427e+01
7.700000e+07	  0	  1686	  1066	1.478650908887913e-03	5.623413251903484e+01	1.607776633400257e+01
7.800000e+07	  0	  1686	   461	1.637139859825556e-03	5.623413251903484e+01	1.701692651832188e+01
7.900000e+07	  0	  1686	  1324	1.736823236265382e-03	5.623413251903484e+01	1.795602879615431e+01
8.000000e+07	  0	  1686	  1312	1.765075609838997e-03	7.498942093324548e+01	1.397450475530208e-01
8.100000e+07	  0	  1686	   486	1.626830002446728e-03	7.498942093324548e+01	1.078825445677495e+00
8.200000e+07	  0	  1686	   651	1.425402534241937e-03	7.498942093324548e+01	2.017979648865189e+00
8.300000e+07	  0	  1686	  1216	1.482287244483648e-03	7.498942093324548e+01	2.957216633935612e+00
8.400000e+07	  0	  1686	   257	1.711072706252594e-03	7.498942093324548e+01	3.896444905690570e+00
8.500000e+07	  0	  1686	   750	1.464193699027491e-03	7.498942093324548e+01	4.835591690932685e+00
8.600000e+07	  0	  1686	   615	1.778196072161972e-03	7.498942093324548e+01	5.774625028496368e+00
8.700000e+07	  0	  1686	  1469	1.612014530203487e-03	7.498942093324548e+01	6.713597485304224e+00
8.800000e+07	  0	  1686	  1562	1.764011543771367e-03	7.498942093324548e+01	7.652579068006665e+00
8.900000e+07	  0	  1686	    15	1.506060015631225e-03	7.498942093324548e+01	8.591610170544660e+00
9.000000e+07	  0	  1686	   750	1.458782816264628e-03	7.498942093324548e+01	9.530726174542471e+00
9.100000e+07	  0	  1686	   619	1.760432523379753e-03	7.498942093324548e+01	1.046988420595403e+01
9.200000e+07	  0	  1686	  1185	1.815895901476489e-03	7.498942093324548e+01	1.140901703169444e+01
9.300000e+07	  0	  1686	  1197	1.494783293306317e-03	7.498942093324548e+01	1.234813138010171e+01
9.400000e+07	  0	  1686	  1538	1.447880731044485e-03	7.498942093324548e+01	1.328722407657994e+01
9.500000e+07	  0	  1686	   375	1.518528360405847e-03	7.498942093324548e+01	1.422627819939759e+01
9.600000e+07	  0	  1686	  1219	1.583175001505898e-03	7.498942093324548e+01	1.516535431504806e+01
9.700000e+07	  0	  1686	  1185	1.687690283774947e-03	7.498942093324548e+01	1.610445984517868e+01
9.800000e+07	  0	  1686	   840	1.550381637296176e-03	7.498942093324548e+01	1.704353236320344e+01
9.900000e+07	  0	  1686	   629	1.767291614260958e-03	7.498942093324548e+01	1.798263990752439e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1686	   879	1.481234881339316e-03	7.498942093324548e+01	1.892174612875030e+01
1.010000e+08	  0	  1686	   246	1.570725959824019e-03	7.498942093324548e+01	1.986088963779861e+01
1.020000e+08	  0	  1686	   940	1.401173180044244e-03	7.498942093324548e+01	2.080003357401226e+01
1.030000e+08	  0	  1686	  1091	1.519961454642236e-03	7.498942093324548e+01	2.173919241355906e+01
1.040000e+08	  0	  1686	   862	1.725464984846003e-03	7.498942093324548e+01	2.267833241506286e+01
1.050000e+08	  0	  1686	  1251	1.494135106421902e-03	7.498942093324548e+01	2.361746437111274e+01
1.060000e+08	  0	  1686	   606	1.435856497562608e-03	7.498942093324548e+01	2.455657923785886e+01
-----
dt_[1533]	= 5.532508e-04
E_error	= 4.518805399549535e-01
L_error	= 1.143761316442504e+21
dE_correct	= 0.000000000000000e+00
step	= 1.064833430000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3762.948882[s]
user time	= 3252.272000[s]
system time	= 484.024000[s]
Execution Time	(total	= 3.762949e+03 [s])
Corrector		= 1.468766e+03 [s]	39.03 [%]
Predictor		= 1.202227e+03 [s]	31.95 [%]
Fragmentation		= 4.855820e+02 [s]	12.90 [%]
Iteration		= 9.214750e+01 [s]	 2.45 [%]
Orbital_Elements	= 3.039649e+01 [s]	 0.81 [%]
Energy			= 2.384230e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.835921e+02 [s]	12.85 [%]
-----
