2.100000e+07	  0	  3475	  1454	1.358510989940769e-03	7.498942093324552e+00	2.069468583135738e+00
2.200000e+07	  0	  3475	  2353	1.510528155640220e-03	9.999999999999991e+00	2.413311979273777e-02
2.300000e+07	  0	  3475	  2041	1.428830656544220e-03	9.999999999999991e+00	4.797015648886237e-01
2.400000e+07	  0	  3475	  2947	1.712443655345731e-03	9.999999999999991e+00	9.352354272760836e-01
2.500000e+07	  0	  3475	   184	1.483251580115067e-03	9.999999999999991e+00	1.390957635600835e+00
2.600000e+07	  0	  3475	  2719	1.581627625647702e-03	9.999999999999991e+00	1.846420349585352e+00
2.700000e+07	  0	  3475	  2952	1.747536637037721e-03	9.999999999999991e+00	2.302143999249892e+00
2.800000e+07	  0	  3475	  1832	1.437958402934380e-03	9.999999999999991e+00	2.757681963959050e+00
2.900000e+07	  0	  3475	   279	1.715030950231323e-03	9.999999999999991e+00	3.213274526216226e+00
3.000000e+07	  0	  3475	   933	1.658517084535448e-03	1.333521432163323e+01	3.337303770638911e-01
3.100000e+07	  0	  3475	  2295	1.813921522670313e-03	1.333521432163323e+01	7.892560876161322e-01
3.200000e+07	  0	  3475	   460	1.750193273999336e-03	1.333521432163323e+01	1.244910556651718e+00
3.300000e+07	  0	  3475	   611	1.413325992317004e-03	1.333521432163323e+01	1.700496524485208e+00
3.400000e+07	  0	  3475	  2772	1.704469352614925e-03	1.333521432163323e+01	2.156059477282695e+00
3.500000e+07	  0	  3475	   385	1.363434223502655e-03	1.333521432163323e+01	2.611779610424969e+00
3.600000e+07	  0	  3475	  1852	1.663742836558148e-03	1.333521432163323e+01	3.067206888662853e+00
3.700000e+07	  0	  3475	  3141	1.684302852695596e-03	1.333521432163323e+01	3.522952239398774e+00
3.800000e+07	  0	  3475	  2540	1.712044961226694e-03	1.333521432163323e+01	3.978459916181648e+00
3.900000e+07	  0	  3475	  1596	1.494067630622962e-03	1.333521432163323e+01	4.434077253956709e+00
4.000000e+07	  0	  3475	   442	1.636238857884213e-03	1.778279410038921e+01	4.421487279990540e-01
4.100000e+07	  0	  3475	   466	1.327090574057782e-03	1.778279410038921e+01	8.975976827224698e-01
4.200000e+07	  0	  3475	  1459	1.862664961116431e-03	1.778279410038921e+01	1.353403989654637e+00
4.300000e+07	  0	  3475	   353	1.486927828924744e-03	1.778279410038921e+01	1.808780975985416e+00
4.400000e+07	  0	  3475	  2407	1.434879931941056e-03	1.778279410038921e+01	2.264575791475315e+00
4.500000e+07	  0	  3475	  1627	1.863488104748372e-03	1.778279410038921e+01	2.720053207712949e+00
4.600000e+07	  0	  3475	  2882	1.378611564646906e-03	1.778279410038921e+01	3.175720220361955e+00
4.700000e+07	  0	  3475	  1973	1.609131979352917e-03	1.778279410038921e+01	3.631313730953222e+00
4.800000e+07	  0	  3475	   610	1.744593003897474e-03	1.778279410038921e+01	4.086893872451101e+00
4.900000e+07	  0	  3475	   730	1.471451471010980e-03	1.778279410038921e+01	4.542519384737882e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3475	  2981	1.627272246963178e-03	1.778279410038921e+01	4.998096548487876e+00
5.100000e+07	  0	  3475	    95	1.587863718750341e-03	1.778279410038921e+01	5.453672200762065e+00
5.200000e+07	  0	  3475	   433	1.604244437867311e-03	1.778279410038921e+01	5.909346885694019e+00
5.300000e+07	  0	  3475	  1711	1.345743449484974e-03	2.371373705661653e+01	4.338767349402483e-01
5.400000e+07	  0	  3475	  2326	1.347847095982937e-03	2.371373705661653e+01	8.896221741632853e-01
5.500000e+07	  0	  3475	   304	1.492948891710159e-03	2.371373705661653e+01	1.345042187399928e+00
5.600000e+07	  0	  3475	  1639	1.351421604734420e-03	2.371373705661653e+01	1.800896945363136e+00
5.700000e+07	  0	  3475	  2526	1.424954024975977e-03	2.371373705661653e+01	2.256216533857265e+00
5.800000e+07	  0	  3475	  2247	1.563743258418795e-03	2.371373705661653e+01	2.712094230369007e+00
5.900000e+07	  0	  3475	  3445	1.687782674360296e-03	2.371373705661653e+01	3.167393303592158e+00
6.000000e+07	  0	  3475	  1029	1.735042625999956e-03	2.371373705661653e+01	3.623309442455688e+00
6.100000e+07	  0	  3475	  2621	1.445834547921843e-03	2.371373705661653e+01	4.078581906775803e+00
6.200000e+07	  0	  3475	  1642	1.466301009668563e-03	2.371373705661653e+01	4.534495684591780e+00
6.300000e+07	  0	  3475	    28	1.416138191703928e-03	2.371373705661653e+01	4.989851770195245e+00
6.400000e+07	  0	  3475	   476	1.456591470320845e-03	2.371373705661653e+01	5.445618999754540e+00
6.500000e+07	  0	  3475	  2875	1.739752548423243e-03	2.371373705661653e+01	5.901112342848757e+00
6.600000e+07	  0	  3475	  1178	1.389516284070119e-03	2.371373705661653e+01	6.356756299594721e+00
6.700000e+07	  0	  3475	  2024	1.417058781901426e-03	2.371373705661653e+01	6.812362103060106e+00
6.800000e+07	  0	  3475	   542	1.471231671353192e-03	2.371373705661653e+01	7.267903278761132e+00
6.900000e+07	  0	  3475	   630	1.351331991422325e-03	2.371373705661653e+01	7.723587315795300e+00
7.000000e+07	  0	  3475	   487	1.475656269464101e-03	3.162277660168376e+01	2.700490680874619e-01
7.100000e+07	  0	  3475	  1077	1.739711347458062e-03	3.162277660168376e+01	7.257747609143271e-01
7.200000e+07	  0	  3475	  2915	1.503388198711090e-03	3.162277660168376e+01	1.181211841337590e+00
7.300000e+07	  0	  3475	   169	1.730110391079854e-03	3.162277660168376e+01	1.637028098706168e+00
7.400000e+07	  0	  3475	  2238	1.392117043780863e-03	3.162277660168376e+01	2.092361079436713e+00
7.500000e+07	  0	  3475	   881	1.617682355815430e-03	3.162277660168376e+01	2.548271270963203e+00
7.600000e+07	  0	  3475	  3074	1.419942162210600e-03	3.162277660168376e+01	3.003574065864126e+00
7.700000e+07	  0	  3475	   832	1.418684550853869e-03	3.162277660168376e+01	3.459428902458870e+00
7.800000e+07	  0	  3475	  2399	1.502856168775849e-03	3.162277660168376e+01	3.914822229439300e+00
7.900000e+07	  0	  3475	   902	1.815865343122251e-03	3.162277660168376e+01	4.370530683230113e+00
8.000000e+07	  0	  3475	  2168	1.543334284626716e-03	3.162277660168376e+01	4.826120260852967e+00
8.100000e+07	  0	  3475	   600	1.541968036250478e-03	3.162277660168376e+01	5.281651973372712e+00
8.200000e+07	  0	  3475	   977	1.806341112120929e-03	3.162277660168376e+01	5.737348274125932e+00
8.300000e+07	  0	  3475	  2194	1.618919940885597e-03	3.162277660168376e+01	6.192845902293445e+00
8.400000e+07	  0	  3475	   398	1.751547165114256e-03	3.162277660168376e+01	6.648516821155449e+00
8.500000e+07	  0	  3475	  1110	1.606943206778384e-03	3.162277660168376e+01	7.104118036344796e+00
8.600000e+07	  0	  3475	   275	1.857878400406066e-03	3.162277660168376e+01	7.559666288600101e+00
8.700000e+07	  0	  3475	   303	1.480746364005019e-03	3.162277660168376e+01	8.015347269320475e+00
8.800000e+07	  0	  3475	   704	1.481748324562269e-03	3.162277660168376e+01	8.470889798885000e+00
8.900000e+07	  0	  3475	   534	1.579453132140446e-03	3.162277660168376e+01	8.926477309631391e+00
9.000000e+07	  0	  3475	  3337	1.582504917957386e-03	3.162277660168376e+01	9.382183168789537e+00
9.100000e+07	  0	  3475	  3327	1.558232930055412e-03	3.162277660168376e+01	9.837557775865427e+00
9.200000e+07	  0	  3475	  3002	1.455141206043884e-03	3.162277660168376e+01	1.029345901712756e+01
9.300000e+07	  0	  3475	  3300	1.672736517947514e-03	4.216965034285818e+01	2.018632046433827e-01
9.400000e+07	  0	  3475	  1314	1.603943153037521e-03	4.216965034285818e+01	6.578029134181919e-01
9.500000e+07	  0	  3475	   555	1.597185707515241e-03	4.216965034285818e+01	1.113109295094993e+00
9.600000e+07	  0	  3475	   777	1.857590332144719e-03	4.216965034285818e+01	1.568966484516037e+00
9.700000e+07	  0	  3475	   842	1.382361665559464e-03	4.216965034285818e+01	2.024337753283424e+00
9.800000e+07	  0	  3475	  1564	1.665386617362225e-03	4.216965034285818e+01	2.480163346708999e+00
9.900000e+07	  0	  3475	  1099	1.511007614680436e-03	4.216965034285818e+01	2.935519767259450e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3475	  2769	1.513765592893833e-03	4.216965034285818e+01	3.391421584286291e+00
1.010000e+08	  0	  3475	   712	1.549183383460286e-03	4.216965034285818e+01	3.846661190790113e+00
1.020000e+08	  0	  3475	  2201	1.353138475119155e-03	4.216965034285818e+01	4.302638766854252e+00
1.030000e+08	  0	  3475	  1020	1.401465664195763e-03	4.216965034285818e+01	4.757883243982367e+00
1.040000e+08	  0	  3475	  2203	1.575399152882651e-03	4.216965034285818e+01	5.213769334667068e+00
1.050000e+08	  0	  3475	  3089	1.829537823393360e-03	4.216965034285818e+01	5.669174894944010e+00
1.060000e+08	  0	  3475	  3371	1.424999750579226e-03	4.216965034285818e+01	6.124837349938354e+00
1.070000e+08	  0	  3475	  2665	1.751637031090288e-03	4.216965034285818e+01	6.580489049997661e+00
1.080000e+08	  0	  3475	  1896	1.524992173551043e-03	4.216965034285818e+01	7.035990721960641e+00
1.090000e+08	  0	  3475	   416	1.598637672973885e-03	4.216965034285818e+01	7.491677973287341e+00
1.100000e+08	  0	  3475	  2809	1.610628854926434e-03	4.216965034285818e+01	7.947240225505194e+00
1.110000e+08	  0	  3475	    96	1.572106846571561e-03	4.216965034285818e+01	8.402763416513658e+00
1.120000e+08	  0	  3475	  1020	1.440087873359145e-03	4.216965034285818e+01	8.858562928613944e+00
1.130000e+08	  0	  3475	  3436	1.615766251516795e-03	4.216965034285818e+01	9.313881659190926e+00
1.140000e+08	  0	  3475	  2171	1.405443165154939e-03	4.216965034285818e+01	9.769791088157374e+00
1.150000e+08	  0	  3475	  1529	1.631123034768239e-03	4.216965034285818e+01	1.022510383387783e+01
1.160000e+08	  0	  3475	  3339	1.372112666158633e-03	4.216965034285818e+01	1.068093634052011e+01
1.170000e+08	  0	  3475	  1949	1.451524442754433e-03	4.216965034285818e+01	1.113637502317539e+01
1.180000e+08	  0	  3475	   770	1.599486523201038e-03	4.216965034285818e+01	1.159207422672200e+01
1.190000e+08	  0	  3475	  1074	1.675288825670930e-03	4.216965034285818e+01	1.204757570034361e+01
1.200000e+08	  0	  3475	  2603	1.476149787995416e-03	4.216965034285818e+01	1.250330043828104e+01
1.210000e+08	  0	  3475	  1417	1.559683907939532e-03	4.216965034285818e+01	1.295871622783893e+01
1.220000e+08	  0	  3475	  2475	1.623889230714062e-03	4.216965034285818e+01	1.341459758457649e+01
1.230000e+08	  0	  3475	  1644	1.720638043699398e-03	4.216965034285818e+01	1.386984793836584e+01
1.240000e+08	  0	  3475	  2194	1.560751316732249e-03	5.623413251903484e+01	2.613528668836642e-01
1.250000e+08	  0	  3475	  1735	1.392895782787196e-03	5.623413251903484e+01	7.165790747372631e-01
1.260000e+08	  0	  3475	  2939	1.510519714426296e-03	5.623413251903484e+01	1.172493139569206e+00
1.270000e+08	  0	  3475	   909	1.459103425499332e-03	5.623413251903484e+01	1.627846601546087e+00
1.280000e+08	  0	  3475	   996	1.748099676867262e-03	5.623413251903484e+01	2.083602548567146e+00
1.290000e+08	  0	  3475	  1980	1.588740562011276e-03	5.623413251903484e+01	2.539145648537074e+00
1.300000e+08	  0	  3475	    40	1.508088853536560e-03	5.623413251903484e+01	2.994757544602051e+00
1.310000e+08	  0	  3475	  1990	1.486007943882428e-03	5.623413251903484e+01	3.450351955598816e+00
1.320000e+08	  0	  3475	  1723	1.593889712906404e-03	5.623413251903484e+01	3.905954644966182e+00
1.330000e+08	  0	  3475	  3451	1.662193880548108e-03	5.623413251903484e+01	4.361533721389114e+00
1.340000e+08	  0	  3475	   326	1.869788161417269e-03	5.623413251903484e+01	4.817161900687442e+00
1.350000e+08	  0	  3475	  1773	1.646939426269401e-03	5.623413251903484e+01	5.272765996722920e+00
1.360000e+08	  0	  3475	  2677	1.885375951765818e-03	5.623413251903484e+01	5.728309857545729e+00
1.370000e+08	  0	  3475	  2246	1.430259332146032e-03	5.623413251903484e+01	6.183988265635807e+00
1.380000e+08	  0	  3475	  3459	1.755544458710203e-03	5.623413251903484e+01	6.639508849721401e+00
1.390000e+08	  0	  3475	   444	1.468556697933009e-03	5.623413251903484e+01	7.095170352275637e+00
1.400000e+08	  0	  3475	  3007	1.642628844842433e-03	5.623413251903484e+01	7.550764762424421e+00
1.410000e+08	  0	  3475	   812	1.653726281311786e-03	5.623413251903484e+01	8.006307221184841e+00
1.420000e+08	  0	  3475	  2875	1.667935826706837e-03	5.623413251903484e+01	8.461995480416189e+00
1.430000e+08	  0	  3475	   127	1.505184621931954e-03	5.623413251903484e+01	8.917489361678367e+00
1.440000e+08	  0	  3475	  2106	1.594787816872256e-03	5.623413251903484e+01	9.373192876156565e+00
1.450000e+08	  0	  3475	  2157	1.593779617775360e-03	5.623413251903484e+01	9.828768396484135e+00
1.460000e+08	  0	  3475	  1562	1.467498988063758e-03	5.623413251903484e+01	1.028427391991959e+01
1.470000e+08	  0	  3475	  1971	1.514075975940987e-03	5.623413251903484e+01	1.074008639036233e+01
1.480000e+08	  0	  3475	  2065	1.482404127962627e-03	5.623413251903484e+01	1.119536304029559e+01
1.490000e+08	  0	  3475	   952	1.605516749792686e-03	5.623413251903484e+01	1.165134050539365e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3475	  1154	1.575730081895567e-03	5.623413251903484e+01	1.210657063096032e+01
1.510000e+08	  0	  3475	   927	1.681219831901019e-03	5.623413251903484e+01	1.256244771992991e+01
1.520000e+08	  0	  3475	  3377	1.699780992278896e-03	5.623413251903484e+01	1.301793130182555e+01
1.530000e+08	  0	  3475	   662	1.717411694184176e-03	5.623413251903484e+01	1.347345265107805e+01
1.540000e+08	  0	  3475	  1038	1.519687474740479e-03	5.623413251903484e+01	1.392931785907035e+01
1.550000e+08	  0	  3475	  3267	1.672110066882369e-03	5.623413251903484e+01	1.438453938308180e+01
1.560000e+08	  0	  3475	  1176	1.444178791637724e-03	5.623413251903484e+01	1.484054849626976e+01
1.570000e+08	  0	  3475	  1597	1.484910120356593e-03	5.623413251903484e+01	1.529577625472786e+01
1.580000e+08	  0	  3475	  2583	1.401281326656285e-03	5.623413251903484e+01	1.575163284186420e+01
1.590000e+08	  0	  3475	  1159	1.787685861806903e-03	5.623413251903484e+01	1.620710833203733e+01
1.600000e+08	  0	  3475	  1779	1.596788221498696e-03	5.623413251903484e+01	1.666272996968293e+01
1.610000e+08	  0	  3475	  3027	1.802528468347820e-03	5.623413251903484e+01	1.711840331422596e+01
1.620000e+08	  0	  3475	  1328	1.662714810066840e-03	5.623413251903484e+01	1.757388199110064e+01
1.630000e+08	  0	  3475	  1869	1.550152227157859e-03	5.623413251903484e+01	1.802956754502318e+01
1.640000e+08	  0	  3475	  2799	1.438688731998930e-03	5.623413251903484e+01	1.848514440350671e+01
1.650000e+08	  0	  3475	  1580	1.768583573132265e-03	7.498942093324548e+01	1.854211233284803e-01
1.660000e+08	  0	  3475	   109	1.528237367644384e-03	7.498942093324548e+01	6.411320809000846e-01
1.670000e+08	  0	  3475	  2452	1.400793649335237e-03	7.498942093324548e+01	1.096540021930291e+00
1.680000e+08	  0	  3475	   582	1.794415668399287e-03	7.498942093324548e+01	1.552342366643927e+00
1.690000e+08	  0	  3475	  2239	1.541285345190881e-03	7.498942093324548e+01	2.007770287647236e+00
1.700000e+08	  0	  3475	  1292	1.436040755664260e-03	7.498942093324548e+01	2.463543819006058e+00
1.710000e+08	  0	  3475	  3417	1.636514160106853e-03	7.498942093324548e+01	2.918965277555283e+00
1.720000e+08	  0	  3475	   829	1.495809650111662e-03	7.498942093324548e+01	3.374759550067570e+00
1.730000e+08	  0	  3475	   389	1.567514401120153e-03	7.498942093324548e+01	3.830133841612612e+00
1.740000e+08	  0	  3475	   382	1.471606239021085e-03	7.498942093324548e+01	4.285983054394601e+00
1.750000e+08	  0	  3475	  2909	1.682928268229713e-03	7.498942093324548e+01	4.741290134340689e+00
1.760000e+08	  0	  3475	   484	1.581101393101975e-03	7.498942093324548e+01	5.197202642236054e+00
1.770000e+08	  0	  3475	  3072	1.607890373664696e-03	7.498942093324548e+01	5.652488724853772e+00
1.780000e+08	  0	  3475	  2850	1.575521611624440e-03	7.498942093324548e+01	6.108405531066578e+00
1.790000e+08	  0	  3475	  1872	1.590005667300691e-03	7.498942093324548e+01	6.563722960142582e+00
1.800000e+08	  0	  3475	   284	1.461082099341007e-03	7.498942093324548e+01	7.019530974462201e+00
1.810000e+08	  0	  3475	  1816	1.353424135942668e-03	7.498942093324548e+01	7.474977773772014e+00
1.820000e+08	  0	  3475	  3272	1.718184913167022e-03	7.498942093324548e+01	7.930667465516458e+00
1.830000e+08	  0	  3475	  1306	1.415976766540709e-03	7.498942093324548e+01	8.386254191538029e+00
1.840000e+08	  0	  3475	  1158	1.484284100387293e-03	7.498942093324548e+01	8.841814835418573e+00
1.850000e+08	  0	  3475	   469	1.598141951108901e-03	7.498942093324548e+01	9.297500501554714e+00
1.860000e+08	  0	  3475	  1296	1.384539777023138e-03	7.498942093324548e+01	9.752960836062275e+00
1.870000e+08	  0	  3475	  2266	1.476577200204356e-03	7.498942093324548e+01	1.020873828712701e+01
1.880000e+08	  0	  3475	  2809	1.572375106255529e-03	7.498942093324548e+01	1.066410121158757e+01
1.890000e+08	  0	  3475	   195	1.607237725731352e-03	7.498942093324548e+01	1.111999197456899e+01
1.900000e+08	  0	  3475	  2493	1.585774717066649e-03	7.498942093324548e+01	1.157530567251038e+01
1.910000e+08	  0	  3475	  3238	1.833984380092535e-03	7.498942093324548e+01	1.203120314073448e+01
1.920000e+08	  0	  3475	  1313	1.484972762973460e-03	7.498942093324548e+01	1.248650018109313e+01
1.930000e+08	  0	  3475	  1655	1.440846048251609e-03	7.498942093324548e+01	1.294235906299872e+01
1.940000e+08	  0	  3475	   435	1.592078608984017e-03	7.498942093324548e+01	1.339773122095652e+01
1.950000e+08	  0	  3475	  1437	1.670607494242379e-03	7.498942093324548e+01	1.385352906998558e+01
1.960000e+08	  0	  3475	  2008	1.327523146476553e-03	7.498942093324548e+01	1.430896675975382e+01
1.970000e+08	  0	  3475	   948	1.392417178546750e-03	7.498942093324548e+01	1.476469968903324e+01
1.980000e+08	  0	  3475	  2800	1.700232504692606e-03	7.498942093324548e+01	1.522017069672048e+01
1.990000e+08	  0	  3475	   458	1.694931178721978e-03	7.498942093324548e+01	1.567589349211889e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[458]	= 1.064957e-02
E_error	= 9.810584518118709e-01
L_error	= 1.504077125257651e+13
dE_correct	= 0.000000000000000e+00
step	= 1.990000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14135.878365[s]
user time	= 12890.544000[s]
system time	= 1165.456000[s]
Execution Time	(total	= 1.413588e+04 [s])
Corrector		= 6.650826e+03 [s]	47.05 [%]
Predictor		= 5.070374e+03 [s]	35.87 [%]
Fragmentation		= 7.130404e+02 [s]	 5.04 [%]
Iteration		= 1.755710e+02 [s]	 1.24 [%]
Orbital_Elements	= 8.944496e+01 [s]	 0.63 [%]
Energy			= 2.654287e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.433968e+03 [s]	10.14 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand36/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand36/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand36/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.990000e+08	  0	  3475	   458	1.694931178721978e-03	7.498942093324548e+01	1.567589349211889e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3475	  2384	1.548210176745032e-03	7.498942093324548e+01	1.612989960387827e+01
2.010000e+08	  0	  3475	  2557	1.779051051354949e-03	7.498942093324548e+01	1.658567908674123e+01
2.020000e+08	  0	  3475	   649	1.514940791102802e-03	7.498942093324548e+01	1.704112352186613e+01
2.030000e+08	  0	  3475	   472	1.343646834326155e-03	7.498942093324548e+01	1.749696214665418e+01
2.040000e+08	  0	  3475	  2476	1.625821532448807e-03	7.498942093324548e+01	1.795241070162227e+01
2.050000e+08	  0	  3475	    20	1.339455120951283e-03	7.498942093324548e+01	1.840818980770724e+01
2.060000e+08	  0	  3475	   624	1.377381541177184e-03	7.498942093324548e+01	1.886374288057351e+01
2.070000e+08	  0	  3475	   829	1.564131038656103e-03	7.498942093324548e+01	1.931938996911497e+01
2.080000e+08	  0	  3475	  1575	1.511544546801999e-03	7.498942093324548e+01	1.977508468345262e+01
2.090000e+08	  0	  3475	   180	1.451994924464264e-03	7.498942093324548e+01	2.023055459882174e+01
2.100000e+08	  0	  3475	  1248	1.589883336210848e-03	7.498942093324548e+01	2.068642469882966e+01
2.110000e+08	  0	  3475	  1690	1.393378079224995e-03	7.498942093324548e+01	2.114176422660242e+01
2.120000e+08	  0	  3475	  2051	1.427749808254217e-03	7.498942093324548e+01	2.159772540594900e+01
2.130000e+08	  0	  3475	  1056	1.510815199759269e-03	7.498942093324548e+01	2.205305817464106e+01
2.140000e+08	  0	  3475	   542	1.421296720435574e-03	7.498942093324548e+01	2.250893368294904e+01
2.150000e+08	  0	  3475	   157	1.789656957717705e-03	7.498942093324548e+01	2.296441025055582e+01
2.160000e+08	  0	  3475	  2259	1.713365103829170e-03	7.498942093324548e+01	2.342007719201126e+01
2.170000e+08	  0	  3475	  1375	1.511231229395042e-03	7.498942093324548e+01	2.387578719341315e+01
2.180000e+08	  0	  3475	   347	1.505967256664374e-03	7.498942093324548e+01	2.433127189649811e+01
2.190000e+08	  0	  3475	  2591	1.551137930174968e-03	7.498942093324548e+01	2.478708690220845e+01
-----
dt_[72]	= 9.638998e-06
E_error	= 9.856427337840893e-01
L_error	= 2.005741821180415e+13
dE_correct	= 0.000000000000000e+00
step	= 2.194906750000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 1471.501573[s]
user time	= 1273.244000[s]
system time	= 116.268000[s]
Execution Time	(total	= 1.471502e+03 [s])
Corrector		= 6.749494e+02 [s]	45.87 [%]
Predictor		= 5.085146e+02 [s]	34.56 [%]
Orbital_Elements	= 8.240811e+01 [s]	 5.60 [%]
Fragmentation		= 4.370692e+01 [s]	 2.97 [%]
Iteration		= 1.786065e+01 [s]	 1.21 [%]
Energy			= 1.176420e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.439443e+02 [s]	 9.78 [%]
-----
