2.200000e+07	  0	  1648	   190	1.683545320551027e-03	1.778279410038921e+01	3.349998545796370e+00
2.300000e+07	  0	  1648	   967	1.683962712501290e-03	1.778279410038921e+01	4.310476535416552e+00
2.400000e+07	  0	  1648	   105	1.706934256664652e-03	1.778279410038921e+01	5.270992244090545e+00
2.500000e+07	  0	  1648	   820	1.539710696092447e-03	2.371373705661653e+01	3.005847595825129e-01
2.600000e+07	  0	  1648	   247	1.571836435485079e-03	2.371373705661653e+01	1.261096761619693e+00
2.700000e+07	  0	  1648	   410	1.402270640486926e-03	2.371373705661653e+01	2.221580058843498e+00
2.800000e+07	  0	  1648	  1607	1.680681083454343e-03	2.371373705661653e+01	3.182056029534587e+00
2.900000e+07	  0	  1648	  1058	1.750286529979858e-03	2.371373705661653e+01	4.142532258225447e+00
3.000000e+07	  0	  1648	  1132	1.773077936169558e-03	2.371373705661653e+01	5.103101239716212e+00
3.100000e+07	  0	  1648	   399	1.612977640484279e-03	2.371373705661653e+01	6.063716954520446e+00
3.200000e+07	  0	  1648	   752	1.633451914721253e-03	2.371373705661653e+01	7.024368572099351e+00
3.300000e+07	  0	  1648	   644	1.646757112810964e-03	3.162277660168376e+01	7.595867157206389e-02
3.400000e+07	  0	  1648	   433	1.603957227155720e-03	3.162277660168376e+01	1.036530363668712e+00
3.500000e+07	  0	  1648	  1145	1.403310361670723e-03	3.162277660168376e+01	1.997042418603358e+00
3.600000e+07	  0	  1648	   742	1.637085880278966e-03	3.162277660168376e+01	2.957452321553731e+00
3.700000e+07	  0	  1648	   192	1.390761601010444e-03	3.162277660168376e+01	3.917891781863778e+00
3.800000e+07	  0	  1648	  1544	1.630510021307788e-03	3.162277660168376e+01	4.878384200926317e+00
3.900000e+07	  0	  1648	  1336	1.546134796705425e-03	3.162277660168376e+01	5.838903766219770e+00
4.000000e+07	  0	  1648	    33	1.502663605306218e-03	3.162277660168376e+01	6.799501863280171e+00
4.100000e+07	  0	  1648	  1131	1.504960798443586e-03	3.162277660168376e+01	7.760088640708198e+00
4.200000e+07	  0	  1648	  1106	1.840797890493454e-03	3.162277660168376e+01	8.720648492441061e+00
4.300000e+07	  0	  1648	   109	1.715799241529793e-03	3.162277660168376e+01	9.681165744014416e+00
4.400000e+07	  0	  1648	    41	1.846489904714702e-03	4.216965034285818e+01	9.484289422345503e-02
4.500000e+07	  0	  1648	  1466	1.633160171753146e-03	4.216965034285818e+01	1.055373729862685e+00
4.600000e+07	  0	  1648	  1336	1.621023873007614e-03	4.216965034285818e+01	2.015915593895245e+00
4.700000e+07	  0	  1648	   481	1.425268745003008e-03	4.216965034285818e+01	2.976469266042551e+00
4.800000e+07	  0	  1648	   404	1.858553382454258e-03	4.216965034285818e+01	3.936985282899909e+00
4.900000e+07	  0	  1648	    37	1.741363148505782e-03	4.216965034285818e+01	4.897494027328634e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1648	  1557	1.424223439483434e-03	4.216965034285818e+01	5.857955282038017e+00
5.100000e+07	  0	  1648	   866	1.531407206885676e-03	4.216965034285818e+01	6.818414832087205e+00
5.200000e+07	  0	  1648	   168	1.557317070916445e-03	4.216965034285818e+01	7.778932452562151e+00
5.300000e+07	  0	  1648	   882	1.536806532265427e-03	4.216965034285818e+01	8.739475508582338e+00
5.400000e+07	  0	  1648	   752	1.634739478190623e-03	4.216965034285818e+01	9.700035267277997e+00
5.500000e+07	  0	  1648	   875	1.659030769669929e-03	4.216965034285818e+01	1.066057494283073e+01
5.600000e+07	  0	  1648	   905	1.870412864176557e-03	4.216965034285818e+01	1.162107697809254e+01
5.700000e+07	  0	  1648	  1182	1.738656763680113e-03	4.216965034285818e+01	1.258153675132938e+01
5.800000e+07	  0	  1648	  1419	1.430511696061001e-03	4.216965034285818e+01	1.354203579174425e+01
5.900000e+07	  0	  1648	  1205	1.635993658667714e-03	5.623413251903484e+01	4.380788897820659e-01
6.000000e+07	  0	  1648	  1628	1.576117124809438e-03	5.623413251903484e+01	1.398667486657432e+00
6.100000e+07	  0	  1648	   116	1.553510678924483e-03	5.623413251903484e+01	2.359286052713887e+00
6.200000e+07	  0	  1648	   704	1.786227313152511e-03	5.623413251903484e+01	3.319877270325285e+00
6.300000e+07	  0	  1648	   826	1.387230625815808e-03	5.623413251903484e+01	4.280416848220210e+00
6.400000e+07	  0	  1648	  1486	1.354914071958680e-03	5.623413251903484e+01	5.240891663128598e+00
6.500000e+07	  0	  1648	   967	1.718021500602774e-03	5.623413251903484e+01	6.201305193154453e+00
6.600000e+07	  0	  1648	   856	1.744160515415968e-03	5.623413251903484e+01	7.161774307418834e+00
6.700000e+07	  0	  1648	  1008	1.594999073370604e-03	5.623413251903484e+01	8.122321809596313e+00
6.800000e+07	  0	  1648	  1172	1.619229631201007e-03	5.623413251903484e+01	9.082876700193216e+00
6.900000e+07	  0	  1648	    42	1.814116665392496e-03	5.623413251903484e+01	1.004348100929301e+01
7.000000e+07	  0	  1648	  1629	1.874566465860916e-03	5.623413251903484e+01	1.100404026077306e+01
7.100000e+07	  0	  1648	   678	1.528786537933432e-03	5.623413251903484e+01	1.196455102446199e+01
7.200000e+07	  0	  1648	   100	1.354299930047233e-03	5.623413251903484e+01	1.292506805409804e+01
7.300000e+07	  0	  1648	  1054	1.533552175269970e-03	5.623413251903484e+01	1.388552712780328e+01
7.400000e+07	  0	  1648	   849	1.679373400206032e-03	5.623413251903484e+01	1.484606608376276e+01
7.500000e+07	  0	  1648	   392	1.703349500803604e-03	5.623413251903484e+01	1.580667039396347e+01
7.600000e+07	  0	  1648	     9	1.614165712810835e-03	5.623413251903484e+01	1.676727682726107e+01
7.700000e+07	  0	  1648	  1501	1.756394472867606e-03	5.623413251903484e+01	1.772785015267292e+01
7.800000e+07	  0	  1648	   304	1.498524254233403e-03	5.623413251903484e+01	1.868836883931716e+01
7.900000e+07	  0	  1648	   487	1.472585837511066e-03	7.498942093324548e+01	8.935150790676933e-01
8.000000e+07	  0	  1648	  1093	1.683951902960104e-03	7.498942093324548e+01	1.853980585963576e+00
8.100000e+07	  0	  1648	  1166	1.798414057839457e-03	7.498942093324548e+01	2.814410189320651e+00
8.200000e+07	  0	  1648	   467	1.356287050439473e-03	7.498942093324548e+01	3.774947088979394e+00
8.300000e+07	  0	  1648	   475	1.459767745788072e-03	7.498942093324548e+01	4.735528973428285e+00
8.400000e+07	  0	  1648	   248	1.478522575349135e-03	7.498942093324548e+01	5.696145089202948e+00
8.500000e+07	  0	  1648	   818	1.566111481434617e-03	7.498942093324548e+01	6.656755997997386e+00
8.600000e+07	  0	  1648	  1285	1.718299790187481e-03	7.498942093324548e+01	7.617329538203850e+00
8.700000e+07	  0	  1648	  1320	1.615769213500946e-03	7.498942093324548e+01	8.577861933798440e+00
8.800000e+07	  0	  1648	    20	1.394445482976646e-03	7.498942093324548e+01	9.538377007991521e+00
8.900000e+07	  0	  1648	  1402	1.385748363119282e-03	7.498942093324548e+01	1.049886893297198e+01
9.000000e+07	  0	  1648	   393	1.653882359260828e-03	7.498942093324548e+01	1.145932738219373e+01
9.100000e+07	  0	  1648	  1355	1.534314704758350e-03	7.498942093324548e+01	1.241982932148608e+01
9.200000e+07	  0	  1648	   457	1.426722837370994e-03	7.498942093324548e+01	1.338029512521193e+01
9.300000e+07	  0	  1648	  1571	1.537633298240892e-03	7.498942093324548e+01	1.434080727264232e+01
9.400000e+07	  0	  1648	  1115	1.415705964251170e-03	7.498942093324548e+01	1.530136837850096e+01
9.500000e+07	  0	  1648	  1205	1.764998541571406e-03	7.498942093324548e+01	1.626196995995525e+01
9.600000e+07	  0	  1648	  1493	1.476654544230437e-03	7.498942093324548e+01	1.722261612009749e+01
9.700000e+07	  0	  1648	   492	1.644971424832570e-03	7.498942093324548e+01	1.818324175503380e+01
9.800000e+07	  0	  1648	  1626	1.715496869099896e-03	7.498942093324548e+01	1.914380496971919e+01
9.900000e+07	  0	  1648	  1440	1.453155916043757e-03	7.498942093324548e+01	2.010431457865990e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1648	  1552	1.504855985225023e-03	7.498942093324548e+01	2.106479267938370e+01
1.010000e+08	  0	  1648	    15	1.388448967889913e-03	7.498942093324548e+01	2.202526446156445e+01
1.020000e+08	  0	  1648	  1601	1.642839813865964e-03	7.498942093324548e+01	2.298578444566548e+01
1.030000e+08	  0	  1648	  1622	1.697050651334555e-03	7.498942093324548e+01	2.394641759887240e+01
1.040000e+08	  0	  1648	   501	1.593662008471390e-03	7.498942093324548e+01	2.490701920494902e+01
-----
dt_[999]	= 3.492432e-03
E_error	= 4.934651316604279e-01
L_error	= 1.039093302278187e+13
dE_correct	= 0.000000000000000e+00
step	= 1.041078560000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3607.162936[s]
user time	= 3118.744000[s]
system time	= 470.672000[s]
Execution Time	(total	= 3.607163e+03 [s])
Corrector		= 1.418121e+03 [s]	39.31 [%]
Predictor		= 1.141486e+03 [s]	31.64 [%]
Fragmentation		= 4.656895e+02 [s]	12.91 [%]
Iteration		= 8.977185e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.506483e+01 [s]	 0.69 [%]
Energy			= 2.483360e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.667817e+02 [s]	12.94 [%]
-----
