7.100000e+07	  0	  1623	  1502	1.656535495423693e-03	5.623413251903484e+01	1.309767883998659e+01
7.200000e+07	  0	  1623	  1286	1.555242085251040e-03	5.623413251903484e+01	1.407417489201892e+01
7.300000e+07	  0	  1623	  1267	1.713787131172592e-03	5.623413251903484e+01	1.505069116521187e+01
7.400000e+07	  0	  1623	   305	1.704097933227351e-03	5.623413251903484e+01	1.602716191365093e+01
7.500000e+07	  0	  1623	   928	1.818314781047212e-03	5.623413251903484e+01	1.700360780784372e+01
7.600000e+07	  0	  1623	  1081	1.423326532685831e-03	5.623413251903484e+01	1.798010997140479e+01
7.700000e+07	  0	  1623	  1425	1.512646365030295e-03	7.498942093324548e+01	2.013400376254681e-01
7.800000e+07	  0	  1623	  1103	1.681973257823450e-03	7.498942093324548e+01	1.177904864144396e+00
7.900000e+07	  0	  1623	   399	1.391717879940027e-03	7.498942093324548e+01	2.154433612768014e+00
8.000000e+07	  0	  1623	   384	1.703578683164683e-03	7.498942093324548e+01	3.131030049650366e+00
8.100000e+07	  0	  1623	   906	1.411818365516500e-03	7.498942093324548e+01	4.107543435100999e+00
8.200000e+07	  0	  1623	   809	1.435437217583346e-03	7.498942093324548e+01	5.084093961459528e+00
8.300000e+07	  0	  1623	   824	1.661024996884133e-03	7.498942093324548e+01	6.060554643317419e+00
8.400000e+07	  0	  1623	  1375	1.358541998847508e-03	7.498942093324548e+01	7.037004099059876e+00
8.500000e+07	  0	  1623	   655	1.565123690510518e-03	7.498942093324548e+01	8.013455869525050e+00
8.600000e+07	  0	  1623	  1572	1.407001859683258e-03	7.498942093324548e+01	8.989906600807956e+00
8.700000e+07	  0	  1623	  1330	1.672599154988633e-03	7.498942093324548e+01	9.966374737765932e+00
8.800000e+07	  0	  1623	    47	1.583479378762797e-03	7.498942093324548e+01	1.094287186282407e+01
8.900000e+07	  0	  1623	  1541	1.489130422989615e-03	7.498942093324548e+01	1.191934755612922e+01
9.000000e+07	  0	  1623	   889	1.642682471131473e-03	7.498942093324548e+01	1.289580304090834e+01
9.100000e+07	  0	  1623	   525	1.477169865468335e-03	7.498942093324548e+01	1.387223726590220e+01
9.200000e+07	  0	  1623	   718	1.539387915557428e-03	7.498942093324548e+01	1.484865917326941e+01
9.300000e+07	  0	  1623	   328	1.864638534527467e-03	7.498942093324548e+01	1.582509217345895e+01
9.400000e+07	  0	  1623	   415	1.348063586672671e-03	7.498942093324548e+01	1.680157990930787e+01
9.500000e+07	  0	  1623	   846	1.687016991867815e-03	7.498942093324548e+01	1.777809820000288e+01
9.600000e+07	  0	  1623	   138	1.500497106929321e-03	7.498942093324548e+01	1.875464222298614e+01
9.700000e+07	  0	  1623	   396	1.457928130014932e-03	7.498942093324548e+01	1.973120229784613e+01
9.800000e+07	  0	  1623	   257	1.490133949253279e-03	7.498942093324548e+01	2.070773696683307e+01
9.900000e+07	  0	  1623	  1613	1.500592601756026e-03	7.498942093324548e+01	2.168423111407827e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1623	  1555	1.491537150792700e-03	7.498942093324548e+01	2.266072611073733e+01
1.010000e+08	  0	  1623	  1060	1.865580230221868e-03	7.498942093324548e+01	2.363724566014738e+01
1.020000e+08	  0	  1623	   259	1.614466326137359e-03	7.498942093324548e+01	2.461376471274280e+01
-----
dt_[21]	= 9.196046e-03
E_error	= 4.422187478370378e-01
L_error	= 1.192177203291272e+21
dE_correct	= 0.000000000000000e+00
step	= 1.024064260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3448.555096[s]
user time	= 2961.368000[s]
system time	= 467.604000[s]
Execution Time	(total	= 3.448555e+03 [s])
Corrector		= 1.364938e+03 [s]	39.58 [%]
Predictor		= 1.095804e+03 [s]	31.78 [%]
Fragmentation		= 4.147866e+02 [s]	12.03 [%]
Iteration		= 8.855141e+01 [s]	 2.57 [%]
Orbital_Elements	= 2.578057e+01 [s]	 0.75 [%]
Energy			= 3.553780e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.583389e+02 [s]	13.29 [%]
-----
