6.600000e+07	  0	  1657	   353	1.562731741962508e-03	5.623413251903484e+01	6.401550191257490e+00
6.700000e+07	  0	  1657	   369	1.458461102524358e-03	5.623413251903484e+01	7.350536551443345e+00
6.800000e+07	  0	  1657	    96	1.478216144978410e-03	5.623413251903484e+01	8.299575445529014e+00
6.900000e+07	  0	  1657	   527	1.717372947767900e-03	5.623413251903484e+01	9.248594799698306e+00
7.000000e+07	  0	  1657	   906	1.428408345872644e-03	5.623413251903484e+01	1.019761912317362e+01
7.100000e+07	  0	  1657	   443	1.497582632908870e-03	5.623413251903484e+01	1.114662470093657e+01
7.200000e+07	  0	  1657	   972	1.866068026657279e-03	5.623413251903484e+01	1.209558973252750e+01
7.300000e+07	  0	  1657	   709	1.398798581324400e-03	5.623413251903484e+01	1.304454868232632e+01
7.400000e+07	  0	  1657	   568	1.488183326468881e-03	5.623413251903484e+01	1.399351818105135e+01
7.500000e+07	  0	  1657	   456	1.546961071918252e-03	5.623413251903484e+01	1.494249449462122e+01
7.600000e+07	  0	  1657	   577	1.578436320510704e-03	5.623413251903484e+01	1.589150749774866e+01
7.700000e+07	  0	  1657	  1439	1.665799011295671e-03	5.623413251903484e+01	1.684051211269395e+01
7.800000e+07	  0	  1657	   682	1.495141804908199e-03	5.623413251903484e+01	1.778954389175639e+01
7.900000e+07	  0	  1657	   836	1.692795191631490e-03	5.623413251903484e+01	1.873862852825720e+01
8.000000e+07	  0	  1657	   736	1.569328891711234e-03	7.498942093324548e+01	9.324757813384068e-01
8.100000e+07	  0	  1657	   900	1.557640040304228e-03	7.498942093324548e+01	1.881602402793191e+00
8.200000e+07	  0	  1657	   802	1.810286704465485e-03	7.498942093324548e+01	2.830685791888309e+00
8.300000e+07	  0	  1657	  1224	1.396745820829759e-03	7.498942093324548e+01	3.779656493626865e+00
8.400000e+07	  0	  1657	   461	1.494094891091777e-03	7.498942093324548e+01	4.728533519300073e+00
8.500000e+07	  0	  1657	   228	1.544656466682060e-03	7.498942093324548e+01	5.677397759845220e+00
8.600000e+07	  0	  1657	   631	1.359455702325925e-03	7.498942093324548e+01	6.626309901930150e+00
8.700000e+07	  0	  1657	   876	1.446108992294173e-03	7.498942093324548e+01	7.575307520149990e+00
8.800000e+07	  0	  1657	  1350	1.421233805373663e-03	7.498942093324548e+01	8.524417264308408e+00
8.900000e+07	  0	  1657	   536	1.557734368292224e-03	7.498942093324548e+01	9.473569000899014e+00
9.000000e+07	  0	  1657	   531	1.528753704238684e-03	7.498942093324548e+01	1.042270175168038e+01
9.100000e+07	  0	  1657	    61	1.502687650412734e-03	7.498942093324548e+01	1.137172374932921e+01
9.200000e+07	  0	  1657	  1402	1.541411612032184e-03	7.498942093324548e+01	1.232073300330186e+01
9.300000e+07	  0	  1657	   513	1.408139759874724e-03	7.498942093324548e+01	1.326968410827705e+01
9.400000e+07	  0	  1657	   393	1.599170843695011e-03	7.498942093324548e+01	1.421866293049433e+01
9.500000e+07	  0	  1657	  1496	1.565858610305902e-03	7.498942093324548e+01	1.516768571445864e+01
9.600000e+07	  0	  1657	  1503	1.660879621065456e-03	7.498942093324548e+01	1.611668234187826e+01
9.700000e+07	  0	  1657	    64	1.461566704828504e-03	7.498942093324548e+01	1.706567870213448e+01
9.800000e+07	  0	  1657	   389	1.576578742516058e-03	7.498942093324548e+01	1.801463722376188e+01
9.900000e+07	  0	  1657	   331	1.451894866994785e-03	7.498942093324548e+01	1.896364199747115e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1657	   633	1.631602227688350e-03	7.498942093324548e+01	1.991261295734998e+01
1.010000e+08	  0	  1657	   503	1.458789781519706e-03	7.498942093324548e+01	2.086163951920324e+01
1.020000e+08	  0	  1657	   927	1.672397366782643e-03	7.498942093324548e+01	2.181066196924815e+01
1.030000e+08	  0	  1657	   531	1.482409885324528e-03	7.498942093324548e+01	2.275966443207111e+01
1.040000e+08	  0	  1657	   752	1.639445932312872e-03	7.498942093324548e+01	2.370864939213465e+01
1.050000e+08	  0	  1657	    24	1.535571270816434e-03	7.498942093324548e+01	2.465764637328774e+01
-----
dt_[1081]	= 1.972393e-04
E_error	= 4.470409277450600e-01
L_error	= 1.155677895886172e+21
dE_correct	= 0.000000000000000e+00
step	= 1.053716760000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3626.594141[s]
user time	= 3115.408000[s]
system time	= 477.432000[s]
Execution Time	(total	= 3.626594e+03 [s])
Corrector		= 1.432102e+03 [s]	39.49 [%]
Predictor		= 1.146564e+03 [s]	31.62 [%]
Fragmentation		= 4.428811e+02 [s]	12.21 [%]
Iteration		= 9.118906e+01 [s]	 2.51 [%]
Orbital_Elements	= 4.249697e+01 [s]	 1.17 [%]
Energy			= 2.391410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.711219e+02 [s]	12.99 [%]
-----
