2.100000e+07	  0	  1779	   735	1.451513341739346e-03	1.778279410038921e+01	7.320108843569771e-01
2.200000e+07	  0	  1779	   617	1.436795130958864e-03	1.778279410038921e+01	1.613656275354125e+00
2.300000e+07	  0	  1779	  1221	1.342235982398586e-03	1.778279410038921e+01	2.495276764406490e+00
2.400000e+07	  0	  1779	   506	1.604792975821497e-03	1.778279410038921e+01	3.376890584512478e+00
2.500000e+07	  0	  1779	    39	1.522156745080669e-03	1.778279410038921e+01	4.258464559411948e+00
2.600000e+07	  0	  1779	   239	1.355444795803590e-03	1.778279410038921e+01	5.140040841969864e+00
2.700000e+07	  0	  1779	   724	1.699672642949002e-03	2.371373705661653e+01	9.070635744350347e-02
2.800000e+07	  0	  1779	   847	1.516631623592221e-03	2.371373705661653e+01	9.723122220869754e-01
2.900000e+07	  0	  1779	  1485	1.732367423251930e-03	2.371373705661653e+01	1.854018278416110e+00
3.000000e+07	  0	  1779	  1255	1.530779680899249e-03	2.371373705661653e+01	2.735721463619125e+00
3.100000e+07	  0	  1779	   703	1.594127991993848e-03	2.371373705661653e+01	3.617441887732353e+00
3.200000e+07	  0	  1779	  1614	1.625114564215443e-03	2.371373705661653e+01	4.499067076469321e+00
3.300000e+07	  0	  1779	   631	1.624816740375988e-03	2.371373705661653e+01	5.380732769201015e+00
3.400000e+07	  0	  1779	    11	1.653435334242670e-03	2.371373705661653e+01	6.262302068112858e+00
3.500000e+07	  0	  1779	   386	1.338381124590785e-03	2.371373705661653e+01	7.143843834158665e+00
3.600000e+07	  0	  1779	   513	1.482047219658774e-03	3.162277660168376e+01	1.162981493447712e-01
3.700000e+07	  0	  1779	    43	1.635734732456631e-03	3.162277660168376e+01	9.978491287515431e-01
3.800000e+07	  0	  1779	   511	1.512243489288703e-03	3.162277660168376e+01	1.879521285015380e+00
3.900000e+07	  0	  1779	    89	1.574159071682381e-03	3.162277660168376e+01	2.761215761902771e+00
4.000000e+07	  0	  1779	   302	1.710767497405284e-03	3.162277660168376e+01	3.642817775506620e+00
4.100000e+07	  0	  1779	  1593	1.482296440758527e-03	3.162277660168376e+01	4.524383760571359e+00
4.200000e+07	  0	  1779	   929	1.502101714170548e-03	3.162277660168376e+01	5.406015583743162e+00
4.300000e+07	  0	  1779	  1569	1.782602060307916e-03	3.162277660168376e+01	6.287802050112571e+00
4.400000e+07	  0	  1779	    21	1.372684417813443e-03	3.162277660168376e+01	7.169554444305519e+00
4.500000e+07	  0	  1779	    95	1.516012101411675e-03	3.162277660168376e+01	8.051145024698309e+00
4.600000e+07	  0	  1779	   705	1.672056958327815e-03	3.162277660168376e+01	8.932612183166844e+00
4.700000e+07	  0	  1779	  1349	1.495487789422508e-03	3.162277660168376e+01	9.814139104031591e+00
4.800000e+07	  0	  1779	   725	1.685696873315611e-03	4.216965034285818e+01	1.489968026378554e-01
4.900000e+07	  0	  1779	   568	1.821347077444457e-03	4.216965034285818e+01	1.030796035340385e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1779	  1193	1.500715817369985e-03	4.216965034285818e+01	1.912502795909862e+00
5.100000e+07	  0	  1779	   965	1.743501979394123e-03	4.216965034285818e+01	2.794063411585471e+00
5.200000e+07	  0	  1779	  1694	1.390214606957193e-03	4.216965034285818e+01	3.675550504038115e+00
5.300000e+07	  0	  1779	   585	1.638980687983694e-03	4.216965034285818e+01	4.557087983315181e+00
5.400000e+07	  0	  1779	   949	1.403569435470498e-03	4.216965034285818e+01	5.438709133976556e+00
5.500000e+07	  0	  1779	  1213	1.536761864971159e-03	4.216965034285818e+01	6.320342871079121e+00
5.600000e+07	  0	  1779	   579	1.540272253843202e-03	4.216965034285818e+01	7.201964539051018e+00
5.700000e+07	  0	  1779	   303	1.542722375218048e-03	4.216965034285818e+01	8.083591165616552e+00
5.800000e+07	  0	  1779	   916	1.631360720596987e-03	4.216965034285818e+01	8.965252997666905e+00
5.900000e+07	  0	  1779	  1373	1.856532031265740e-03	4.216965034285818e+01	9.846904283478969e+00
6.000000e+07	  0	  1779	  1209	1.569582115788627e-03	4.216965034285818e+01	1.072852428839229e+01
6.100000e+07	  0	  1779	   655	1.456402668434483e-03	4.216965034285818e+01	1.161010395054437e+01
6.200000e+07	  0	  1779	  1131	1.484645690704076e-03	4.216965034285818e+01	1.249169195545555e+01
6.300000e+07	  0	  1779	    42	1.684186526272387e-03	4.216965034285818e+01	1.337328784740292e+01
6.400000e+07	  0	  1779	  1203	1.656955743307579e-03	5.623413251903484e+01	1.904755018186310e-01
6.500000e+07	  0	  1779	   269	1.866677138665507e-03	5.623413251903484e+01	1.072110040612141e+00
6.600000e+07	  0	  1779	   849	1.688858192761788e-03	5.623413251903484e+01	1.953702765809299e+00
6.700000e+07	  0	  1779	  1025	1.553921063782067e-03	5.623413251903484e+01	2.835263669402335e+00
6.800000e+07	  0	  1779	  1074	1.554149903720902e-03	5.623413251903484e+01	3.716807607330506e+00
6.900000e+07	  0	  1779	  1250	1.572282996723460e-03	5.623413251903484e+01	4.598373975998796e+00
7.000000e+07	  0	  1779	  1021	1.489834961995819e-03	5.623413251903484e+01	5.480000118955212e+00
7.100000e+07	  0	  1779	   370	1.747346407703750e-03	5.623413251903484e+01	6.361660321685224e+00
7.200000e+07	  0	  1779	   986	1.631240394208389e-03	5.623413251903484e+01	7.243314164307657e+00
7.300000e+07	  0	  1779	   530	1.513958669986492e-03	5.623413251903484e+01	8.124912350473606e+00
7.400000e+07	  0	  1779	   641	1.497596363412947e-03	5.623413251903484e+01	9.006493307162145e+00
7.500000e+07	  0	  1779	   713	1.423181808559747e-03	5.623413251903484e+01	9.888055698328152e+00
7.600000e+07	  0	  1779	  1713	1.483102343066325e-03	5.623413251903484e+01	1.076975705653497e+01
7.700000e+07	  0	  1779	   667	1.438621367715201e-03	5.623413251903484e+01	1.165152746923446e+01
7.800000e+07	  0	  1779	  1610	1.441422958280307e-03	5.623413251903484e+01	1.253323060103852e+01
7.900000e+07	  0	  1779	  1696	1.648762003970097e-03	5.623413251903484e+01	1.341479510041559e+01
8.000000e+07	  0	  1779	  1065	1.825965901964331e-03	5.623413251903484e+01	1.429618484032699e+01
8.100000e+07	  0	  1779	  1201	1.716143595175958e-03	5.623413251903484e+01	1.517760431134258e+01
8.200000e+07	  0	  1779	   878	1.465532004843489e-03	5.623413251903484e+01	1.605924118925059e+01
8.300000e+07	  0	  1779	    85	1.431712925519867e-03	5.623413251903484e+01	1.694107014071884e+01
8.400000e+07	  0	  1779	  1042	1.491182408392130e-03	5.623413251903484e+01	1.782287313917281e+01
8.500000e+07	  0	  1779	   504	1.585724506982273e-03	5.623413251903484e+01	1.870454858894022e+01
8.600000e+07	  0	  1779	  1470	1.556208411241333e-03	7.498942093324548e+01	8.307866803493416e-01
8.700000e+07	  0	  1779	   572	1.376356983181268e-03	7.498942093324548e+01	1.712334022631872e+00
8.800000e+07	  0	  1779	   957	1.650630695164838e-03	7.498942093324548e+01	2.593956537044297e+00
8.900000e+07	  0	  1779	  1562	1.659515900281909e-03	7.498942093324548e+01	3.475648653305531e+00
9.000000e+07	  0	  1779	    23	1.563325333551511e-03	7.498942093324548e+01	4.357306510609005e+00
9.100000e+07	  0	  1779	   852	1.411654975928145e-03	7.498942093324548e+01	5.238866415794238e+00
9.200000e+07	  0	  1779	   532	1.634136546002763e-03	7.498942093324548e+01	6.120454485167670e+00
9.300000e+07	  0	  1779	   694	1.575322125096941e-03	7.498942093324548e+01	7.002151143576557e+00
9.400000e+07	  0	  1779	  1308	1.829223033943200e-03	7.498942093324548e+01	7.883851528724356e+00
9.500000e+07	  0	  1779	   816	1.724307614466392e-03	7.498942093324548e+01	8.765411927011746e+00
9.600000e+07	  0	  1779	  1332	1.530369888523194e-03	7.498942093324548e+01	9.646904438798369e+00
9.700000e+07	  0	  1779	   969	1.484086400188927e-03	7.498942093324548e+01	1.052838435448009e+01
9.800000e+07	  0	  1779	  1513	1.413546488425682e-03	7.498942093324548e+01	1.140996385043887e+01
9.900000e+07	  0	  1779	   551	1.706483239347004e-03	7.498942093324548e+01	1.229168297133423e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1779	  1021	1.437620120496422e-03	7.498942093324548e+01	1.317341532765036e+01
1.010000e+08	  0	  1779	   636	1.452660998764673e-03	7.498942093324548e+01	1.405508786956895e+01
1.020000e+08	  0	  1779	   587	1.509861476006911e-03	7.498942093324548e+01	1.493672132855376e+01
1.030000e+08	  0	  1779	    88	1.609277581099651e-03	7.498942093324548e+01	1.581830696091572e+01
1.040000e+08	  0	  1779	   773	1.809071258192421e-03	7.498942093324548e+01	1.669984219040469e+01
1.050000e+08	  0	  1779	   333	1.712754362146110e-03	7.498942093324548e+01	1.758132396581073e+01
1.060000e+08	  0	  1779	   526	1.609074248652756e-03	7.498942093324548e+01	1.846290085156757e+01
1.070000e+08	  0	  1779	  1310	1.618943110208379e-03	7.498942093324548e+01	1.934467735928482e+01
1.080000e+08	  0	  1779	   834	1.663219033347069e-03	7.498942093324548e+01	2.022648974192337e+01
1.090000e+08	  0	  1779	  1199	1.543838454472863e-03	7.498942093324548e+01	2.110811858044151e+01
1.100000e+08	  0	  1779	  1254	1.351864297290230e-03	7.498942093324548e+01	2.198960288935492e+01
1.110000e+08	  0	  1779	   130	1.647845691438641e-03	7.498942093324548e+01	2.287111423719458e+01
1.120000e+08	  0	  1779	   138	1.610997452153943e-03	7.498942093324548e+01	2.375276038686293e+01
1.130000e+08	  0	  1779	  1764	1.766295758578115e-03	7.498942093324548e+01	2.463456915120792e+01
-----
dt_[470]	= 5.188234e-04
E_error	= 4.604091381005224e-01
L_error	= 1.070204704801027e+21
dE_correct	= 0.000000000000000e+00
step	= 1.134268220000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4119.206208[s]
user time	= 3583.524000[s]
system time	= 514.616000[s]
Execution Time	(total	= 4.119206e+03 [s])
Corrector		= 1.638946e+03 [s]	39.79 [%]
Predictor		= 1.332954e+03 [s]	32.36 [%]
Fragmentation		= 5.051012e+02 [s]	12.26 [%]
Iteration		= 9.748093e+01 [s]	 2.37 [%]
Orbital_Elements	= 2.971483e+01 [s]	 0.72 [%]
Energy			= 2.748380e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.147344e+02 [s]	12.50 [%]
-----
