2.200000e+07	  0	  1656	   177	1.441875160469696e-03	1.778279410038921e+01	3.076294202334375e+00
2.300000e+07	  0	  1656	   736	1.471502010312983e-03	1.778279410038921e+01	4.024431890495301e+00
2.400000e+07	  0	  1656	  1010	1.437258492983715e-03	1.778279410038921e+01	4.972483145406147e+00
2.500000e+07	  0	  1656	  1527	1.448561033926711e-03	1.778279410038921e+01	5.920502584984308e+00
2.600000e+07	  0	  1656	   892	1.473072175978035e-03	2.371373705661653e+01	9.375370726013698e-01
2.700000e+07	  0	  1656	  1160	1.631896410064943e-03	2.371373705661653e+01	1.885579059004409e+00
2.800000e+07	  0	  1656	   706	1.805625061374554e-03	2.371373705661653e+01	2.833653959391721e+00
2.900000e+07	  0	  1656	   698	1.721944349565340e-03	2.371373705661653e+01	3.781737595111687e+00
3.000000e+07	  0	  1656	   578	1.697484767726947e-03	2.371373705661653e+01	4.729831008157011e+00
3.100000e+07	  0	  1656	   121	1.356708768090615e-03	2.371373705661653e+01	5.677922894702826e+00
3.200000e+07	  0	  1656	   469	1.621701719114468e-03	2.371373705661653e+01	6.626042594553623e+00
3.300000e+07	  0	  1656	  1523	1.529021377994384e-03	2.371373705661653e+01	7.574181719827101e+00
3.400000e+07	  0	  1656	   476	1.761284707113951e-03	3.162277660168376e+01	6.132824776991775e-01
3.500000e+07	  0	  1656	   506	1.625139422693897e-03	3.162277660168376e+01	1.561427102968778e+00
3.600000e+07	  0	  1656	  1088	1.560928599897458e-03	3.162277660168376e+01	2.509488337037269e+00
3.700000e+07	  0	  1656	  1338	1.664227840032090e-03	3.162277660168376e+01	3.457446124595703e+00
3.800000e+07	  0	  1656	   965	1.382035515554648e-03	3.162277660168376e+01	4.405431032824948e+00
3.900000e+07	  0	  1656	   970	1.394050257216628e-03	3.162277660168376e+01	5.353464627739869e+00
4.000000e+07	  0	  1656	   280	1.366015352268107e-03	3.162277660168376e+01	6.301611943927540e+00
4.100000e+07	  0	  1656	   318	1.520688204117321e-03	3.162277660168376e+01	7.249806758202777e+00
4.200000e+07	  0	  1656	   155	1.508119112970461e-03	3.162277660168376e+01	8.197969925851359e+00
4.300000e+07	  0	  1656	   353	1.479748039939647e-03	3.162277660168376e+01	9.146074748575430e+00
4.400000e+07	  0	  1656	  1609	1.561402456599977e-03	3.162277660168376e+01	1.009405232389954e+01
4.500000e+07	  0	  1656	   727	1.575877972904228e-03	4.216965034285818e+01	4.951741279447311e-01
4.600000e+07	  0	  1656	  1536	1.487367621981858e-03	4.216965034285818e+01	1.443211878773622e+00
4.700000e+07	  0	  1656	    74	1.742222065543458e-03	4.216965034285818e+01	2.391339392989424e+00
4.800000e+07	  0	  1656	   608	1.668615176726847e-03	4.216965034285818e+01	3.339515885762060e+00
4.900000e+07	  0	  1656	   594	1.704166691752905e-03	4.216965034285818e+01	4.287666577218855e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1656	  1548	1.496767135292192e-03	4.216965034285818e+01	5.235711087871815e+00
5.100000e+07	  0	  1656	   668	1.508955397497099e-03	4.216965034285818e+01	6.183743321927659e+00
5.200000e+07	  0	  1656	   979	1.401059621547303e-03	4.216965034285818e+01	7.131759859337969e+00
5.300000e+07	  0	  1656	  1131	1.485406685460605e-03	4.216965034285818e+01	8.079877089581256e+00
5.400000e+07	  0	  1656	  1404	1.478342397590399e-03	4.216965034285818e+01	9.028095146135948e+00
5.500000e+07	  0	  1656	  1047	1.631476349037560e-03	4.216965034285818e+01	9.976311990246309e+00
5.600000e+07	  0	  1656	  1052	1.629248420757791e-03	4.216965034285818e+01	1.092453214318062e+01
5.700000e+07	  0	  1656	  1026	1.456073039193927e-03	4.216965034285818e+01	1.187267452567648e+01
5.800000e+07	  0	  1656	    88	1.427076278233817e-03	4.216965034285818e+01	1.282074449695179e+01
5.900000e+07	  0	  1656	   664	1.480211818152695e-03	4.216965034285818e+01	1.376876270981206e+01
6.000000e+07	  0	  1656	   258	1.528619029244521e-03	5.623413251903484e+01	6.523667250740669e-01
6.100000e+07	  0	  1656	   765	1.631380007621454e-03	5.623413251903484e+01	1.600473677172240e+00
6.200000e+07	  0	  1656	  1500	1.417756904962693e-03	5.623413251903484e+01	2.548584917134880e+00
6.300000e+07	  0	  1656	   236	1.547020880213048e-03	5.623413251903484e+01	3.496685553419884e+00
6.400000e+07	  0	  1656	  1127	1.603582732519440e-03	5.623413251903484e+01	4.444779778152780e+00
6.500000e+07	  0	  1656	  1628	1.816322478328185e-03	5.623413251903484e+01	5.392829008459583e+00
6.600000e+07	  0	  1656	   410	1.573131029462572e-03	5.623413251903484e+01	6.340900467736858e+00
6.700000e+07	  0	  1656	  1561	1.639155137079543e-03	5.623413251903484e+01	7.289011067263324e+00
6.800000e+07	  0	  1656	  1001	1.484979305674938e-03	5.623413251903484e+01	8.237144110526673e+00
6.900000e+07	  0	  1656	  1504	1.525435051508820e-03	5.623413251903484e+01	9.185293741743608e+00
7.000000e+07	  0	  1656	   346	1.814767611848632e-03	5.623413251903484e+01	1.013339259641183e+01
7.100000e+07	  0	  1656	   884	1.824476308986732e-03	5.623413251903484e+01	1.108148962524362e+01
7.200000e+07	  0	  1656	   435	1.523483532161261e-03	5.623413251903484e+01	1.202955210923412e+01
7.300000e+07	  0	  1656	  1492	1.478742740817122e-03	5.623413251903484e+01	1.297761293319697e+01
7.400000e+07	  0	  1656	   767	1.731136880233745e-03	5.623413251903484e+01	1.392569322390331e+01
7.500000e+07	  0	  1656	  1543	1.451547128632823e-03	5.623413251903484e+01	1.487373947670644e+01
7.600000e+07	  0	  1656	  1345	1.504705444173548e-03	5.623413251903484e+01	1.582174260891270e+01
7.700000e+07	  0	  1656	   572	1.556783726787073e-03	5.623413251903484e+01	1.676974478077202e+01
7.800000e+07	  0	  1656	  1050	1.360671712401022e-03	5.623413251903484e+01	1.771778288442646e+01
7.900000e+07	  0	  1656	   234	1.687137327907021e-03	5.623413251903484e+01	1.866585415909635e+01
8.000000e+07	  0	  1656	   989	1.572329213412149e-03	7.498942093324548e+01	8.586452717612041e-01
8.100000e+07	  0	  1656	   112	1.582016436377234e-03	7.498942093324548e+01	1.806844506827728e+00
8.200000e+07	  0	  1656	  1587	1.526395961384536e-03	7.498942093324548e+01	2.754991216799468e+00
8.300000e+07	  0	  1656	  1619	1.724202484737922e-03	7.498942093324548e+01	3.703112860591412e+00
8.400000e+07	  0	  1656	   735	1.402451001918904e-03	7.498942093324548e+01	4.651161264718878e+00
8.500000e+07	  0	  1656	   295	1.496399579222718e-03	7.498942093324548e+01	5.599268855712652e+00
8.600000e+07	  0	  1656	  1576	1.710502076074892e-03	7.498942093324548e+01	6.547393670550308e+00
8.700000e+07	  0	  1656	   623	1.553363398803896e-03	7.498942093324548e+01	7.495496338359807e+00
8.800000e+07	  0	  1656	  1115	1.565284271262746e-03	7.498942093324548e+01	8.443680135156718e+00
8.900000e+07	  0	  1656	   280	1.370703708388934e-03	7.498942093324548e+01	9.391742131019424e+00
9.000000e+07	  0	  1656	  1503	1.654776870591185e-03	7.498942093324548e+01	1.033980471811671e+01
9.100000e+07	  0	  1656	   988	1.603101353281787e-03	7.498942093324548e+01	1.128779035886410e+01
9.200000e+07	  0	  1656	   259	1.486798378275711e-03	7.498942093324548e+01	1.223583838723075e+01
9.300000e+07	  0	  1656	  1617	1.459548723087668e-03	7.498942093324548e+01	1.318390591467440e+01
9.400000e+07	  0	  1656	  1129	1.711544408866191e-03	7.498942093324548e+01	1.413204418295983e+01
9.500000e+07	  0	  1656	   938	1.449045845835226e-03	7.498942093324548e+01	1.508019274743513e+01
9.600000e+07	  0	  1656	   404	1.460007077644771e-03	7.498942093324548e+01	1.602834917201576e+01
9.700000e+07	  0	  1656	   729	1.688388875791136e-03	7.498942093324548e+01	1.697649164003453e+01
9.800000e+07	  0	  1656	   253	1.657586252892462e-03	7.498942093324548e+01	1.792462752555046e+01
9.900000e+07	  0	  1656	  1158	1.733618181731909e-03	7.498942093324548e+01	1.887276711064401e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1656	  1477	1.687156895674360e-03	7.498942093324548e+01	1.982096730634509e+01
1.010000e+08	  0	  1656	  1096	1.389446219786211e-03	7.498942093324548e+01	2.076913509810679e+01
1.020000e+08	  0	  1656	  1486	1.541005761366994e-03	7.498942093324548e+01	2.171731361254923e+01
1.030000e+08	  0	  1656	  1349	1.351039866269613e-03	7.498942093324548e+01	2.266543930349713e+01
1.040000e+08	  0	  1656	   159	1.657255160687522e-03	7.498942093324548e+01	2.361348734832520e+01
1.050000e+08	  0	  1656	  1161	1.430082891940847e-03	7.498942093324548e+01	2.456154257586482e+01
-----
dt_[196]	= 2.880382e-03
E_error	= 5.011109472180482e-01
L_error	= 1.039064113208205e+13
dE_correct	= 0.000000000000000e+00
step	= 1.054742320000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3608.938444[s]
user time	= 3112.772000[s]
system time	= 478.912000[s]
Execution Time	(total	= 3.608938e+03 [s])
Corrector		= 1.427146e+03 [s]	39.54 [%]
Predictor		= 1.149982e+03 [s]	31.86 [%]
Fragmentation		= 4.447424e+02 [s]	12.32 [%]
Iteration		= 9.050880e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.351560e+01 [s]	 0.65 [%]
Energy			= 2.572050e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.727869e+02 [s]	13.10 [%]
-----
