9.100000e+07	  0	  2421	  2058	1.415254523385099e-03	5.623413251903484e+01	1.984542373676675e+00
9.200000e+07	  0	  2421	  1601	1.646975804411607e-03	5.623413251903484e+01	2.624179739513885e+00
9.300000e+07	  0	  2421	   817	1.749219556185814e-03	5.623413251903484e+01	3.263992389721078e+00
9.400000e+07	  0	  2421	   666	1.696804086341642e-03	5.623413251903484e+01	3.903630407966483e+00
9.500000e+07	  0	  2421	   880	1.458576424677338e-03	5.623413251903484e+01	4.543554234792530e+00
9.600000e+07	  0	  2421	   553	1.428597589816985e-03	5.623413251903484e+01	5.183212299954611e+00
9.700000e+07	  0	  2421	   577	1.272184621543383e-03	5.623413251903484e+01	5.823043189815343e+00
9.800000e+07	  0	  2421	  1270	1.430793275979826e-03	5.623413251903484e+01	6.462725839731855e+00
9.900000e+07	  0	  2421	   507	1.789342230441811e-03	5.623413251903484e+01	7.102442205600451e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2421	  2317	1.394123004225082e-03	5.623413251903484e+01	7.742394079900294e+00
1.010000e+08	  0	  2421	  2193	1.840505230613602e-03	5.623413251903484e+01	8.381943380366014e+00
1.020000e+08	  0	  2421	   202	1.542210560803286e-03	5.623413251903484e+01	9.021855422519623e+00
1.030000e+08	  0	  2421	  2092	1.659101434577212e-03	5.623413251903484e+01	9.661501942119056e+00
1.040000e+08	  0	  2421	  1553	1.419164592816740e-03	5.623413251903484e+01	1.030132147711987e+01
1.050000e+08	  0	  2421	  1780	1.665218522936016e-03	5.623413251903484e+01	1.094113239973567e+01
1.060000e+08	  0	  2421	  1464	1.409282817184565e-03	5.623413251903484e+01	1.158078858732844e+01
1.070000e+08	  0	  2421	   925	1.490549834302388e-03	5.623413251903484e+01	1.222046675577587e+01
1.080000e+08	  0	  2421	   565	1.363880661088831e-03	5.623413251903484e+01	1.286050989234442e+01
1.090000e+08	  0	  2421	  1563	1.554274125802054e-03	5.623413251903484e+01	1.350000605753784e+01
1.100000e+08	  0	  2421	  1354	1.406536341505250e-03	5.623413251903484e+01	1.413980146336965e+01
1.110000e+08	  0	  2421	  2149	1.356618863236745e-03	5.623413251903484e+01	1.477972198425955e+01
1.120000e+08	  0	  2421	  1394	1.719368101555842e-03	5.623413251903484e+01	1.541926691316639e+01
1.130000e+08	  0	  2421	  1302	1.493289818295545e-03	5.623413251903484e+01	1.605929629193050e+01
1.140000e+08	  0	  2421	  2251	1.339876601823012e-03	5.623413251903484e+01	1.669868482520083e+01
1.150000e+08	  0	  2421	   805	1.537815351485754e-03	5.623413251903484e+01	1.733869661162831e+01
1.160000e+08	  0	  2421	   957	1.427109940365502e-03	5.623413251903484e+01	1.797848367055360e+01
1.170000e+08	  0	  2421	    52	1.929801791699347e-03	5.623413251903484e+01	1.861814797896454e+01
1.180000e+08	  0	  2421	   780	1.410215610498235e-03	7.498942093324548e+01	5.025006006007073e-01
1.190000e+08	  0	  2421	   243	1.584107063312154e-03	7.498942093324548e+01	1.142466199482835e+00
1.200000e+08	  0	  2421	   111	1.375515583963052e-03	7.498942093324548e+01	1.782237641490326e+00
1.210000e+08	  0	  2421	  1667	1.718623337373500e-03	7.498942093324548e+01	2.421783602746423e+00
1.220000e+08	  0	  2421	  1641	1.401318872076514e-03	7.498942093324548e+01	3.061752812710400e+00
1.230000e+08	  0	  2421	  1244	1.463171385793011e-03	7.498942093324548e+01	3.701327746355151e+00
1.240000e+08	  0	  2421	   946	1.650169884662685e-03	7.498942093324548e+01	4.341301730201060e+00
1.250000e+08	  0	  2421	  1280	1.457973821725546e-03	7.498942093324548e+01	4.980868333202897e+00
1.260000e+08	  0	  2421	  1066	1.663689795746539e-03	7.498942093324548e+01	5.620733259405507e+00
1.270000e+08	  0	  2421	   603	1.283074574211815e-03	7.498942093324548e+01	6.260409953812625e+00
1.280000e+08	  0	  2421	  1846	1.784151983038226e-03	7.498942093324548e+01	6.900187374126009e+00
1.290000e+08	  0	  2421	  1752	1.365134280905639e-03	7.498942093324548e+01	7.540148367176009e+00
1.300000e+08	  0	  2421	  1435	1.899635687277573e-03	7.498942093324548e+01	8.179522738313484e+00
1.310000e+08	  0	  2421	  2174	1.686819861040772e-03	7.498942093324548e+01	8.819562667421479e+00
1.320000e+08	  0	  2421	  2015	1.417958045309393e-03	7.498942093324548e+01	9.459289459101120e+00
1.330000e+08	  0	  2421	  2105	1.470724792260596e-03	7.498942093324548e+01	1.009896193011396e+01
1.340000e+08	  0	  2421	   192	1.401597979865419e-03	7.498942093324548e+01	1.073876450419626e+01
1.350000e+08	  0	  2421	   165	1.469371561673521e-03	7.498942093324548e+01	1.137856425630761e+01
1.360000e+08	  0	  2421	  2033	1.458134477925731e-03	7.498942093324548e+01	1.201825416170411e+01
1.370000e+08	  0	  2421	  1953	1.530716265143108e-03	7.498942093324548e+01	1.265798335731715e+01
1.380000e+08	  0	  2421	  2199	1.447354101191419e-03	7.498942093324548e+01	1.329789734538495e+01
1.390000e+08	  0	  2421	   282	1.718469292347999e-03	7.498942093324548e+01	1.393745725209012e+01
1.400000e+08	  0	  2421	   367	1.520378770064587e-03	7.498942093324548e+01	1.457731652332774e+01
1.410000e+08	  0	  2421	  1437	1.481890126379137e-03	7.498942093324548e+01	1.521703264625733e+01
1.420000e+08	  0	  2421	  1158	1.362752058285095e-03	7.498942093324548e+01	1.585684210155961e+01
1.430000e+08	  0	  2421	  1316	1.766726346664392e-03	7.498942093324548e+01	1.649672170607310e+01
1.440000e+08	  0	  2421	  2097	1.487910197360586e-03	7.498942093324548e+01	1.713617864772543e+01
1.450000e+08	  0	  2421	  1049	1.555271970494559e-03	7.498942093324548e+01	1.777603507023652e+01
1.460000e+08	  0	  2421	   296	1.619044036385985e-03	7.498942093324548e+01	1.841603289216635e+01
1.470000e+08	  0	  2421	  2180	1.391393285252868e-03	7.498942093324548e+01	1.905559372283901e+01
1.480000e+08	  0	  2421	   612	1.683426264758104e-03	7.498942093324548e+01	1.969518430002947e+01
1.490000e+08	  0	  2421	   160	1.831537730993986e-03	7.498942093324548e+01	2.033526111273427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2421	  1137	1.660472658320793e-03	7.498942093324548e+01	2.097487741272637e+01
1.510000e+08	  0	  2421	  1787	1.279513012498814e-03	7.498942093324548e+01	2.161460241114703e+01
1.520000e+08	  0	  2421	   666	1.736379451763084e-03	7.498942093324548e+01	2.225446395130397e+01
1.530000e+08	  0	  2421	   357	1.451710461358459e-03	7.498942093324548e+01	2.289404457930098e+01
1.540000e+08	  0	  2421	   331	1.483009333512766e-03	7.498942093324548e+01	2.353393763988421e+01
1.550000e+08	  0	  2421	   916	1.640596991415724e-03	7.498942093324548e+01	2.417374551260085e+01
1.560000e+08	  0	  2421	  1780	1.698266416676934e-03	7.498942093324548e+01	2.481342133751384e+01
-----
dt_[1852]	= 6.213649e-03
E_error	= 4.858558916499738e-01
L_error	= 1.026875629275916e+13
dE_correct	= 0.000000000000000e+00
step	= 1.563079270000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8117.391509[s]
user time	= 7360.868000[s]
system time	= 724.072000[s]
Execution Time	(total	= 8.117392e+03 [s])
Corrector		= 3.109552e+03 [s]	38.31 [%]
Predictor		= 2.607934e+03 [s]	32.13 [%]
Fragmentation		= 1.427039e+03 [s]	17.58 [%]
Iteration		= 1.361286e+02 [s]	 1.68 [%]
Orbital_Elements	= 3.954530e+01 [s]	 0.49 [%]
Energy			= 8.595930e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.963334e+02 [s]	 9.81 [%]
-----
