2.800000e+07	  0	  1855	   650	1.698476996513361e-03	2.371373705661653e+01	2.004014435760123e-01
2.900000e+07	  0	  1855	  1782	1.639403878704154e-03	2.371373705661653e+01	1.054520783665789e+00
3.000000e+07	  0	  1855	  1513	1.478943014749753e-03	2.371373705661653e+01	1.908695026639019e+00
3.100000e+07	  0	  1855	  1113	1.531622789507039e-03	2.371373705661653e+01	2.762837914735329e+00
3.200000e+07	  0	  1855	  1774	1.502384848207031e-03	2.371373705661653e+01	3.616801163805468e+00
3.300000e+07	  0	  1855	  1644	1.392515604220243e-03	2.371373705661653e+01	4.470628908186679e+00
3.400000e+07	  0	  1855	  1736	1.589344792893376e-03	2.371373705661653e+01	5.324518372304839e+00
3.500000e+07	  0	  1855	   276	1.467562204253507e-03	2.371373705661653e+01	6.178520079127028e+00
3.600000e+07	  0	  1855	   825	1.518210230151363e-03	2.371373705661653e+01	7.032592318570263e+00
3.700000e+07	  0	  1855	   738	1.619212191563383e-03	2.371373705661653e+01	7.886703378088688e+00
3.800000e+07	  0	  1855	   763	1.361515205211983e-03	3.162277660168376e+01	8.317819933371864e-01
3.900000e+07	  0	  1855	   442	1.725618665817834e-03	3.162277660168376e+01	1.685858179918213e+00
4.000000e+07	  0	  1855	  1411	1.576055538821555e-03	3.162277660168376e+01	2.539807507922579e+00
4.100000e+07	  0	  1855	   150	1.687346733691840e-03	3.162277660168376e+01	3.393746883077879e+00
4.200000e+07	  0	  1855	   658	1.517994161317340e-03	3.162277660168376e+01	4.247846506881877e+00
4.300000e+07	  0	  1855	     1	1.734974556116065e-03	3.162277660168376e+01	5.102003950648588e+00
4.400000e+07	  0	  1855	  1384	1.488575996047528e-03	3.162277660168376e+01	5.956155694339675e+00
4.500000e+07	  0	  1855	  1544	1.647677752167316e-03	3.162277660168376e+01	6.810186714096655e+00
4.600000e+07	  0	  1855	   503	1.610145270818173e-03	3.162277660168376e+01	7.664285544585857e+00
4.700000e+07	  0	  1855	    16	1.612030914167365e-03	3.162277660168376e+01	8.518337791532215e+00
4.800000e+07	  0	  1855	  1505	1.699156802133748e-03	3.162277660168376e+01	9.372287747751285e+00
4.900000e+07	  0	  1855	  1462	1.624378059688282e-03	3.162277660168376e+01	1.022620790689995e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1855	  1791	1.701385063746325e-03	4.216965034285818e+01	5.333671573803045e-01
5.100000e+07	  0	  1855	   554	1.830863812583162e-03	4.216965034285818e+01	1.387507103844143e+00
5.200000e+07	  0	  1855	  1783	1.661693882412995e-03	4.216965034285818e+01	2.241542464495755e+00
5.300000e+07	  0	  1855	  1266	1.770075389228497e-03	4.216965034285818e+01	3.095413865679879e+00
5.400000e+07	  0	  1855	   317	1.458059677559138e-03	4.216965034285818e+01	3.949366268064071e+00
5.500000e+07	  0	  1855	  1299	1.720766570294697e-03	4.216965034285818e+01	4.803471840887662e+00
5.600000e+07	  0	  1855	  1217	1.562801338168274e-03	4.216965034285818e+01	5.657681041468374e+00
5.700000e+07	  0	  1855	  1079	1.412286835331485e-03	4.216965034285818e+01	6.511813079824831e+00
5.800000e+07	  0	  1855	   755	1.415321865955219e-03	4.216965034285818e+01	7.365845202777102e+00
5.900000e+07	  0	  1855	  1579	1.642880248718281e-03	4.216965034285818e+01	8.219812515588817e+00
6.000000e+07	  0	  1855	   176	1.407111247848980e-03	4.216965034285818e+01	9.073761915484065e+00
6.100000e+07	  0	  1855	   444	1.436946460344846e-03	4.216965034285818e+01	9.927805785089221e+00
6.200000e+07	  0	  1855	  1559	1.783397427816385e-03	4.216965034285818e+01	1.078194734416483e+01
6.300000e+07	  0	  1855	  1094	1.884538177947086e-03	4.216965034285818e+01	1.163597531998688e+01
6.400000e+07	  0	  1855	  1765	1.778961668119866e-03	4.216965034285818e+01	1.248982774071895e+01
6.500000e+07	  0	  1855	  1014	1.591040148102846e-03	4.216965034285818e+01	1.334380514470991e+01
6.600000e+07	  0	  1855	  1658	1.756452685354479e-03	5.623413251903484e+01	1.335891509301570e-01
6.700000e+07	  0	  1855	  1744	1.788794746139666e-03	5.623413251903484e+01	9.878965308948185e-01
6.800000e+07	  0	  1855	   939	1.473336287400844e-03	5.623413251903484e+01	1.841882589264297e+00
6.900000e+07	  0	  1855	   221	1.486295816745352e-03	5.623413251903484e+01	2.695615689080278e+00
7.000000e+07	  0	  1855	   742	1.737624780770813e-03	5.623413251903484e+01	3.549562448859287e+00
7.100000e+07	  0	  1855	   794	1.505743067535798e-03	5.623413251903484e+01	4.403833857751319e+00
7.200000e+07	  0	  1855	  1256	1.670284293782749e-03	5.623413251903484e+01	5.258061974597048e+00
7.300000e+07	  0	  1855	   919	1.438451251733924e-03	5.623413251903484e+01	6.111941414200628e+00
7.400000e+07	  0	  1855	   597	1.773264435813660e-03	5.623413251903484e+01	6.965806232385509e+00
7.500000e+07	  0	  1855	   904	1.398827260221885e-03	5.623413251903484e+01	7.819908391309443e+00
7.600000e+07	  0	  1855	   236	1.797450630607688e-03	5.623413251903484e+01	8.674048227171369e+00
7.700000e+07	  0	  1855	  1154	1.509024936613753e-03	5.623413251903484e+01	9.527970937545216e+00
7.800000e+07	  0	  1855	  1242	1.559806071743738e-03	5.623413251903484e+01	1.038179853097410e+01
7.900000e+07	  0	  1855	    10	1.713325150000497e-03	5.623413251903484e+01	1.123593281282630e+01
8.000000e+07	  0	  1855	    89	1.679230865036855e-03	5.623413251903484e+01	1.209028005579281e+01
8.100000e+07	  0	  1855	  1564	1.429844086238786e-03	5.623413251903484e+01	1.294447745095049e+01
8.200000e+07	  0	  1855	   469	1.697831036627714e-03	5.623413251903484e+01	1.379833012935252e+01
8.300000e+07	  0	  1855	    67	1.484268640598838e-03	5.623413251903484e+01	1.465218712053011e+01
8.400000e+07	  0	  1855	  1223	1.571622763593897e-03	5.623413251903484e+01	1.550623783142360e+01
8.500000e+07	  0	  1855	  1359	1.829003082627439e-03	5.623413251903484e+01	1.636040137735515e+01
8.600000e+07	  0	  1855	  1648	1.829715110734081e-03	5.623413251903484e+01	1.721445913753959e+01
8.700000e+07	  0	  1855	  1540	1.656493588750685e-03	5.623413251903484e+01	1.806842071736492e+01
8.800000e+07	  0	  1855	  1729	1.471464094428416e-03	7.498942093324548e+01	1.671905289124469e-01
8.900000e+07	  0	  1855	  1791	1.569056606162953e-03	7.498942093324548e+01	1.021300040012203e+00
9.000000e+07	  0	  1855	  1347	1.659956967693939e-03	7.498942093324548e+01	1.875382447611816e+00
9.100000e+07	  0	  1855	   194	1.453354148870870e-03	7.498942093324548e+01	2.729402993896816e+00
9.200000e+07	  0	  1855	   719	1.670186894021761e-03	7.498942093324548e+01	3.583360116478983e+00
9.300000e+07	  0	  1855	  1665	1.730161492811213e-03	7.498942093324548e+01	4.437404356265953e+00
9.400000e+07	  0	  1855	  1334	1.561537344687597e-03	7.498942093324548e+01	5.291542638123078e+00
9.500000e+07	  0	  1855	   865	1.468733237480418e-03	7.498942093324548e+01	6.145693496421796e+00
9.600000e+07	  0	  1855	  1722	1.676411809883205e-03	7.498942093324548e+01	6.999780604857342e+00
9.700000e+07	  0	  1855	   893	1.574176408192257e-03	7.498942093324548e+01	7.853755652829269e+00
9.800000e+07	  0	  1855	  1782	1.648664927554783e-03	7.498942093324548e+01	8.707691226463099e+00
9.900000e+07	  0	  1855	    72	1.436699825824142e-03	7.498942093324548e+01	9.561665128584750e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1855	   813	1.565114286485741e-03	7.498942093324548e+01	1.041572210256650e+01
1.010000e+08	  0	  1855	   177	1.352301919995264e-03	7.498942093324548e+01	1.126978231580624e+01
1.020000e+08	  0	  1855	  1307	1.454757306501708e-03	7.498942093324548e+01	1.212380910388907e+01
1.030000e+08	  0	  1855	   966	1.481555413833519e-03	7.498942093324548e+01	1.297785715285246e+01
1.040000e+08	  0	  1855	   144	1.766897354596853e-03	7.498942093324548e+01	1.383202411467862e+01
1.050000e+08	  0	  1855	   105	1.448381846896841e-03	7.498942093324548e+01	1.468619932218065e+01
1.060000e+08	  0	  1855	  1455	1.348324622140711e-03	7.498942093324548e+01	1.554022724312178e+01
1.070000e+08	  0	  1855	   456	1.546667934635967e-03	7.498942093324548e+01	1.639407266761056e+01
1.080000e+08	  0	  1855	  1549	1.633234653851198e-03	7.498942093324548e+01	1.724785034720450e+01
1.090000e+08	  0	  1855	  1375	1.703049529276504e-03	7.498942093324548e+01	1.810183297327406e+01
1.100000e+08	  0	  1855	  1418	1.477045327419006e-03	7.498942093324548e+01	1.895605320137691e+01
1.110000e+08	  0	  1855	   983	1.705234730049061e-03	7.498942093324548e+01	1.981035261040198e+01
1.120000e+08	  0	  1855	  1356	1.689465004311609e-03	7.498942093324548e+01	2.066441244713019e+01
1.130000e+08	  0	  1855	  1409	1.374517244230482e-03	7.498942093324548e+01	2.151825556081513e+01
1.140000e+08	  0	  1855	  1044	1.841722819955896e-03	7.498942093324548e+01	2.237212510039572e+01
1.150000e+08	  0	  1855	  1460	1.520883267823613e-03	7.498942093324548e+01	2.322617029998936e+01
1.160000e+08	  0	  1855	  1737	1.652402135561203e-03	7.498942093324548e+01	2.408037556289230e+01
1.170000e+08	  0	  1855	  1604	1.660685589406529e-03	7.498942093324548e+01	2.493454117808038e+01
-----
dt_[204]	= 4.039927e-04
E_error	= 9.871020078348618e-01
L_error	= 1.034533280749006e+13
dE_correct	= 0.000000000000000e+00
step	= 1.170891020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5481.374344[s]
user time	= 4917.264000[s]
system time	= 546.760000[s]
Execution Time	(total	= 5.481374e+03 [s])
Corrector		= 2.019037e+03 [s]	36.83 [%]
Predictor		= 1.465269e+03 [s]	26.73 [%]
Fragmentation		= 1.321502e+03 [s]	24.11 [%]
Iteration		= 1.010414e+02 [s]	 1.84 [%]
Orbital_Elements	= 2.307804e+01 [s]	 0.42 [%]
Energy			= 1.330728e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.501161e+02 [s]	10.04 [%]
-----
