2.200000e+07	  0	  2003	   564	1.805671748672723e-03	1.333521432163323e+01	3.816052366534934e+00
2.300000e+07	  0	  2003	   282	1.832110719352162e-03	1.778279410038921e+01	1.480569352065301e-01
2.400000e+07	  0	  2003	   236	1.750855850047054e-03	1.778279410038921e+01	9.278159778054071e-01
2.500000e+07	  0	  2003	  1977	1.515245623272926e-03	1.778279410038921e+01	1.707271919246398e+00
2.600000e+07	  0	  2003	   875	1.807802708234896e-03	1.778279410038921e+01	2.486662382153512e+00
2.700000e+07	  0	  2003	  1081	1.674733204682855e-03	1.778279410038921e+01	3.266289046124383e+00
2.800000e+07	  0	  2003	  1300	1.454314511201860e-03	1.778279410038921e+01	4.046030021986329e+00
2.900000e+07	  0	  2003	  1088	1.584586674818292e-03	1.778279410038921e+01	4.825710791058143e+00
3.000000e+07	  0	  2003	   722	1.485200776222634e-03	1.778279410038921e+01	5.605324020435246e+00
3.100000e+07	  0	  2003	  1144	1.662613469044912e-03	2.371373705661653e+01	4.536334841227633e-01
3.200000e+07	  0	  2003	  1094	1.830631439257210e-03	2.371373705661653e+01	1.232936026807483e+00
3.300000e+07	  0	  2003	  1804	1.571391702289817e-03	2.371373705661653e+01	2.012707550028172e+00
3.400000e+07	  0	  2003	  1010	1.402416772219558e-03	2.371373705661653e+01	2.792565815741890e+00
3.500000e+07	  0	  2003	  1873	1.565038545454432e-03	2.371373705661653e+01	3.572061196000409e+00
3.600000e+07	  0	  2003	  1359	1.571537420901777e-03	2.371373705661653e+01	4.351629963965961e+00
3.700000e+07	  0	  2003	  1049	1.463954363841623e-03	2.371373705661653e+01	5.131353409047806e+00
3.800000e+07	  0	  2003	  1096	1.544048319705061e-03	2.371373705661653e+01	5.910741398031284e+00
3.900000e+07	  0	  2003	  1977	1.485429142930019e-03	2.371373705661653e+01	6.690123728481702e+00
4.000000e+07	  0	  2003	  1398	1.720694768966062e-03	2.371373705661653e+01	7.469900206234127e+00
4.100000e+07	  0	  2003	   841	1.437291879416844e-03	3.162277660168376e+01	3.405011738445988e-01
4.200000e+07	  0	  2003	   497	1.646044468690333e-03	3.162277660168376e+01	1.119836151782672e+00
4.300000e+07	  0	  2003	   334	1.479339107870882e-03	3.162277660168376e+01	1.899516599944879e+00
4.400000e+07	  0	  2003	   828	1.384249571732632e-03	3.162277660168376e+01	2.679350617250534e+00
4.500000e+07	  0	  2003	  1263	1.346510665039716e-03	3.162277660168376e+01	3.458779096923939e+00
4.600000e+07	  0	  2003	   518	1.359855195682155e-03	3.162277660168376e+01	4.238222039979405e+00
4.700000e+07	  0	  2003	  1604	1.406786610923598e-03	3.162277660168376e+01	5.017893376577639e+00
4.800000e+07	  0	  2003	  1602	1.391963552454282e-03	3.162277660168376e+01	5.797386117766278e+00
4.900000e+07	  0	  2003	  1128	1.670163205853446e-03	3.162277660168376e+01	6.576854145215177e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2003	   866	1.441423120801733e-03	3.162277660168376e+01	7.356759667163105e+00
5.100000e+07	  0	  2003	   337	1.578347397575564e-03	3.162277660168376e+01	8.136435947538564e+00
5.200000e+07	  0	  2003	  1057	1.360163790445392e-03	3.162277660168376e+01	8.915709372591367e+00
5.300000e+07	  0	  2003	   393	1.541716596071486e-03	3.162277660168376e+01	9.695179308574122e+00
5.400000e+07	  0	  2003	  1308	1.626006839004040e-03	3.162277660168376e+01	1.047484878499957e+01
5.500000e+07	  0	  2003	  1444	1.407866250882105e-03	4.216965034285818e+01	7.075228938631841e-01
5.600000e+07	  0	  2003	  1128	1.634097013164880e-03	4.216965034285818e+01	1.487180806488105e+00
5.700000e+07	  0	  2003	   986	1.659077829212441e-03	4.216965034285818e+01	2.266976542956488e+00
5.800000e+07	  0	  2003	   211	1.409709752051981e-03	4.216965034285818e+01	3.046441110146118e+00
5.900000e+07	  0	  2003	  1500	1.808882985124595e-03	4.216965034285818e+01	3.825848493454208e+00
6.000000e+07	  0	  2003	  1946	1.454071398784652e-03	4.216965034285818e+01	4.605556650779620e+00
6.100000e+07	  0	  2003	   432	1.699888564214005e-03	4.216965034285818e+01	5.385200615528090e+00
6.200000e+07	  0	  2003	  1054	1.871737786560998e-03	4.216965034285818e+01	6.164577156316179e+00
6.300000e+07	  0	  2003	  1169	1.520342207357782e-03	4.216965034285818e+01	6.944122837357036e+00
6.400000e+07	  0	  2003	   268	1.795492800001538e-03	4.216965034285818e+01	7.723821190502277e+00
6.500000e+07	  0	  2003	  1119	1.346827451016136e-03	4.216965034285818e+01	8.503349550408135e+00
6.600000e+07	  0	  2003	   251	1.569540041906628e-03	4.216965034285818e+01	9.282919225758640e+00
6.700000e+07	  0	  2003	  1805	1.623958581916101e-03	4.216965034285818e+01	1.006263802491634e+01
6.800000e+07	  0	  2003	   239	1.547314684218063e-03	4.216965034285818e+01	1.084222889870116e+01
6.900000e+07	  0	  2003	   854	1.603675524401075e-03	4.216965034285818e+01	1.162162960945754e+01
7.000000e+07	  0	  2003	   127	1.561744272009906e-03	4.216965034285818e+01	1.240118559028917e+01
7.100000e+07	  0	  2003	  1651	1.654865771348488e-03	4.216965034285818e+01	1.318085156244994e+01
7.200000e+07	  0	  2003	  1065	1.503711128609567e-03	4.216965034285818e+01	1.396040118114319e+01
7.300000e+07	  0	  2003	   537	1.776871291009116e-03	5.623413251903484e+01	6.754907136086873e-01
7.400000e+07	  0	  2003	  1108	1.376981739972517e-03	5.623413251903484e+01	1.455067359076099e+00
7.500000e+07	  0	  2003	   733	1.604165864465985e-03	5.623413251903484e+01	2.234565689815526e+00
7.600000e+07	  0	  2003	   317	1.482146979578125e-03	5.623413251903484e+01	3.014109871947660e+00
7.700000e+07	  0	  2003	  1743	1.599589625839332e-03	5.623413251903484e+01	3.793837679632845e+00
7.800000e+07	  0	  2003	  1176	1.663765659201831e-03	5.623413251903484e+01	4.573475190265386e+00
7.900000e+07	  0	  2003	   996	1.325191355611930e-03	5.623413251903484e+01	5.352969949473419e+00
8.000000e+07	  0	  2003	  1473	1.537870712094691e-03	5.623413251903484e+01	6.132483729213286e+00
8.100000e+07	  0	  2003	  1973	1.347139469885933e-03	5.623413251903484e+01	6.912025215282255e+00
8.200000e+07	  0	  2003	  1247	1.814658026328393e-03	5.623413251903484e+01	7.691565105437280e+00
8.300000e+07	  0	  2003	  1353	1.520027340858587e-03	5.623413251903484e+01	8.471212904218579e+00
8.400000e+07	  0	  2003	   560	1.769743807290803e-03	5.623413251903484e+01	9.250761352394953e+00
8.500000e+07	  0	  2003	  1378	1.567491477651131e-03	5.623413251903484e+01	1.003028925772015e+01
8.600000e+07	  0	  2003	   968	1.677034949298630e-03	5.623413251903484e+01	1.080999731561248e+01
8.700000e+07	  0	  2003	  1710	1.500827719871066e-03	5.623413251903484e+01	1.158979152781496e+01
8.800000e+07	  0	  2003	  1915	1.623019386782587e-03	5.623413251903484e+01	1.236922980864058e+01
8.900000e+07	  0	  2003	  1523	1.466776752886325e-03	5.623413251903484e+01	1.314858898729017e+01
9.000000e+07	  0	  2003	  1776	1.705101424167801e-03	5.623413251903484e+01	1.392813895780150e+01
9.100000e+07	  0	  2003	   568	1.365992649055899e-03	5.623413251903484e+01	1.470772127695611e+01
9.200000e+07	  0	  2003	  1677	1.505478604724450e-03	5.623413251903484e+01	1.548727466013053e+01
9.300000e+07	  0	  2003	   136	1.340750086503643e-03	5.623413251903484e+01	1.626698650109914e+01
9.400000e+07	  0	  2003	  1152	1.306625936396332e-03	5.623413251903484e+01	1.704669041282937e+01
9.500000e+07	  0	  2003	  1411	1.525591609695895e-03	5.623413251903484e+01	1.782613350845236e+01
9.600000e+07	  0	  2003	  1953	1.465834168650982e-03	5.623413251903484e+01	1.860570438553685e+01
9.700000e+07	  0	  2003	   193	1.538948957733321e-03	7.498942093324548e+01	6.301025361996201e-01
9.800000e+07	  0	  2003	  1721	1.641085166609846e-03	7.498942093324548e+01	1.409653557298171e+00
9.900000e+07	  0	  2003	  1425	1.364015863502746e-03	7.498942093324548e+01	2.189068689940996e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2003	  1591	1.342449624987706e-03	7.498942093324548e+01	2.968593652317194e+00
1.010000e+08	  0	  2003	   815	1.452470753198269e-03	7.498942093324548e+01	3.748184358024129e+00
1.020000e+08	  0	  2003	  1566	1.445659929489647e-03	7.498942093324548e+01	4.527816463160359e+00
1.030000e+08	  0	  2003	   552	1.440099632579934e-03	7.498942093324548e+01	5.307520194472602e+00
1.040000e+08	  0	  2003	  1763	1.378377827179388e-03	7.498942093324548e+01	6.087128225750672e+00
1.050000e+08	  0	  2003	  1648	1.388665758883859e-03	7.498942093324548e+01	6.866545404480211e+00
1.060000e+08	  0	  2003	   268	1.874020588909581e-03	7.498942093324548e+01	7.646044236812382e+00
1.070000e+08	  0	  2003	  1368	1.507795212031902e-03	7.498942093324548e+01	8.425747619665630e+00
1.080000e+08	  0	  2003	  1539	1.462372939687810e-03	7.498942093324548e+01	9.205443725964498e+00
1.090000e+08	  0	  2003	  1161	1.499031026620374e-03	7.498942093324548e+01	9.984869588924459e+00
1.100000e+08	  0	  2003	  1265	1.394510269925894e-03	7.498942093324548e+01	1.076437680456090e+01
1.110000e+08	  0	  2003	   277	1.356678257470250e-03	7.498942093324548e+01	1.154410059188582e+01
1.120000e+08	  0	  2003	   557	1.615155523375974e-03	7.498942093324548e+01	1.232367057853898e+01
1.130000e+08	  0	  2003	  1820	1.499048926637812e-03	7.498942093324548e+01	1.310301099168182e+01
1.140000e+08	  0	  2003	   385	1.644223291526799e-03	7.498942093324548e+01	1.388267456019089e+01
1.150000e+08	  0	  2003	   689	1.355512487888903e-03	7.498942093324548e+01	1.466248348255529e+01
1.160000e+08	  0	  2003	   904	1.437360469580779e-03	7.498942093324548e+01	1.544193302064808e+01
1.170000e+08	  0	  2003	   688	1.461864740218808e-03	7.498942093324548e+01	1.622133011308901e+01
1.180000e+08	  0	  2003	  1984	1.497825414079167e-03	7.498942093324548e+01	1.700108968713150e+01
1.190000e+08	  0	  2003	   641	1.393973240321524e-03	7.498942093324548e+01	1.778070664080379e+01
1.200000e+08	  0	  2003	  1875	1.413362520382308e-03	7.498942093324548e+01	1.856018606000022e+01
1.210000e+08	  0	  2003	  1073	1.647253908134392e-03	7.498942093324548e+01	1.933989867465592e+01
1.220000e+08	  0	  2003	  1576	1.615751427352582e-03	7.498942093324548e+01	2.011945451505959e+01
1.230000e+08	  0	  2003	   619	1.522636403810848e-03	7.498942093324548e+01	2.089875948465242e+01
1.240000e+08	  0	  2003	  1038	1.730397215282755e-03	7.498942093324548e+01	2.167834202349021e+01
1.250000e+08	  0	  2003	  1400	1.636679719192452e-03	7.498942093324548e+01	2.245815935126980e+01
1.260000e+08	  0	  2003	  1289	1.793392474602926e-03	7.498942093324548e+01	2.323769426499667e+01
1.270000e+08	  0	  2003	   459	1.313803741906333e-03	7.498942093324548e+01	2.401718549434018e+01
1.280000e+08	  0	  2003	  1280	1.550711060877105e-03	7.498942093324548e+01	2.479683848065137e+01
-----
dt_[661]	= 1.360174e-03
E_error	= 4.869697596541243e-01
L_error	= 1.031188222656905e+13
dE_correct	= 0.000000000000000e+00
step	= 1.282742590000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5426.119932[s]
user time	= 4819.392000[s]
system time	= 586.272000[s]
Execution Time	(total	= 5.426120e+03 [s])
Corrector		= 2.109309e+03 [s]	38.87 [%]
Predictor		= 1.746397e+03 [s]	32.18 [%]
Fragmentation		= 8.241514e+02 [s]	15.19 [%]
Iteration		= 1.101214e+02 [s]	 2.03 [%]
Orbital_Elements	= 2.861297e+01 [s]	 0.53 [%]
Energy			= 3.154480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.072134e+02 [s]	11.19 [%]
-----
