2.100000e+07	  0	  3589	  2233	1.595297825830819e-03	7.498942093324552e+00	1.771908086541379e+00
2.200000e+07	  0	  3589	  1810	1.397280615748515e-03	7.498942093324552e+00	2.213643125199986e+00
2.300000e+07	  0	  3589	   390	1.331045053322642e-03	9.999999999999991e+00	1.538266659128414e-01
2.400000e+07	  0	  3589	  1627	1.706899265811610e-03	9.999999999999991e+00	5.953368253077747e-01
2.500000e+07	  0	  3589	  3296	1.720015642516281e-03	9.999999999999991e+00	1.036824497807902e+00
2.600000e+07	  0	  3589	  1969	1.711262283794802e-03	9.999999999999991e+00	1.478117254622193e+00
2.700000e+07	  0	  3589	  1132	1.660047090693776e-03	9.999999999999991e+00	1.919749662552195e+00
2.800000e+07	  0	  3589	  2833	1.346520935010674e-03	9.999999999999991e+00	2.360980772350384e+00
2.900000e+07	  0	  3589	   491	1.712498267977302e-03	9.999999999999991e+00	2.802570663308289e+00
3.000000e+07	  0	  3589	  1662	1.390289811234452e-03	9.999999999999991e+00	3.243912187771169e+00
3.100000e+07	  0	  3589	   571	1.731491996792461e-03	1.333521432163323e+01	3.501694465733102e-01
3.200000e+07	  0	  3589	  2876	1.686058913122297e-03	1.333521432163323e+01	7.916240809311192e-01
3.300000e+07	  0	  3589	  2782	1.382903899225849e-03	1.333521432163323e+01	1.232993321519146e+00
3.400000e+07	  0	  3589	  1307	1.786215542203972e-03	1.333521432163323e+01	1.674502299915856e+00
3.500000e+07	  0	  3589	  2978	1.875657970355579e-03	1.333521432163323e+01	2.115888410358316e+00
3.600000e+07	  0	  3589	  1427	1.795331969426588e-03	1.333521432163323e+01	2.557387854147909e+00
3.700000e+07	  0	  3589	  1362	1.465994245465387e-03	1.333521432163323e+01	2.998798553154550e+00
3.800000e+07	  0	  3589	  1121	1.466066181607428e-03	1.333521432163323e+01	3.440217661603926e+00
3.900000e+07	  0	  3589	  1661	1.389599496277834e-03	1.333521432163323e+01	3.881728608839156e+00
4.000000e+07	  0	  3589	  1603	1.835352367993923e-03	1.333521432163323e+01	4.323028701165649e+00
4.100000e+07	  0	  3589	   643	1.635583896126695e-03	1.778279410038921e+01	3.170898312469546e-01
4.200000e+07	  0	  3589	  2710	1.400985439819967e-03	1.778279410038921e+01	7.582755972519392e-01
4.300000e+07	  0	  3589	   298	1.806935114702935e-03	1.778279410038921e+01	1.199974494451207e+00
4.400000e+07	  0	  3589	  2668	1.825172430090139e-03	1.778279410038921e+01	1.641147434406819e+00
4.500000e+07	  0	  3589	   475	1.712948880974388e-03	1.778279410038921e+01	2.082812961693769e+00
4.600000e+07	  0	  3589	  1489	1.691210039574224e-03	1.778279410038921e+01	2.524128768896329e+00
4.700000e+07	  0	  3589	  2544	1.517925024126246e-03	1.778279410038921e+01	2.965566652472138e+00
4.800000e+07	  0	  3589	  2798	1.421394987738183e-03	1.778279410038921e+01	3.407144654182505e+00
4.900000e+07	  0	  3589	   757	1.675778934975810e-03	1.778279410038921e+01	3.848320539039466e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3589	  1023	1.491988068762300e-03	1.778279410038921e+01	4.290098529186125e+00
5.100000e+07	  0	  3589	  2933	1.356142946606593e-03	1.778279410038921e+01	4.731166493720107e+00
5.200000e+07	  0	  3589	   974	1.376805449116220e-03	1.778279410038921e+01	5.172943619566147e+00
5.300000e+07	  0	  3589	  1592	1.867545835790399e-03	1.778279410038921e+01	5.614137717853384e+00
5.400000e+07	  0	  3589	   923	1.455913865805438e-03	2.371373705661653e+01	1.247264579924512e-01
5.500000e+07	  0	  3589	  1360	1.633734227601495e-03	2.371373705661653e+01	5.662210153995828e-01
5.600000e+07	  0	  3589	  3410	1.855472685701401e-03	2.371373705661653e+01	1.007443280486138e+00
5.700000e+07	  0	  3589	  2994	1.452550008133387e-03	2.371373705661653e+01	1.449221058174363e+00
5.800000e+07	  0	  3589	  1148	1.757119530973411e-03	2.371373705661653e+01	1.890219898784043e+00
5.900000e+07	  0	  3589	   211	1.518113156516897e-03	2.371373705661653e+01	2.332127060841388e+00
6.000000e+07	  0	  3589	   701	1.556677814986873e-03	2.371373705661653e+01	2.773134336151748e+00
6.100000e+07	  0	  3589	   819	1.550881884909066e-03	2.371373705661653e+01	3.214914729068483e+00
6.200000e+07	  0	  3589	  2632	1.559070643949810e-03	2.371373705661653e+01	3.656151501182569e+00
6.300000e+07	  0	  3589	   353	1.635721778105102e-03	2.371373705661653e+01	4.097651302499106e+00
6.400000e+07	  0	  3589	  1401	1.520837601977787e-03	2.371373705661653e+01	4.539155532460416e+00
6.500000e+07	  0	  3589	   525	1.668061369344273e-03	2.371373705661653e+01	4.980443001034355e+00
6.600000e+07	  0	  3589	  1116	1.791253645555925e-03	2.371373705661653e+01	5.422052722647067e+00
6.700000e+07	  0	  3589	  3265	1.842187199967865e-03	2.371373705661653e+01	5.863350448044497e+00
6.800000e+07	  0	  3589	   640	1.579905928527007e-03	2.371373705661653e+01	6.304870626123546e+00
6.900000e+07	  0	  3589	   336	1.510805151749471e-03	2.371373705661653e+01	6.746293046493855e+00
7.000000e+07	  0	  3589	  1547	1.706143859020454e-03	2.371373705661653e+01	7.187681814834259e+00
7.100000e+07	  0	  3589	  2130	1.344844807995014e-03	2.371373705661653e+01	7.629197704142580e+00
7.200000e+07	  0	  3589	   789	1.764609633278506e-03	3.162277660168376e+01	1.615605099502985e-01
7.300000e+07	  0	  3589	  1586	1.478061803288008e-03	3.162277660168376e+01	6.029895211406326e-01
7.400000e+07	  0	  3589	  3437	1.499489446659091e-03	3.162277660168376e+01	1.044477204405092e+00
7.500000e+07	  0	  3589	  2859	1.601805554180171e-03	3.162277660168376e+01	1.485838523959692e+00
7.600000e+07	  0	  3589	  2763	1.656876165462063e-03	3.162277660168376e+01	1.927339037066528e+00
7.700000e+07	  0	  3589	   654	1.661390321466097e-03	3.162277660168376e+01	2.368767678621112e+00
7.800000e+07	  0	  3589	   802	1.884599302248843e-03	3.162277660168376e+01	2.810170871862903e+00
7.900000e+07	  0	  3589	  1682	1.496919842223179e-03	3.162277660168376e+01	3.251694760345867e+00
8.000000e+07	  0	  3589	  2319	1.680593422581153e-03	3.162277660168376e+01	3.693020478791546e+00
8.100000e+07	  0	  3589	  1497	1.443031842627137e-03	3.162277660168376e+01	4.134563686796331e+00
8.200000e+07	  0	  3589	  3512	1.789352594547472e-03	3.162277660168376e+01	4.575960941666473e+00
8.300000e+07	  0	  3589	   189	1.437061266385339e-03	3.162277660168376e+01	5.017331419071759e+00
8.400000e+07	  0	  3589	  3339	1.634879186453836e-03	3.162277660168376e+01	5.458900731510859e+00
8.500000e+07	  0	  3589	  2662	1.432280497252791e-03	3.162277660168376e+01	5.900182761415434e+00
8.600000e+07	  0	  3589	   957	1.408147993457110e-03	3.162277660168376e+01	6.341766832605654e+00
8.700000e+07	  0	  3589	  2779	1.774522623302498e-03	3.162277660168376e+01	6.783124525490778e+00
8.800000e+07	  0	  3589	   886	1.382246504527818e-03	3.162277660168376e+01	7.224551218361480e+00
8.900000e+07	  0	  3589	   547	1.579239749384250e-03	3.162277660168376e+01	7.666106796747934e+00
9.000000e+07	  0	  3589	   803	1.607185787542053e-03	3.162277660168376e+01	8.107325820447302e+00
9.100000e+07	  0	  3589	  3016	1.741219558166844e-03	3.162277660168376e+01	8.549028207933594e+00
9.200000e+07	  0	  3589	  2062	1.645727846287503e-03	3.162277660168376e+01	8.990217514985517e+00
9.300000e+07	  0	  3589	  1704	1.469665423970408e-03	3.162277660168376e+01	9.431880148910617e+00
9.400000e+07	  0	  3589	  2865	1.674904512345098e-03	3.162277660168376e+01	9.873123595842310e+00
9.500000e+07	  0	  3589	  2257	1.428659231221133e-03	3.162277660168376e+01	1.031470810744763e+01
9.600000e+07	  0	  3589	  2798	1.410269831409047e-03	4.216965034285818e+01	2.091727285815232e-01
9.700000e+07	  0	  3589	  2885	1.829132413444518e-03	4.216965034285818e+01	6.506982810709177e-01
9.800000e+07	  0	  3589	  3095	1.731052073404332e-03	4.216965034285818e+01	1.092061430614374e+00
9.900000e+07	  0	  3589	  3151	1.367499867073390e-03	4.216965034285818e+01	1.533589233236736e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3589	  1732	1.424644572794868e-03	4.216965034285818e+01	1.974947050844535e+00
1.010000e+08	  0	  3589	  1294	1.756798322800636e-03	4.216965034285818e+01	2.416453341848549e+00
1.020000e+08	  0	  3589	  3078	1.440512895994107e-03	4.216965034285818e+01	2.857843899544420e+00
1.030000e+08	  0	  3589	  3309	1.627455466875418e-03	4.216965034285818e+01	3.299307451681413e+00
1.040000e+08	  0	  3589	  2843	1.536711556245531e-03	4.216965034285818e+01	3.740746287457245e+00
1.050000e+08	  0	  3589	  1208	1.452310254349969e-03	4.216965034285818e+01	4.182140370132393e+00
1.060000e+08	  0	  3589	  2111	1.620074269343026e-03	4.216965034285818e+01	4.623670762114884e+00
1.070000e+08	  0	  3589	  2659	1.478319892585506e-03	4.216965034285818e+01	5.064953859467578e+00
1.080000e+08	  0	  3589	  1678	1.589337556265467e-03	4.216965034285818e+01	5.506559325508530e+00
1.090000e+08	  0	  3589	    95	1.664712488145118e-03	4.216965034285818e+01	5.947826330599849e+00
1.100000e+08	  0	  3589	  1924	1.665284313457647e-03	4.216965034285818e+01	6.389420286099264e+00
1.110000e+08	  0	  3589	  2061	1.464810239577582e-03	4.216965034285818e+01	6.830748761287885e+00
1.120000e+08	  0	  3589	  2894	1.443941193175963e-03	4.216965034285818e+01	7.272260007968656e+00
1.130000e+08	  0	  3589	  2542	1.673782293517927e-03	4.216965034285818e+01	7.713671908089152e+00
1.140000e+08	  0	  3589	  2882	1.526330301433022e-03	4.216965034285818e+01	8.155080528417690e+00
1.150000e+08	  0	  3589	  1694	1.602671298352397e-03	4.216965034285818e+01	8.596598150139906e+00
1.160000e+08	  0	  3589	   911	1.695268938798591e-03	4.216965034285818e+01	9.037958474666176e+00
1.170000e+08	  0	  3589	  1649	1.752361748456146e-03	4.216965034285818e+01	9.479425025469883e+00
1.180000e+08	  0	  3589	  1316	1.643523361644879e-03	4.216965034285818e+01	9.920906005668988e+00
1.190000e+08	  0	  3589	  2157	1.643812732299763e-03	4.216965034285818e+01	1.036220766732075e+01
1.200000e+08	  0	  3589	   196	1.680765229980977e-03	4.216965034285818e+01	1.080384856405008e+01
1.210000e+08	  0	  3589	  2037	1.549997065495018e-03	4.216965034285818e+01	1.124505838777461e+01
1.220000e+08	  0	  3589	  1209	1.818915628111587e-03	4.216965034285818e+01	1.168673368312114e+01
1.230000e+08	  0	  3589	     2	1.571577510373102e-03	4.216965034285818e+01	1.212797388233132e+01
1.240000e+08	  0	  3589	   544	1.445731100420799e-03	4.216965034285818e+01	1.256954792988071e+01
1.250000e+08	  0	  3589	  3466	1.369123031522508e-03	4.216965034285818e+01	1.301087790448608e+01
1.260000e+08	  0	  3589	  1256	1.610091174091649e-03	4.216965034285818e+01	1.345245591108526e+01
1.270000e+08	  0	  3589	  3012	1.729024229010333e-03	4.216965034285818e+01	1.389369488744057e+01
1.280000e+08	  0	  3589	   263	1.634975438593957e-03	5.623413251903484e+01	2.708812246042697e-01
1.290000e+08	  0	  3589	  3476	1.359154121610236e-03	5.623413251903484e+01	7.120042644712682e-01
1.300000e+08	  0	  3589	  3134	1.359572060474953e-03	5.623413251903484e+01	1.153782935288487e+00
1.310000e+08	  0	  3589	  1843	1.360405929445833e-03	5.623413251903484e+01	1.594931163878158e+00
1.320000e+08	  0	  3589	  1602	1.749866757901626e-03	5.623413251903484e+01	2.036507312176022e+00
1.330000e+08	  0	  3589	  1611	1.765954772330051e-03	5.623413251903484e+01	2.478003360082149e+00
1.340000e+08	  0	  3589	    58	1.487595331981575e-03	5.623413251903484e+01	2.919211821996863e+00
1.350000e+08	  0	  3589	  1301	1.714344704163014e-03	5.623413251903484e+01	3.360984239657913e+00
1.360000e+08	  0	  3589	  3112	1.660507939267093e-03	5.623413251903484e+01	3.802053043608991e+00
1.370000e+08	  0	  3589	  1009	1.396885457816849e-03	5.623413251903484e+01	4.243813227917018e+00
1.380000e+08	  0	  3589	  2242	1.357187967180036e-03	5.623413251903484e+01	4.685072559437824e+00
1.390000e+08	  0	  3589	   374	1.562045906140200e-03	5.623413251903484e+01	5.126511011521836e+00
1.400000e+08	  0	  3589	  3357	1.538129309543694e-03	5.623413251903484e+01	5.568147085206184e+00
1.410000e+08	  0	  3589	   937	1.641521139315520e-03	5.623413251903484e+01	6.009224821036857e+00
1.420000e+08	  0	  3589	   351	1.623591322954791e-03	5.623413251903484e+01	6.451090475674204e+00
1.430000e+08	  0	  3589	  2366	1.833439099209033e-03	5.623413251903484e+01	6.892069782781345e+00
1.440000e+08	  0	  3589	   264	1.586786219934697e-03	5.623413251903484e+01	7.333967344270534e+00
1.450000e+08	  0	  3589	   136	1.515449130758356e-03	5.623413251903484e+01	7.775042299750355e+00
1.460000e+08	  0	  3589	   985	1.753918707110626e-03	5.623413251903484e+01	8.216749768106533e+00
1.470000e+08	  0	  3589	   359	1.394116388847209e-03	5.623413251903484e+01	8.657951993692842e+00
1.480000e+08	  0	  3589	  3403	1.383151829705933e-03	5.623413251903484e+01	9.099586571145860e+00
1.490000e+08	  0	  3589	  2233	1.588096077003923e-03	5.623413251903484e+01	9.540847722220073e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3589	  1063	1.850191353674085e-03	5.623413251903484e+01	9.982460820854447e+00
1.510000e+08	  0	  3589	  3589	1.524754714594695e-03	5.623413251903484e+01	1.042373201913791e+01
1.520000e+08	  0	  3589	   636	1.415721346521793e-03	5.623413251903484e+01	1.086535025879179e+01
1.530000e+08	  0	  3589	   944	1.438643390700271e-03	5.623413251903484e+01	1.130660284565152e+01
1.540000e+08	  0	  3589	   459	1.572236292625087e-03	5.623413251903484e+01	1.174820300406855e+01
1.550000e+08	  0	  3589	  2593	1.503740648840644e-03	5.623413251903484e+01	1.218953090174793e+01
1.560000e+08	  0	  3589	   695	1.538546188301695e-03	5.623413251903484e+01	1.263102355164504e+01
1.570000e+08	  0	  3589	  2333	1.666747299969236e-03	5.623413251903484e+01	1.307246524556100e+01
1.580000e+08	  0	  3589	  1181	1.670623294449217e-03	5.623413251903484e+01	1.351381798701939e+01
1.590000e+08	  0	  3589	   533	1.632111175452466e-03	5.623413251903484e+01	1.395540051866965e+01
1.600000e+08	  0	  3589	  3418	1.799398737588202e-03	5.623413251903484e+01	1.439667716709561e+01
1.610000e+08	  0	  3589	   822	1.673256982014321e-03	5.623413251903484e+01	1.483823470208168e+01
1.620000e+08	  0	  3589	  1831	1.733614276239199e-03	5.623413251903484e+01	1.527965671686192e+01
1.630000e+08	  0	  3589	   915	1.490857354164009e-03	5.623413251903484e+01	1.572097681080997e+01
1.640000e+08	  0	  3589	     9	1.651041323299110e-03	5.623413251903484e+01	1.616266151674972e+01
1.650000e+08	  0	  3589	  1503	1.777949956506507e-03	5.623413251903484e+01	1.660378198499780e+01
1.660000e+08	  0	  3589	   212	1.753938373568674e-03	5.623413251903484e+01	1.704555791846919e+01
1.670000e+08	  0	  3589	  1347	1.349911893073826e-03	5.623413251903484e+01	1.748668790475113e+01
1.680000e+08	  0	  3589	  1055	1.413215601298732e-03	5.623413251903484e+01	1.792833698091143e+01
1.690000e+08	  0	  3589	  2575	1.477201286430894e-03	5.623413251903484e+01	1.836969765161854e+01
1.700000e+08	  0	  3589	  2105	1.697977137700883e-03	7.498942093324548e+01	5.580535850179991e-02
1.710000e+08	  0	  3589	  2212	1.688903225919488e-03	7.498942093324548e+01	4.973109334188628e-01
1.720000e+08	  0	  3589	  2059	1.474949836286290e-03	7.498942093324548e+01	9.387184266277740e-01
1.730000e+08	  0	  3589	   673	1.815885486220957e-03	7.498942093324548e+01	1.380103140382628e+00
1.740000e+08	  0	  3589	  1258	1.537150275893339e-03	7.498942093324548e+01	1.821696056495011e+00
1.750000e+08	  0	  3589	  3077	1.728101685404434e-03	7.498942093324548e+01	2.262920606073597e+00
1.760000e+08	  0	  3589	  1656	1.784085694529515e-03	7.498942093324548e+01	2.704589123745718e+00
1.770000e+08	  0	  3589	  1941	1.614408227966944e-03	7.498942093324548e+01	3.145863964290240e+00
1.780000e+08	  0	  3589	  1348	1.405748599278919e-03	7.498942093324548e+01	3.587349503804476e+00
1.790000e+08	  0	  3589	  2965	1.364209016286695e-03	7.498942093324548e+01	4.028865147347930e+00
1.800000e+08	  0	  3589	  2698	1.352608544843727e-03	7.498942093324548e+01	4.470096701807969e+00
1.810000e+08	  0	  3589	  2935	1.571222755775312e-03	7.498942093324548e+01	4.911788908889648e+00
1.820000e+08	  0	  3589	  2856	1.740544221264537e-03	7.498942093324548e+01	5.352992006222514e+00
1.830000e+08	  0	  3589	  2678	1.434956183526852e-03	7.498942093324548e+01	5.794600133917968e+00
1.840000e+08	  0	  3589	  2618	1.442497410539887e-03	7.498942093324548e+01	6.235975188589935e+00
1.850000e+08	  0	  3589	  2698	1.470418221001396e-03	7.498942093324548e+01	6.677419915250215e+00
1.860000e+08	  0	  3589	  1658	1.814888085011609e-03	7.498942093324548e+01	7.118849199145206e+00
1.870000e+08	  0	  3589	  1042	1.613607166881271e-03	7.498942093324548e+01	7.560325504417572e+00
1.880000e+08	  0	  3589	  3252	1.483107571448214e-03	7.498942093324548e+01	8.001674298015420e+00
1.890000e+08	  0	  3589	  1811	1.646677171468368e-03	7.498942093324548e+01	8.443244507809343e+00
1.900000e+08	  0	  3589	  1003	1.601249516634822e-03	7.498942093324548e+01	8.884548879965996e+00
1.910000e+08	  0	  3589	  1668	1.461699223580198e-03	7.498942093324548e+01	9.326070192075745e+00
1.920000e+08	  0	  3589	   146	1.508524310082825e-03	7.498942093324548e+01	9.767537209168889e+00
1.930000e+08	  0	  3589	   789	1.615022917124126e-03	7.498942093324548e+01	1.020879346467958e+01
1.940000e+08	  0	  3589	  3146	1.650485972289048e-03	7.498942093324548e+01	1.065053872237663e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3146]	= 1.037031e-02
E_error	= 9.817974866640063e-01
L_error	= 1.502984111112087e+13
dE_correct	= 0.000000000000000e+00
step	= 1.940000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14111.495937[s]
user time	= 12853.644000[s]
system time	= 1160.552000[s]
Execution Time	(total	= 1.411150e+04 [s])
Corrector		= 6.619294e+03 [s]	46.91 [%]
Predictor		= 5.112699e+03 [s]	36.23 [%]
Fragmentation		= 6.894707e+02 [s]	 4.89 [%]
Iteration		= 1.695919e+02 [s]	 1.20 [%]
Orbital_Elements	= 1.185969e+02 [s]	 0.84 [%]
Energy			= 2.866917e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.398976e+03 [s]	 9.91 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand13/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand13/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand13/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.940000e+08	  0	  3589	  3146	1.650485972289048e-03	7.498942093324548e+01	1.065053872237663e+01
1.950000e+08	  0	  3589	  2549	1.420859323348511e-03	7.498942093324548e+01	1.109013832482506e+01
1.960000e+08	  0	  3589	  2321	1.594711466785249e-03	7.498942093324548e+01	1.153195902827057e+01
1.970000e+08	  0	  3589	  1547	1.618356166048439e-03	7.498942093324548e+01	1.197317222311934e+01
1.980000e+08	  0	  3589	  2982	1.360326701418354e-03	7.498942093324548e+01	1.241475934473227e+01
1.990000e+08	  0	  3589	   106	1.653536664962914e-03	7.498942093324548e+01	1.285627740190585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3589	   783	1.341323420679936e-03	7.498942093324548e+01	1.329761125902929e+01
2.010000e+08	  0	  3589	  2473	1.500917970559755e-03	7.498942093324548e+01	1.373918902676856e+01
2.020000e+08	  0	  3589	    35	1.524893967996495e-03	7.498942093324548e+01	1.418064796951360e+01
2.030000e+08	  0	  3589	  2229	1.703550628886296e-03	7.498942093324548e+01	1.462202244828990e+01
2.040000e+08	  0	  3589	  2744	1.453680255638551e-03	7.498942093324548e+01	1.506372909939063e+01
2.050000e+08	  0	  3589	  2350	1.521746290347327e-03	7.498942093324548e+01	1.550483637574015e+01
2.060000e+08	  0	  3589	  2472	1.447015200174987e-03	7.498942093324548e+01	1.594674868184271e+01
2.070000e+08	  0	  3589	  2550	1.377973219986591e-03	7.498942093324548e+01	1.638777228654236e+01
2.080000e+08	  0	  3589	  2847	1.493675609853121e-03	7.498942093324548e+01	1.682964396780159e+01
2.090000e+08	  0	  3589	  2826	1.886480842392050e-03	7.498942093324548e+01	1.727079438837035e+01
2.100000e+08	  0	  3589	   750	1.531101797232739e-03	7.498942093324548e+01	1.771246574401170e+01
2.110000e+08	  0	  3589	  2102	1.516033046547306e-03	7.498942093324548e+01	1.815385663211088e+01
2.120000e+08	  0	  3589	  1504	1.493007799550249e-03	7.498942093324548e+01	1.859531279882686e+01
2.130000e+08	  0	  3589	   222	1.394846688927085e-03	7.498942093324548e+01	1.903689625295153e+01
2.140000e+08	  0	  3589	  3471	1.445032519136445e-03	7.498942093324548e+01	1.947818990592557e+01
2.150000e+08	  0	  3589	  1137	1.426976673395699e-03	7.498942093324548e+01	1.991985318821716e+01
2.160000e+08	  0	  3589	  2789	1.428322636753790e-03	7.498942093324548e+01	2.036114663131228e+01
2.170000e+08	  0	  3589	  3023	1.428550751726402e-03	7.498942093324548e+01	2.080275982876064e+01
2.180000e+08	  0	  3589	  3478	1.444013789378266e-03	7.498942093324548e+01	2.124414994796692e+01
2.190000e+08	  0	  3589	  3224	1.695170922226448e-03	7.498942093324548e+01	2.168563945628306e+01
2.200000e+08	  0	  3589	  3402	1.763797016478425e-03	7.498942093324548e+01	2.212713736087418e+01
2.210000e+08	  0	  3589	   909	1.735779907807141e-03	7.498942093324548e+01	2.256855662390284e+01
2.220000e+08	  0	  3589	   277	1.370824985793664e-03	7.498942093324548e+01	2.301008231052110e+01
2.230000e+08	  0	  3589	   644	1.733293859505237e-03	7.498942093324548e+01	2.345153099987164e+01
2.240000e+08	  0	  3589	  3003	1.696898085360510e-03	7.498942093324548e+01	2.389299697632380e+01
2.250000e+08	  0	  3589	  1737	1.545891787527191e-03	7.498942093324548e+01	2.433449622942562e+01
2.260000e+08	  0	  3589	   736	1.494424181124207e-03	7.498942093324548e+01	2.477591790250901e+01
-----
dt_[2301]	= 2.277894e-04
E_error	= 9.861984298082771e-01
L_error	= 2.004275966837709e+13
