2.200000e+07	  0	  2386	   808	1.469137140967641e-03	1.333521432163323e+01	1.207005184867755e+00
2.300000e+07	  0	  2386	   913	1.565374587031496e-03	1.333521432163323e+01	1.868067902234373e+00
2.400000e+07	  0	  2386	  1743	1.894266536037668e-03	1.333521432163323e+01	2.529091897778701e+00
2.500000e+07	  0	  2386	  2332	1.501172789889102e-03	1.333521432163323e+01	3.190101352941065e+00
2.600000e+07	  0	  2386	   720	1.812683790330471e-03	1.333521432163323e+01	3.851006312947326e+00
2.700000e+07	  0	  2386	   219	1.437392360506424e-03	1.778279410038921e+01	6.428087281188222e-02
2.800000e+07	  0	  2386	   207	1.595029434260100e-03	1.778279410038921e+01	7.254034632226718e-01
2.900000e+07	  0	  2386	   589	1.797297745169472e-03	1.778279410038921e+01	1.386590673786603e+00
3.000000e+07	  0	  2386	  1580	1.802222437407182e-03	1.778279410038921e+01	2.047167927187401e+00
3.100000e+07	  0	  2386	  2380	1.639324037439612e-03	1.778279410038921e+01	2.708272540532132e+00
3.200000e+07	  0	  2386	   929	1.567909224602078e-03	1.778279410038921e+01	3.369436490189227e+00
3.300000e+07	  0	  2386	  2021	1.363659208256196e-03	1.778279410038921e+01	4.030190588385199e+00
3.400000e+07	  0	  2386	   889	1.869280510518049e-03	1.778279410038921e+01	4.691351102721125e+00
3.500000e+07	  0	  2386	  1942	1.502000471436729e-03	1.778279410038921e+01	5.352270191280280e+00
3.600000e+07	  0	  2386	   393	1.601727468971245e-03	2.371373705661653e+01	8.225595897990584e-02
3.700000e+07	  0	  2386	  1583	1.913887271435655e-03	2.371373705661653e+01	7.432483739974267e-01
3.800000e+07	  0	  2386	  1671	1.557810934655750e-03	2.371373705661653e+01	1.404421601168482e+00
3.900000e+07	  0	  2386	   204	1.319303256651192e-03	2.371373705661653e+01	2.065174114930312e+00
4.000000e+07	  0	  2386	  1960	1.409252988777638e-03	2.371373705661653e+01	2.726197825269392e+00
4.100000e+07	  0	  2386	   210	1.879517233615758e-03	2.371373705661653e+01	3.387354112818688e+00
4.200000e+07	  0	  2386	   472	1.286997709679321e-03	2.371373705661653e+01	4.048002240758453e+00
4.300000e+07	  0	  2386	  2226	1.376408156689862e-03	2.371373705661653e+01	4.709312830585260e+00
4.400000e+07	  0	  2386	  1887	1.425269625535662e-03	2.371373705661653e+01	5.370158895913467e+00
4.500000e+07	  0	  2386	   107	1.462346698550074e-03	2.371373705661653e+01	6.031150735243852e+00
4.600000e+07	  0	  2386	   561	1.659832304432417e-03	2.371373705661653e+01	6.692063717396762e+00
4.700000e+07	  0	  2386	   585	1.922622714710689e-03	2.371373705661653e+01	7.352986181355086e+00
4.800000e+07	  0	  2386	  1536	1.938817675495783e-03	3.162277660168376e+01	1.053877396020481e-01
4.900000e+07	  0	  2386	    50	1.461957072992353e-03	3.162277660168376e+01	7.658244304606957e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2386	   355	1.298690596604268e-03	3.162277660168376e+01	1.426915375474958e+00
5.100000e+07	  0	  2386	  2231	1.468984921305488e-03	3.162277660168376e+01	2.088130702173395e+00
5.200000e+07	  0	  2386	   602	1.925136291089638e-03	3.162277660168376e+01	2.749010720070254e+00
5.300000e+07	  0	  2386	  1848	1.731495390713178e-03	3.162277660168376e+01	3.409920726148314e+00
5.400000e+07	  0	  2386	   718	1.458968963298092e-03	3.162277660168376e+01	4.070904706123152e+00
5.500000e+07	  0	  2386	  1934	1.597696014176222e-03	3.162277660168376e+01	4.731954194648736e+00
5.600000e+07	  0	  2386	    41	1.533319487916282e-03	3.162277660168376e+01	5.392884118624676e+00
5.700000e+07	  0	  2386	  1426	1.389208266507847e-03	3.162277660168376e+01	6.054001248262938e+00
5.800000e+07	  0	  2386	  1030	1.644395390252550e-03	3.162277660168376e+01	6.714795344817948e+00
5.900000e+07	  0	  2386	   755	1.418168973956602e-03	3.162277660168376e+01	7.375793323610495e+00
6.000000e+07	  0	  2386	   360	1.497941153571698e-03	3.162277660168376e+01	8.036918981376003e+00
6.100000e+07	  0	  2386	  1680	1.761329767732988e-03	3.162277660168376e+01	8.697856902402014e+00
6.200000e+07	  0	  2386	    37	1.742951386976753e-03	3.162277660168376e+01	9.358715197509222e+00
6.300000e+07	  0	  2386	   191	1.290828913610802e-03	3.162277660168376e+01	1.001971274033079e+01
6.400000e+07	  0	  2386	   533	1.380369527267209e-03	4.216965034285818e+01	1.340386334976821e-01
6.500000e+07	  0	  2386	   652	1.778139646111288e-03	4.216965034285818e+01	7.947805676736919e-01
6.600000e+07	  0	  2386	   823	1.358472828917765e-03	4.216965034285818e+01	1.455857454257815e+00
6.700000e+07	  0	  2386	   662	1.741520072932455e-03	4.216965034285818e+01	2.116916313019776e+00
6.800000e+07	  0	  2386	     5	1.639690992081669e-03	4.216965034285818e+01	2.777696845478336e+00
6.900000e+07	  0	  2386	  1388	1.535679747134119e-03	4.216965034285818e+01	3.438845832379514e+00
7.000000e+07	  0	  2386	   616	1.651000264735778e-03	4.216965034285818e+01	4.099821065842839e+00
7.100000e+07	  0	  2386	   826	1.633844383186114e-03	4.216965034285818e+01	4.760699908738884e+00
7.200000e+07	  0	  2386	   826	1.710521946561753e-03	4.216965034285818e+01	5.421785405829210e+00
7.300000e+07	  0	  2386	  2214	1.466153453044117e-03	4.216965034285818e+01	6.082672160631554e+00
7.400000e+07	  0	  2386	   624	1.330467745259844e-03	4.216965034285818e+01	6.743664578468436e+00
7.500000e+07	  0	  2386	  1529	1.804322550400837e-03	4.216965034285818e+01	7.404808259747120e+00
7.600000e+07	  0	  2386	  2111	1.454499751766149e-03	4.216965034285818e+01	8.065595114163283e+00
7.700000e+07	  0	  2386	  1428	1.640442658746044e-03	4.216965034285818e+01	8.726677748243365e+00
7.800000e+07	  0	  2386	   770	1.632382897064552e-03	4.216965034285818e+01	9.387485998946582e+00
7.900000e+07	  0	  2386	  1038	1.521883184395318e-03	4.216965034285818e+01	1.004864720941925e+01
8.000000e+07	  0	  2386	  1059	1.471470128015549e-03	4.216965034285818e+01	1.070981515145471e+01
8.100000e+07	  0	  2386	   193	1.389909659396801e-03	4.216965034285818e+01	1.137029808127455e+01
8.200000e+07	  0	  2386	  1509	1.730092404505079e-03	4.216965034285818e+01	1.203162447112249e+01
8.300000e+07	  0	  2386	  2227	1.288466660983832e-03	4.216965034285818e+01	1.269255268177571e+01
8.400000e+07	  0	  2386	  1853	1.588454424179623e-03	4.216965034285818e+01	1.335344333445905e+01
8.500000e+07	  0	  2386	   331	1.770854302312346e-03	4.216965034285818e+01	1.401464493222442e+01
8.600000e+07	  0	  2386	   720	1.852351101420841e-03	5.623413251903484e+01	6.108464662809603e-01
8.700000e+07	  0	  2386	  1636	1.453518453820152e-03	5.623413251903484e+01	1.271877024079979e+00
8.800000e+07	  0	  2386	  1545	1.629435180351478e-03	5.623413251903484e+01	1.932951584584174e+00
8.900000e+07	  0	  2386	   676	1.410958884074142e-03	5.623413251903484e+01	2.593908892077077e+00
9.000000e+07	  0	  2386	  1888	1.788360084785953e-03	5.623413251903484e+01	3.254899028305769e+00
9.100000e+07	  0	  2386	    38	1.615134059426865e-03	5.623413251903484e+01	3.915873826701003e+00
9.200000e+07	  0	  2386	   868	1.335025165791575e-03	5.623413251903484e+01	4.576698839374220e+00
9.300000e+07	  0	  2386	  2256	1.737502320884908e-03	5.623413251903484e+01	5.237778637752987e+00
9.400000e+07	  0	  2386	    62	1.751251741885437e-03	5.623413251903484e+01	5.899023381210688e+00
9.500000e+07	  0	  2386	  2026	1.459682389692757e-03	5.623413251903484e+01	6.559759125136048e+00
9.600000e+07	  0	  2386	  1586	1.512949889759334e-03	5.623413251903484e+01	7.220533705011158e+00
9.700000e+07	  0	  2386	  1757	1.741115307552624e-03	5.623413251903484e+01	7.881798749742587e+00
9.800000e+07	  0	  2386	  2007	1.431007293277084e-03	5.623413251903484e+01	8.542895944424176e+00
9.900000e+07	  0	  2386	   635	1.863115933102288e-03	5.623413251903484e+01	9.203664504201040e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2386	   534	1.441253700863485e-03	5.623413251903484e+01	9.864651783845487e+00
1.010000e+08	  0	  2386	  2310	1.382239389656642e-03	5.623413251903484e+01	1.052566515497988e+01
1.020000e+08	  0	  2386	  1415	1.322778884984787e-03	5.623413251903484e+01	1.118666101360243e+01
1.030000e+08	  0	  2386	  1237	1.632797608873996e-03	5.623413251903484e+01	1.184765371750465e+01
1.040000e+08	  0	  2386	  1198	1.403976265314643e-03	5.623413251903484e+01	1.250858725017098e+01
1.050000e+08	  0	  2386	  1742	1.645568755255257e-03	5.623413251903484e+01	1.316962260913765e+01
1.060000e+08	  0	  2386	   396	1.513447535146048e-03	5.623413251903484e+01	1.383051796415671e+01
1.070000e+08	  0	  2386	  1236	1.433438221562904e-03	5.623413251903484e+01	1.449153693361404e+01
1.080000e+08	  0	  2386	   426	1.530843042457602e-03	5.623413251903484e+01	1.515264898803979e+01
1.090000e+08	  0	  2386	   875	1.770242378281503e-03	5.623413251903484e+01	1.581345592411338e+01
1.100000e+08	  0	  2386	   452	1.654589596725878e-03	5.623413251903484e+01	1.647455444486091e+01
1.110000e+08	  0	  2386	  1202	1.484603109837677e-03	5.623413251903484e+01	1.713546059495653e+01
1.120000e+08	  0	  2386	  1670	1.452303778050899e-03	5.623413251903484e+01	1.779639062699860e+01
1.130000e+08	  0	  2386	  2336	1.503303537881839e-03	5.623413251903484e+01	1.845758431646198e+01
1.140000e+08	  0	  2386	  2015	1.604264278080115e-03	7.498942093324548e+01	3.630334419852386e-01
1.150000e+08	  0	  2386	  2381	1.607036898961591e-03	7.498942093324548e+01	1.024190896592874e+00
1.160000e+08	  0	  2386	   183	1.613494478883294e-03	7.498942093324548e+01	1.685224647177263e+00
1.170000e+08	  0	  2386	  2248	1.400707949751857e-03	7.498942093324548e+01	2.345836068302551e+00
1.180000e+08	  0	  2386	   470	1.792991127991282e-03	7.498942093324548e+01	3.007278360359325e+00
1.190000e+08	  0	  2386	  1230	1.652340089345370e-03	7.498942093324548e+01	3.668081644607314e+00
1.200000e+08	  0	  2386	   702	1.903201157322936e-03	7.498942093324548e+01	4.328979893075727e+00
1.210000e+08	  0	  2386	  2016	1.681196020923645e-03	7.498942093324548e+01	4.990090976987863e+00
1.220000e+08	  0	  2386	   908	1.702093378493902e-03	7.498942093324548e+01	5.650876263501843e+00
1.230000e+08	  0	  2386	  1820	1.515768355148185e-03	7.498942093324548e+01	6.312045588372722e+00
1.240000e+08	  0	  2386	   986	1.731877380149001e-03	7.498942093324548e+01	6.973055216332202e+00
1.250000e+08	  0	  2386	  1792	1.781465137718221e-03	7.498942093324548e+01	7.633973245448845e+00
1.260000e+08	  0	  2386	  1479	1.720424728070416e-03	7.498942093324548e+01	8.294816588043741e+00
1.270000e+08	  0	  2386	  1845	1.503078194585725e-03	7.498942093324548e+01	8.955919576367684e+00
1.280000e+08	  0	  2386	  1592	1.633320613927349e-03	7.498942093324548e+01	9.617050540720648e+00
1.290000e+08	  0	  2386	   200	1.805970699094781e-03	7.498942093324548e+01	1.027781384224459e+01
1.300000e+08	  0	  2386	  1704	1.497437753439373e-03	7.498942093324548e+01	1.093882606736303e+01
1.310000e+08	  0	  2386	  2058	1.322228938799456e-03	7.498942093324548e+01	1.159984674532240e+01
1.320000e+08	  0	  2386	  1186	1.429121474478489e-03	7.498942093324548e+01	1.226078766702041e+01
1.330000e+08	  0	  2386	  1073	1.468056534929969e-03	7.498942093324548e+01	1.292182467041653e+01
1.340000e+08	  0	  2386	    49	1.659208420733553e-03	7.498942093324548e+01	1.358290831250640e+01
1.350000e+08	  0	  2386	   327	1.355078461566746e-03	7.498942093324548e+01	1.424368157027593e+01
1.360000e+08	  0	  2386	  1967	1.644624323425637e-03	7.498942093324548e+01	1.490464150343525e+01
1.370000e+08	  0	  2386	  1278	1.700335119617203e-03	7.498942093324548e+01	1.556585042356084e+01
1.380000e+08	  0	  2386	   640	1.471907925711638e-03	7.498942093324548e+01	1.622677925851269e+01
1.390000e+08	  0	  2386	  1887	1.410944625205163e-03	7.498942093324548e+01	1.688764151715879e+01
1.400000e+08	  0	  2386	  1973	1.508401804801391e-03	7.498942093324548e+01	1.754860563080869e+01
1.410000e+08	  0	  2386	  1861	1.652309897098870e-03	7.498942093324548e+01	1.820970522515114e+01
1.420000e+08	  0	  2386	  1196	1.361143631453942e-03	7.498942093324548e+01	1.887057891527297e+01
1.430000e+08	  0	  2386	   773	1.450742957082891e-03	7.498942093324548e+01	1.953172050674257e+01
1.440000e+08	  0	  2386	   248	1.558360801778924e-03	7.498942093324548e+01	2.019261652052917e+01
1.450000e+08	  0	  2386	  2249	1.505706788794849e-03	7.498942093324548e+01	2.085349846708722e+01
1.460000e+08	  0	  2386	  1133	1.636443245178751e-03	7.498942093324548e+01	2.151459896243725e+01
1.470000e+08	  0	  2386	   896	1.414606958744365e-03	7.498942093324548e+01	2.217551194009114e+01
1.480000e+08	  0	  2386	  1032	1.549167893651833e-03	7.498942093324548e+01	2.283665830791769e+01
1.490000e+08	  0	  2386	  1280	1.508968885619853e-03	7.498942093324548e+01	2.349745944316870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2386	  2003	1.368938956797222e-03	7.498942093324548e+01	2.415837203039334e+01
1.510000e+08	  0	  2386	  1588	1.686009085281065e-03	7.498942093324548e+01	2.481951549641722e+01
-----
dt_[2255]	= 1.577140e-03
E_error	= 4.695018895055965e-01
L_error	= 1.019621296034111e+13
dE_correct	= 0.000000000000000e+00
step	= 1.512891640000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7739.548629[s]
user time	= 7024.776000[s]
system time	= 691.216000[s]
Execution Time	(total	= 7.739549e+03 [s])
Corrector		= 2.965054e+03 [s]	38.31 [%]
Predictor		= 2.476745e+03 [s]	32.00 [%]
Fragmentation		= 1.371421e+03 [s]	17.72 [%]
Iteration		= 1.304850e+02 [s]	 1.69 [%]
Orbital_Elements	= 3.233740e+01 [s]	 0.42 [%]
Energy			= 4.111280e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.630954e+02 [s]	 9.86 [%]
-----
