2.900000e+07	  0	  2076	  1419	1.623280903943602e-03	1.778279410038921e+01	4.007704662957445e+00
3.000000e+07	  0	  2076	   809	1.457565027061035e-03	1.778279410038921e+01	4.759130384490560e+00
3.100000e+07	  0	  2076	   786	1.526703463805288e-03	1.778279410038921e+01	5.510455858068624e+00
3.200000e+07	  0	  2076	   844	1.661593166347910e-03	2.371373705661653e+01	3.308659075130174e-01
3.300000e+07	  0	  2076	   153	1.755963887655894e-03	2.371373705661653e+01	1.082406509746742e+00
3.400000e+07	  0	  2076	  2015	1.863143513284883e-03	2.371373705661653e+01	1.833663636785144e+00
3.500000e+07	  0	  2076	   937	1.736081786895983e-03	2.371373705661653e+01	2.584778465836694e+00
3.600000e+07	  0	  2076	  1104	1.507939571419234e-03	2.371373705661653e+01	3.336296346495074e+00
3.700000e+07	  0	  2076	   347	1.463386694816397e-03	2.371373705661653e+01	4.087893435974538e+00
3.800000e+07	  0	  2076	    23	1.448266623175644e-03	2.371373705661653e+01	4.839212628635603e+00
3.900000e+07	  0	  2076	   959	1.484613029528390e-03	2.371373705661653e+01	5.590368051182036e+00
4.000000e+07	  0	  2076	    23	1.352543598368433e-03	2.371373705661653e+01	6.341749163325919e+00
4.100000e+07	  0	  2076	  1319	1.669394132035056e-03	2.371373705661653e+01	7.093289946620203e+00
4.200000e+07	  0	  2076	  1477	1.462900408550874e-03	2.371373705661653e+01	7.844599311764964e+00
4.300000e+07	  0	  2076	  1599	1.425131304590827e-03	3.162277660168376e+01	6.867022944277521e-01
4.400000e+07	  0	  2076	  1390	1.449941797732675e-03	3.162277660168376e+01	1.438173687302327e+00
4.500000e+07	  0	  2076	   858	1.548315019236645e-03	3.162277660168376e+01	2.189656538965138e+00
4.600000e+07	  0	  2076	  1930	1.356696943290076e-03	3.162277660168376e+01	2.940956950537224e+00
4.700000e+07	  0	  2076	  1582	1.668679099783524e-03	3.162277660168376e+01	3.692337078067413e+00
4.800000e+07	  0	  2076	  1858	1.459046919649491e-03	3.162277660168376e+01	4.443691540486410e+00
4.900000e+07	  0	  2076	   737	1.563810744143895e-03	3.162277660168376e+01	5.194946710284095e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2076	  1839	1.543985388432008e-03	3.162277660168376e+01	5.946391211699387e+00
5.100000e+07	  0	  2076	   950	1.579921105915558e-03	3.162277660168376e+01	6.697812051858132e+00
5.200000e+07	  0	  2076	   915	1.630208903278371e-03	3.162277660168376e+01	7.449097245296106e+00
5.300000e+07	  0	  2076	  1245	1.468102072133082e-03	3.162277660168376e+01	8.200526787851189e+00
5.400000e+07	  0	  2076	  1310	1.459783366700448e-03	3.162277660168376e+01	8.951917624246615e+00
5.500000e+07	  0	  2076	  1715	1.630395470619871e-03	3.162277660168376e+01	9.703175751486258e+00
5.600000e+07	  0	  2076	  1662	1.600143935381026e-03	3.162277660168376e+01	1.045456905902979e+01
5.700000e+07	  0	  2076	   289	1.646307320403442e-03	4.216965034285818e+01	6.590253320271909e-01
5.800000e+07	  0	  2076	  1917	1.385438503604618e-03	4.216965034285818e+01	1.410359960320476e+00
5.900000e+07	  0	  2076	    15	1.515116041565859e-03	4.216965034285818e+01	2.161883082476115e+00
6.000000e+07	  0	  2076	  1853	1.620472450417375e-03	4.216965034285818e+01	2.913246597255651e+00
6.100000e+07	  0	  2076	   788	1.458848429969713e-03	4.216965034285818e+01	3.664360312992436e+00
6.200000e+07	  0	  2076	   729	1.463100919818168e-03	4.216965034285818e+01	4.415740122712189e+00
6.300000e+07	  0	  2076	   735	1.533889025552157e-03	4.216965034285818e+01	5.167354223808443e+00
6.400000e+07	  0	  2076	   927	1.443102947242900e-03	4.216965034285818e+01	5.918720606488129e+00
6.500000e+07	  0	  2076	  2072	1.498863347509531e-03	4.216965034285818e+01	6.669975685884086e+00
6.600000e+07	  0	  2076	   923	1.414563867121733e-03	4.216965034285818e+01	7.421258654469499e+00
6.700000e+07	  0	  2076	  1347	1.638786928647447e-03	4.216965034285818e+01	8.172656343152882e+00
6.800000e+07	  0	  2076	  1925	1.666689686598879e-03	4.216965034285818e+01	8.924061620125793e+00
6.900000e+07	  0	  2076	   377	1.746540822350044e-03	4.216965034285818e+01	9.675402603350413e+00
7.000000e+07	  0	  2076	  1022	1.826229753594331e-03	4.216965034285818e+01	1.042682661849892e+01
7.100000e+07	  0	  2076	  1851	1.623403808463765e-03	4.216965034285818e+01	1.117828613108652e+01
7.200000e+07	  0	  2076	   230	1.308753201854683e-03	4.216965034285818e+01	1.192946747550823e+01
7.300000e+07	  0	  2076	  1991	1.794509999241848e-03	4.216965034285818e+01	1.268075707762494e+01
7.400000e+07	  0	  2076	   590	1.906996989462260e-03	4.216965034285818e+01	1.343236518383008e+01
7.500000e+07	  0	  2076	  1331	1.908367745709922e-03	5.623413251903484e+01	1.192315391128852e-01
7.600000e+07	  0	  2076	  1938	1.431244742684719e-03	5.623413251903484e+01	8.702758861191712e-01
7.700000e+07	  0	  2076	   558	1.512843032799900e-03	5.623413251903484e+01	1.621805007644938e+00
7.800000e+07	  0	  2076	   689	1.815575894927107e-03	5.623413251903484e+01	2.373511585814201e+00
7.900000e+07	  0	  2076	  1498	1.637655531987529e-03	5.623413251903484e+01	3.124721382648584e+00
8.000000e+07	  0	  2076	   317	1.374697635967831e-03	5.623413251903484e+01	3.875773909559623e+00
8.100000e+07	  0	  2076	   575	1.706551035494980e-03	5.623413251903484e+01	4.627211631440547e+00
8.200000e+07	  0	  2076	  1185	1.480440332967066e-03	5.623413251903484e+01	5.378738335400706e+00
8.300000e+07	  0	  2076	   379	1.429599642646704e-03	5.623413251903484e+01	6.130038460859224e+00
8.400000e+07	  0	  2076	  1529	1.698042609022996e-03	5.623413251903484e+01	6.881481246536732e+00
8.500000e+07	  0	  2076	  1835	1.403078650901458e-03	5.623413251903484e+01	7.632971990180971e+00
8.600000e+07	  0	  2076	     9	1.467096592786103e-03	5.623413251903484e+01	8.384150338839174e+00
8.700000e+07	  0	  2076	  1835	1.428366759230704e-03	5.623413251903484e+01	9.135236913510978e+00
8.800000e+07	  0	  2076	  1003	1.400540571872207e-03	5.623413251903484e+01	9.886774007819529e+00
8.900000e+07	  0	  2076	  1274	1.592385388418904e-03	5.623413251903484e+01	1.063840763753568e+01
9.000000e+07	  0	  2076	   592	1.378761771800346e-03	5.623413251903484e+01	1.138972883337116e+01
9.100000e+07	  0	  2076	   752	1.721414201697251e-03	5.623413251903484e+01	1.214099646045334e+01
9.200000e+07	  0	  2076	  1507	1.349456538539058e-03	5.623413251903484e+01	1.289234772994900e+01
9.300000e+07	  0	  2076	   592	1.486541005868984e-03	5.623413251903484e+01	1.364352634906087e+01
9.400000e+07	  0	  2076	   667	1.424752624353955e-03	5.623413251903484e+01	1.439489370120385e+01
9.500000e+07	  0	  2076	   106	1.865250531203153e-03	5.623413251903484e+01	1.514659517196038e+01
9.600000e+07	  0	  2076	    66	1.495186802983078e-03	5.623413251903484e+01	1.589796112677875e+01
9.700000e+07	  0	  2076	   702	1.615593073077401e-03	5.623413251903484e+01	1.664905100524129e+01
9.800000e+07	  0	  2076	   978	1.595104635705876e-03	5.623413251903484e+01	1.740046752262378e+01
9.900000e+07	  0	  2076	   919	1.796711479703545e-03	5.623413251903484e+01	1.815200337781462e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2076	  1289	1.588055928767846e-03	7.498942093324548e+01	1.479781544328757e-01
1.010000e+08	  0	  2076	   238	1.700262588035355e-03	7.498942093324548e+01	8.991781353325393e-01
1.020000e+08	  0	  2076	   341	1.462645452413002e-03	7.498942093324548e+01	1.650645514264839e+00
1.030000e+08	  0	  2076	  1882	1.478841063382456e-03	7.498942093324548e+01	2.402203317461052e+00
1.040000e+08	  0	  2076	  1405	1.447035395365890e-03	7.498942093324548e+01	3.153545664580008e+00
1.050000e+08	  0	  2076	  1099	1.660722744715100e-03	7.498942093324548e+01	3.904760415618328e+00
1.060000e+08	  0	  2076	  1027	1.533872507717907e-03	7.498942093324548e+01	4.656061368028342e+00
1.070000e+08	  0	  2076	  1312	1.582586928483685e-03	7.498942093324548e+01	5.407496797477484e+00
1.080000e+08	  0	  2076	   760	1.550925154949465e-03	7.498942093324548e+01	6.158919006357709e+00
1.090000e+08	  0	  2076	   914	1.659923925243042e-03	7.498942093324548e+01	6.910330052574648e+00
1.100000e+08	  0	  2076	   110	1.453063502422281e-03	7.498942093324548e+01	7.661592595952671e+00
1.110000e+08	  0	  2076	  1617	1.554103125780696e-03	7.498942093324548e+01	8.412848483847350e+00
1.120000e+08	  0	  2076	  1971	1.559733214115746e-03	7.498942093324548e+01	9.164397841448972e+00
1.130000e+08	  0	  2076	  1478	1.537986935748775e-03	7.498942093324548e+01	9.915882375252917e+00
1.140000e+08	  0	  2076	   352	1.446064216430268e-03	7.498942093324548e+01	1.066709535791387e+01
1.150000e+08	  0	  2076	  1285	1.385464160703076e-03	7.498942093324548e+01	1.141833500550937e+01
1.160000e+08	  0	  2076	  1757	1.671784852155440e-03	7.498942093324548e+01	1.216970903185348e+01
1.170000e+08	  0	  2076	  1644	1.556020515779281e-03	7.498942093324548e+01	1.292113724049961e+01
1.180000e+08	  0	  2076	  1743	1.636131641082602e-03	7.498942093324548e+01	1.367262913521797e+01
1.190000e+08	  0	  2076	  1375	1.494608746116905e-03	7.498942093324548e+01	1.442392932902007e+01
1.200000e+08	  0	  2076	  1456	1.736804518575018e-03	7.498942093324548e+01	1.517518645599631e+01
1.210000e+08	  0	  2076	  1887	1.351994634310443e-03	7.498942093324548e+01	1.592666050992198e+01
1.220000e+08	  0	  2076	  1368	1.574354929259628e-03	7.498942093324548e+01	1.667807632629216e+01
1.230000e+08	  0	  2076	   420	1.443107048722804e-03	7.498942093324548e+01	1.742928669466557e+01
1.240000e+08	  0	  2076	  1690	1.550907546961427e-03	7.498942093324548e+01	1.818065021335997e+01
1.250000e+08	  0	  2076	  1402	1.516313296588058e-03	7.498942093324548e+01	1.893211094248406e+01
1.260000e+08	  0	  2076	   991	1.849702163436012e-03	7.498942093324548e+01	1.968338357887709e+01
1.270000e+08	  0	  2076	  1274	1.478855427647644e-03	7.498942093324548e+01	2.043482294563383e+01
1.280000e+08	  0	  2076	  1755	1.460769279313988e-03	7.498942093324548e+01	2.118631881227137e+01
1.290000e+08	  0	  2076	    88	1.550018426150511e-03	7.498942093324548e+01	2.193752328134453e+01
1.300000e+08	  0	  2076	  1604	1.528618458816472e-03	7.498942093324548e+01	2.268879175130123e+01
1.310000e+08	  0	  2076	   701	1.376582444664656e-03	7.498942093324548e+01	2.344030435595324e+01
1.320000e+08	  0	  2076	  1622	1.656946097073454e-03	7.498942093324548e+01	2.419170436409405e+01
1.330000e+08	  0	  2076	  1400	1.563725023080898e-03	7.498942093324548e+01	2.494293277503116e+01
-----
dt_[703]	= 1.366516e-03
E_error	= 4.955880756857117e-01
L_error	= 1.030303000606292e+13
dE_correct	= 0.000000000000000e+00
step	= 1.330900260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5816.313534[s]
user time	= 5185.832000[s]
system time	= 603.684000[s]
Execution Time	(total	= 5.816314e+03 [s])
Corrector		= 2.259636e+03 [s]	38.85 [%]
Predictor		= 1.870113e+03 [s]	32.15 [%]
Fragmentation		= 8.969436e+02 [s]	15.42 [%]
Iteration		= 1.146098e+02 [s]	 1.97 [%]
Orbital_Elements	= 3.577277e+01 [s]	 0.62 [%]
Energy			= 3.549210e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.388830e+02 [s]	10.98 [%]
-----
