4.500000e+07	  0	  1620	   226	1.584167367812610e-03	4.216965034285818e+01	1.895394717351514e+00
4.600000e+07	  0	  1620	   148	1.456339777678811e-03	4.216965034285818e+01	2.874545070974520e+00
4.700000e+07	  0	  1620	  1403	1.517778028050476e-03	4.216965034285818e+01	3.853664494783526e+00
4.800000e+07	  0	  1620	   365	1.436993771791565e-03	4.216965034285818e+01	4.832750265110723e+00
4.900000e+07	  0	  1620	   888	1.608531659918888e-03	4.216965034285818e+01	5.811898957604452e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1620	   123	1.429401889360250e-03	4.216965034285818e+01	6.791051098653064e+00
5.100000e+07	  0	  1620	   411	1.701413503287933e-03	4.216965034285818e+01	7.770310982949378e+00
5.200000e+07	  0	  1620	   927	1.610910596537945e-03	4.216965034285818e+01	8.749571815398376e+00
5.300000e+07	  0	  1620	   796	1.467902666772793e-03	4.216965034285818e+01	9.728897497523942e+00
5.400000e+07	  0	  1620	  1017	1.639814850811364e-03	4.216965034285818e+01	1.070816281602591e+01
5.500000e+07	  0	  1620	  1198	1.612185733588190e-03	4.216965034285818e+01	1.168741630799412e+01
5.600000e+07	  0	  1620	  1579	1.549996465686518e-03	4.216965034285818e+01	1.266668116291535e+01
5.700000e+07	  0	  1620	  1126	1.512785208010098e-03	4.216965034285818e+01	1.364592063773381e+01
5.800000e+07	  0	  1620	   565	1.436768848361736e-03	5.623413251903484e+01	5.606665620888281e-01
5.900000e+07	  0	  1620	   421	1.714117684067130e-03	5.623413251903484e+01	1.539855347741356e+00
6.000000e+07	  0	  1620	  1615	1.655669699140152e-03	5.623413251903484e+01	2.519070859883394e+00
6.100000e+07	  0	  1620	   895	1.754820149905851e-03	5.623413251903484e+01	3.498240397198917e+00
6.200000e+07	  0	  1620	   798	1.753891110424035e-03	5.623413251903484e+01	4.477400980501569e+00
6.300000e+07	  0	  1620	    86	1.802141653899651e-03	5.623413251903484e+01	5.456581291001980e+00
6.400000e+07	  0	  1620	  1430	1.595745210090273e-03	5.623413251903484e+01	6.435810231101581e+00
6.500000e+07	  0	  1620	  1614	1.769606745597518e-03	5.623413251903484e+01	7.415043405547743e+00
6.600000e+07	  0	  1620	   335	1.616659831225589e-03	5.623413251903484e+01	8.394297349031850e+00
6.700000e+07	  0	  1620	    63	1.767928436301346e-03	5.623413251903484e+01	9.373563465609800e+00
6.800000e+07	  0	  1620	  1513	1.591588387008043e-03	5.623413251903484e+01	1.035280173230325e+01
6.900000e+07	  0	  1620	    89	1.856067837243432e-03	5.623413251903484e+01	1.133202612404373e+01
7.000000e+07	  0	  1620	    27	1.428086765481393e-03	5.623413251903484e+01	1.231124401017958e+01
7.100000e+07	  0	  1620	  1550	1.679764305255266e-03	5.623413251903484e+01	1.329044078719268e+01
7.200000e+07	  0	  1620	  1046	1.636405078660974e-03	5.623413251903484e+01	1.426965392165252e+01
7.300000e+07	  0	  1620	  1152	1.523992276343148e-03	5.623413251903484e+01	1.524885148261976e+01
7.400000e+07	  0	  1620	  1465	1.426306875182304e-03	5.623413251903484e+01	1.622802603452227e+01
7.500000e+07	  0	  1620	   268	1.480782700937051e-03	5.623413251903484e+01	1.720722756106732e+01
7.600000e+07	  0	  1620	  1030	1.628612096752193e-03	5.623413251903484e+01	1.818638302263532e+01
7.700000e+07	  0	  1620	   688	1.765676461353455e-03	7.498942093324548e+01	4.102132316386400e-01
7.800000e+07	  0	  1620	    32	1.494213824242438e-03	7.498942093324548e+01	1.389344440181187e+00
7.900000e+07	  0	  1620	   205	1.671146583874092e-03	7.498942093324548e+01	2.368539874469630e+00
8.000000e+07	  0	  1620	   703	1.609694389627204e-03	7.498942093324548e+01	3.347744748287764e+00
8.100000e+07	  0	  1620	   823	1.741257642442240e-03	7.498942093324548e+01	4.326970408816886e+00
8.200000e+07	  0	  1620	    19	1.430260577965652e-03	7.498942093324548e+01	5.306221234074223e+00
8.300000e+07	  0	  1620	   366	1.347614702546829e-03	7.498942093324548e+01	6.285417602824914e+00
8.400000e+07	  0	  1620	  1154	1.644980926807842e-03	7.498942093324548e+01	7.264648882205343e+00
8.500000e+07	  0	  1620	  1457	1.565743610449462e-03	7.498942093324548e+01	8.243826693945024e+00
8.600000e+07	  0	  1620	  1154	1.717632363053556e-03	7.498942093324548e+01	9.223024368970417e+00
8.700000e+07	  0	  1620	  1616	1.691810638817859e-03	7.498942093324548e+01	1.020220575878890e+01
8.800000e+07	  0	  1620	  1278	1.460210746472491e-03	7.498942093324548e+01	1.118136985377471e+01
8.900000e+07	  0	  1620	   414	1.631714374380533e-03	7.498942093324548e+01	1.216053957411464e+01
9.000000e+07	  0	  1620	   344	1.549791889099709e-03	7.498942093324548e+01	1.313973370573094e+01
9.100000e+07	  0	  1620	   638	1.633999884984543e-03	7.498942093324548e+01	1.411896073709423e+01
9.200000e+07	  0	  1620	  1030	1.657332794958088e-03	7.498942093324548e+01	1.509818588611130e+01
9.300000e+07	  0	  1620	   626	1.637318514608545e-03	7.498942093324548e+01	1.607746812896527e+01
9.400000e+07	  0	  1620	  1262	1.505079592545302e-03	7.498942093324548e+01	1.705674056969488e+01
9.500000e+07	  0	  1620	  1092	1.438625604817506e-03	7.498942093324548e+01	1.803606155399634e+01
9.600000e+07	  0	  1620	  1008	1.546077635703704e-03	7.498942093324548e+01	1.901531769337967e+01
9.700000e+07	  0	  1620	  1060	1.540821013153791e-03	7.498942093324548e+01	1.999458199157324e+01
9.800000e+07	  0	  1620	   192	1.367785753625414e-03	7.498942093324548e+01	2.097378446106228e+01
9.900000e+07	  0	  1620	   965	1.391641884968796e-03	7.498942093324548e+01	2.195293669492264e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1620	  1485	1.592513648124591e-03	7.498942093324548e+01	2.293210632256544e+01
1.010000e+08	  0	  1620	   280	1.579725203670392e-03	7.498942093324548e+01	2.391125588293749e+01
1.020000e+08	  0	  1620	  1074	1.632465974336548e-03	7.498942093324548e+01	2.489044555949157e+01
-----
dt_[247]	= 1.559266e-03
E_error	= 4.893088642382293e-01
L_error	= 1.042447757376662e+13
dE_correct	= 0.000000000000000e+00
step	= 1.021226850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3439.948763[s]
user time	= 2963.384000[s]
system time	= 459.076000[s]
Execution Time	(total	= 3.439949e+03 [s])
Corrector		= 1.366586e+03 [s]	39.73 [%]
Predictor		= 1.096228e+03 [s]	31.87 [%]
Fragmentation		= 4.101009e+02 [s]	11.92 [%]
Iteration		= 8.806267e+01 [s]	 2.56 [%]
Orbital_Elements	= 2.441073e+01 [s]	 0.71 [%]
Energy			= 2.509240e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.543099e+02 [s]	13.21 [%]
-----
