1.090000e+08	  0	  2491	  1102	1.696582579904155e-03	5.623413251903484e+01	1.269697127714477e+01
1.100000e+08	  0	  2491	  1197	1.668633743113148e-03	5.623413251903484e+01	1.332957448257836e+01
1.110000e+08	  0	  2491	  2233	1.499966479063132e-03	5.623413251903484e+01	1.396170501213451e+01
1.120000e+08	  0	  2491	  1275	1.576838012188521e-03	5.623413251903484e+01	1.459408736625294e+01
1.130000e+08	  0	  2491	  2334	1.531622717043231e-03	5.623413251903484e+01	1.522666711214195e+01
1.140000e+08	  0	  2491	   265	1.564184737324920e-03	5.623413251903484e+01	1.585897559989337e+01
1.150000e+08	  0	  2491	  1128	1.475027432924434e-03	5.623413251903484e+01	1.649124969379642e+01
1.160000e+08	  0	  2491	   230	1.685247425204663e-03	5.623413251903484e+01	1.712376584087174e+01
1.170000e+08	  0	  2491	    26	1.327874250934064e-03	5.623413251903484e+01	1.775612206566073e+01
1.180000e+08	  0	  2491	  2407	1.457447788085863e-03	5.623413251903484e+01	1.838847763050897e+01
1.190000e+08	  0	  2491	  2055	1.703327193613915e-03	7.498942093324548e+01	2.655333877851327e-01
1.200000e+08	  0	  2491	  1990	1.538083913916050e-03	7.498942093324548e+01	8.979713364915458e-01
1.210000e+08	  0	  2491	  2303	1.541477948862470e-03	7.498942093324548e+01	1.530418504295914e+00
1.220000e+08	  0	  2491	   635	1.571840147654943e-03	7.498942093324548e+01	2.162555256611197e+00
1.230000e+08	  0	  2491	  1727	1.748677170343759e-03	7.498942093324548e+01	2.795212621848654e+00
1.240000e+08	  0	  2491	  2003	1.276982536933861e-03	7.498942093324548e+01	3.427556025358719e+00
1.250000e+08	  0	  2491	   344	1.713483832732454e-03	7.498942093324548e+01	4.059723027055396e+00
1.260000e+08	  0	  2491	  2395	1.708938387629112e-03	7.498942093324548e+01	4.692302947741166e+00
1.270000e+08	  0	  2491	  1558	1.799038057923465e-03	7.498942093324548e+01	5.324690058712104e+00
1.280000e+08	  0	  2491	  2335	1.375521452663574e-03	7.498942093324548e+01	5.957044910965002e+00
1.290000e+08	  0	  2491	    69	1.484458279905160e-03	7.498942093324548e+01	6.589376194045855e+00
1.300000e+08	  0	  2491	   219	1.922219953743888e-03	7.498942093324548e+01	7.221814209489893e+00
1.310000e+08	  0	  2491	  1237	1.633479965407148e-03	7.498942093324548e+01	7.854228169859126e+00
1.320000e+08	  0	  2491	  1465	1.766119271231418e-03	7.498942093324548e+01	8.486648219681332e+00
1.330000e+08	  0	  2491	  2047	1.663026937665824e-03	7.498942093324548e+01	9.118869888059749e+00
1.340000e+08	  0	  2491	  2467	1.899790268600523e-03	7.498942093324548e+01	9.751392448298535e+00
1.350000e+08	  0	  2491	   371	1.737139811636860e-03	7.498942093324548e+01	1.038375254501511e+01
1.360000e+08	  0	  2491	   834	1.783389786582161e-03	7.498942093324548e+01	1.101614984680689e+01
1.370000e+08	  0	  2491	  2261	1.388070266737605e-03	7.498942093324548e+01	1.164851083286160e+01
1.380000e+08	  0	  2491	  2081	1.474611200596296e-03	7.498942093324548e+01	1.228084713738676e+01
1.390000e+08	  0	  2491	  2182	1.540860135280233e-03	7.498942093324548e+01	1.291328466942104e+01
1.400000e+08	  0	  2491	  1625	1.735336307273023e-03	7.498942093324548e+01	1.354575502527710e+01
1.410000e+08	  0	  2491	   228	1.707491622785272e-03	7.498942093324548e+01	1.417811830935893e+01
1.420000e+08	  0	  2491	   699	1.642164096281521e-03	7.498942093324548e+01	1.481024672261146e+01
1.430000e+08	  0	  2491	  1686	1.828883179160161e-03	7.498942093324548e+01	1.544297790220628e+01
1.440000e+08	  0	  2491	   706	1.540041233695865e-03	7.498942093324548e+01	1.607530494334920e+01
1.450000e+08	  0	  2491	   765	1.791600299357045e-03	7.498942093324548e+01	1.670743907433172e+01
1.460000e+08	  0	  2491	   421	1.699777457446804e-03	7.498942093324548e+01	1.734005419256308e+01
1.470000e+08	  0	  2491	  2018	1.391443388550741e-03	7.498942093324548e+01	1.797238895381888e+01
1.480000e+08	  0	  2491	   646	1.485677562181138e-03	7.498942093324548e+01	1.860473750954014e+01
1.490000e+08	  0	  2491	  2258	1.295973324994821e-03	7.498942093324548e+01	1.923720147297669e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2491	  1717	1.500836891538597e-03	7.498942093324548e+01	1.986943534999240e+01
1.510000e+08	  0	  2491	  1066	1.693613697962208e-03	7.498942093324548e+01	2.050199558735827e+01
1.520000e+08	  0	  2491	   522	1.455535648139615e-03	7.498942093324548e+01	2.113430017008611e+01
1.530000e+08	  0	  2491	  1216	1.747588069673222e-03	7.498942093324548e+01	2.176672484321428e+01
1.540000e+08	  0	  2491	  1420	1.587598101920041e-03	7.498942093324548e+01	2.239907413697027e+01
1.550000e+08	  0	  2491	   437	1.689227394156851e-03	7.498942093324548e+01	2.303141788226740e+01
1.560000e+08	  0	  2491	   556	1.574524064968945e-03	7.498942093324548e+01	2.366397332351008e+01
1.570000e+08	  0	  2491	  1860	1.734946260600119e-03	7.498942093324548e+01	2.429617988936608e+01
1.580000e+08	  0	  2491	  2269	1.788075619837398e-03	7.498942093324548e+01	2.492873785568977e+01
-----
dt_[2051]	= 1.450426e-03
E_error	= 4.575466084062086e-01
L_error	= 7.533286688416688e+20
dE_correct	= 0.000000000000000e+00
step	= 1.581294730000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8404.632811[s]
user time	= 7634.340000[s]
system time	= 729.520000[s]
Execution Time	(total	= 8.404633e+03 [s])
Corrector		= 3.222288e+03 [s]	38.34 [%]
Predictor		= 2.689269e+03 [s]	32.00 [%]
Fragmentation		= 1.490668e+03 [s]	17.74 [%]
Iteration		= 1.371599e+02 [s]	 1.63 [%]
Orbital_Elements	= 4.784599e+01 [s]	 0.57 [%]
Energy			= 1.094146e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.163076e+02 [s]	 9.71 [%]
-----
