6.400000e+07	  0	  1783	   558	1.672302570174172e-03	5.623413251903484e+01	2.437396282412058e-02
6.500000e+07	  0	  1783	   543	1.431051095918585e-03	5.623413251903484e+01	9.034818514663122e-01
6.600000e+07	  0	  1783	   248	1.664535394803253e-03	5.623413251903484e+01	1.782488517825462e+00
6.700000e+07	  0	  1783	   650	1.610567530468462e-03	5.623413251903484e+01	2.661542982032245e+00
6.800000e+07	  0	  1783	  1320	1.677214104916532e-03	5.623413251903484e+01	3.540682571840335e+00
6.900000e+07	  0	  1783	  1121	1.507404302651922e-03	5.623413251903484e+01	4.419837692086417e+00
7.000000e+07	  0	  1783	   274	1.635304367391387e-03	5.623413251903484e+01	5.298863189537623e+00
7.100000e+07	  0	  1783	   620	1.733411659480296e-03	5.623413251903484e+01	6.177681642689026e+00
7.200000e+07	  0	  1783	  1034	1.651160128845857e-03	5.623413251903484e+01	7.056525149719292e+00
7.300000e+07	  0	  1783	   744	1.403026317901454e-03	5.623413251903484e+01	7.935563135297317e+00
7.400000e+07	  0	  1783	   830	1.643052315549653e-03	5.623413251903484e+01	8.814746220065118e+00
7.500000e+07	  0	  1783	  1083	1.488083489297628e-03	5.623413251903484e+01	9.693848763440997e+00
7.600000e+07	  0	  1783	   432	1.507273189789093e-03	5.623413251903484e+01	1.057283298715891e+01
7.700000e+07	  0	  1783	  1031	1.542118983472568e-03	5.623413251903484e+01	1.145179282162049e+01
7.800000e+07	  0	  1783	   839	1.677277759357731e-03	5.623413251903484e+01	1.233085205826095e+01
7.900000e+07	  0	  1783	  1083	1.496185491531450e-03	5.623413251903484e+01	1.320993965368381e+01
8.000000e+07	  0	  1783	  1482	1.733438406982891e-03	5.623413251903484e+01	1.408895498764497e+01
8.100000e+07	  0	  1783	   284	1.609844105986907e-03	5.623413251903484e+01	1.496796481763192e+01
8.200000e+07	  0	  1783	  1093	1.466128253074180e-03	5.623413251903484e+01	1.584702604328449e+01
8.300000e+07	  0	  1783	  1529	1.490954009425557e-03	5.623413251903484e+01	1.672608339846963e+01
8.400000e+07	  0	  1783	  1542	1.691486844320205e-03	5.623413251903484e+01	1.760508294944033e+01
8.500000e+07	  0	  1783	   719	1.648097650998156e-03	5.623413251903484e+01	1.848408885773559e+01
8.600000e+07	  0	  1783	   678	1.632225864384681e-03	7.498942093324548e+01	6.078944004552173e-01
8.700000e+07	  0	  1783	  1297	1.665062743842961e-03	7.498942093324548e+01	1.487010367205042e+00
8.800000e+07	  0	  1783	   464	1.463863281284893e-03	7.498942093324548e+01	2.366090584957609e+00
8.900000e+07	  0	  1783	   726	1.602842210315753e-03	7.498942093324548e+01	3.245047448370528e+00
9.000000e+07	  0	  1783	   194	1.454491426847814e-03	7.498942093324548e+01	4.123988483494244e+00
9.100000e+07	  0	  1783	   724	1.671979752629301e-03	7.498942093324548e+01	5.003010916233243e+00
9.200000e+07	  0	  1783	  1407	1.821511201690486e-03	7.498942093324548e+01	5.882111982323565e+00
9.300000e+07	  0	  1783	   409	1.526976666652397e-03	7.498942093324548e+01	6.761184291739011e+00
9.400000e+07	  0	  1783	   778	1.566765458620996e-03	7.498942093324548e+01	7.640136568356697e+00
9.500000e+07	  0	  1783	  1061	1.704760522808786e-03	7.498942093324548e+01	8.519143984305453e+00
9.600000e+07	  0	  1783	  1339	1.488873193624496e-03	7.498942093324548e+01	9.398133943553075e+00
9.700000e+07	  0	  1783	   384	1.799633838876533e-03	7.498942093324548e+01	1.027718053505257e+01
9.800000e+07	  0	  1783	  1703	1.627345758891486e-03	7.498942093324548e+01	1.115622114472292e+01
9.900000e+07	  0	  1783	  1037	1.521575754316509e-03	7.498942093324548e+01	1.203528167722459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1783	  1620	1.611231444123031e-03	7.498942093324548e+01	1.291438458850378e+01
1.010000e+08	  0	  1783	   650	1.579556852039435e-03	7.498942093324548e+01	1.379345486603841e+01
1.020000e+08	  0	  1783	  1713	1.703166412380242e-03	7.498942093324548e+01	1.467243955342354e+01
1.030000e+08	  0	  1783	   895	1.661820662489938e-03	7.498942093324548e+01	1.555138474700208e+01
1.040000e+08	  0	  1783	   562	1.632235070528304e-03	7.498942093324548e+01	1.643040849707363e+01
1.050000e+08	  0	  1783	   463	1.469862654062885e-03	7.498942093324548e+01	1.730954985617821e+01
1.060000e+08	  0	  1783	  1677	1.531857395879661e-03	7.498942093324548e+01	1.818869280320703e+01
1.070000e+08	  0	  1783	  1052	1.825829433880487e-03	7.498942093324548e+01	1.906774724418373e+01
1.080000e+08	  0	  1783	  1483	1.694397448322685e-03	7.498942093324548e+01	1.994674165294765e+01
1.090000e+08	  0	  1783	  1193	1.531661274986745e-03	7.498942093324548e+01	2.082576316215867e+01
1.100000e+08	  0	  1783	   141	1.475111253652808e-03	7.498942093324548e+01	2.170486479822405e+01
1.110000e+08	  0	  1783	  1602	1.598676328369237e-03	7.498942093324548e+01	2.258390943792338e+01
1.120000e+08	  0	  1783	   254	1.586522189491063e-03	7.498942093324548e+01	2.346286916887347e+01
1.130000e+08	  0	  1783	  1273	1.438205165592179e-03	7.498942093324548e+01	2.434178574182639e+01
-----
dt_[758]	= 1.721866e-03
E_error	= 4.910883290159820e-01
L_error	= 1.039687286722793e+13
dE_correct	= 0.000000000000000e+00
step	= 1.137611790000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4176.564041[s]
user time	= 3638.944000[s]
system time	= 518.076000[s]
Execution Time	(total	= 4.176564e+03 [s])
Corrector		= 1.664939e+03 [s]	39.86 [%]
Predictor		= 1.348932e+03 [s]	32.30 [%]
Fragmentation		= 5.135020e+02 [s]	12.29 [%]
Iteration		= 9.820493e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.790553e+01 [s]	 0.67 [%]
Energy			= 2.806810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.227995e+02 [s]	12.52 [%]
-----
