2.100000e+07	  0	  2046	   727	1.451338364480985e-03	1.333521432163323e+01	2.699154173858044e+00
2.200000e+07	  0	  2046	   612	1.548717268596253e-03	1.333521432163323e+01	3.462588081651724e+00
2.300000e+07	  0	  2046	  1453	1.419314942719857e-03	1.333521432163323e+01	4.225915100030240e+00
2.400000e+07	  0	  2046	  1784	1.639165307944370e-03	1.778279410038921e+01	5.420057100470227e-01
2.500000e+07	  0	  2046	    81	1.441694210953872e-03	1.778279410038921e+01	1.305751873074716e+00
2.600000e+07	  0	  2046	   886	1.389556282949267e-03	1.778279410038921e+01	2.069000611950675e+00
2.700000e+07	  0	  2046	  2042	1.758628713178593e-03	1.778279410038921e+01	2.832271123850071e+00
2.800000e+07	  0	  2046	   821	1.684504747688383e-03	1.778279410038921e+01	3.595984345136628e+00
2.900000e+07	  0	  2046	   369	1.607406365052937e-03	1.778279410038921e+01	4.359689127264446e+00
3.000000e+07	  0	  2046	  1123	1.458307336326883e-03	1.778279410038921e+01	5.123066430807476e+00
3.100000e+07	  0	  2046	  1471	1.625584400380890e-03	1.778279410038921e+01	5.886507659047925e+00
3.200000e+07	  0	  2046	  1817	1.385248350015436e-03	2.371373705661653e+01	7.191927108964602e-01
3.300000e+07	  0	  2046	   720	1.359252109750518e-03	2.371373705661653e+01	1.482679720062408e+00
3.400000e+07	  0	  2046	   523	1.572765896430651e-03	2.371373705661653e+01	2.246175686688167e+00
3.500000e+07	  0	  2046	   420	1.420929785661167e-03	2.371373705661653e+01	3.009666370300598e+00
3.600000e+07	  0	  2046	  1597	1.571601217488096e-03	2.371373705661653e+01	3.773180165355386e+00
3.700000e+07	  0	  2046	   348	1.745274737050432e-03	2.371373705661653e+01	4.536756895509227e+00
3.800000e+07	  0	  2046	   586	1.630102925160217e-03	2.371373705661653e+01	5.300204645030465e+00
3.900000e+07	  0	  2046	   527	1.406758981303410e-03	2.371373705661653e+01	6.063596234942349e+00
4.000000e+07	  0	  2046	   382	1.466675558010587e-03	2.371373705661653e+01	6.827265110887850e+00
4.100000e+07	  0	  2046	    79	1.449665690574208e-03	2.371373705661653e+01	7.590872663960640e+00
4.200000e+07	  0	  2046	  1441	1.462801015449688e-03	3.162277660168376e+01	4.452171399846920e-01
4.300000e+07	  0	  2046	  1411	1.552251759401390e-03	3.162277660168376e+01	1.208715677665368e+00
4.400000e+07	  0	  2046	  2046	1.512997618302448e-03	3.162277660168376e+01	1.972272015407915e+00
4.500000e+07	  0	  2046	  1440	1.462054049238105e-03	3.162277660168376e+01	2.735661143656156e+00
4.600000e+07	  0	  2046	   966	1.387359662890137e-03	3.162277660168376e+01	3.499192066111795e+00
4.700000e+07	  0	  2046	  1534	1.466235593468060e-03	3.162277660168376e+01	4.262896189606051e+00
4.800000e+07	  0	  2046	  1100	1.382944273800418e-03	3.162277660168376e+01	5.026375036847561e+00
4.900000e+07	  0	  2046	  1241	1.476316037350467e-03	3.162277660168376e+01	5.789775364589268e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2046	  1171	1.620782398922731e-03	3.162277660168376e+01	6.553268491101282e+00
5.100000e+07	  0	  2046	  1791	1.720285332353974e-03	3.162277660168376e+01	7.316677900015521e+00
5.200000e+07	  0	  2046	   846	1.690377388849399e-03	3.162277660168376e+01	8.080309281769384e+00
5.300000e+07	  0	  2046	  1523	1.733848509274975e-03	3.162277660168376e+01	8.844096210758025e+00
5.400000e+07	  0	  2046	  2019	1.408872472588078e-03	3.162277660168376e+01	9.607415869940839e+00
5.500000e+07	  0	  2046	   764	1.878234003222439e-03	3.162277660168376e+01	1.037057695233715e+01
5.600000e+07	  0	  2046	  1552	1.745306995765792e-03	4.216965034285818e+01	5.874939572450034e-01
5.700000e+07	  0	  2046	   195	1.375254667117175e-03	4.216965034285818e+01	1.351239503208619e+00
5.800000e+07	  0	  2046	  2035	1.527070414278830e-03	4.216965034285818e+01	2.114549739748357e+00
5.900000e+07	  0	  2046	    70	1.602845099218574e-03	4.216965034285818e+01	2.878033047338148e+00
6.000000e+07	  0	  2046	   427	1.538104112842962e-03	4.216965034285818e+01	3.641641247265418e+00
6.100000e+07	  0	  2046	   553	1.574223228467021e-03	4.216965034285818e+01	4.404928024604961e+00
6.200000e+07	  0	  2046	  1123	1.513842154390703e-03	4.216965034285818e+01	5.168439372031277e+00
6.300000e+07	  0	  2046	  1383	1.369962493504023e-03	4.216965034285818e+01	5.932244005076071e+00
6.400000e+07	  0	  2046	  1834	1.857967107696157e-03	4.216965034285818e+01	6.695741412651645e+00
6.500000e+07	  0	  2046	  1960	1.582671261626629e-03	4.216965034285818e+01	7.459114978625725e+00
6.600000e+07	  0	  2046	  1205	1.663879426442388e-03	4.216965034285818e+01	8.222621551484727e+00
6.700000e+07	  0	  2046	  1719	1.715233232089009e-03	4.216965034285818e+01	8.986060608526881e+00
6.800000e+07	  0	  2046	  1616	1.762462270113981e-03	4.216965034285818e+01	9.749499587926973e+00
6.900000e+07	  0	  2046	   359	1.384372089927960e-03	4.216965034285818e+01	1.051323070378445e+01
7.000000e+07	  0	  2046	   212	1.536011491918498e-03	4.216965034285818e+01	1.127674999846539e+01
7.100000e+07	  0	  2046	  1038	1.667487012165660e-03	4.216965034285818e+01	1.204012878465328e+01
7.200000e+07	  0	  2046	   507	1.582803684946365e-03	4.216965034285818e+01	1.280370236089319e+01
7.300000e+07	  0	  2046	   302	1.331985918897883e-03	4.216965034285818e+01	1.356727263005835e+01
7.400000e+07	  0	  2046	   275	1.579836975169164e-03	5.623413251903484e+01	2.661976839288220e-01
7.500000e+07	  0	  2046	   796	1.489861086025299e-03	5.623413251903484e+01	1.029696108968574e+00
7.600000e+07	  0	  2046	   153	1.325428096084615e-03	5.623413251903484e+01	1.793082724444775e+00
7.700000e+07	  0	  2046	  1296	1.701447459663618e-03	5.623413251903484e+01	2.556482512619219e+00
7.800000e+07	  0	  2046	  1134	1.529393503300709e-03	5.623413251903484e+01	3.320305493180973e+00
7.900000e+07	  0	  2046	   449	1.490204774012201e-03	5.623413251903484e+01	4.084063806528684e+00
8.000000e+07	  0	  2046	  1049	1.522416183107100e-03	5.623413251903484e+01	4.847246670283449e+00
8.100000e+07	  0	  2046	   998	1.440463931772718e-03	5.623413251903484e+01	5.610619763352724e+00
8.200000e+07	  0	  2046	   351	1.362510020396724e-03	5.623413251903484e+01	6.374287661679742e+00
8.300000e+07	  0	  2046	  1084	1.448396062792130e-03	5.623413251903484e+01	7.137680211045273e+00
8.400000e+07	  0	  2046	  1924	1.775271034180258e-03	5.623413251903484e+01	7.901161812693260e+00
8.500000e+07	  0	  2046	  1048	1.685169823712086e-03	5.623413251903484e+01	8.664981246243734e+00
8.600000e+07	  0	  2046	   639	1.422746274949346e-03	5.623413251903484e+01	9.428424954736688e+00
8.700000e+07	  0	  2046	     3	1.596998872894810e-03	5.623413251903484e+01	1.019170736111405e+01
8.800000e+07	  0	  2046	   351	1.397760390888974e-03	5.623413251903484e+01	1.095531691498245e+01
8.900000e+07	  0	  2046	  1542	1.399477616697939e-03	5.623413251903484e+01	1.171889809627094e+01
9.000000e+07	  0	  2046	  1708	1.528277778052994e-03	5.623413251903484e+01	1.248231946742945e+01
9.100000e+07	  0	  2046	   275	1.454900844170438e-03	5.623413251903484e+01	1.324585728775595e+01
9.200000e+07	  0	  2046	  1582	1.751981934328006e-03	5.623413251903484e+01	1.400928753271078e+01
9.300000e+07	  0	  2046	   375	1.558194685522056e-03	5.623413251903484e+01	1.477279308160032e+01
9.400000e+07	  0	  2046	  1599	1.544725717801735e-03	5.623413251903484e+01	1.553654031442961e+01
9.500000e+07	  0	  2046	   423	1.489543582231852e-03	5.623413251903484e+01	1.630005226252512e+01
9.600000e+07	  0	  2046	  1752	1.475297088784577e-03	5.623413251903484e+01	1.706330361521379e+01
9.700000e+07	  0	  2046	   804	1.775346982102926e-03	5.623413251903484e+01	1.782682700709387e+01
9.800000e+07	  0	  2046	  1024	1.745568904229699e-03	5.623413251903484e+01	1.859048336900097e+01
9.900000e+07	  0	  2046	   372	1.713804247558392e-03	7.498942093324548e+01	5.985736615246648e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2046	   408	1.831268908891962e-03	7.498942093324548e+01	1.362131989748831e+00
1.010000e+08	  0	  2046	  1720	1.368959480103876e-03	7.498942093324548e+01	2.125614519421793e+00
1.020000e+08	  0	  2046	  1415	1.690738406987894e-03	7.498942093324548e+01	2.888965619382229e+00
1.030000e+08	  0	  2046	  1215	1.672651907216729e-03	7.498942093324548e+01	3.652609003479006e+00
1.040000e+08	  0	  2046	   385	1.502003366620353e-03	7.498942093324548e+01	4.416312380525035e+00
1.050000e+08	  0	  2046	  1585	1.338560283886051e-03	7.498942093324548e+01	5.179657021131049e+00
1.060000e+08	  0	  2046	   960	1.594232023566567e-03	7.498942093324548e+01	5.943051619682656e+00
1.070000e+08	  0	  2046	  1043	1.669541959594037e-03	7.498942093324548e+01	6.706671222088932e+00
1.080000e+08	  0	  2046	   313	1.564295740321942e-03	7.498942093324548e+01	7.470155667357200e+00
1.090000e+08	  0	  2046	  1947	1.772350717434865e-03	7.498942093324548e+01	8.233614663282003e+00
1.100000e+08	  0	  2046	  2011	1.635513539018401e-03	7.498942093324548e+01	8.997254399366696e+00
1.110000e+08	  0	  2046	  1941	1.367440652920256e-03	7.498942093324548e+01	9.760805773015123e+00
1.120000e+08	  0	  2046	   930	1.433005922875109e-03	7.498942093324548e+01	1.052420054827557e+01
1.130000e+08	  0	  2046	    36	1.535172260117728e-03	7.498942093324548e+01	1.128765902252593e+01
1.140000e+08	  0	  2046	  1868	1.711043210649734e-03	7.498942093324548e+01	1.205122586932929e+01
1.150000e+08	  0	  2046	    50	1.407322707718945e-03	7.498942093324548e+01	1.281480648395897e+01
1.160000e+08	  0	  2046	   136	1.825807236622613e-03	7.498942093324548e+01	1.357827713082102e+01
1.170000e+08	  0	  2046	   101	1.750356129686628e-03	7.498942093324548e+01	1.434171400119344e+01
1.180000e+08	  0	  2046	   478	1.351507337326037e-03	7.498942093324548e+01	1.510519008820611e+01
1.190000e+08	  0	  2046	   346	1.754133680107583e-03	7.498942093324548e+01	1.586880076227001e+01
1.200000e+08	  0	  2046	   622	1.624730735637463e-03	7.498942093324548e+01	1.663244927722431e+01
1.210000e+08	  0	  2046	  2017	1.570210620509273e-03	7.498942093324548e+01	1.739598396782595e+01
1.220000e+08	  0	  2046	  1465	1.606389483482650e-03	7.498942093324548e+01	1.815929044483837e+01
1.230000e+08	  0	  2046	  1709	1.396343621184242e-03	7.498942093324548e+01	1.892258955245009e+01
1.240000e+08	  0	  2046	  2041	1.391493445732133e-03	7.498942093324548e+01	1.968626324534024e+01
1.250000e+08	  0	  2046	  1760	1.599667514160121e-03	7.498942093324548e+01	2.044999767625433e+01
1.260000e+08	  0	  2046	   505	1.532337368009043e-03	7.498942093324548e+01	2.121338707433955e+01
1.270000e+08	  0	  2046	   134	1.467355609715907e-03	7.498942093324548e+01	2.197684941832582e+01
1.280000e+08	  0	  2046	    93	1.555237292771478e-03	7.498942093324548e+01	2.274053428915299e+01
1.290000e+08	  0	  2046	   999	1.484542355715264e-03	7.498942093324548e+01	2.350396987774561e+01
1.300000e+08	  0	  2046	   718	1.375878208005691e-03	7.498942093324548e+01	2.426726767732426e+01
-----
dt_[2042]	= 9.599096e-04
E_error	= 4.685467779559558e-01
L_error	= 9.213564162774796e+20
dE_correct	= 0.000000000000000e+00
step	= 1.309734440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5615.999868[s]
user time	= 4988.468000[s]
system time	= 605.268000[s]
Execution Time	(total	= 5.616000e+03 [s])
Corrector		= 2.198504e+03 [s]	39.15 [%]
Predictor		= 1.819473e+03 [s]	32.40 [%]
Fragmentation		= 8.249304e+02 [s]	14.69 [%]
Iteration		= 1.131225e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.173016e+01 [s]	 0.56 [%]
Energy			= 3.279210e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.279119e+02 [s]	11.18 [%]
-----
