2.200000e+07	  0	  1775	  1501	1.814127626660256e-03	1.778279410038921e+01	1.821740778912838e+00
2.300000e+07	  0	  1775	   310	1.747469211757951e-03	1.778279410038921e+01	2.712829557792727e+00
2.400000e+07	  0	  1775	  1667	1.484556815764837e-03	1.778279410038921e+01	3.603826981488849e+00
2.500000e+07	  0	  1775	   292	1.415122515383001e-03	1.778279410038921e+01	4.494745170325438e+00
2.600000e+07	  0	  1775	   385	1.460564084268349e-03	1.778279410038921e+01	5.385749476940373e+00
2.700000e+07	  0	  1775	   499	1.543602922828991e-03	2.371373705661653e+01	3.459816222606920e-01
2.800000e+07	  0	  1775	  1594	1.621635249723142e-03	2.371373705661653e+01	1.237270162549615e+00
2.900000e+07	  0	  1775	   942	1.656102942483560e-03	2.371373705661653e+01	2.128469937127128e+00
3.000000e+07	  0	  1775	  1151	1.420456818224193e-03	2.371373705661653e+01	3.019438065663160e+00
3.100000e+07	  0	  1775	  1478	1.657400722092143e-03	2.371373705661653e+01	3.910431833775488e+00
3.200000e+07	  0	  1775	   233	1.691938295209205e-03	2.371373705661653e+01	4.801538603779698e+00
3.300000e+07	  0	  1775	  1000	1.599630216598396e-03	2.371373705661653e+01	5.692725819995574e+00
3.400000e+07	  0	  1775	  1727	1.859790664637715e-03	2.371373705661653e+01	6.583872714211650e+00
3.500000e+07	  0	  1775	  1124	1.488641303388878e-03	2.371373705661653e+01	7.474828512688081e+00
3.600000e+07	  0	  1775	  1125	1.360219797601670e-03	3.162277660168376e+01	4.566832421090368e-01
3.700000e+07	  0	  1775	  1178	1.413250600303996e-03	3.162277660168376e+01	1.347720906387266e+00
3.800000e+07	  0	  1775	   635	1.463945883034702e-03	3.162277660168376e+01	2.238972262886098e+00
3.900000e+07	  0	  1775	  1362	1.799817731730477e-03	3.162277660168376e+01	3.130219037843531e+00
4.000000e+07	  0	  1775	  1567	1.721813610723245e-03	3.162277660168376e+01	4.021278442068160e+00
4.100000e+07	  0	  1775	   543	1.499201820968928e-03	3.162277660168376e+01	4.912151076854780e+00
4.200000e+07	  0	  1775	  1131	1.607705839071262e-03	3.162277660168376e+01	5.803129739308276e+00
4.300000e+07	  0	  1775	   546	1.448663412029972e-03	3.162277660168376e+01	6.694274937095138e+00
4.400000e+07	  0	  1775	   776	1.492268322479652e-03	3.162277660168376e+01	7.585545581154533e+00
4.500000e+07	  0	  1775	    76	1.805105201060498e-03	3.162277660168376e+01	8.476688368526569e+00
4.600000e+07	  0	  1775	   257	1.624504577425893e-03	3.162277660168376e+01	9.367672812555048e+00
4.700000e+07	  0	  1775	   954	1.725410964549659e-03	3.162277660168376e+01	1.025858196009167e+01
4.800000e+07	  0	  1775	  1305	1.830780119178596e-03	4.216965034285818e+01	6.026756825921620e-01
4.900000e+07	  0	  1775	   458	1.445556973168507e-03	4.216965034285818e+01	1.493789148351978e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1775	  1517	1.587702498078585e-03	4.216965034285818e+01	2.384931900900801e+00
5.100000e+07	  0	  1775	  1741	1.461069369555134e-03	4.216965034285818e+01	3.276002584040814e+00
5.200000e+07	  0	  1775	  1771	1.460868896423282e-03	4.216965034285818e+01	4.167039516210290e+00
5.300000e+07	  0	  1775	   710	1.556427469112953e-03	4.216965034285818e+01	5.058025414139526e+00
5.400000e+07	  0	  1775	  1757	1.767820645218743e-03	4.216965034285818e+01	5.949133633348216e+00
5.500000e+07	  0	  1775	   705	1.458853223854865e-03	4.216965034285818e+01	6.840237636335019e+00
5.600000e+07	  0	  1775	   931	1.400217302630857e-03	4.216965034285818e+01	7.731351235038654e+00
5.700000e+07	  0	  1775	  1042	1.804403114707621e-03	4.216965034285818e+01	8.622442231933899e+00
5.800000e+07	  0	  1775	   855	1.501079524986502e-03	4.216965034285818e+01	9.513523543962965e+00
5.900000e+07	  0	  1775	  1004	1.753069067930581e-03	4.216965034285818e+01	1.040462321044744e+01
6.000000e+07	  0	  1775	   158	1.453840548437186e-03	4.216965034285818e+01	1.129569722022151e+01
6.100000e+07	  0	  1775	  1739	1.500184318384120e-03	4.216965034285818e+01	1.218677029881768e+01
6.200000e+07	  0	  1775	  1707	1.648244424391566e-03	4.216965034285818e+01	1.307789284385752e+01
6.300000e+07	  0	  1775	  1444	1.534333530275105e-03	4.216965034285818e+01	1.396904853930582e+01
6.400000e+07	  0	  1775	  1759	1.690714302388084e-03	5.623413251903484e+01	7.957363803982446e-01
6.500000e+07	  0	  1775	  1708	1.505270888279303e-03	5.623413251903484e+01	1.686784000065265e+00
6.600000e+07	  0	  1775	  1313	1.603026562084822e-03	5.623413251903484e+01	2.577777867204989e+00
6.700000e+07	  0	  1775	  1450	1.507960470848633e-03	5.623413251903484e+01	3.468778442819032e+00
6.800000e+07	  0	  1775	  1282	1.469567062030587e-03	5.623413251903484e+01	4.359846559714688e+00
6.900000e+07	  0	  1775	   292	1.412277448889741e-03	5.623413251903484e+01	5.250905390052057e+00
7.000000e+07	  0	  1775	  1565	1.524772697323538e-03	5.623413251903484e+01	6.141951464999856e+00
7.100000e+07	  0	  1775	  1696	1.422154567889673e-03	5.623413251903484e+01	7.033068704439133e+00
7.200000e+07	  0	  1775	  1664	1.470005302230055e-03	5.623413251903484e+01	7.924225515777879e+00
7.300000e+07	  0	  1775	  1668	1.699457491411096e-03	5.623413251903484e+01	8.815402133062895e+00
7.400000e+07	  0	  1775	   413	1.650925495007613e-03	5.623413251903484e+01	9.706507339115836e+00
7.500000e+07	  0	  1775	  1614	1.440073333985232e-03	5.623413251903484e+01	1.059757129497830e+01
7.600000e+07	  0	  1775	   147	1.823234903918943e-03	5.623413251903484e+01	1.148862452128629e+01
7.700000e+07	  0	  1775	   907	1.733379354827700e-03	5.623413251903484e+01	1.237974549325583e+01
7.800000e+07	  0	  1775	   638	1.381584488130876e-03	5.623413251903484e+01	1.327091415767435e+01
7.900000e+07	  0	  1775	   320	1.506222664235239e-03	5.623413251903484e+01	1.416200691665295e+01
8.000000e+07	  0	  1775	   537	1.433013915789374e-03	5.623413251903484e+01	1.505299379033681e+01
8.100000e+07	  0	  1775	  1006	1.504434513057773e-03	5.623413251903484e+01	1.594397999767166e+01
8.200000e+07	  0	  1775	   105	1.365190176173811e-03	5.623413251903484e+01	1.683506315586305e+01
8.300000e+07	  0	  1775	   577	1.515132073225656e-03	5.623413251903484e+01	1.772615752051306e+01
8.400000e+07	  0	  1775	   799	1.448146033711139e-03	5.623413251903484e+01	1.861724758967473e+01
8.500000e+07	  0	  1775	   708	1.648685492645743e-03	7.498942093324548e+01	7.530069880921237e-01
8.600000e+07	  0	  1775	   590	1.497489985413995e-03	7.498942093324548e+01	1.644116494959969e+00
8.700000e+07	  0	  1775	  1419	1.856162940485906e-03	7.498942093324548e+01	2.535286253054728e+00
8.800000e+07	  0	  1775	  1198	1.522126068725193e-03	7.498942093324548e+01	3.426459703008831e+00
8.900000e+07	  0	  1775	   510	1.610441861346965e-03	7.498942093324548e+01	4.317540626794399e+00
9.000000e+07	  0	  1775	   961	1.349210002848069e-03	7.498942093324548e+01	5.208542404948053e+00
9.100000e+07	  0	  1775	  1092	1.709530634830804e-03	7.498942093324548e+01	6.099519567225114e+00
9.200000e+07	  0	  1775	   952	1.713099428132842e-03	7.498942093324548e+01	6.990559849958579e+00
9.300000e+07	  0	  1775	  1426	1.722799246509762e-03	7.498942093324548e+01	7.881644983792536e+00
9.400000e+07	  0	  1775	  1556	1.727213237430644e-03	7.498942093324548e+01	8.772710801880789e+00
9.500000e+07	  0	  1775	  1239	1.462163460019978e-03	7.498942093324548e+01	9.663841905251290e+00
9.600000e+07	  0	  1775	   838	1.428722832446291e-03	7.498942093324548e+01	1.055489674713949e+01
9.700000e+07	  0	  1775	   533	1.488250512641739e-03	7.498942093324548e+01	1.144595256389010e+01
9.800000e+07	  0	  1775	   495	1.603416532493329e-03	7.498942093324548e+01	1.233698075391068e+01
9.900000e+07	  0	  1775	  1555	1.658659774235211e-03	7.498942093324548e+01	1.322799579080107e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1775	   472	1.616771072037736e-03	7.498942093324548e+01	1.411902591595934e+01
1.010000e+08	  0	  1775	   390	1.458974019914467e-03	7.498942093324548e+01	1.501018793086851e+01
1.020000e+08	  0	  1775	  1621	1.649671779695473e-03	7.498942093324548e+01	1.590139991839783e+01
1.030000e+08	  0	  1775	  1610	1.551360758569202e-03	7.498942093324548e+01	1.679263148220663e+01
1.040000e+08	  0	  1775	  1242	1.668976496568766e-03	7.498942093324548e+01	1.768377631020141e+01
1.050000e+08	  0	  1775	   794	1.732948624507167e-03	7.498942093324548e+01	1.857482982769678e+01
1.060000e+08	  0	  1775	   214	1.385147625780732e-03	7.498942093324548e+01	1.946574256125703e+01
1.070000e+08	  0	  1775	  1364	1.584967333753162e-03	7.498942093324548e+01	2.035664085447595e+01
1.080000e+08	  0	  1775	   898	1.540731782518472e-03	7.498942093324548e+01	2.124759696452084e+01
1.090000e+08	  0	  1775	  1266	1.578248066768818e-03	7.498942093324548e+01	2.213869574016807e+01
1.100000e+08	  0	  1775	   810	1.708659841753069e-03	7.498942093324548e+01	2.302989878945256e+01
1.110000e+08	  0	  1775	   858	1.343907558713275e-03	7.498942093324548e+01	2.392104626336484e+01
1.120000e+08	  0	  1775	  1147	1.846459337188367e-03	7.498942093324548e+01	2.481211545684049e+01
-----
dt_[577]	= 5.995872e-04
E_error	= 9.862216644251608e-01
L_error	= 1.036865143095417e+13
dE_correct	= 0.000000000000000e+00
step	= 1.122227490000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5044.238821[s]
user time	= 4487.628000[s]
system time	= 530.832000[s]
Execution Time	(total	= 5.044239e+03 [s])
Corrector		= 1.849805e+03 [s]	36.67 [%]
Predictor		= 1.334061e+03 [s]	26.45 [%]
Fragmentation		= 1.207355e+03 [s]	23.94 [%]
Iteration		= 9.676043e+01 [s]	 1.92 [%]
Orbital_Elements	= 3.091503e+01 [s]	 0.61 [%]
Energy			= 1.288681e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.240538e+02 [s]	10.39 [%]
-----
