2.200000e+07	  0	  1772	  1087	1.421579053216201e-03	1.778279410038921e+01	1.722300361268098e+00
2.300000e+07	  0	  1772	   372	1.607888882970409e-03	1.778279410038921e+01	2.608897748152130e+00
2.400000e+07	  0	  1772	  1329	1.572909527001861e-03	1.778279410038921e+01	3.495505750267947e+00
2.500000e+07	  0	  1772	   724	1.479763327080753e-03	1.778279410038921e+01	4.382096529120969e+00
2.600000e+07	  0	  1772	  1014	1.466510712353361e-03	1.778279410038921e+01	5.268589379745992e+00
2.700000e+07	  0	  1772	  1069	1.446773587558053e-03	2.371373705661653e+01	2.240768476082897e-01
2.800000e+07	  0	  1772	   971	1.415013796805612e-03	2.371373705661653e+01	1.110504143191171e+00
2.900000e+07	  0	  1772	  1649	1.440213773019328e-03	2.371373705661653e+01	1.997021461942811e+00
3.000000e+07	  0	  1772	  1424	1.580644838514846e-03	2.371373705661653e+01	2.883606502214239e+00
3.100000e+07	  0	  1772	  1293	1.768973802647729e-03	2.371373705661653e+01	3.770268991605703e+00
3.200000e+07	  0	  1772	   162	1.366370334851126e-03	2.371373705661653e+01	4.656966225073495e+00
3.300000e+07	  0	  1772	   311	1.598041323291386e-03	2.371373705661653e+01	5.543645072324161e+00
3.400000e+07	  0	  1772	  1662	1.535859332423832e-03	2.371373705661653e+01	6.430187847041053e+00
3.500000e+07	  0	  1772	  1510	1.648965830458781e-03	2.371373705661653e+01	7.316609830417383e+00
3.600000e+07	  0	  1772	   983	1.378353585916796e-03	3.162277660168376e+01	2.939815228548008e-01
3.700000e+07	  0	  1772	  1180	1.516673608583617e-03	3.162277660168376e+01	1.180469738909351e+00
3.800000e+07	  0	  1772	  1389	1.787091771205111e-03	3.162277660168376e+01	2.067123951080304e+00
3.900000e+07	  0	  1772	  1069	1.391719130514119e-03	3.162277660168376e+01	2.953847395599793e+00
4.000000e+07	  0	  1772	   399	1.615948910277599e-03	3.162277660168376e+01	3.840433747258326e+00
4.100000e+07	  0	  1772	   777	1.686390796991963e-03	3.162277660168376e+01	4.726890585786538e+00
4.200000e+07	  0	  1772	   817	1.670173780994587e-03	3.162277660168376e+01	5.613349411152242e+00
4.300000e+07	  0	  1772	  1011	1.512877415849253e-03	3.162277660168376e+01	6.499978225776222e+00
4.400000e+07	  0	  1772	   422	1.652424921327475e-03	3.162277660168376e+01	7.386656924199111e+00
4.500000e+07	  0	  1772	    87	1.404023660324503e-03	3.162277660168376e+01	8.273303918039602e+00
4.600000e+07	  0	  1772	  1673	1.612168167143827e-03	3.162277660168376e+01	9.159776702541832e+00
4.700000e+07	  0	  1772	     3	1.391832143869567e-03	3.162277660168376e+01	1.004619207317080e+01
4.800000e+07	  0	  1772	  1494	1.453811403184057e-03	4.216965034285818e+01	3.858239279847507e-01
4.900000e+07	  0	  1772	  1098	1.692810919891274e-03	4.216965034285818e+01	1.272365388430950e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1772	   266	1.647283151224043e-03	4.216965034285818e+01	2.158889170613746e+00
5.100000e+07	  0	  1772	  1098	1.834830359663479e-03	4.216965034285818e+01	3.045454775407582e+00
5.200000e+07	  0	  1772	   156	1.573571059759359e-03	4.216965034285818e+01	3.932049191967139e+00
5.300000e+07	  0	  1772	   713	1.484839827978332e-03	4.216965034285818e+01	4.818684415343920e+00
5.400000e+07	  0	  1772	   603	1.736297681804434e-03	4.216965034285818e+01	5.705290256552082e+00
5.500000e+07	  0	  1772	   331	1.512767837674281e-03	4.216965034285818e+01	6.591780536495024e+00
5.600000e+07	  0	  1772	  1241	1.713113292717617e-03	4.216965034285818e+01	7.478212997596492e+00
5.700000e+07	  0	  1772	  1054	1.513739030132351e-03	4.216965034285818e+01	8.364742382100166e+00
5.800000e+07	  0	  1772	  1477	1.514360894145299e-03	4.216965034285818e+01	9.251324605013165e+00
5.900000e+07	  0	  1772	   391	1.588684023176404e-03	4.216965034285818e+01	1.013791927644709e+01
6.000000e+07	  0	  1772	  1407	1.428857195866643e-03	4.216965034285818e+01	1.102445961448418e+01
6.100000e+07	  0	  1772	  1532	1.676617342862477e-03	4.216965034285818e+01	1.191102728538287e+01
6.200000e+07	  0	  1772	   742	1.487415743459328e-03	4.216965034285818e+01	1.279760855887800e+01
6.300000e+07	  0	  1772	  1546	1.656557069367656e-03	4.216965034285818e+01	1.368426040079599e+01
6.400000e+07	  0	  1772	  1376	1.650157715038734e-03	5.623413251903484e+01	5.063292402389121e-01
6.500000e+07	  0	  1772	  1624	1.672629842408121e-03	5.623413251903484e+01	1.392797072969769e+00
6.600000e+07	  0	  1772	  1428	1.627070935140454e-03	5.623413251903484e+01	2.279195526694821e+00
6.700000e+07	  0	  1772	   425	1.492678355606342e-03	5.623413251903484e+01	3.165683246122629e+00
6.800000e+07	  0	  1772	  1396	1.640367706349807e-03	5.623413251903484e+01	4.052245175291526e+00
6.900000e+07	  0	  1772	     5	1.584096859293749e-03	5.623413251903484e+01	4.938906974272159e+00
7.000000e+07	  0	  1772	    61	1.577831722206272e-03	5.623413251903484e+01	5.825577047061758e+00
7.100000e+07	  0	  1772	   728	1.432331574010534e-03	5.623413251903484e+01	6.712180282627100e+00
7.200000e+07	  0	  1772	  1554	1.519421879764904e-03	5.623413251903484e+01	7.598655090677695e+00
7.300000e+07	  0	  1772	  1400	1.577011405695970e-03	5.623413251903484e+01	8.485062134350974e+00
7.400000e+07	  0	  1772	  1078	1.500953394197225e-03	5.623413251903484e+01	9.371478919117440e+00
7.500000e+07	  0	  1772	  1332	1.455194357185100e-03	5.623413251903484e+01	1.025806086218137e+01
7.600000e+07	  0	  1772	   438	1.624859900216976e-03	5.623413251903484e+01	1.114477758382961e+01
7.700000e+07	  0	  1772	  1062	1.515023116973944e-03	5.623413251903484e+01	1.203153376654041e+01
7.800000e+07	  0	  1772	  1655	1.606202720893822e-03	5.623413251903484e+01	1.291810355388118e+01
7.900000e+07	  0	  1772	   924	1.888386743497889e-03	5.623413251903484e+01	1.380455763260399e+01
8.000000e+07	  0	  1772	   920	1.533606762788300e-03	5.623413251903484e+01	1.469103990136131e+01
8.100000e+07	  0	  1772	   223	1.476845029754165e-03	5.623413251903484e+01	1.557757709311883e+01
8.200000e+07	  0	  1772	  1216	1.398527572455637e-03	5.623413251903484e+01	1.646420622660632e+01
8.300000e+07	  0	  1772	  1432	1.582358376299117e-03	5.623413251903484e+01	1.735078095022842e+01
8.400000e+07	  0	  1772	   843	1.704501776889606e-03	5.623413251903484e+01	1.823731875232031e+01
8.500000e+07	  0	  1772	   176	1.542751141875986e-03	7.498942093324548e+01	3.685685058155899e-01
8.600000e+07	  0	  1772	   644	1.459583936616289e-03	7.498942093324548e+01	1.255106918031953e+00
8.700000e+07	  0	  1772	   824	1.538816295540694e-03	7.498942093324548e+01	2.141635880722622e+00
8.800000e+07	  0	  1772	   638	1.593370273838017e-03	7.498942093324548e+01	3.028149423706800e+00
8.900000e+07	  0	  1772	  1122	1.575097468835634e-03	7.498942093324548e+01	3.914646670539673e+00
9.000000e+07	  0	  1772	  1745	1.359541972771839e-03	7.498942093324548e+01	4.801274234568444e+00
9.100000e+07	  0	  1772	   159	1.801067644573691e-03	7.498942093324548e+01	5.687933969699132e+00
9.200000e+07	  0	  1772	   380	1.646255659613896e-03	7.498942093324548e+01	6.574511450287537e+00
9.300000e+07	  0	  1772	   488	1.625884323963650e-03	7.498942093324548e+01	7.461006139030588e+00
9.400000e+07	  0	  1772	  1406	1.398470032885844e-03	7.498942093324548e+01	8.347425649023677e+00
9.500000e+07	  0	  1772	  1513	1.436903783782596e-03	7.498942093324548e+01	9.233904688053698e+00
9.600000e+07	  0	  1772	   220	1.505561976725983e-03	7.498942093324548e+01	1.012046542066127e+01
9.700000e+07	  0	  1772	   663	1.450403962420665e-03	7.498942093324548e+01	1.100712483856654e+01
9.800000e+07	  0	  1772	   813	1.712824024364836e-03	7.498942093324548e+01	1.189377639076104e+01
9.900000e+07	  0	  1772	  1063	1.659647964939231e-03	7.498942093324548e+01	1.278042124648428e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1772	  1228	1.387241715104852e-03	7.498942093324548e+01	1.366693727786553e+01
1.010000e+08	  0	  1772	   934	1.482103115649209e-03	7.498942093324548e+01	1.455338198336383e+01
1.020000e+08	  0	  1772	   510	1.354185061701295e-03	7.498942093324548e+01	1.543980071002119e+01
1.030000e+08	  0	  1772	   701	1.794170642832510e-03	7.498942093324548e+01	1.632635629140178e+01
1.040000e+08	  0	  1772	   280	1.435094113829721e-03	7.498942093324548e+01	1.721303878767745e+01
1.050000e+08	  0	  1772	   718	1.485141049813304e-03	7.498942093324548e+01	1.809972515501362e+01
1.060000e+08	  0	  1772	   634	1.795798447321913e-03	7.498942093324548e+01	1.898633851496723e+01
1.070000e+08	  0	  1772	   136	1.824609841972701e-03	7.498942093324548e+01	1.987281980093693e+01
1.080000e+08	  0	  1772	   411	1.794243775560373e-03	7.498942093324548e+01	2.075923351409140e+01
1.090000e+08	  0	  1772	   718	1.453289904838309e-03	7.498942093324548e+01	2.164566467965187e+01
1.100000e+08	  0	  1772	   268	1.574428626095924e-03	7.498942093324548e+01	2.253220814560931e+01
1.110000e+08	  0	  1772	  1445	1.704137588759888e-03	7.498942093324548e+01	2.341883120084404e+01
1.120000e+08	  0	  1772	   499	1.341511793518812e-03	7.498942093324548e+01	2.430550125615767e+01
-----
dt_[358]	= 2.658424e-03
E_error	= 4.873737431645929e-01
L_error	= 1.038304982390546e+13
dE_correct	= 0.000000000000000e+00
step	= 1.127953040000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4097.536052[s]
user time	= 3569.860000[s]
system time	= 509.316000[s]
Execution Time	(total	= 4.097536e+03 [s])
Corrector		= 1.632795e+03 [s]	39.85 [%]
Predictor		= 1.313645e+03 [s]	32.06 [%]
Fragmentation		= 5.160921e+02 [s]	12.60 [%]
Iteration		= 9.665349e+01 [s]	 2.36 [%]
Orbital_Elements	= 2.648746e+01 [s]	 0.65 [%]
Energy			= 2.600710e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.116032e+02 [s]	12.49 [%]
-----
