2.200000e+07	  0	  2431	   380	1.427202284172024e-03	1.333521432163323e+01	6.925016543020011e-01
2.300000e+07	  0	  2431	   884	1.419628196056270e-03	1.333521432163323e+01	1.329963406474225e+00
2.400000e+07	  0	  2431	  1947	1.643437147457039e-03	1.333521432163323e+01	1.967805068772267e+00
2.500000e+07	  0	  2431	   464	1.836500984472018e-03	1.333521432163323e+01	2.605477494733046e+00
2.600000e+07	  0	  2431	   242	1.568753607584883e-03	1.333521432163323e+01	3.242593552956978e+00
2.700000e+07	  0	  2431	   982	1.798391097100161e-03	1.333521432163323e+01	3.880399638045391e+00
2.800000e+07	  0	  2431	   446	1.642049148622781e-03	1.778279410038921e+01	7.074540592861663e-02
2.900000e+07	  0	  2431	    27	1.479021530557701e-03	1.778279410038921e+01	7.078552043164137e-01
3.000000e+07	  0	  2431	  1408	1.353873711087103e-03	1.778279410038921e+01	1.345531885446261e+00
3.100000e+07	  0	  2431	  1057	1.445454804653946e-03	1.778279410038921e+01	1.983263925951248e+00
3.200000e+07	  0	  2431	   239	1.456088843450134e-03	1.778279410038921e+01	2.620857282719724e+00
3.300000e+07	  0	  2431	  1921	1.649438975493739e-03	1.778279410038921e+01	3.258327987995895e+00
3.400000e+07	  0	  2431	  1355	1.394068536364246e-03	1.778279410038921e+01	3.895933725897285e+00
3.500000e+07	  0	  2431	   231	1.471495434799669e-03	1.778279410038921e+01	4.533542948096163e+00
3.600000e+07	  0	  2431	  2317	1.480567182104260e-03	1.778279410038921e+01	5.171152067355210e+00
3.700000e+07	  0	  2431	  2239	1.698102232805489e-03	1.778279410038921e+01	5.808796501940728e+00
3.800000e+07	  0	  2431	  1558	1.349229640905229e-03	2.371373705661653e+01	5.152431393055088e-01
3.900000e+07	  0	  2431	   659	1.368308463282802e-03	2.371373705661653e+01	1.152901657033048e+00
4.000000e+07	  0	  2431	   877	1.574563600690161e-03	2.371373705661653e+01	1.790601331877695e+00
4.100000e+07	  0	  2431	  2422	1.411378595524510e-03	2.371373705661653e+01	2.428128740983773e+00
4.200000e+07	  0	  2431	  1356	1.793996934384821e-03	2.371373705661653e+01	3.065526753112289e+00
4.300000e+07	  0	  2431	  1735	1.380601611324894e-03	2.371373705661653e+01	3.703394598158341e+00
4.400000e+07	  0	  2431	    73	1.802397434865580e-03	2.371373705661653e+01	4.340875846223142e+00
4.500000e+07	  0	  2431	  1044	1.384525333330053e-03	2.371373705661653e+01	4.978420072013519e+00
4.600000e+07	  0	  2431	   556	1.783352362848126e-03	2.371373705661653e+01	5.616001299915591e+00
4.700000e+07	  0	  2431	  1985	1.376339745615104e-03	2.371373705661653e+01	6.253655449197647e+00
4.800000e+07	  0	  2431	  1700	1.349038035921267e-03	2.371373705661653e+01	6.891291367941275e+00
4.900000e+07	  0	  2431	   247	1.741879599448742e-03	2.371373705661653e+01	7.528598389995294e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2431	   963	1.657791304544527e-03	3.162277660168376e+01	2.575243172765951e-01
5.100000e+07	  0	  2431	   429	1.762746878767797e-03	3.162277660168376e+01	8.948170526744825e-01
5.200000e+07	  0	  2431	  1690	1.343480721928183e-03	3.162277660168376e+01	1.532526158653326e+00
5.300000e+07	  0	  2431	  1789	1.655460666075730e-03	3.162277660168376e+01	2.170074780066941e+00
5.400000e+07	  0	  2431	   260	1.669180098435856e-03	3.162277660168376e+01	2.807629339357045e+00
5.500000e+07	  0	  2431	   761	1.567560925564895e-03	3.162277660168376e+01	3.445350826473482e+00
5.600000e+07	  0	  2431	   310	1.593591685924627e-03	3.162277660168376e+01	4.082744190386235e+00
5.700000e+07	  0	  2431	   752	1.544488771569845e-03	3.162277660168376e+01	4.720508853112833e+00
5.800000e+07	  0	  2431	  1079	1.851801709450994e-03	3.162277660168376e+01	5.357897465112398e+00
5.900000e+07	  0	  2431	  2388	1.355549785287666e-03	3.162277660168376e+01	5.995745520291436e+00
6.000000e+07	  0	  2431	   448	1.528855011643806e-03	3.162277660168376e+01	6.633061289613337e+00
6.100000e+07	  0	  2431	   918	1.591531905299188e-03	3.162277660168376e+01	7.270817686991776e+00
6.200000e+07	  0	  2431	  1160	1.320047824902994e-03	3.162277660168376e+01	7.908378467642513e+00
6.300000e+07	  0	  2431	  2267	1.480929590744056e-03	3.162277660168376e+01	8.545924538162758e+00
6.400000e+07	  0	  2431	     8	1.468918192987871e-03	3.162277660168376e+01	9.183552722436353e+00
6.500000e+07	  0	  2431	   627	1.305298655885439e-03	3.162277660168376e+01	9.821006087790700e+00
6.600000e+07	  0	  2431	  1181	1.739228335920494e-03	3.162277660168376e+01	1.045891832035210e+01
6.700000e+07	  0	  2431	  1524	1.966678502774935e-03	4.216965034285818e+01	5.491244851770044e-01
6.800000e+07	  0	  2431	    94	1.522849483608202e-03	4.216965034285818e+01	1.187143060597225e+00
6.900000e+07	  0	  2431	   357	1.856953069530230e-03	4.216965034285818e+01	1.824620030833933e+00
7.000000e+07	  0	  2431	   424	1.343201090950393e-03	4.216965034285818e+01	2.461974504403114e+00
7.100000e+07	  0	  2431	     4	1.803347101827588e-03	4.216965034285818e+01	3.099834378999978e+00
7.200000e+07	  0	  2431	  2240	1.474859470640609e-03	4.216965034285818e+01	3.737301306128026e+00
7.300000e+07	  0	  2431	  2224	1.769748367558319e-03	4.216965034285818e+01	4.374879037900063e+00
7.400000e+07	  0	  2431	   149	1.384830245313239e-03	4.216965034285818e+01	5.012519792345051e+00
7.500000e+07	  0	  2431	    29	1.780969266191211e-03	4.216965034285818e+01	5.650081578026858e+00
7.600000e+07	  0	  2431	  1149	1.846252482954112e-03	4.216965034285818e+01	6.287580543425049e+00
7.700000e+07	  0	  2431	    73	1.837609679161718e-03	4.216965034285818e+01	6.925334432330017e+00
7.800000e+07	  0	  2431	   849	1.351860222267435e-03	4.216965034285818e+01	7.562847727487379e+00
7.900000e+07	  0	  2431	   994	1.553048949770360e-03	4.216965034285818e+01	8.200391856015358e+00
8.000000e+07	  0	  2431	  1408	1.395468350679250e-03	4.216965034285818e+01	8.837908274643357e+00
8.100000e+07	  0	  2431	  2237	1.527403022878115e-03	4.216965034285818e+01	9.475737464129621e+00
8.200000e+07	  0	  2431	  1628	1.758968420840741e-03	4.216965034285818e+01	1.011315313137232e+01
8.300000e+07	  0	  2431	   900	1.707192832018943e-03	4.216965034285818e+01	1.075068213858498e+01
8.400000e+07	  0	  2431	   626	1.824429646191788e-03	4.216965034285818e+01	1.138829182274702e+01
8.500000e+07	  0	  2431	  1483	1.350525890155342e-03	4.216965034285818e+01	1.202610934833547e+01
8.600000e+07	  0	  2431	   639	1.486638571167882e-03	4.216965034285818e+01	1.266352803714690e+01
8.700000e+07	  0	  2431	   538	1.519213983453214e-03	4.216965034285818e+01	1.330080669875787e+01
8.800000e+07	  0	  2431	  1279	1.287882238595376e-03	4.216965034285818e+01	1.393899946702737e+01
8.900000e+07	  0	  2431	  2333	1.351336007332843e-03	5.623413251903484e+01	5.116389012045047e-01
9.000000e+07	  0	  2431	  2210	1.430606722139661e-03	5.623413251903484e+01	1.149463742577012e+00
9.100000e+07	  0	  2431	    10	1.647379638150198e-03	5.623413251903484e+01	1.786901824062463e+00
9.200000e+07	  0	  2431	  2251	1.409425991932038e-03	5.623413251903484e+01	2.424505857636092e+00
9.300000e+07	  0	  2431	  1077	1.938264202091759e-03	5.623413251903484e+01	3.062300234217663e+00
9.400000e+07	  0	  2431	  1563	1.663231519610980e-03	5.623413251903484e+01	3.699622968491139e+00
9.500000e+07	  0	  2431	   969	1.266570416933356e-03	5.623413251903484e+01	4.337315487045462e+00
9.600000e+07	  0	  2431	    96	1.571650567852283e-03	5.623413251903484e+01	4.974845271421676e+00
9.700000e+07	  0	  2431	  1798	1.522186482971152e-03	5.623413251903484e+01	5.612606261713586e+00
9.800000e+07	  0	  2431	   280	1.494022237037850e-03	5.623413251903484e+01	6.249970251689657e+00
9.900000e+07	  0	  2431	   261	1.622972231567130e-03	5.623413251903484e+01	6.887686323876024e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2431	  1157	1.393129745967084e-03	5.623413251903484e+01	7.525163300374117e+00
1.010000e+08	  0	  2431	  1263	1.452435756014831e-03	5.623413251903484e+01	8.162946249303060e+00
1.020000e+08	  0	  2431	  1922	1.359152306425398e-03	5.623413251903484e+01	8.800393299610867e+00
1.030000e+08	  0	  2431	  1781	1.658630198667275e-03	5.623413251903484e+01	9.437859714966672e+00
1.040000e+08	  0	  2431	   958	1.689443905449139e-03	5.623413251903484e+01	1.007571467391385e+01
1.050000e+08	  0	  2431	    27	1.362771919970721e-03	5.623413251903484e+01	1.071317721303114e+01
1.060000e+08	  0	  2431	   385	1.803815938888436e-03	5.623413251903484e+01	1.135071559301123e+01
1.070000e+08	  0	  2431	  1672	1.743109113936488e-03	5.623413251903484e+01	1.198831584893501e+01
1.080000e+08	  0	  2431	  1733	1.856859773836724e-03	5.623413251903484e+01	1.262601538203880e+01
1.090000e+08	  0	  2431	  1465	1.508085860789539e-03	5.623413251903484e+01	1.326343232135945e+01
1.100000e+08	  0	  2431	  1374	1.282984783690335e-03	5.623413251903484e+01	1.390118810677140e+01
1.110000e+08	  0	  2431	  1958	1.852720253746246e-03	5.623413251903484e+01	1.453857420424675e+01
1.120000e+08	  0	  2431	   838	1.575706052104462e-03	5.623413251903484e+01	1.517631146561459e+01
1.130000e+08	  0	  2431	  2244	1.879546779518136e-03	5.623413251903484e+01	1.581392601626507e+01
1.140000e+08	  0	  2431	  2285	1.480767950796599e-03	5.623413251903484e+01	1.645139191360393e+01
1.150000e+08	  0	  2431	  1459	1.371611448764900e-03	5.623413251903484e+01	1.708895412154159e+01
1.160000e+08	  0	  2431	  1533	1.320600488666813e-03	5.623413251903484e+01	1.772666149318555e+01
1.170000e+08	  0	  2431	  2257	1.414537922908334e-03	5.623413251903484e+01	1.836435066951134e+01
1.180000e+08	  0	  2431	   533	1.341533121545809e-03	7.498942093324548e+01	2.462166055002356e-01
1.190000e+08	  0	  2431	   863	1.831009252370304e-03	7.498942093324548e+01	8.843870197356817e-01
1.200000e+08	  0	  2431	  1003	1.437191887431722e-03	7.498942093324548e+01	1.521556901790639e+00
1.210000e+08	  0	  2431	  1445	1.915068494366284e-03	7.498942093324548e+01	2.159283798027413e+00
1.220000e+08	  0	  2431	  1525	1.605346609286972e-03	7.498942093324548e+01	2.797017482677562e+00
1.230000e+08	  0	  2431	   509	1.343003643320227e-03	7.498942093324548e+01	3.434164189082160e+00
1.240000e+08	  0	  2431	  2059	1.306876890846496e-03	7.498942093324548e+01	4.072271222541348e+00
1.250000e+08	  0	  2431	  2342	1.458749334907990e-03	7.498942093324548e+01	4.709588035024558e+00
1.260000e+08	  0	  2431	  2091	1.749509811895964e-03	7.498942093324548e+01	5.347173980823393e+00
1.270000e+08	  0	  2431	  1630	1.810479552160489e-03	7.498942093324548e+01	5.984787953926450e+00
1.280000e+08	  0	  2431	  1491	1.805797983009408e-03	7.498942093324548e+01	6.622355441370156e+00
1.290000e+08	  0	  2431	    75	1.890847837313057e-03	7.498942093324548e+01	7.260045326801095e+00
1.300000e+08	  0	  2431	  2211	1.721742595463677e-03	7.498942093324548e+01	7.897511639435748e+00
1.310000e+08	  0	  2431	  1131	1.757104863890537e-03	7.498942093324548e+01	8.535062057954272e+00
1.320000e+08	  0	  2431	   458	1.431115015012595e-03	7.498942093324548e+01	9.172793829333628e+00
1.330000e+08	  0	  2431	   184	1.482421030148188e-03	7.498942093324548e+01	9.810396386305689e+00
1.340000e+08	  0	  2431	  1462	1.454456022007294e-03	7.498942093324548e+01	1.044775975995109e+01
1.350000e+08	  0	  2431	   953	1.470614895507875e-03	7.498942093324548e+01	1.108556569310356e+01
1.360000e+08	  0	  2431	  1912	1.348326633503668e-03	7.498942093324548e+01	1.172304458182679e+01
1.370000e+08	  0	  2431	   477	1.576677683163980e-03	7.498942093324548e+01	1.236060071888405e+01
1.380000e+08	  0	  2431	  2346	1.399730748302043e-03	7.498942093324548e+01	1.299839108690259e+01
1.390000e+08	  0	  2431	  1639	1.534599907232230e-03	7.498942093324548e+01	1.363573155366833e+01
1.400000e+08	  0	  2431	   481	1.418603020961640e-03	7.498942093324548e+01	1.427329196850182e+01
1.410000e+08	  0	  2431	  1496	1.759553859651445e-03	7.498942093324548e+01	1.491121771972009e+01
1.420000e+08	  0	  2431	  2422	1.431914709386435e-03	7.498942093324548e+01	1.554853220830742e+01
1.430000e+08	  0	  2431	  2108	1.401939545728793e-03	7.498942093324548e+01	1.618600179630866e+01
1.440000e+08	  0	  2431	   729	1.428092395812051e-03	7.498942093324548e+01	1.682384214625382e+01
1.450000e+08	  0	  2431	  1712	1.772955411580848e-03	7.498942093324548e+01	1.746143951106206e+01
1.460000e+08	  0	  2431	   108	1.558801063657097e-03	7.498942093324548e+01	1.809882631447843e+01
1.470000e+08	  0	  2431	  1625	1.665425191512684e-03	7.498942093324548e+01	1.873638890887680e+01
1.480000e+08	  0	  2431	   105	1.358271833697477e-03	7.498942093324548e+01	1.937437566787819e+01
1.490000e+08	  0	  2431	   257	1.538829983977325e-03	7.498942093324548e+01	2.001155731779976e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2431	    21	1.867478530009537e-03	7.498942093324548e+01	2.064916678708739e+01
1.510000e+08	  0	  2431	  2077	1.513403965952085e-03	7.498942093324548e+01	2.128701244519272e+01
1.520000e+08	  0	  2431	  1028	1.470324477680241e-03	7.498942093324548e+01	2.192444483917563e+01
1.530000e+08	  0	  2431	  1727	1.810282215317312e-03	7.498942093324548e+01	2.256193365751498e+01
1.540000e+08	  0	  2431	   963	1.721354247995320e-03	7.498942093324548e+01	2.319960919412691e+01
1.550000e+08	  0	  2431	  1256	1.635997775859762e-03	7.498942093324548e+01	2.383736153907745e+01
1.560000e+08	  0	  2431	  1664	1.417240571131110e-03	7.498942093324548e+01	2.447464697529352e+01
-----
dt_[1557]	= 3.287681e-03
E_error	= 4.842418863898071e-01
L_error	= 1.026631695445590e+13
dE_correct	= 0.000000000000000e+00
step	= 1.568401760000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8174.763780[s]
user time	= 7396.368000[s]
system time	= 748.308000[s]
Execution Time	(total	= 8.174764e+03 [s])
Corrector		= 3.134842e+03 [s]	38.35 [%]
Predictor		= 2.626091e+03 [s]	32.12 [%]
Fragmentation		= 1.435224e+03 [s]	17.56 [%]
Iteration		= 1.358009e+02 [s]	 1.66 [%]
Orbital_Elements	= 4.015935e+01 [s]	 0.49 [%]
Energy			= 6.165910e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.020303e+02 [s]	 9.81 [%]
-----
