5.200000e+07	  0	  1689	   428	1.446882152434787e-03	4.216965034285818e+01	6.543296652388220e+00
5.300000e+07	  0	  1689	  1587	1.799464426042722e-03	4.216965034285818e+01	7.480012758999495e+00
5.400000e+07	  0	  1689	   955	1.518623231024906e-03	4.216965034285818e+01	8.416833930681769e+00
5.500000e+07	  0	  1689	   878	1.438029260283322e-03	4.216965034285818e+01	9.353744004747462e+00
5.600000e+07	  0	  1689	   787	1.423162783782407e-03	4.216965034285818e+01	1.029069922177438e+01
5.700000e+07	  0	  1689	  1327	1.366818486236297e-03	4.216965034285818e+01	1.122752754178523e+01
5.800000e+07	  0	  1689	   886	1.505468336251110e-03	4.216965034285818e+01	1.216422029989993e+01
5.900000e+07	  0	  1689	   796	1.792565041229820e-03	4.216965034285818e+01	1.310087782506034e+01
6.000000e+07	  0	  1689	   827	1.597527473834381e-03	4.216965034285818e+01	1.403755197335511e+01
6.100000e+07	  0	  1689	   961	1.466165472016976e-03	5.623413251903484e+01	9.098016789553787e-01
6.200000e+07	  0	  1689	  1658	1.398046095776357e-03	5.623413251903484e+01	1.846664045599259e+00
6.300000e+07	  0	  1689	  1672	1.687672258909038e-03	5.623413251903484e+01	2.783544520141877e+00
6.400000e+07	  0	  1689	  1273	1.552304969001611e-03	5.623413251903484e+01	3.720385999115851e+00
6.500000e+07	  0	  1689	  1192	1.467112326832188e-03	5.623413251903484e+01	4.657150433104960e+00
6.600000e+07	  0	  1689	  1334	1.739537739237713e-03	5.623413251903484e+01	5.593933385150844e+00
6.700000e+07	  0	  1689	  1579	1.666353379541173e-03	5.623413251903484e+01	6.530707483614420e+00
6.800000e+07	  0	  1689	  1379	1.595976173168050e-03	5.623413251903484e+01	7.467545649009652e+00
6.900000e+07	  0	  1689	   326	1.485686717873689e-03	5.623413251903484e+01	8.404333622698362e+00
7.000000e+07	  0	  1689	   884	1.543376041622899e-03	5.623413251903484e+01	9.341140477950432e+00
7.100000e+07	  0	  1689	   691	1.526030394400887e-03	5.623413251903484e+01	1.027794794452379e+01
7.200000e+07	  0	  1689	   575	1.620077983161703e-03	5.623413251903484e+01	1.121468785981463e+01
7.300000e+07	  0	  1689	  1488	1.688924800141148e-03	5.623413251903484e+01	1.215148031892770e+01
7.400000e+07	  0	  1689	   715	1.689209637666529e-03	5.623413251903484e+01	1.308821146915299e+01
7.500000e+07	  0	  1689	  1472	1.687522277349474e-03	5.623413251903484e+01	1.402493271461884e+01
7.600000e+07	  0	  1689	   436	1.432513644420532e-03	5.623413251903484e+01	1.496165172453583e+01
7.700000e+07	  0	  1689	  1370	1.661689489363302e-03	5.623413251903484e+01	1.589839483530402e+01
7.800000e+07	  0	  1689	   166	1.343704718980946e-03	5.623413251903484e+01	1.683523444672313e+01
7.900000e+07	  0	  1689	  1224	1.871934693590824e-03	5.623413251903484e+01	1.777211518141326e+01
8.000000e+07	  0	  1689	   477	1.655940097643979e-03	5.623413251903484e+01	1.870901190045771e+01
8.100000e+07	  0	  1689	   480	1.812286031893012e-03	7.498942093324548e+01	8.905261907201804e-01
8.200000e+07	  0	  1689	   813	1.761515874346358e-03	7.498942093324548e+01	1.827227021837985e+00
8.300000e+07	  0	  1689	  1075	1.749102275653222e-03	7.498942093324548e+01	2.763902263207742e+00
8.400000e+07	  0	  1689	    92	1.498465982799921e-03	7.498942093324548e+01	3.700646800154322e+00
8.500000e+07	  0	  1689	   774	1.346346390464141e-03	7.498942093324548e+01	4.637467680167129e+00
8.600000e+07	  0	  1689	   728	1.668301698188757e-03	7.498942093324548e+01	5.574388322115981e+00
8.700000e+07	  0	  1689	   499	1.840244309066178e-03	7.498942093324548e+01	6.511235659234623e+00
8.800000e+07	  0	  1689	  1541	1.519333148459506e-03	7.498942093324548e+01	7.448042608534812e+00
8.900000e+07	  0	  1689	   660	1.497593046635524e-03	7.498942093324548e+01	8.384763808015780e+00
9.000000e+07	  0	  1689	   662	1.713679685364546e-03	7.498942093324548e+01	9.321467211320563e+00
9.100000e+07	  0	  1689	   269	1.631552401564966e-03	7.498942093324548e+01	1.025819869363270e+01
9.200000e+07	  0	  1689	   185	1.480098578784179e-03	7.498942093324548e+01	1.119499204742155e+01
9.300000e+07	  0	  1689	   895	1.731718092382292e-03	7.498942093324548e+01	1.213178997815039e+01
9.400000e+07	  0	  1689	  1528	1.546745377750247e-03	7.498942093324548e+01	1.306855235752298e+01
9.500000e+07	  0	  1689	  1588	1.533326256145327e-03	7.498942093324548e+01	1.400529764569009e+01
9.600000e+07	  0	  1689	   317	1.537259955811900e-03	7.498942093324548e+01	1.494210811301324e+01
9.700000e+07	  0	  1689	   272	1.745551422725555e-03	7.498942093324548e+01	1.587890695256088e+01
9.800000e+07	  0	  1689	   585	1.508017404326124e-03	7.498942093324548e+01	1.681570526790886e+01
9.900000e+07	  0	  1689	  1229	1.800954679127695e-03	7.498942093324548e+01	1.775248591863076e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1689	   639	1.486335833879131e-03	7.498942093324548e+01	1.868924134763236e+01
1.010000e+08	  0	  1689	   975	1.724408305999025e-03	7.498942093324548e+01	1.962598141920908e+01
1.020000e+08	  0	  1689	   482	1.385228262775851e-03	7.498942093324548e+01	2.056277679329605e+01
1.030000e+08	  0	  1689	   985	1.678109234730634e-03	7.498942093324548e+01	2.149961126669921e+01
1.040000e+08	  0	  1689	  1089	1.659954790268279e-03	7.498942093324548e+01	2.243649249727401e+01
1.050000e+08	  0	  1689	   564	1.621132705088746e-03	7.498942093324548e+01	2.337334685813010e+01
1.060000e+08	  0	  1689	   979	1.564055484196427e-03	7.498942093324548e+01	2.431017653816694e+01
-----
dt_[1498]	= 3.782607e-03
E_error	= 4.965614698685849e-01
L_error	= 1.040112259884494e+13
dE_correct	= 0.000000000000000e+00
step	= 1.067477200000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3706.988007[s]
user time	= 3193.912000[s]
system time	= 494.056000[s]
Execution Time	(total	= 3.706988e+03 [s])
Corrector		= 1.471346e+03 [s]	39.69 [%]
Predictor		= 1.178985e+03 [s]	31.80 [%]
Fragmentation		= 4.528683e+02 [s]	12.22 [%]
Iteration		= 9.280661e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.790901e+01 [s]	 0.75 [%]
Energy			= 2.569720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.828166e+02 [s]	13.02 [%]
-----
