2.200000e+07	  0	  1827	    33	1.717564989908463e-03	1.778279410038921e+01	1.120344088483433e+00
2.300000e+07	  0	  1827	  1791	1.839569564856905e-03	1.778279410038921e+01	1.979441051329645e+00
2.400000e+07	  0	  1827	  1450	1.410269239029146e-03	1.778279410038921e+01	2.838502174741882e+00
2.500000e+07	  0	  1827	   484	1.676153446535291e-03	1.778279410038921e+01	3.697651571717361e+00
2.600000e+07	  0	  1827	  1634	1.521096749129823e-03	1.778279410038921e+01	4.556895809637496e+00
2.700000e+07	  0	  1827	  1581	1.429506260149063e-03	1.778279410038921e+01	5.416144151553198e+00
2.800000e+07	  0	  1827	   720	1.687923789552314e-03	2.371373705661653e+01	3.443560679278319e-01
2.900000e+07	  0	  1827	  1289	1.497431602762740e-03	2.371373705661653e+01	1.203526370567282e+00
3.000000e+07	  0	  1827	  1151	1.484916773256531e-03	2.371373705661653e+01	2.062726914397673e+00
3.100000e+07	  0	  1827	  1682	1.756157871140034e-03	2.371373705661653e+01	2.922025819340181e+00
3.200000e+07	  0	  1827	   310	1.583574883890082e-03	2.371373705661653e+01	3.781224717193483e+00
3.300000e+07	  0	  1827	   411	1.692586081774612e-03	2.371373705661653e+01	4.640438054631857e+00
3.400000e+07	  0	  1827	  1008	1.662717978823392e-03	2.371373705661653e+01	5.499629728478390e+00
3.500000e+07	  0	  1827	   617	1.660507967913668e-03	2.371373705661653e+01	6.358803607961366e+00
3.600000e+07	  0	  1827	   458	1.491411146424548e-03	2.371373705661653e+01	7.218024756931325e+00
3.700000e+07	  0	  1827	   896	1.512633434773447e-03	3.162277660168376e+01	1.682218526711705e-01
3.800000e+07	  0	  1827	   900	1.428039972913897e-03	3.162277660168376e+01	1.027388400224434e+00
3.900000e+07	  0	  1827	   134	1.502310032846088e-03	3.162277660168376e+01	1.886554059242803e+00
4.000000e+07	  0	  1827	  1536	1.678541067874390e-03	3.162277660168376e+01	2.745613098935076e+00
4.100000e+07	  0	  1827	   179	1.410486598816902e-03	3.162277660168376e+01	3.604829674982399e+00
4.200000e+07	  0	  1827	   438	1.596466571485198e-03	3.162277660168376e+01	4.464081650614806e+00
4.300000e+07	  0	  1827	  1014	1.491655297884475e-03	3.162277660168376e+01	5.323234662166403e+00
4.400000e+07	  0	  1827	  1475	1.643253955503357e-03	3.162277660168376e+01	6.182292684025886e+00
4.500000e+07	  0	  1827	   238	1.675353872390830e-03	3.162277660168376e+01	7.041428664028700e+00
4.600000e+07	  0	  1827	   923	1.583666293539366e-03	3.162277660168376e+01	7.900811549188998e+00
4.700000e+07	  0	  1827	   858	1.769744494875757e-03	3.162277660168376e+01	8.760191715842485e+00
4.800000e+07	  0	  1827	  1388	1.615773510390753e-03	3.162277660168376e+01	9.619261400514864e+00
4.900000e+07	  0	  1827	  1406	1.729531031579552e-03	3.162277660168376e+01	1.047812699979604e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1827	  1105	1.662525854253199e-03	4.216965034285818e+01	7.903048054334377e-01
5.100000e+07	  0	  1827	  1220	1.596153938404822e-03	4.216965034285818e+01	1.649656786816878e+00
5.200000e+07	  0	  1827	   109	1.723333202523722e-03	4.216965034285818e+01	2.509009417354642e+00
5.300000e+07	  0	  1827	  1028	1.512314857940552e-03	4.216965034285818e+01	3.368165449818632e+00
5.400000e+07	  0	  1827	  1716	1.512461938650327e-03	4.216965034285818e+01	4.227357476155279e+00
5.500000e+07	  0	  1827	   196	1.522753245935466e-03	4.216965034285818e+01	5.086701762170962e+00
5.600000e+07	  0	  1827	   444	1.678631387386641e-03	4.216965034285818e+01	5.946023087684952e+00
5.700000e+07	  0	  1827	   742	1.580780461692666e-03	4.216965034285818e+01	6.805049879605284e+00
5.800000e+07	  0	  1827	  1516	1.495875435764244e-03	4.216965034285818e+01	7.663956697605216e+00
5.900000e+07	  0	  1827	   120	1.623249007624568e-03	4.216965034285818e+01	8.523061022370202e+00
6.000000e+07	  0	  1827	   958	1.459459687321421e-03	4.216965034285818e+01	9.382427476050347e+00
6.100000e+07	  0	  1827	  1427	1.763655844920755e-03	4.216965034285818e+01	1.024178258546102e+01
6.200000e+07	  0	  1827	  1765	1.493325525550508e-03	4.216965034285818e+01	1.110090304128201e+01
6.300000e+07	  0	  1827	  1119	1.748325802632909e-03	4.216965034285818e+01	1.195999105472271e+01
6.400000e+07	  0	  1827	  1239	1.376061768024186e-03	4.216965034285818e+01	1.281928417108756e+01
6.500000e+07	  0	  1827	    16	1.670414027764312e-03	4.216965034285818e+01	1.367865668362405e+01
6.600000e+07	  0	  1827	  1826	1.359243832017190e-03	5.623413251903484e+01	4.733805454428678e-01
6.700000e+07	  0	  1827	  1703	1.809401464912797e-03	5.623413251903484e+01	1.332443354390553e+00
6.800000e+07	  0	  1827	  1383	1.696840739901093e-03	5.623413251903484e+01	2.191430648259692e+00
6.900000e+07	  0	  1827	  1410	1.494236140132074e-03	5.623413251903484e+01	3.050528062741336e+00
7.000000e+07	  0	  1827	   719	1.774887641651032e-03	5.623413251903484e+01	3.909787393477444e+00
7.100000e+07	  0	  1827	   384	1.568596954651526e-03	5.623413251903484e+01	4.769129836425038e+00
7.200000e+07	  0	  1827	   779	1.405379506662138e-03	5.623413251903484e+01	5.628396774011170e+00
7.300000e+07	  0	  1827	   385	1.731484778229519e-03	5.623413251903484e+01	6.487570942175378e+00
7.400000e+07	  0	  1827	    24	1.486110787754668e-03	5.623413251903484e+01	7.346699380330884e+00
7.500000e+07	  0	  1827	   532	1.461697723423531e-03	5.623413251903484e+01	8.205859418002877e+00
7.600000e+07	  0	  1827	  1621	1.497042869427265e-03	5.623413251903484e+01	9.065035514776536e+00
7.700000e+07	  0	  1827	   948	1.634604990294822e-03	5.623413251903484e+01	9.924189037938829e+00
7.800000e+07	  0	  1827	   830	1.473933487795025e-03	5.623413251903484e+01	1.078332971266079e+01
7.900000e+07	  0	  1827	   900	1.546145085128221e-03	5.623413251903484e+01	1.164250995099183e+01
8.000000e+07	  0	  1827	  1405	1.723146001013078e-03	5.623413251903484e+01	1.250175327744819e+01
8.100000e+07	  0	  1827	  1168	1.580764386202295e-03	5.623413251903484e+01	1.336099659444398e+01
8.200000e+07	  0	  1827	   753	1.557723916420601e-03	5.623413251903484e+01	1.422019859365828e+01
8.300000e+07	  0	  1827	   521	1.773789814658380e-03	5.623413251903484e+01	1.507936915974637e+01
8.400000e+07	  0	  1827	   398	1.597763711273052e-03	5.623413251903484e+01	1.593858662898879e+01
8.500000e+07	  0	  1827	   461	1.698830447378342e-03	5.623413251903484e+01	1.679778978544379e+01
8.600000e+07	  0	  1827	  1825	1.433637503280460e-03	5.623413251903484e+01	1.765690131883945e+01
8.700000e+07	  0	  1827	   834	1.704920564607379e-03	5.623413251903484e+01	1.851599010804873e+01
8.800000e+07	  0	  1827	  1042	1.526080256994754e-03	7.498942093324548e+01	6.197738645658962e-01
8.900000e+07	  0	  1827	  1234	1.569934773713466e-03	7.498942093324548e+01	1.478940948759175e+00
9.000000e+07	  0	  1827	   107	1.518351746916634e-03	7.498942093324548e+01	2.338200616088927e+00
9.100000e+07	  0	  1827	  1295	1.695427292405208e-03	7.498942093324548e+01	3.197524490009203e+00
9.200000e+07	  0	  1827	   907	1.412055166926505e-03	7.498942093324548e+01	4.056832414724323e+00
9.300000e+07	  0	  1827	  1467	1.758077626283680e-03	7.498942093324548e+01	4.915950057540496e+00
9.400000e+07	  0	  1827	  1647	1.695364636967445e-03	7.498942093324548e+01	5.775010778416502e+00
9.500000e+07	  0	  1827	  1583	1.611785129879533e-03	7.498942093324548e+01	6.634125330400638e+00
9.600000e+07	  0	  1827	  1183	1.471467229387047e-03	7.498942093324548e+01	7.493407355743013e+00
9.700000e+07	  0	  1827	    16	1.804341564085800e-03	7.498942093324548e+01	8.352693751189586e+00
9.800000e+07	  0	  1827	   550	1.781586807613844e-03	7.498942093324548e+01	9.211854173976427e+00
9.900000e+07	  0	  1827	   973	1.458013753268728e-03	7.498942093324548e+01	1.007094431165139e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1827	   553	1.497103974702755e-03	7.498942093324548e+01	1.093013618829594e+01
1.010000e+08	  0	  1827	   511	1.456710999927279e-03	7.498942093324548e+01	1.178946604143015e+01
1.020000e+08	  0	  1827	   285	1.626860527845011e-03	7.498942093324548e+01	1.264876128230051e+01
1.030000e+08	  0	  1827	   553	1.429692627397605e-03	7.498942093324548e+01	1.350793241339448e+01
1.040000e+08	  0	  1827	   182	1.471892508337996e-03	7.498942093324548e+01	1.436709621033465e+01
1.050000e+08	  0	  1827	   579	1.762357728433700e-03	7.498942093324548e+01	1.522626757702485e+01
1.060000e+08	  0	  1827	   208	1.452958991733547e-03	7.498942093324548e+01	1.608546566869563e+01
1.070000e+08	  0	  1827	   479	1.545197171429245e-03	7.498942093324548e+01	1.694460295841575e+01
1.080000e+08	  0	  1827	  1277	1.454798207083406e-03	7.498942093324548e+01	1.780368810491129e+01
1.090000e+08	  0	  1827	  1277	1.457473067500113e-03	7.498942093324548e+01	1.866275316240655e+01
1.100000e+08	  0	  1827	   789	1.752866073833455e-03	7.498942093324548e+01	1.952188502423305e+01
1.110000e+08	  0	  1827	  1342	1.552104323686530e-03	7.498942093324548e+01	2.038107613319814e+01
1.120000e+08	  0	  1827	  1294	1.430307028281080e-03	7.498942093324548e+01	2.124032877120401e+01
1.130000e+08	  0	  1827	   731	1.711549169371519e-03	7.498942093324548e+01	2.209961970050391e+01
1.140000e+08	  0	  1827	  1186	1.441569200700917e-03	7.498942093324548e+01	2.295883228253837e+01
1.150000e+08	  0	  1827	   696	1.504150704428366e-03	7.498942093324548e+01	2.381792025742729e+01
1.160000e+08	  0	  1827	   351	1.656583036930267e-03	7.498942093324548e+01	2.467705164471484e+01
-----
dt_[1675]	= 4.450640e-03
E_error	= 4.951682151906681e-01
L_error	= 1.036654722608053e+13
dE_correct	= 0.000000000000000e+00
step	= 1.163879210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4479.733506[s]
user time	= 3927.420000[s]
system time	= 531.968000[s]
Execution Time	(total	= 4.479734e+03 [s])
Corrector		= 1.752072e+03 [s]	39.11 [%]
Predictor		= 1.424518e+03 [s]	31.80 [%]
Fragmentation		= 6.333076e+02 [s]	14.14 [%]
Iteration		= 1.014661e+02 [s]	 2.27 [%]
Orbital_Elements	= 2.874289e+01 [s]	 0.64 [%]
Energy			= 2.788040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.393479e+02 [s]	12.04 [%]
-----
