2.800000e+07	  0	  2348	   637	1.632162565199603e-03	1.778279410038921e+01	1.015086238424527e+00
2.900000e+07	  0	  2348	    44	1.468948110601661e-03	1.778279410038921e+01	1.686295755128954e+00
3.000000e+07	  0	  2348	  2129	1.771704718296796e-03	1.778279410038921e+01	2.357831003679304e+00
3.100000e+07	  0	  2348	   211	1.512147882489675e-03	1.778279410038921e+01	3.029334108567282e+00
3.200000e+07	  0	  2348	   728	1.688856748984306e-03	1.778279410038921e+01	3.700269968673709e+00
3.300000e+07	  0	  2348	  1821	1.751367201139550e-03	1.778279410038921e+01	4.371636972142413e+00
3.400000e+07	  0	  2348	   605	1.689368461899623e-03	1.778279410038921e+01	5.043148179271685e+00
3.500000e+07	  0	  2348	  1511	1.747250226864790e-03	1.778279410038921e+01	5.714453889022686e+00
3.600000e+07	  0	  2348	  1449	1.467132838257618e-03	2.371373705661653e+01	4.547946624811669e-01
3.700000e+07	  0	  2348	   565	1.511191056910706e-03	2.371373705661653e+01	1.126113113209978e+00
3.800000e+07	  0	  2348	   157	1.657610889439470e-03	2.371373705661653e+01	1.797382033273170e+00
3.900000e+07	  0	  2348	   864	1.751994303899503e-03	2.371373705661653e+01	2.468695859689578e+00
4.000000e+07	  0	  2348	   684	1.337425388271664e-03	2.371373705661653e+01	3.140215759433436e+00
4.100000e+07	  0	  2348	  1056	1.782970111805769e-03	2.371373705661653e+01	3.811477400289837e+00
4.200000e+07	  0	  2348	   104	1.600754968725740e-03	2.371373705661653e+01	4.482651260608104e+00
4.300000e+07	  0	  2348	  1123	1.483140888632077e-03	2.371373705661653e+01	5.154075587069213e+00
4.400000e+07	  0	  2348	  1696	1.475773621824521e-03	2.371373705661653e+01	5.825364408712734e+00
4.500000e+07	  0	  2348	   538	1.712486963217276e-03	2.371373705661653e+01	6.496767073583130e+00
4.600000e+07	  0	  2348	   867	1.664702045518180e-03	2.371373705661653e+01	7.168165089275983e+00
4.700000e+07	  0	  2348	  1860	1.766442213582764e-03	2.371373705661653e+01	7.839332702882793e+00
4.800000e+07	  0	  2348	   162	1.274357266032616e-03	3.162277660168376e+01	6.015088719969315e-01
4.900000e+07	  0	  2348	  1437	1.600227733583286e-03	3.162277660168376e+01	1.273157439395401e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2348	  1874	1.369265116375271e-03	3.162277660168376e+01	1.944467301942142e+00
5.100000e+07	  0	  2348	  1649	1.400587645056014e-03	3.162277660168376e+01	2.615469491209624e+00
5.200000e+07	  0	  2348	  1008	1.429545632457734e-03	3.162277660168376e+01	3.287041109600445e+00
5.300000e+07	  0	  2348	     5	1.886246517360122e-03	3.162277660168376e+01	3.958301264454355e+00
5.400000e+07	  0	  2348	  1886	1.541301675793206e-03	3.162277660168376e+01	4.629604844892711e+00
5.500000e+07	  0	  2348	  1129	1.277145270635435e-03	3.162277660168376e+01	5.301094846843918e+00
5.600000e+07	  0	  2348	  1310	1.375178410242243e-03	3.162277660168376e+01	5.972198804935583e+00
5.700000e+07	  0	  2348	   716	1.566405899111548e-03	3.162277660168376e+01	6.643568186999127e+00
5.800000e+07	  0	  2348	  2288	1.516746792185627e-03	3.162277660168376e+01	7.315038250138558e+00
5.900000e+07	  0	  2348	  1653	1.551475118019675e-03	3.162277660168376e+01	7.986280165911031e+00
6.000000e+07	  0	  2348	  2268	1.551892638046138e-03	3.162277660168376e+01	8.657558756180517e+00
6.100000e+07	  0	  2348	  1890	1.500144380786005e-03	3.162277660168376e+01	9.328996207966066e+00
6.200000e+07	  0	  2348	  1566	1.468970468062856e-03	3.162277660168376e+01	1.000018840602405e+01
6.300000e+07	  0	  2348	   898	1.396352124552983e-03	4.216965034285818e+01	1.246663556564554e-01
6.400000e+07	  0	  2348	   152	1.857897957383058e-03	4.216965034285818e+01	7.961311970314574e-01
6.500000e+07	  0	  2348	  1969	1.325399281167412e-03	4.216965034285818e+01	1.467292242135601e+00
6.600000e+07	  0	  2348	  2147	1.710288617771870e-03	4.216965034285818e+01	2.138617529301666e+00
6.700000e+07	  0	  2348	    59	1.392466852500608e-03	4.216965034285818e+01	2.810001922846712e+00
6.800000e+07	  0	  2348	  1968	1.377707582880365e-03	4.216965034285818e+01	3.481421077475807e+00
6.900000e+07	  0	  2348	  1067	1.329697657966455e-03	4.216965034285818e+01	4.152592247142819e+00
7.000000e+07	  0	  2348	  1271	1.838956159381635e-03	4.216965034285818e+01	4.823956888151121e+00
7.100000e+07	  0	  2348	  2274	1.322339106970543e-03	4.216965034285818e+01	5.495298368150193e+00
7.200000e+07	  0	  2348	   198	1.749660896077926e-03	4.216965034285818e+01	6.166584254148193e+00
7.300000e+07	  0	  2348	  1589	1.401047245621668e-03	4.216965034285818e+01	6.838126019086156e+00
7.400000e+07	  0	  2348	  1295	1.281090271569466e-03	4.216965034285818e+01	7.509097658247963e+00
7.500000e+07	  0	  2348	   234	1.545416309298011e-03	4.216965034285818e+01	8.180628316236692e+00
7.600000e+07	  0	  2348	   289	1.649762817429987e-03	4.216965034285818e+01	8.852054147126871e+00
7.700000e+07	  0	  2348	  1691	1.589094826220148e-03	4.216965034285818e+01	9.523159152104103e+00
7.800000e+07	  0	  2348	   238	1.736236712315223e-03	4.216965034285818e+01	1.019469374451406e+01
7.900000e+07	  0	  2348	   671	1.585851524789825e-03	4.216965034285818e+01	1.086582327227680e+01
8.000000e+07	  0	  2348	   153	1.619636524163669e-03	4.216965034285818e+01	1.153727035571314e+01
8.100000e+07	  0	  2348	   610	1.670087426682307e-03	4.216965034285818e+01	1.220859384485581e+01
8.200000e+07	  0	  2348	   507	1.672170874429966e-03	4.216965034285818e+01	1.287997200472657e+01
8.300000e+07	  0	  2348	   601	1.340004691877969e-03	4.216965034285818e+01	1.355129341402501e+01
8.400000e+07	  0	  2348	  1822	1.787609510416865e-03	5.623413251903484e+01	1.578186221700649e-01
8.500000e+07	  0	  2348	   959	1.560644344470503e-03	5.623413251903484e+01	8.296253799662410e-01
8.600000e+07	  0	  2348	  2299	1.646988858867112e-03	5.623413251903484e+01	1.501070622408498e+00
8.700000e+07	  0	  2348	   319	1.361547106900325e-03	5.623413251903484e+01	2.171844287100779e+00
8.800000e+07	  0	  2348	   586	1.418228864197372e-03	5.623413251903484e+01	2.843278997579286e+00
8.900000e+07	  0	  2348	  1822	1.794001503526375e-03	5.623413251903484e+01	3.514914797636512e+00
9.000000e+07	  0	  2348	  1090	1.754731748214318e-03	5.623413251903484e+01	4.186243666785540e+00
9.100000e+07	  0	  2348	   370	1.652057357385990e-03	5.623413251903484e+01	4.857352144723566e+00
9.200000e+07	  0	  2348	  1875	1.582850223619385e-03	5.623413251903484e+01	5.528523684301621e+00
9.300000e+07	  0	  2348	  1394	1.658380481504280e-03	5.623413251903484e+01	6.200174741313487e+00
9.400000e+07	  0	  2348	  1706	1.607840983852962e-03	5.623413251903484e+01	6.871556559452226e+00
9.500000e+07	  0	  2348	  1670	1.333161509600771e-03	5.623413251903484e+01	7.542575107267832e+00
9.600000e+07	  0	  2348	   246	1.715224360941135e-03	5.623413251903484e+01	8.214109650007650e+00
9.700000e+07	  0	  2348	   714	1.580514559018957e-03	5.623413251903484e+01	8.885393994605156e+00
9.800000e+07	  0	  2348	  1163	1.425929489185948e-03	5.623413251903484e+01	9.556630591083062e+00
9.900000e+07	  0	  2348	   521	1.960212330195917e-03	5.623413251903484e+01	1.022812613271975e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2348	  2348	1.662386791774031e-03	5.623413251903484e+01	1.089927121834343e+01
1.010000e+08	  0	  2348	   117	1.409033556327148e-03	5.623413251903484e+01	1.157081020007869e+01
1.020000e+08	  0	  2348	  1452	1.535457289011730e-03	5.623413251903484e+01	1.224200651365234e+01
1.030000e+08	  0	  2348	     7	1.322676618000531e-03	5.623413251903484e+01	1.291314160677455e+01
1.040000e+08	  0	  2348	   769	1.531599820837084e-03	5.623413251903484e+01	1.358481242625462e+01
1.050000e+08	  0	  2348	  1843	1.393950674690049e-03	5.623413251903484e+01	1.425597534438150e+01
1.060000e+08	  0	  2348	   100	1.971135409308063e-03	5.623413251903484e+01	1.492744291001030e+01
1.070000e+08	  0	  2348	   623	1.828445840088391e-03	5.623413251903484e+01	1.559856190572995e+01
1.080000e+08	  0	  2348	  2100	1.805225316050155e-03	5.623413251903484e+01	1.626976909247845e+01
1.090000e+08	  0	  2348	   513	1.694444238122894e-03	5.623413251903484e+01	1.694159199502982e+01
1.100000e+08	  0	  2348	   332	1.555872516334792e-03	5.623413251903484e+01	1.761267912532652e+01
1.110000e+08	  0	  2348	   833	1.416710662666932e-03	5.623413251903484e+01	1.828375867074043e+01
1.120000e+08	  0	  2348	  2220	1.402864746391543e-03	7.498942093324548e+01	2.000941417676759e-01
1.130000e+08	  0	  2348	   237	1.589476913937094e-03	7.498942093324548e+01	8.713560534254093e-01
1.140000e+08	  0	  2348	  1738	1.492603387093182e-03	7.498942093324548e+01	1.542723362881400e+00
1.150000e+08	  0	  2348	  1512	1.837511372620463e-03	7.498942093324548e+01	2.214056399186443e+00
1.160000e+08	  0	  2348	   197	1.406334985311785e-03	7.498942093324548e+01	2.885224431900486e+00
1.170000e+08	  0	  2348	   877	1.380156472622484e-03	7.498942093324548e+01	3.556657082931301e+00
1.180000e+08	  0	  2348	  1732	1.838016256869294e-03	7.498942093324548e+01	4.228015448270249e+00
1.190000e+08	  0	  2348	  2108	1.678278121911399e-03	7.498942093324548e+01	4.899353447706879e+00
1.200000e+08	  0	  2348	  2189	1.741099569419280e-03	7.498942093324548e+01	5.570616055363661e+00
1.210000e+08	  0	  2348	   780	1.904875091994091e-03	7.498942093324548e+01	6.241860770412747e+00
1.220000e+08	  0	  2348	   579	1.405176419105546e-03	7.498942093324548e+01	6.913457891584518e+00
1.230000e+08	  0	  2348	   257	1.943734558595420e-03	7.498942093324548e+01	7.584585947509473e+00
1.240000e+08	  0	  2348	  1622	1.913748359238565e-03	7.498942093324548e+01	8.255849591913888e+00
1.250000e+08	  0	  2348	   776	1.386148677049198e-03	7.498942093324548e+01	8.927455551070077e+00
1.260000e+08	  0	  2348	   919	1.814589987815015e-03	7.498942093324548e+01	9.598424738618542e+00
1.270000e+08	  0	  2348	  1515	1.507975710964112e-03	7.498942093324548e+01	1.026994981868177e+01
1.280000e+08	  0	  2348	   236	1.678912545481879e-03	7.498942093324548e+01	1.094149276757230e+01
1.290000e+08	  0	  2348	  1580	1.703016555833075e-03	7.498942093324548e+01	1.161234586190997e+01
1.300000e+08	  0	  2348	  1453	1.674060458667399e-03	7.498942093324548e+01	1.228393250557985e+01
1.310000e+08	  0	  2348	   396	1.683117319877901e-03	7.498942093324548e+01	1.295528229955072e+01
1.320000e+08	  0	  2348	   655	1.542382213720338e-03	7.498942093324548e+01	1.362651419442387e+01
1.330000e+08	  0	  2348	  1485	1.385412361437747e-03	7.498942093324548e+01	1.429798897982528e+01
1.340000e+08	  0	  2348	  1248	1.575442105087078e-03	7.498942093324548e+01	1.496912034480085e+01
1.350000e+08	  0	  2348	  2182	1.591008138299780e-03	7.498942093324548e+01	1.564056430663941e+01
1.360000e+08	  0	  2348	  1248	1.666990226544867e-03	7.498942093324548e+01	1.631177950837811e+01
1.370000e+08	  0	  2348	   826	1.802796903996325e-03	7.498942093324548e+01	1.698334924557372e+01
1.380000e+08	  0	  2348	  1179	1.648656458947213e-03	7.498942093324548e+01	1.765463376256290e+01
1.390000e+08	  0	  2348	   909	1.725592246917820e-03	7.498942093324548e+01	1.832552591918426e+01
1.400000e+08	  0	  2348	   842	1.409236500641725e-03	7.498942093324548e+01	1.899738477770487e+01
1.410000e+08	  0	  2348	   757	1.747438502760923e-03	7.498942093324548e+01	1.966852173345884e+01
1.420000e+08	  0	  2348	   967	1.412945332947976e-03	7.498942093324548e+01	2.033968498768809e+01
1.430000e+08	  0	  2348	  1438	1.602012709669635e-03	7.498942093324548e+01	2.101132108478156e+01
1.440000e+08	  0	  2348	   455	1.724478801540765e-03	7.498942093324548e+01	2.168240580634481e+01
1.450000e+08	  0	  2348	  2104	1.494319050531202e-03	7.498942093324548e+01	2.235380960075982e+01
1.460000e+08	  0	  2348	   166	1.731443373167889e-03	7.498942093324548e+01	2.302514394456225e+01
1.470000e+08	  0	  2348	  1437	1.686803070134963e-03	7.498942093324548e+01	2.369647426748458e+01
1.480000e+08	  0	  2348	   454	1.563636743123719e-03	7.498942093324548e+01	2.436789951708589e+01
-----
dt_[1433]	= 5.456173e-03
E_error	= 4.658420729709996e-01
L_error	= 1.019392139955647e+13
dE_correct	= 0.000000000000000e+00
step	= 1.489575720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7375.784968[s]
user time	= 6672.700000[s]
system time	= 671.160000[s]
Execution Time	(total	= 7.375785e+03 [s])
Corrector		= 2.850469e+03 [s]	38.65 [%]
Predictor		= 2.359671e+03 [s]	31.99 [%]
Fragmentation		= 1.254516e+03 [s]	17.01 [%]
Iteration		= 1.279646e+02 [s]	 1.73 [%]
Orbital_Elements	= 4.064158e+01 [s]	 0.55 [%]
Energy			= 4.092810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.421134e+02 [s]	10.06 [%]
-----
