2.200000e+07	  0	  1730	  1036	1.535639941658501e-03	1.778279410038921e+01	2.311239546447508e+00
2.300000e+07	  0	  1730	   465	1.560269496445581e-03	1.778279410038921e+01	3.224521676335101e+00
2.400000e+07	  0	  1730	   761	1.434599912094604e-03	1.778279410038921e+01	4.137899618260013e+00
2.500000e+07	  0	  1730	   310	1.675149035931864e-03	1.778279410038921e+01	5.051278095677588e+00
2.600000e+07	  0	  1730	   664	1.481264395466212e-03	2.371373705661653e+01	3.363595700592369e-02
2.700000e+07	  0	  1730	  1174	1.696659755404582e-03	2.371373705661653e+01	9.468178703296131e-01
2.800000e+07	  0	  1730	   214	1.415565218714834e-03	2.371373705661653e+01	1.860033943378206e+00
2.900000e+07	  0	  1730	   840	1.697032479618424e-03	2.371373705661653e+01	2.773335266386359e+00
3.000000e+07	  0	  1730	   360	1.421633114969294e-03	2.371373705661653e+01	3.686725761613977e+00
3.100000e+07	  0	  1730	  1281	1.528275784800344e-03	2.371373705661653e+01	4.600131902790179e+00
3.200000e+07	  0	  1730	   119	1.344558114407953e-03	2.371373705661653e+01	5.513468776579339e+00
3.300000e+07	  0	  1730	  1615	1.595127197218442e-03	2.371373705661653e+01	6.426805052863242e+00
3.400000e+07	  0	  1730	  1311	1.693527252775778e-03	2.371373705661653e+01	7.340157670066025e+00
3.500000e+07	  0	  1730	   744	1.455388306105628e-03	3.162277660168376e+01	3.444895470946583e-01
3.600000e+07	  0	  1730	   138	1.631745433234346e-03	3.162277660168376e+01	1.257846202923139e+00
3.700000e+07	  0	  1730	   357	1.740832700873472e-03	3.162277660168376e+01	2.171152149795017e+00
3.800000e+07	  0	  1730	   993	1.671324300315619e-03	3.162277660168376e+01	3.084433360908243e+00
3.900000e+07	  0	  1730	  1375	1.616540074008017e-03	3.162277660168376e+01	3.997733142195697e+00
4.000000e+07	  0	  1730	   144	1.548266227108227e-03	3.162277660168376e+01	4.911077672383390e+00
4.100000e+07	  0	  1730	   547	1.733811244151290e-03	3.162277660168376e+01	5.824513000410931e+00
4.200000e+07	  0	  1730	  1393	1.753315505087781e-03	3.162277660168376e+01	6.737882381995631e+00
4.300000e+07	  0	  1730	   962	1.420931688563722e-03	3.162277660168376e+01	7.651181190807240e+00
4.400000e+07	  0	  1730	  1001	1.721677865854767e-03	3.162277660168376e+01	8.564420318810830e+00
4.500000e+07	  0	  1730	  1546	1.414301159891498e-03	3.162277660168376e+01	9.477678894428676e+00
4.600000e+07	  0	  1730	   369	1.622012723807150e-03	3.162277660168376e+01	1.039097674910691e+01
4.700000e+07	  0	  1730	  1477	1.477948153330265e-03	4.216965034285818e+01	7.575189074577151e-01
4.800000e+07	  0	  1730	   157	1.416607680247677e-03	4.216965034285818e+01	1.670883925082676e+00
4.900000e+07	  0	  1730	   132	1.686367207220763e-03	4.216965034285818e+01	2.584213321889290e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1730	    89	1.532405491947860e-03	4.216965034285818e+01	3.497518725396470e+00
5.100000e+07	  0	  1730	  1394	1.707390890384914e-03	4.216965034285818e+01	4.410804382618609e+00
5.200000e+07	  0	  1730	   662	1.406786776118224e-03	4.216965034285818e+01	5.324152951777367e+00
5.300000e+07	  0	  1730	   939	1.620304675294065e-03	4.216965034285818e+01	6.237503396335350e+00
5.400000e+07	  0	  1730	    24	1.593004364380968e-03	4.216965034285818e+01	7.150831265305472e+00
5.500000e+07	  0	  1730	  1484	1.412530168211088e-03	4.216965034285818e+01	8.064097004795522e+00
5.600000e+07	  0	  1730	    98	1.440801895402101e-03	4.216965034285818e+01	8.977353219912930e+00
5.700000e+07	  0	  1730	    63	1.440227919679775e-03	4.216965034285818e+01	9.890647574125698e+00
5.800000e+07	  0	  1730	  1566	1.465186864908719e-03	4.216965034285818e+01	1.080402339574381e+01
5.900000e+07	  0	  1730	  1365	1.666229108672333e-03	4.216965034285818e+01	1.171744790492560e+01
6.000000e+07	  0	  1730	  1312	1.690153631236612e-03	4.216965034285818e+01	1.263080279560681e+01
6.100000e+07	  0	  1730	   867	1.366415393615938e-03	4.216965034285818e+01	1.354406104773278e+01
6.200000e+07	  0	  1730	   306	1.473237445915523e-03	5.623413251903484e+01	3.928512036532006e-01
6.300000e+07	  0	  1730	   702	1.445570710365133e-03	5.623413251903484e+01	1.306173161144011e+00
6.400000e+07	  0	  1730	  1353	1.754084468264380e-03	5.623413251903484e+01	2.219631845204672e+00
6.500000e+07	  0	  1730	   811	1.659987749977652e-03	5.623413251903484e+01	3.132977337085425e+00
6.600000e+07	  0	  1730	   151	1.620565875715121e-03	5.623413251903484e+01	4.046264833989985e+00
6.700000e+07	  0	  1730	   234	1.436143956197295e-03	5.623413251903484e+01	4.959517344628930e+00
6.800000e+07	  0	  1730	  1229	1.486720201799920e-03	5.623413251903484e+01	5.872796823564356e+00
6.900000e+07	  0	  1730	   860	1.529557520109300e-03	5.623413251903484e+01	6.786185357902587e+00
7.000000e+07	  0	  1730	  1693	1.423323340362179e-03	5.623413251903484e+01	7.699625029897220e+00
7.100000e+07	  0	  1730	   907	1.664919566486647e-03	5.623413251903484e+01	8.613027681928054e+00
7.200000e+07	  0	  1730	  1050	1.532120451043475e-03	5.623413251903484e+01	9.526301004499201e+00
7.300000e+07	  0	  1730	  1659	1.359053054431979e-03	5.623413251903484e+01	1.043953268468112e+01
7.400000e+07	  0	  1730	   917	1.567641325584098e-03	5.623413251903484e+01	1.135283581355152e+01
7.500000e+07	  0	  1730	   286	1.605603544069760e-03	5.623413251903484e+01	1.226621220448938e+01
7.600000e+07	  0	  1730	  1599	1.697770499234055e-03	5.623413251903484e+01	1.317960982485007e+01
7.700000e+07	  0	  1730	   643	1.657162197718596e-03	5.623413251903484e+01	1.409294674692879e+01
7.800000e+07	  0	  1730	   950	1.520596501945198e-03	5.623413251903484e+01	1.500624445582698e+01
7.900000e+07	  0	  1730	  1358	1.525411999691569e-03	5.623413251903484e+01	1.591946853684577e+01
8.000000e+07	  0	  1730	   873	1.609147854791660e-03	5.623413251903484e+01	1.683271123583511e+01
8.100000e+07	  0	  1730	   400	1.416729775624461e-03	5.623413251903484e+01	1.774601409187684e+01
8.200000e+07	  0	  1730	  1136	1.396799432185033e-03	5.623413251903484e+01	1.865932747489190e+01
8.300000e+07	  0	  1730	  1376	1.631221947830016e-03	7.498942093324548e+01	8.173365770366260e-01
8.400000e+07	  0	  1730	  1499	1.575896832882934e-03	7.498942093324548e+01	1.730717458206870e+00
8.500000e+07	  0	  1730	  1157	1.450593351650697e-03	7.498942093324548e+01	2.644085123164359e+00
8.600000e+07	  0	  1730	   283	1.733684075477276e-03	7.498942093324548e+01	3.557367823174220e+00
8.700000e+07	  0	  1730	   624	1.659846022686910e-03	7.498942093324548e+01	4.470628370372983e+00
8.800000e+07	  0	  1730	   677	1.594059552698365e-03	7.498942093324548e+01	5.383934310201206e+00
8.900000e+07	  0	  1730	   539	1.553550903655443e-03	7.498942093324548e+01	6.297329225148055e+00
9.000000e+07	  0	  1730	   308	1.754704729833925e-03	7.498942093324548e+01	7.210761357806948e+00
9.100000e+07	  0	  1730	   668	1.620454083177993e-03	7.498942093324548e+01	8.124115258924228e+00
9.200000e+07	  0	  1730	   785	1.605859637985103e-03	7.498942093324548e+01	9.037405392893962e+00
9.300000e+07	  0	  1730	  1717	1.473066995045551e-03	7.498942093324548e+01	9.950685367508852e+00
9.400000e+07	  0	  1730	  1000	1.466611641509912e-03	7.498942093324548e+01	1.086396313826194e+01
9.500000e+07	  0	  1730	   684	1.728622364777615e-03	7.498942093324548e+01	1.177729718598210e+01
9.600000e+07	  0	  1730	  1254	1.688560147877181e-03	7.498942093324548e+01	1.269066613714610e+01
9.700000e+07	  0	  1730	   794	1.615532781775162e-03	7.498942093324548e+01	1.360397082317237e+01
9.800000e+07	  0	  1730	   751	1.361736094529870e-03	7.498942093324548e+01	1.451724122220962e+01
9.900000e+07	  0	  1730	   713	1.818446605222189e-03	7.498942093324548e+01	1.543062780025407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1730	  1227	1.535496654085618e-03	7.498942093324548e+01	1.634410955709155e+01
1.010000e+08	  0	  1730	   140	1.433003308569748e-03	7.498942093324548e+01	1.725758184953890e+01
1.020000e+08	  0	  1730	   242	1.489218129392151e-03	7.498942093324548e+01	1.817089961180940e+01
1.030000e+08	  0	  1730	  1144	1.473654955183745e-03	7.498942093324548e+01	1.908401365171032e+01
1.040000e+08	  0	  1730	  1468	1.827999870646349e-03	7.498942093324548e+01	1.999715063939178e+01
1.050000e+08	  0	  1730	   165	1.552273836061685e-03	7.498942093324548e+01	2.091044578720943e+01
1.060000e+08	  0	  1730	  1477	1.373372972495667e-03	7.498942093324548e+01	2.182387722109430e+01
1.070000e+08	  0	  1730	  1728	1.563719794097488e-03	7.498942093324548e+01	2.273732981456029e+01
1.080000e+08	  0	  1730	   118	1.704834489700065e-03	7.498942093324548e+01	2.365070012798336e+01
1.090000e+08	  0	  1730	   137	1.460585013651202e-03	7.498942093324548e+01	2.456393303394795e+01
-----
dt_[73]	= 5.220488e-04
E_error	= 4.774644594984159e-01
L_error	= 1.036325093331977e+13
dE_correct	= 0.000000000000000e+00
step	= 1.094890040000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3964.168729[s]
user time	= 3448.832000[s]
system time	= 496.408000[s]
Execution Time	(total	= 3.964169e+03 [s])
Corrector		= 1.562661e+03 [s]	39.42 [%]
Predictor		= 1.266586e+03 [s]	31.95 [%]
Fragmentation		= 5.163905e+02 [s]	13.03 [%]
Iteration		= 9.469503e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.621046e+01 [s]	 0.66 [%]
Energy			= 2.548130e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.973712e+02 [s]	12.55 [%]
-----
