2.100000e+07	  0	  1649	   813	1.591383991727325e-03	1.778279410038921e+01	2.189947966469472e+00
2.200000e+07	  0	  1649	   277	1.479097676510494e-03	1.778279410038921e+01	3.140938428929256e+00
2.300000e+07	  0	  1649	  1225	1.607929843201360e-03	1.778279410038921e+01	4.091958606071104e+00
2.400000e+07	  0	  1649	   278	1.373177587817740e-03	1.778279410038921e+01	5.043023016488346e+00
2.500000e+07	  0	  1649	   478	1.476360009008648e-03	2.371373705661653e+01	6.322175716944015e-02
2.600000e+07	  0	  1649	  1395	1.625824865752014e-03	2.371373705661653e+01	1.014421183102786e+00
2.700000e+07	  0	  1649	  1595	1.667194265991632e-03	2.371373705661653e+01	1.965566646471778e+00
2.800000e+07	  0	  1649	   745	1.653773807389144e-03	2.371373705661653e+01	2.916608537261534e+00
2.900000e+07	  0	  1649	   865	1.544332146785882e-03	2.371373705661653e+01	3.867595088998414e+00
3.000000e+07	  0	  1649	   476	1.437871278178945e-03	2.371373705661653e+01	4.818503889759157e+00
3.100000e+07	  0	  1649	  1456	1.656767317328351e-03	2.371373705661653e+01	5.769446923019899e+00
3.200000e+07	  0	  1649	  1029	1.411018926439288e-03	2.371373705661653e+01	6.720443504163025e+00
3.300000e+07	  0	  1649	  1342	1.491857273273858e-03	2.371373705661653e+01	7.671542508797200e+00
3.400000e+07	  0	  1649	   373	1.857304047510846e-03	3.162277660168376e+01	7.136937434518416e-01
3.500000e+07	  0	  1649	   950	1.722900136302892e-03	3.162277660168376e+01	1.664823963940718e+00
3.600000e+07	  0	  1649	   953	1.351077574850984e-03	3.162277660168376e+01	2.615893848990323e+00
3.700000e+07	  0	  1649	  1128	1.388672647269963e-03	3.162277660168376e+01	3.566875117334956e+00
3.800000e+07	  0	  1649	  1007	1.492743389759290e-03	3.162277660168376e+01	4.517782977966665e+00
3.900000e+07	  0	  1649	   101	1.579193050544377e-03	3.162277660168376e+01	5.468736128136792e+00
4.000000e+07	  0	  1649	   442	1.753818407982502e-03	3.162277660168376e+01	6.419708661783881e+00
4.100000e+07	  0	  1649	   257	1.524697711405533e-03	3.162277660168376e+01	7.370780013286779e+00
4.200000e+07	  0	  1649	   436	1.657914971655013e-03	3.162277660168376e+01	8.321914431352916e+00
4.300000e+07	  0	  1649	   213	1.512557055100944e-03	3.162277660168376e+01	9.273043191655701e+00
4.400000e+07	  0	  1649	  1136	1.687042742655730e-03	3.162277660168376e+01	1.022414936828539e+01
4.500000e+07	  0	  1649	   117	1.364943438158525e-03	4.216965034285818e+01	6.284173112241367e-01
4.600000e+07	  0	  1649	   121	1.520815094477161e-03	4.216965034285818e+01	1.579455758548644e+00
4.700000e+07	  0	  1649	   283	1.597339589894852e-03	4.216965034285818e+01	2.530468482320307e+00
4.800000e+07	  0	  1649	  1446	1.745042940327567e-03	4.216965034285818e+01	3.481493440804775e+00
4.900000e+07	  0	  1649	  1278	1.515958258858472e-03	4.216965034285818e+01	4.432469252622636e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1649	   559	1.562805500428887e-03	4.216965034285818e+01	5.383504873953353e+00
5.100000e+07	  0	  1649	   739	1.752709515595744e-03	4.216965034285818e+01	6.334527604770636e+00
5.200000e+07	  0	  1649	  1105	1.455255892282071e-03	4.216965034285818e+01	7.285530609118244e+00
5.300000e+07	  0	  1649	  1201	1.606411712111262e-03	4.216965034285818e+01	8.236577560428055e+00
5.400000e+07	  0	  1649	  1099	1.428900842269771e-03	4.216965034285818e+01	9.187625045737693e+00
5.500000e+07	  0	  1649	   708	1.624985531260852e-03	4.216965034285818e+01	1.013870147229177e+01
5.600000e+07	  0	  1649	   603	1.456218943746817e-03	4.216965034285818e+01	1.108975022252089e+01
5.700000e+07	  0	  1649	   406	1.423343868949816e-03	4.216965034285818e+01	1.204085167787290e+01
5.800000e+07	  0	  1649	    55	1.486523102798700e-03	4.216965034285818e+01	1.299186952424127e+01
5.900000e+07	  0	  1649	   948	1.628279996412425e-03	4.216965034285818e+01	1.394289243647881e+01
6.000000e+07	  0	  1649	   917	1.649881729131444e-03	5.623413251903484e+01	8.293850151760813e-01
6.100000e+07	  0	  1649	   608	1.342732701123068e-03	5.623413251903484e+01	1.780387822624353e+00
6.200000e+07	  0	  1649	   627	1.493266478204504e-03	5.623413251903484e+01	2.731409521116803e+00
6.300000e+07	  0	  1649	   561	1.817793566767065e-03	5.623413251903484e+01	3.682447653040303e+00
6.400000e+07	  0	  1649	   170	1.515390346908111e-03	5.623413251903484e+01	4.633466085209550e+00
6.500000e+07	  0	  1649	   999	1.660595722033404e-03	5.623413251903484e+01	5.584475756946462e+00
6.600000e+07	  0	  1649	  1265	1.489896872236763e-03	5.623413251903484e+01	6.535469523766492e+00
6.700000e+07	  0	  1649	   558	1.605287595869809e-03	5.623413251903484e+01	7.486465671798447e+00
6.800000e+07	  0	  1649	  1523	1.737521756220427e-03	5.623413251903484e+01	8.437514842381340e+00
6.900000e+07	  0	  1649	   308	1.669684670725556e-03	5.623413251903484e+01	9.388575842440478e+00
7.000000e+07	  0	  1649	  1598	1.425478628619465e-03	5.623413251903484e+01	1.033968562383324e+01
7.100000e+07	  0	  1649	   334	1.586896937677701e-03	5.623413251903484e+01	1.129080275671121e+01
7.200000e+07	  0	  1649	   875	1.488662890961654e-03	5.623413251903484e+01	1.224192863222628e+01
7.300000e+07	  0	  1649	    98	1.803379925127107e-03	5.623413251903484e+01	1.319295701830283e+01
7.400000e+07	  0	  1649	   202	1.441567615923769e-03	5.623413251903484e+01	1.414399856178646e+01
7.500000e+07	  0	  1649	  1470	1.643939309945327e-03	5.623413251903484e+01	1.509499763148026e+01
7.600000e+07	  0	  1649	   586	1.577392138927127e-03	5.623413251903484e+01	1.604603827710633e+01
7.700000e+07	  0	  1649	  1179	1.680415950636654e-03	5.623413251903484e+01	1.699707276033545e+01
7.800000e+07	  0	  1649	   382	1.702619488010028e-03	5.623413251903484e+01	1.794807791788921e+01
7.900000e+07	  0	  1649	  1476	1.518333217706045e-03	7.498942093324548e+01	1.438004943175371e-01
8.000000e+07	  0	  1649	  1213	1.728095595154136e-03	7.498942093324548e+01	1.094813503978045e+00
8.100000e+07	  0	  1649	  1510	1.586683539848743e-03	7.498942093324548e+01	2.045825258879161e+00
8.200000e+07	  0	  1649	   932	1.652591266613298e-03	7.498942093324548e+01	2.996839550147367e+00
8.300000e+07	  0	  1649	   897	1.571237429372399e-03	7.498942093324548e+01	3.947852188754202e+00
8.400000e+07	  0	  1649	   996	1.464712630922160e-03	7.498942093324548e+01	4.898855960479681e+00
8.500000e+07	  0	  1649	  1624	1.580340055348135e-03	7.498942093324548e+01	5.849932233397489e+00
8.600000e+07	  0	  1649	   926	1.795828936900992e-03	7.498942093324548e+01	6.801028975248842e+00
8.700000e+07	  0	  1649	   934	1.580149876948753e-03	7.498942093324548e+01	7.752102196746494e+00
8.800000e+07	  0	  1649	    89	1.507314539668918e-03	7.498942093324548e+01	8.703173712295289e+00
8.900000e+07	  0	  1649	   299	1.598950863198481e-03	7.498942093324548e+01	9.654244038677762e+00
9.000000e+07	  0	  1649	   809	1.424206481561449e-03	7.498942093324548e+01	1.060531869823809e+01
9.100000e+07	  0	  1649	    76	1.747841814417291e-03	7.498942093324548e+01	1.155639428182004e+01
9.200000e+07	  0	  1649	  1620	1.788649534316222e-03	7.498942093324548e+01	1.250742368951142e+01
9.300000e+07	  0	  1649	   334	1.688441672940334e-03	7.498942093324548e+01	1.345850133744987e+01
9.400000e+07	  0	  1649	  1037	1.533281808402226e-03	7.498942093324548e+01	1.440957224174175e+01
9.500000e+07	  0	  1649	   360	1.518461384751913e-03	7.498942093324548e+01	1.536065737210509e+01
9.600000e+07	  0	  1649	   508	1.373700028855476e-03	7.498942093324548e+01	1.631173511399746e+01
9.700000e+07	  0	  1649	   724	1.353803556992735e-03	7.498942093324548e+01	1.726273135154055e+01
9.800000e+07	  0	  1649	   945	1.431395231716285e-03	7.498942093324548e+01	1.821368916304095e+01
9.900000e+07	  0	  1649	  1008	1.366057051511774e-03	7.498942093324548e+01	1.916460744318750e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1649	   220	1.498969194971686e-03	7.498942093324548e+01	2.011554214226850e+01
1.010000e+08	  0	  1649	  1321	1.461733917069180e-03	7.498942093324548e+01	2.106650953351662e+01
1.020000e+08	  0	  1649	  1459	1.597057959940419e-03	7.498942093324548e+01	2.201757534395273e+01
1.030000e+08	  0	  1649	    27	1.628340700065115e-03	7.498942093324548e+01	2.296867197042393e+01
1.040000e+08	  0	  1649	  1212	1.597203959553397e-03	7.498942093324548e+01	2.391977701606628e+01
1.050000e+08	  0	  1649	  1174	1.657228231909865e-03	7.498942093324548e+01	2.487084994161377e+01
-----
dt_[246]	= 7.869747e-03
E_error	= 4.612152110216268e-01
L_error	= 1.161663259452529e+21
dE_correct	= 0.000000000000000e+00
step	= 1.051469360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3604.023878[s]
user time	= 3099.640000[s]
system time	= 478.004000[s]
Execution Time	(total	= 3.604024e+03 [s])
Corrector		= 1.416263e+03 [s]	39.30 [%]
Predictor		= 1.151384e+03 [s]	31.95 [%]
Fragmentation		= 4.393618e+02 [s]	12.19 [%]
Iteration		= 9.113514e+01 [s]	 2.53 [%]
Orbital_Elements	= 3.087336e+01 [s]	 0.86 [%]
Energy			= 2.376270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.747690e+02 [s]	13.17 [%]
-----
